0.00.341.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.462 I srv          init: The UI is disabled
0.00.341.464 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.342.858 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.609 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.331.300 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.336.204 I srv  llama_server: model loaded
0.05.336.209 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.006.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
115.16.606.033 I slot print_timing: id  1 | task 5589 | n_decoded =   3473, tg =   1.90 t/s, tg_3s =   1.82 t/s
115.19.909.391 I slot print_timing: id  1 | task 5589 | n_decoded =   3479, tg =   1.90 t/s, tg_3s =   1.82 t/s
115.23.195.833 I slot print_timing: id  1 | task 5589 | n_decoded =   3485, tg =   1.89 t/s, tg_3s =   1.83 t/s
115.26.479.037 I slot print_timing: id  1 | task 5589 | n_decoded =   3491, tg =   1.89 t/s, tg_3s =   1.83 t/s
115.29.768.899 I slot print_timing: id  1 | task 5589 | n_decoded =   3497, tg =   1.89 t/s, tg_3s =   1.82 t/s
115.33.063.270 I slot print_timing: id  1 | task 5589 | n_decoded =   3503, tg =   1.89 t/s, tg_3s =   1.82 t/s
115.36.355.846 I slot print_timing: id  1 | task 5589 | n_decoded =   3509, tg =   1.89 t/s, tg_3s =   1.82 t/s
115.39.632.654 I slot print_timing: id  1 | task 5589 | n_decoded =   3515, tg =   1.89 t/s, tg_3s =   1.83 t/s
115.42.927.096 I slot print_timing: id  1 | task 5589 | n_decoded =   3521, tg =   1.89 t/s, tg_3s =   1.82 t/s
115.46.234.505 I slot print_timing: id  1 | task 5589 | n_decoded =   3527, tg =   1.89 t/s, tg_3s =   1.81 t/s
115.49.538.081 I slot print_timing: id  1 | task 5589 | n_decoded =   3533, tg =   1.89 t/s, tg_3s =   1.82 t/s
115.52.833.988 I slot print_timing: id  1 | task 5589 | n_decoded =   3539, tg =   1.89 t/s, tg_3s =   1.82 t/s
115.56.124.301 I slot print_timing: id  1 | task 5589 | n_decoded =   3545, tg =   1.89 t/s, tg_3s =   1.82 t/s
115.59.431.690 I slot print_timing: id  1 | task 5589 | n_decoded =   3551, tg =   1.89 t/s, tg_3s =   1.81 t/s
116.02.727.100 I slot print_timing: id  1 | task 5589 | n_decoded =   3557, tg =   1.89 t/s, tg_3s =   1.82 t/s
116.06.028.167 I slot print_timing: id  1 | task 5589 | n_decoded =   3563, tg =   1.89 t/s, tg_3s =   1.82 t/s
116.09.355.579 I slot print_timing: id  1 | task 5589 | n_decoded =   3569, tg =   1.89 t/s, tg_3s =   1.80 t/s
116.12.648.294 I slot print_timing: id  1 | task 5589 | n_decoded =   3575, tg =   1.89 t/s, tg_3s =   1.82 t/s
116.15.934.375 I slot print_timing: id  1 | task 5589 | n_decoded =   3581, tg =   1.89 t/s, tg_3s =   1.83 t/s
116.19.201.689 I slot print_timing: id  1 | task 5589 | n_decoded =   3587, tg =   1.89 t/s, tg_3s =   1.84 t/s
116.22.477.580 I slot print_timing: id  1 | task 5589 | n_decoded =   3593, tg =   1.89 t/s, tg_3s =   1.83 t/s
116.25.754.757 I slot print_timing: id  1 | task 5589 | n_decoded =   3599, tg =   1.89 t/s, tg_3s =   1.83 t/s
116.29.045.054 I slot print_timing: id  1 | task 5589 | n_decoded =   3605, tg =   1.89 t/s, tg_3s =   1.82 t/s
116.32.329.425 I slot print_timing: id  1 | task 5589 | n_decoded =   3611, tg =   1.89 t/s, tg_3s =   1.83 t/s
116.35.623.272 I slot print_timing: id  1 | task 5589 | n_decoded =   3617, tg =   1.89 t/s, tg_3s =   1.82 t/s
116.38.910.278 I slot print_timing: id  1 | task 5589 | n_decoded =   3623, tg =   1.89 t/s, tg_3s =   1.83 t/s
116.42.222.381 I slot print_timing: id  1 | task 5589 | n_decoded =   3629, tg =   1.89 t/s, tg_3s =   1.81 t/s
116.45.521.818 I slot print_timing: id  1 | task 5589 | n_decoded =   3635, tg =   1.89 t/s, tg_3s =   1.82 t/s
116.48.834.802 I slot print_timing: id  1 | task 5589 | n_decoded =   3641, tg =   1.89 t/s, tg_3s =   1.81 t/s
116.52.134.143 I slot print_timing: id  1 | task 5589 | n_decoded =   3647, tg =   1.89 t/s, tg_3s =   1.82 t/s
116.55.430.189 I slot print_timing: id  1 | task 5589 | n_decoded =   3653, tg =   1.89 t/s, tg_3s =   1.82 t/s
116.58.734.024 I slot print_timing: id  1 | task 5589 | n_decoded =   3659, tg =   1.89 t/s, tg_3s =   1.82 t/s
117.02.004.104 I slot print_timing: id  1 | task 5589 | n_decoded =   3665, tg =   1.89 t/s, tg_3s =   1.83 t/s
117.05.277.724 I slot print_timing: id  1 | task 5589 | n_decoded =   3671, tg =   1.89 t/s, tg_3s =   1.83 t/s
117.08.574.950 I slot print_timing: id  1 | task 5589 | n_decoded =   3677, tg =   1.89 t/s, tg_3s =   1.82 t/s
117.11.850.820 I slot print_timing: id  1 | task 5589 | n_decoded =   3683, tg =   1.89 t/s, tg_3s =   1.83 t/s
117.15.132.817 I slot print_timing: id  1 | task 5589 | n_decoded =   3689, tg =   1.89 t/s, tg_3s =   1.83 t/s
117.18.418.504 I slot print_timing: id  1 | task 5589 | n_decoded =   3695, tg =   1.89 t/s, tg_3s =   1.83 t/s
117.21.736.581 I slot print_timing: id  1 | task 5589 | n_decoded =   3701, tg =   1.89 t/s, tg_3s =   1.81 t/s
117.25.036.888 I slot print_timing: id  1 | task 5589 | n_decoded =   3707, tg =   1.89 t/s, tg_3s =   1.82 t/s
117.28.296.577 I slot print_timing: id  1 | task 5589 | n_decoded =   3713, tg =   1.89 t/s, tg_3s =   1.84 t/s
117.31.600.277 I slot print_timing: id  1 | task 5589 | n_decoded =   3719, tg =   1.89 t/s, tg_3s =   1.82 t/s
117.34.864.992 I slot print_timing: id  1 | task 5589 | n_decoded =   3725, tg =   1.89 t/s, tg_3s =   1.84 t/s
117.38.118.021 I slot print_timing: id  1 | task 5589 | n_decoded =   3731, tg =   1.89 t/s, tg_3s =   1.84 t/s
117.41.379.043 I slot print_timing: id  1 | task 5589 | n_decoded =   3737, tg =   1.89 t/s, tg_3s =   1.84 t/s
117.44.655.685 I slot print_timing: id  1 | task 5589 | n_decoded =   3743, tg =   1.89 t/s, tg_3s =   1.83 t/s
117.47.946.160 I slot print_timing: id  1 | task 5589 | n_decoded =   3749, tg =   1.89 t/s, tg_3s =   1.82 t/s
117.51.237.888 I slot print_timing: id  1 | task 5589 | n_decoded =   3755, tg =   1.89 t/s, tg_3s =   1.82 t/s
117.54.544.915 I slot print_timing: id  1 | task 5589 | n_decoded =   3761, tg =   1.89 t/s, tg_3s =   1.81 t/s
117.57.833.410 I slot print_timing: id  1 | task 5589 | n_decoded =   3767, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.01.134.702 I slot print_timing: id  1 | task 5589 | n_decoded =   3773, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.04.431.977 I slot print_timing: id  1 | task 5589 | n_decoded =   3779, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.07.763.469 I slot print_timing: id  1 | task 5589 | n_decoded =   3785, tg =   1.89 t/s, tg_3s =   1.80 t/s
118.11.074.054 I slot print_timing: id  1 | task 5589 | n_decoded =   3791, tg =   1.89 t/s, tg_3s =   1.81 t/s
118.14.364.873 I slot print_timing: id  1 | task 5589 | n_decoded =   3797, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.17.646.278 I slot print_timing: id  1 | task 5589 | n_decoded =   3803, tg =   1.89 t/s, tg_3s =   1.83 t/s
118.20.927.187 I slot print_timing: id  1 | task 5589 | n_decoded =   3809, tg =   1.89 t/s, tg_3s =   1.83 t/s
118.24.228.861 I slot print_timing: id  1 | task 5589 | n_decoded =   3815, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.27.520.299 I slot print_timing: id  1 | task 5589 | n_decoded =   3821, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.30.812.110 I slot print_timing: id  1 | task 5589 | n_decoded =   3827, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.34.100.403 I slot print_timing: id  1 | task 5589 | n_decoded =   3833, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.37.394.625 I slot print_timing: id  1 | task 5589 | n_decoded =   3839, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.40.681.871 I slot print_timing: id  1 | task 5589 | n_decoded =   3845, tg =   1.89 t/s, tg_3s =   1.83 t/s
118.43.964.313 I slot print_timing: id  1 | task 5589 | n_decoded =   3851, tg =   1.89 t/s, tg_3s =   1.83 t/s
118.47.268.918 I slot print_timing: id  1 | task 5589 | n_decoded =   3857, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.50.564.825 I slot print_timing: id  1 | task 5589 | n_decoded =   3863, tg =   1.89 t/s, tg_3s =   1.82 t/s
118.53.884.841 I slot print_timing: id  1 | task 5589 | n_decoded =   3869, tg =   1.89 t/s, tg_3s =   1.81 t/s
118.57.174.719 I slot print_timing: id  1 | task 5589 | n_decoded =   3875, tg =   1.89 t/s, tg_3s =   1.82 t/s
119.00.478.148 I slot print_timing: id  1 | task 5589 | n_decoded =   3881, tg =   1.89 t/s, tg_3s =   1.82 t/s
119.03.853.616 I slot print_timing: id  1 | task 5589 | n_decoded =   3887, tg =   1.89 t/s, tg_3s =   1.78 t/s
119.07.159.494 I slot print_timing: id  1 | task 5589 | n_decoded =   3893, tg =   1.89 t/s, tg_3s =   1.81 t/s
119.10.467.900 I slot print_timing: id  1 | task 5589 | n_decoded =   3899, tg =   1.89 t/s, tg_3s =   1.81 t/s
119.13.752.205 I slot print_timing: id  1 | task 5589 | n_decoded =   3905, tg =   1.89 t/s, tg_3s =   1.83 t/s
119.17.046.605 I slot print_timing: id  1 | task 5589 | n_decoded =   3911, tg =   1.89 t/s, tg_3s =   1.82 t/s
119.20.336.573 I slot print_timing: id  1 | task 5589 | n_decoded =   3917, tg =   1.89 t/s, tg_3s =   1.82 t/s
119.23.631.445 I slot print_timing: id  1 | task 5589 | n_decoded =   3923, tg =   1.89 t/s, tg_3s =   1.82 t/s
119.26.898.458 I slot print_timing: id  1 | task 5589 | n_decoded =   3929, tg =   1.89 t/s, tg_3s =   1.84 t/s
119.30.207.285 I slot print_timing: id  1 | task 5589 | n_decoded =   3935, tg =   1.89 t/s, tg_3s =   1.81 t/s
119.33.492.688 I slot print_timing: id  1 | task 5589 | n_decoded =   3941, tg =   1.89 t/s, tg_3s =   1.83 t/s
119.36.804.650 I slot print_timing: id  1 | task 5589 | n_decoded =   3947, tg =   1.89 t/s, tg_3s =   1.81 t/s
119.40.126.950 I slot print_timing: id  1 | task 5589 | n_decoded =   3953, tg =   1.89 t/s, tg_3s =   1.81 t/s
119.43.430.943 I slot print_timing: id  1 | task 5589 | n_decoded =   3959, tg =   1.89 t/s, tg_3s =   1.82 t/s
119.46.701.729 I slot print_timing: id  1 | task 5589 | n_decoded =   3965, tg =   1.89 t/s, tg_3s =   1.83 t/s
119.49.978.680 I slot print_timing: id  1 | task 5589 | n_decoded =   3971, tg =   1.89 t/s, tg_3s =   1.83 t/s
119.53.268.075 I slot print_timing: id  1 | task 5589 | n_decoded =   3977, tg =   1.89 t/s, tg_3s =   1.82 t/s
119.56.565.002 I slot print_timing: id  1 | task 5589 | n_decoded =   3983, tg =   1.89 t/s, tg_3s =   1.82 t/s
119.59.848.575 I slot print_timing: id  1 | task 5589 | n_decoded =   3989, tg =   1.89 t/s, tg_3s =   1.83 t/s
120.03.132.411 I slot print_timing: id  1 | task 5589 | n_decoded =   3995, tg =   1.89 t/s, tg_3s =   1.83 t/s
120.06.442.732 I slot print_timing: id  1 | task 5589 | n_decoded =   4001, tg =   1.89 t/s, tg_3s =   1.81 t/s
120.09.751.960 I slot print_timing: id  1 | task 5589 | n_decoded =   4007, tg =   1.89 t/s, tg_3s =   1.81 t/s
120.13.068.409 I slot print_timing: id  1 | task 5589 | n_decoded =   4013, tg =   1.88 t/s, tg_3s =   1.81 t/s
120.16.383.966 I slot print_timing: id  1 | task 5589 | n_decoded =   4019, tg =   1.88 t/s, tg_3s =   1.81 t/s
120.19.672.563 I slot print_timing: id  1 | task 5589 | n_decoded =   4025, tg =   1.88 t/s, tg_3s =   1.82 t/s
120.22.948.474 I slot print_timing: id  1 | task 5589 | n_decoded =   4031, tg =   1.88 t/s, tg_3s =   1.83 t/s
120.26.224.108 I slot print_timing: id  1 | task 5589 | n_decoded =   4037, tg =   1.88 t/s, tg_3s =   1.83 t/s
120.29.508.705 I slot print_timing: id  1 | task 5589 | n_decoded =   4043, tg =   1.88 t/s, tg_3s =   1.83 t/s
120.32.821.389 I slot print_timing: id  1 | task 5589 | n_decoded =   4049, tg =   1.88 t/s, tg_3s =   1.81 t/s
120.36.123.553 I slot print_timing: id  1 | task 5589 | n_decoded =   4055, tg =   1.88 t/s, tg_3s =   1.82 t/s
120.39.427.480 I slot print_timing: id  1 | task 5589 | n_decoded =   4061, tg =   1.88 t/s, tg_3s =   1.82 t/s
120.42.731.564 I slot print_timing: id  1 | task 5589 | n_decoded =   4067, tg =   1.88 t/s, tg_3s =   1.82 t/s
120.46.034.408 I slot print_timing: id  1 | task 5589 | n_decoded =   4073, tg =   1.88 t/s, tg_3s =   1.82 t/s
120.49.343.519 I slot print_timing: id  1 | task 5589 | n_decoded =   4079, tg =   1.88 t/s, tg_3s =   1.81 t/s
120.52.651.737 I slot print_timing: id  1 | task 5589 | n_decoded =   4085, tg =   1.88 t/s, tg_3s =   1.81 t/s
120.55.959.920 I slot print_timing: id  1 | task 5589 | n_decoded =   4091, tg =   1.88 t/s, tg_3s =   1.81 t/s
120.58.698.787 I slot print_timing: id  1 | task 5589 | prompt eval time = 1296147.63 ms / 20404 tokens (   63.52 ms per token,    15.74 tokens per second)
120.58.698.791 I slot print_timing: id  1 | task 5589 |        eval time = 2174584.56 ms /  4096 tokens (  530.90 ms per token,     1.88 tokens per second)
120.58.698.792 I slot print_timing: id  1 | task 5589 |       total time = 3470732.19 ms / 24500 tokens
120.58.698.793 I slot print_timing: id  1 | task 5589 |    graphs reused =       9615
120.58.699.194 I slot      release: id  1 | task 5589 | stop processing: n_tokens = 24499, truncated = 0
120.58.706.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1059482573975
120.58.706.892 I slot launch_slot_: id  0 | task 9696 | processing task, is_child = 0
122.02.323.725 I slot print_timing: id  0 | task 9696 | n_decoded =    100, tg =   3.86 t/s, tg_3s =   3.86 t/s
122.05.470.811 I slot print_timing: id  0 | task 9696 | n_decoded =    112, tg =   3.86 t/s, tg_3s =   3.81 t/s
122.08.620.515 I slot print_timing: id  0 | task 9696 | n_decoded =    124, tg =   3.85 t/s, tg_3s =   3.81 t/s
122.11.761.978 I slot print_timing: id  0 | task 9696 | n_decoded =    136, tg =   3.85 t/s, tg_3s =   3.82 t/s
122.14.912.237 I slot print_timing: id  0 | task 9696 | n_decoded =    148, tg =   3.85 t/s, tg_3s =   3.81 t/s
122.18.058.939 I slot print_timing: id  0 | task 9696 | n_decoded =    160, tg =   3.85 t/s, tg_3s =   3.81 t/s
122.21.210.924 I slot print_timing: id  0 | task 9696 | n_decoded =    172, tg =   3.84 t/s, tg_3s =   3.81 t/s
122.24.357.953 I slot print_timing: id  0 | task 9696 | n_decoded =    184, tg =   3.84 t/s, tg_3s =   3.81 t/s
122.27.495.678 I slot print_timing: id  0 | task 9696 | n_decoded =    196, tg =   3.84 t/s, tg_3s =   3.82 t/s
122.30.643.227 I slot print_timing: id  0 | task 9696 | n_decoded =    208, tg =   3.84 t/s, tg_3s =   3.81 t/s
122.33.786.009 I slot print_timing: id  0 | task 9696 | n_decoded =    220, tg =   3.84 t/s, tg_3s =   3.82 t/s
122.36.936.349 I slot print_timing: id  0 | task 9696 | n_decoded =    232, tg =   3.84 t/s, tg_3s =   3.81 t/s
122.37.198.175 I slot print_timing: id  0 | task 9696 | prompt eval time =   35742.37 ms /   743 tokens (   48.11 ms per token,    20.79 tokens per second)
122.37.198.180 I slot print_timing: id  0 | task 9696 |        eval time =   60751.51 ms /   233 tokens (  260.74 ms per token,     3.84 tokens per second)
122.37.198.180 I slot print_timing: id  0 | task 9696 |       total time =   96493.89 ms /   976 tokens
122.37.198.182 I slot print_timing: id  0 | task 9696 |    graphs reused =       9845
122.37.198.232 I slot      release: id  0 | task 9696 | stop processing: n_tokens = 975, truncated = 0
122.39.396.101 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1062718606610
122.39.396.143 I slot launch_slot_: id  3 | task 9931 | processing task, is_child = 0
124.19.134.981 I slot print_timing: id  3 | task 9931 | prompt processing, n_tokens =   2070, progress = 0.87, t =  99.69 s / 20.76 tokens per second
125.02.643.709 I slot print_timing: id  3 | task 9931 | n_decoded =    100, tg =   3.60 t/s, tg_3s =   3.60 t/s
125.05.728.368 I slot print_timing: id  3 | task 9931 | n_decoded =    111, tg =   3.60 t/s, tg_3s =   3.57 t/s
125.08.825.775 I slot print_timing: id  3 | task 9931 | n_decoded =    122, tg =   3.59 t/s, tg_3s =   3.55 t/s
125.11.933.338 I slot print_timing: id  3 | task 9931 | n_decoded =    133, tg =   3.59 t/s, tg_3s =   3.54 t/s
125.15.026.459 I slot print_timing: id  3 | task 9931 | n_decoded =    144, tg =   3.59 t/s, tg_3s =   3.56 t/s
125.18.112.603 I slot print_timing: id  3 | task 9931 | n_decoded =    155, tg =   3.58 t/s, tg_3s =   3.56 t/s
125.21.205.123 I slot print_timing: id  3 | task 9931 | n_decoded =    166, tg =   3.58 t/s, tg_3s =   3.56 t/s
125.24.300.853 I slot print_timing: id  3 | task 9931 | n_decoded =    177, tg =   3.58 t/s, tg_3s =   3.55 t/s
125.27.393.526 I slot print_timing: id  3 | task 9931 | n_decoded =    188, tg =   3.58 t/s, tg_3s =   3.56 t/s
125.30.502.767 I slot print_timing: id  3 | task 9931 | n_decoded =    199, tg =   3.58 t/s, tg_3s =   3.54 t/s
125.33.616.236 I slot print_timing: id  3 | task 9931 | n_decoded =    210, tg =   3.57 t/s, tg_3s =   3.53 t/s
125.36.738.758 I slot print_timing: id  3 | task 9931 | n_decoded =    221, tg =   3.57 t/s, tg_3s =   3.52 t/s
125.39.863.175 I slot print_timing: id  3 | task 9931 | n_decoded =    232, tg =   3.57 t/s, tg_3s =   3.52 t/s
125.42.984.531 I slot print_timing: id  3 | task 9931 | n_decoded =    243, tg =   3.57 t/s, tg_3s =   3.52 t/s
125.46.100.282 I slot print_timing: id  3 | task 9931 | n_decoded =    254, tg =   3.57 t/s, tg_3s =   3.53 t/s
125.49.214.290 I slot print_timing: id  3 | task 9931 | n_decoded =    265, tg =   3.56 t/s, tg_3s =   3.53 t/s
125.52.339.023 I slot print_timing: id  3 | task 9931 | n_decoded =    276, tg =   3.56 t/s, tg_3s =   3.52 t/s
125.55.460.910 I slot print_timing: id  3 | task 9931 | n_decoded =    287, tg =   3.56 t/s, tg_3s =   3.52 t/s
125.58.578.745 I slot print_timing: id  3 | task 9931 | n_decoded =    298, tg =   3.56 t/s, tg_3s =   3.53 t/s
126.01.703.032 I slot print_timing: id  3 | task 9931 | n_decoded =    309, tg =   3.56 t/s, tg_3s =   3.52 t/s
126.04.823.656 I slot print_timing: id  3 | task 9931 | n_decoded =    320, tg =   3.56 t/s, tg_3s =   3.52 t/s
126.07.958.556 I slot print_timing: id  3 | task 9931 | n_decoded =    331, tg =   3.56 t/s, tg_3s =   3.51 t/s
126.11.077.856 I slot print_timing: id  3 | task 9931 | n_decoded =    342, tg =   3.55 t/s, tg_3s =   3.53 t/s
126.14.195.037 I slot print_timing: id  3 | task 9931 | n_decoded =    353, tg =   3.55 t/s, tg_3s =   3.53 t/s
126.17.309.220 I slot print_timing: id  3 | task 9931 | n_decoded =    364, tg =   3.55 t/s, tg_3s =   3.53 t/s
126.20.428.293 I slot print_timing: id  3 | task 9931 | n_decoded =    375, tg =   3.55 t/s, tg_3s =   3.53 t/s
126.23.556.825 I slot print_timing: id  3 | task 9931 | n_decoded =    386, tg =   3.55 t/s, tg_3s =   3.52 t/s
126.26.675.745 I slot print_timing: id  3 | task 9931 | n_decoded =    397, tg =   3.55 t/s, tg_3s =   3.53 t/s
126.29.805.666 I slot print_timing: id  3 | task 9931 | n_decoded =    408, tg =   3.55 t/s, tg_3s =   3.51 t/s
126.32.933.531 I slot print_timing: id  3 | task 9931 | n_decoded =    419, tg =   3.55 t/s, tg_3s =   3.52 t/s
126.36.062.227 I slot print_timing: id  3 | task 9931 | n_decoded =    430, tg =   3.55 t/s, tg_3s =   3.52 t/s
126.39.201.624 I slot print_timing: id  3 | task 9931 | n_decoded =    441, tg =   3.55 t/s, tg_3s =   3.50 t/s
126.42.339.328 I slot print_timing: id  3 | task 9931 | n_decoded =    452, tg =   3.55 t/s, tg_3s =   3.51 t/s
126.45.500.875 I slot print_timing: id  3 | task 9931 | n_decoded =    463, tg =   3.54 t/s, tg_3s =   3.48 t/s
126.48.666.194 I slot print_timing: id  3 | task 9931 | n_decoded =    474, tg =   3.54 t/s, tg_3s =   3.48 t/s
126.51.831.319 I slot print_timing: id  3 | task 9931 | n_decoded =    485, tg =   3.54 t/s, tg_3s =   3.48 t/s
126.54.986.212 I slot print_timing: id  3 | task 9931 | n_decoded =    496, tg =   3.54 t/s, tg_3s =   3.49 t/s
126.58.140.924 I slot print_timing: id  3 | task 9931 | n_decoded =    507, tg =   3.54 t/s, tg_3s =   3.49 t/s
127.01.301.132 I slot print_timing: id  3 | task 9931 | n_decoded =    518, tg =   3.54 t/s, tg_3s =   3.48 t/s
127.04.463.037 I slot print_timing: id  3 | task 9931 | n_decoded =    529, tg =   3.54 t/s, tg_3s =   3.48 t/s
127.07.627.540 I slot print_timing: id  3 | task 9931 | n_decoded =    540, tg =   3.53 t/s, tg_3s =   3.48 t/s
127.10.787.330 I slot print_timing: id  3 | task 9931 | n_decoded =    551, tg =   3.53 t/s, tg_3s =   3.48 t/s
127.13.937.851 I slot print_timing: id  3 | task 9931 | n_decoded =    562, tg =   3.53 t/s, tg_3s =   3.49 t/s
127.17.093.446 I slot print_timing: id  3 | task 9931 | n_decoded =    573, tg =   3.53 t/s, tg_3s =   3.49 t/s
127.20.241.035 I slot print_timing: id  3 | task 9931 | n_decoded =    584, tg =   3.53 t/s, tg_3s =   3.49 t/s
127.23.405.049 I slot print_timing: id  3 | task 9931 | n_decoded =    595, tg =   3.53 t/s, tg_3s =   3.48 t/s
127.26.561.095 I slot print_timing: id  3 | task 9931 | n_decoded =    606, tg =   3.53 t/s, tg_3s =   3.49 t/s
127.29.719.841 I slot print_timing: id  3 | task 9931 | n_decoded =    617, tg =   3.53 t/s, tg_3s =   3.48 t/s
127.32.887.877 I slot print_timing: id  3 | task 9931 | n_decoded =    628, tg =   3.53 t/s, tg_3s =   3.47 t/s
127.36.055.748 I slot print_timing: id  3 | task 9931 | n_decoded =    639, tg =   3.53 t/s, tg_3s =   3.47 t/s
127.39.228.318 I slot print_timing: id  3 | task 9931 | n_decoded =    650, tg =   3.53 t/s, tg_3s =   3.47 t/s
127.42.393.999 I slot print_timing: id  3 | task 9931 | n_decoded =    661, tg =   3.52 t/s, tg_3s =   3.47 t/s
127.45.561.454 I slot print_timing: id  3 | task 9931 | n_decoded =    672, tg =   3.52 t/s, tg_3s =   3.47 t/s
127.48.726.815 I slot print_timing: id  3 | task 9931 | n_decoded =    683, tg =   3.52 t/s, tg_3s =   3.48 t/s
127.51.905.591 I slot print_timing: id  3 | task 9931 | n_decoded =    694, tg =   3.52 t/s, tg_3s =   3.46 t/s
127.55.078.805 I slot print_timing: id  3 | task 9931 | n_decoded =    705, tg =   3.52 t/s, tg_3s =   3.47 t/s
127.58.270.677 I slot print_timing: id  3 | task 9931 | n_decoded =    716, tg =   3.52 t/s, tg_3s =   3.45 t/s
128.01.464.378 I slot print_timing: id  3 | task 9931 | n_decoded =    727, tg =   3.52 t/s, tg_3s =   3.44 t/s
128.04.656.524 I slot print_timing: id  3 | task 9931 | n_decoded =    738, tg =   3.52 t/s, tg_3s =   3.45 t/s
128.07.851.294 I slot print_timing: id  3 | task 9931 | n_decoded =    749, tg =   3.52 t/s, tg_3s =   3.44 t/s
128.11.044.747 I slot print_timing: id  3 | task 9931 | n_decoded =    760, tg =   3.52 t/s, tg_3s =   3.44 t/s
128.14.237.799 I slot print_timing: id  3 | task 9931 | n_decoded =    771, tg =   3.51 t/s, tg_3s =   3.44 t/s
128.17.421.883 I slot print_timing: id  3 | task 9931 | n_decoded =    782, tg =   3.51 t/s, tg_3s =   3.45 t/s
128.20.609.987 I slot print_timing: id  3 | task 9931 | n_decoded =    793, tg =   3.51 t/s, tg_3s =   3.45 t/s
128.23.811.744 I slot print_timing: id  3 | task 9931 | n_decoded =    804, tg =   3.51 t/s, tg_3s =   3.44 t/s
128.27.001.127 I slot print_timing: id  3 | task 9931 | n_decoded =    815, tg =   3.51 t/s, tg_3s =   3.45 t/s
128.30.197.732 I slot print_timing: id  3 | task 9931 | n_decoded =    826, tg =   3.51 t/s, tg_3s =   3.44 t/s
128.33.398.281 I slot print_timing: id  3 | task 9931 | n_decoded =    837, tg =   3.51 t/s, tg_3s =   3.44 t/s
128.36.601.064 I slot print_timing: id  3 | task 9931 | n_decoded =    848, tg =   3.51 t/s, tg_3s =   3.43 t/s
128.39.798.024 I slot print_timing: id  3 | task 9931 | n_decoded =    859, tg =   3.51 t/s, tg_3s =   3.44 t/s
128.43.002.080 I slot print_timing: id  3 | task 9931 | n_decoded =    870, tg =   3.51 t/s, tg_3s =   3.43 t/s
128.46.203.853 I slot print_timing: id  3 | task 9931 | n_decoded =    881, tg =   3.51 t/s, tg_3s =   3.44 t/s
128.49.413.042 I slot print_timing: id  3 | task 9931 | n_decoded =    892, tg =   3.50 t/s, tg_3s =   3.43 t/s
128.52.619.925 I slot print_timing: id  3 | task 9931 | n_decoded =    903, tg =   3.50 t/s, tg_3s =   3.43 t/s
128.55.819.568 I slot print_timing: id  3 | task 9931 | n_decoded =    914, tg =   3.50 t/s, tg_3s =   3.44 t/s
128.59.016.819 I slot print_timing: id  3 | task 9931 | n_decoded =    925, tg =   3.50 t/s, tg_3s =   3.44 t/s
129.02.225.438 I slot print_timing: id  3 | task 9931 | n_decoded =    936, tg =   3.50 t/s, tg_3s =   3.43 t/s
129.05.432.945 I slot print_timing: id  3 | task 9931 | n_decoded =    947, tg =   3.50 t/s, tg_3s =   3.43 t/s
129.08.661.830 I slot print_timing: id  3 | task 9931 | n_decoded =    958, tg =   3.50 t/s, tg_3s =   3.41 t/s
129.11.902.505 I slot print_timing: id  3 | task 9931 | n_decoded =    969, tg =   3.50 t/s, tg_3s =   3.39 t/s
129.15.151.638 I slot print_timing: id  3 | task 9931 | n_decoded =    980, tg =   3.50 t/s, tg_3s =   3.39 t/s
129.18.396.185 I slot print_timing: id  3 | task 9931 | n_decoded =    991, tg =   3.50 t/s, tg_3s =   3.39 t/s
129.21.654.837 I slot print_timing: id  3 | task 9931 | n_decoded =   1002, tg =   3.49 t/s, tg_3s =   3.38 t/s
129.24.907.439 I slot print_timing: id  3 | task 9931 | n_decoded =   1013, tg =   3.49 t/s, tg_3s =   3.38 t/s
129.28.155.473 I slot print_timing: id  3 | task 9931 | n_decoded =   1024, tg =   3.49 t/s, tg_3s =   3.39 t/s
