0.00.379.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.380.028 I srv          init: The UI is disabled
0.00.380.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.381.401 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.04.019.525 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.10.813.188 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.13.871.700 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.13.873.254 I srv  llama_server: model loaded
0.13.873.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.14.004.968 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
175.14.353.747 I slot print_timing: id  1 | task 20500 | n_decoded =    883, tg =   2.70 t/s, tg_3s =   2.60 t/s
175.17.435.076 I slot print_timing: id  1 | task 20500 | n_decoded =    891, tg =   2.70 t/s, tg_3s =   2.60 t/s
175.20.517.425 I slot print_timing: id  1 | task 20500 | n_decoded =    899, tg =   2.70 t/s, tg_3s =   2.60 t/s
175.23.597.147 I slot print_timing: id  1 | task 20500 | n_decoded =    907, tg =   2.70 t/s, tg_3s =   2.60 t/s
175.26.680.173 I slot print_timing: id  1 | task 20500 | n_decoded =    915, tg =   2.70 t/s, tg_3s =   2.59 t/s
175.29.764.772 I slot print_timing: id  1 | task 20500 | n_decoded =    923, tg =   2.69 t/s, tg_3s =   2.59 t/s
175.32.848.053 I slot print_timing: id  1 | task 20500 | n_decoded =    931, tg =   2.69 t/s, tg_3s =   2.59 t/s
175.35.934.624 I slot print_timing: id  1 | task 20500 | n_decoded =    939, tg =   2.69 t/s, tg_3s =   2.59 t/s
175.39.021.195 I slot print_timing: id  1 | task 20500 | n_decoded =    947, tg =   2.69 t/s, tg_3s =   2.59 t/s
175.42.106.362 I slot print_timing: id  1 | task 20500 | n_decoded =    955, tg =   2.69 t/s, tg_3s =   2.59 t/s
175.45.194.017 I slot print_timing: id  1 | task 20500 | n_decoded =    963, tg =   2.69 t/s, tg_3s =   2.59 t/s
175.48.285.900 I slot print_timing: id  1 | task 20500 | n_decoded =    971, tg =   2.69 t/s, tg_3s =   2.59 t/s
175.51.374.368 I slot print_timing: id  1 | task 20500 | n_decoded =    979, tg =   2.69 t/s, tg_3s =   2.59 t/s
175.54.462.658 I slot print_timing: id  1 | task 20500 | n_decoded =    987, tg =   2.69 t/s, tg_3s =   2.59 t/s
175.57.553.418 I slot print_timing: id  1 | task 20500 | n_decoded =    995, tg =   2.69 t/s, tg_3s =   2.59 t/s
176.00.643.520 I slot print_timing: id  1 | task 20500 | n_decoded =   1003, tg =   2.69 t/s, tg_3s =   2.59 t/s
176.03.734.648 I slot print_timing: id  1 | task 20500 | n_decoded =   1011, tg =   2.69 t/s, tg_3s =   2.59 t/s
176.06.829.225 I slot print_timing: id  1 | task 20500 | n_decoded =   1019, tg =   2.68 t/s, tg_3s =   2.59 t/s
176.09.920.118 I slot print_timing: id  1 | task 20500 | n_decoded =   1027, tg =   2.68 t/s, tg_3s =   2.59 t/s
176.13.013.500 I slot print_timing: id  1 | task 20500 | n_decoded =   1035, tg =   2.68 t/s, tg_3s =   2.59 t/s
176.16.112.908 I slot print_timing: id  1 | task 20500 | n_decoded =   1043, tg =   2.68 t/s, tg_3s =   2.58 t/s
176.19.208.064 I slot print_timing: id  1 | task 20500 | n_decoded =   1051, tg =   2.68 t/s, tg_3s =   2.58 t/s
176.22.304.641 I slot print_timing: id  1 | task 20500 | n_decoded =   1059, tg =   2.68 t/s, tg_3s =   2.58 t/s
176.25.400.900 I slot print_timing: id  1 | task 20500 | n_decoded =   1067, tg =   2.68 t/s, tg_3s =   2.58 t/s
176.28.497.701 I slot print_timing: id  1 | task 20500 | n_decoded =   1075, tg =   2.68 t/s, tg_3s =   2.58 t/s
176.31.595.571 I slot print_timing: id  1 | task 20500 | n_decoded =   1083, tg =   2.68 t/s, tg_3s =   2.58 t/s
176.34.692.232 I slot print_timing: id  1 | task 20500 | n_decoded =   1091, tg =   2.68 t/s, tg_3s =   2.58 t/s
176.37.790.682 I slot print_timing: id  1 | task 20500 | n_decoded =   1099, tg =   2.68 t/s, tg_3s =   2.58 t/s
176.40.906.498 I slot print_timing: id  1 | task 20500 | n_decoded =   1107, tg =   2.68 t/s, tg_3s =   2.57 t/s
176.44.044.499 I slot print_timing: id  1 | task 20500 | n_decoded =   1115, tg =   2.68 t/s, tg_3s =   2.55 t/s
176.47.183.478 I slot print_timing: id  1 | task 20500 | n_decoded =   1123, tg =   2.67 t/s, tg_3s =   2.55 t/s
176.50.318.673 I slot print_timing: id  1 | task 20500 | n_decoded =   1131, tg =   2.67 t/s, tg_3s =   2.55 t/s
176.53.457.109 I slot print_timing: id  1 | task 20500 | n_decoded =   1139, tg =   2.67 t/s, tg_3s =   2.55 t/s
176.56.594.595 I slot print_timing: id  1 | task 20500 | n_decoded =   1147, tg =   2.67 t/s, tg_3s =   2.55 t/s
176.59.733.489 I slot print_timing: id  1 | task 20500 | n_decoded =   1155, tg =   2.67 t/s, tg_3s =   2.55 t/s
177.02.873.116 I slot print_timing: id  1 | task 20500 | n_decoded =   1163, tg =   2.67 t/s, tg_3s =   2.55 t/s
177.06.015.112 I slot print_timing: id  1 | task 20500 | n_decoded =   1171, tg =   2.67 t/s, tg_3s =   2.55 t/s
177.09.157.387 I slot print_timing: id  1 | task 20500 | n_decoded =   1179, tg =   2.67 t/s, tg_3s =   2.55 t/s
177.12.299.880 I slot print_timing: id  1 | task 20500 | n_decoded =   1187, tg =   2.67 t/s, tg_3s =   2.55 t/s
177.15.447.786 I slot print_timing: id  1 | task 20500 | n_decoded =   1195, tg =   2.67 t/s, tg_3s =   2.54 t/s
177.18.592.551 I slot print_timing: id  1 | task 20500 | n_decoded =   1203, tg =   2.67 t/s, tg_3s =   2.54 t/s
177.21.736.741 I slot print_timing: id  1 | task 20500 | n_decoded =   1211, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.24.881.718 I slot print_timing: id  1 | task 20500 | n_decoded =   1219, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.28.022.895 I slot print_timing: id  1 | task 20500 | n_decoded =   1227, tg =   2.66 t/s, tg_3s =   2.55 t/s
177.31.171.020 I slot print_timing: id  1 | task 20500 | n_decoded =   1235, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.34.314.642 I slot print_timing: id  1 | task 20500 | n_decoded =   1243, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.37.462.482 I slot print_timing: id  1 | task 20500 | n_decoded =   1251, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.40.612.659 I slot print_timing: id  1 | task 20500 | n_decoded =   1259, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.43.760.950 I slot print_timing: id  1 | task 20500 | n_decoded =   1267, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.46.914.687 I slot print_timing: id  1 | task 20500 | n_decoded =   1275, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.50.064.782 I slot print_timing: id  1 | task 20500 | n_decoded =   1283, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.53.213.644 I slot print_timing: id  1 | task 20500 | n_decoded =   1291, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.56.360.457 I slot print_timing: id  1 | task 20500 | n_decoded =   1299, tg =   2.66 t/s, tg_3s =   2.54 t/s
177.59.508.948 I slot print_timing: id  1 | task 20500 | n_decoded =   1307, tg =   2.66 t/s, tg_3s =   2.54 t/s
178.02.659.447 I slot print_timing: id  1 | task 20500 | n_decoded =   1315, tg =   2.65 t/s, tg_3s =   2.54 t/s
178.05.809.897 I slot print_timing: id  1 | task 20500 | n_decoded =   1323, tg =   2.65 t/s, tg_3s =   2.54 t/s
178.08.962.910 I slot print_timing: id  1 | task 20500 | n_decoded =   1331, tg =   2.65 t/s, tg_3s =   2.54 t/s
178.12.118.877 I slot print_timing: id  1 | task 20500 | n_decoded =   1339, tg =   2.65 t/s, tg_3s =   2.53 t/s
178.15.279.933 I slot print_timing: id  1 | task 20500 | n_decoded =   1347, tg =   2.65 t/s, tg_3s =   2.53 t/s
178.18.437.779 I slot print_timing: id  1 | task 20500 | n_decoded =   1355, tg =   2.65 t/s, tg_3s =   2.53 t/s
178.21.610.433 I slot print_timing: id  1 | task 20500 | n_decoded =   1363, tg =   2.65 t/s, tg_3s =   2.52 t/s
178.24.798.093 I slot print_timing: id  1 | task 20500 | n_decoded =   1371, tg =   2.65 t/s, tg_3s =   2.51 t/s
178.27.985.659 I slot print_timing: id  1 | task 20500 | n_decoded =   1379, tg =   2.65 t/s, tg_3s =   2.51 t/s
178.31.172.387 I slot print_timing: id  1 | task 20500 | n_decoded =   1387, tg =   2.65 t/s, tg_3s =   2.51 t/s
178.34.361.603 I slot print_timing: id  1 | task 20500 | n_decoded =   1395, tg =   2.65 t/s, tg_3s =   2.51 t/s
178.37.556.546 I slot print_timing: id  1 | task 20500 | n_decoded =   1403, tg =   2.65 t/s, tg_3s =   2.50 t/s
178.40.750.047 I slot print_timing: id  1 | task 20500 | n_decoded =   1411, tg =   2.64 t/s, tg_3s =   2.51 t/s
178.43.940.294 I slot print_timing: id  1 | task 20500 | n_decoded =   1419, tg =   2.64 t/s, tg_3s =   2.51 t/s
178.47.136.872 I slot print_timing: id  1 | task 20500 | n_decoded =   1427, tg =   2.64 t/s, tg_3s =   2.50 t/s
178.50.328.224 I slot print_timing: id  1 | task 20500 | n_decoded =   1435, tg =   2.64 t/s, tg_3s =   2.51 t/s
178.53.520.114 I slot print_timing: id  1 | task 20500 | n_decoded =   1443, tg =   2.64 t/s, tg_3s =   2.51 t/s
178.56.711.195 I slot print_timing: id  1 | task 20500 | n_decoded =   1451, tg =   2.64 t/s, tg_3s =   2.51 t/s
178.59.904.624 I slot print_timing: id  1 | task 20500 | n_decoded =   1459, tg =   2.64 t/s, tg_3s =   2.51 t/s
179.03.100.629 I slot print_timing: id  1 | task 20500 | n_decoded =   1467, tg =   2.64 t/s, tg_3s =   2.50 t/s
179.06.295.960 I slot print_timing: id  1 | task 20500 | n_decoded =   1475, tg =   2.64 t/s, tg_3s =   2.50 t/s
179.09.493.182 I slot print_timing: id  1 | task 20500 | n_decoded =   1483, tg =   2.64 t/s, tg_3s =   2.50 t/s
179.12.687.289 I slot print_timing: id  1 | task 20500 | n_decoded =   1491, tg =   2.64 t/s, tg_3s =   2.50 t/s
179.15.884.352 I slot print_timing: id  1 | task 20500 | n_decoded =   1499, tg =   2.64 t/s, tg_3s =   2.50 t/s
179.19.079.985 I slot print_timing: id  1 | task 20500 | n_decoded =   1507, tg =   2.64 t/s, tg_3s =   2.50 t/s
179.22.277.221 I slot print_timing: id  1 | task 20500 | n_decoded =   1515, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.25.474.495 I slot print_timing: id  1 | task 20500 | n_decoded =   1523, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.28.670.319 I slot print_timing: id  1 | task 20500 | n_decoded =   1531, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.31.871.201 I slot print_timing: id  1 | task 20500 | n_decoded =   1539, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.35.077.127 I slot print_timing: id  1 | task 20500 | n_decoded =   1547, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.38.277.118 I slot print_timing: id  1 | task 20500 | n_decoded =   1555, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.41.473.850 I slot print_timing: id  1 | task 20500 | n_decoded =   1563, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.44.671.817 I slot print_timing: id  1 | task 20500 | n_decoded =   1571, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.47.877.109 I slot print_timing: id  1 | task 20500 | n_decoded =   1579, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.51.078.551 I slot print_timing: id  1 | task 20500 | n_decoded =   1587, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.54.284.675 I slot print_timing: id  1 | task 20500 | n_decoded =   1595, tg =   2.63 t/s, tg_3s =   2.50 t/s
179.57.489.340 I slot print_timing: id  1 | task 20500 | n_decoded =   1603, tg =   2.63 t/s, tg_3s =   2.50 t/s
180.00.698.222 I slot print_timing: id  1 | task 20500 | n_decoded =   1611, tg =   2.63 t/s, tg_3s =   2.49 t/s
180.03.926.125 I slot print_timing: id  1 | task 20500 | n_decoded =   1619, tg =   2.63 t/s, tg_3s =   2.48 t/s
180.07.169.450 I slot print_timing: id  1 | task 20500 | n_decoded =   1627, tg =   2.62 t/s, tg_3s =   2.47 t/s
180.10.409.704 I slot print_timing: id  1 | task 20500 | n_decoded =   1635, tg =   2.62 t/s, tg_3s =   2.47 t/s
180.13.650.598 I slot print_timing: id  1 | task 20500 | n_decoded =   1643, tg =   2.62 t/s, tg_3s =   2.47 t/s
180.16.898.598 I slot print_timing: id  1 | task 20500 | n_decoded =   1651, tg =   2.62 t/s, tg_3s =   2.46 t/s
180.20.141.618 I slot print_timing: id  1 | task 20500 | n_decoded =   1659, tg =   2.62 t/s, tg_3s =   2.47 t/s
180.23.382.218 I slot print_timing: id  1 | task 20500 | n_decoded =   1667, tg =   2.62 t/s, tg_3s =   2.47 t/s
180.26.622.051 I slot print_timing: id  1 | task 20500 | n_decoded =   1675, tg =   2.62 t/s, tg_3s =   2.47 t/s
180.29.866.306 I slot print_timing: id  1 | task 20500 | n_decoded =   1683, tg =   2.62 t/s, tg_3s =   2.47 t/s
180.33.109.072 I slot print_timing: id  1 | task 20500 | n_decoded =   1691, tg =   2.62 t/s, tg_3s =   2.47 t/s
180.36.357.714 I slot print_timing: id  1 | task 20500 | n_decoded =   1699, tg =   2.62 t/s, tg_3s =   2.46 t/s
180.39.606.014 I slot print_timing: id  1 | task 20500 | n_decoded =   1707, tg =   2.62 t/s, tg_3s =   2.46 t/s
180.42.857.444 I slot print_timing: id  1 | task 20500 | n_decoded =   1715, tg =   2.62 t/s, tg_3s =   2.46 t/s
180.46.104.856 I slot print_timing: id  1 | task 20500 | n_decoded =   1723, tg =   2.62 t/s, tg_3s =   2.46 t/s
180.49.353.796 I slot print_timing: id  1 | task 20500 | n_decoded =   1731, tg =   2.61 t/s, tg_3s =   2.46 t/s
180.52.600.909 I slot print_timing: id  1 | task 20500 | n_decoded =   1739, tg =   2.61 t/s, tg_3s =   2.46 t/s
180.55.849.790 I slot print_timing: id  1 | task 20500 | n_decoded =   1747, tg =   2.61 t/s, tg_3s =   2.46 t/s
180.59.103.480 I slot print_timing: id  1 | task 20500 | n_decoded =   1755, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.02.354.392 I slot print_timing: id  1 | task 20500 | n_decoded =   1763, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.05.606.683 I slot print_timing: id  1 | task 20500 | n_decoded =   1771, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.08.862.764 I slot print_timing: id  1 | task 20500 | n_decoded =   1779, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.12.116.346 I slot print_timing: id  1 | task 20500 | n_decoded =   1787, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.15.373.310 I slot print_timing: id  1 | task 20500 | n_decoded =   1795, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.18.626.662 I slot print_timing: id  1 | task 20500 | n_decoded =   1803, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.21.880.141 I slot print_timing: id  1 | task 20500 | n_decoded =   1811, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.25.133.563 I slot print_timing: id  1 | task 20500 | n_decoded =   1819, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.28.388.564 I slot print_timing: id  1 | task 20500 | n_decoded =   1827, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.31.644.587 I slot print_timing: id  1 | task 20500 | n_decoded =   1835, tg =   2.61 t/s, tg_3s =   2.46 t/s
181.34.902.414 I slot print_timing: id  1 | task 20500 | n_decoded =   1843, tg =   2.60 t/s, tg_3s =   2.46 t/s
181.38.163.836 I slot print_timing: id  1 | task 20500 | n_decoded =   1851, tg =   2.60 t/s, tg_3s =   2.45 t/s
181.41.425.974 I slot print_timing: id  1 | task 20500 | n_decoded =   1859, tg =   2.60 t/s, tg_3s =   2.45 t/s
181.44.687.399 I slot print_timing: id  1 | task 20500 | n_decoded =   1867, tg =   2.60 t/s, tg_3s =   2.45 t/s
181.47.973.971 I slot print_timing: id  1 | task 20500 | n_decoded =   1875, tg =   2.60 t/s, tg_3s =   2.43 t/s
181.51.266.812 I slot print_timing: id  1 | task 20500 | n_decoded =   1883, tg =   2.60 t/s, tg_3s =   2.43 t/s
181.54.560.001 I slot print_timing: id  1 | task 20500 | n_decoded =   1891, tg =   2.60 t/s, tg_3s =   2.43 t/s
181.57.855.470 I slot print_timing: id  1 | task 20500 | n_decoded =   1899, tg =   2.60 t/s, tg_3s =   2.43 t/s
182.01.154.302 I slot print_timing: id  1 | task 20500 | n_decoded =   1907, tg =   2.60 t/s, tg_3s =   2.43 t/s
182.04.452.553 I slot print_timing: id  1 | task 20500 | n_decoded =   1915, tg =   2.60 t/s, tg_3s =   2.43 t/s
182.07.751.670 I slot print_timing: id  1 | task 20500 | n_decoded =   1923, tg =   2.60 t/s, tg_3s =   2.42 t/s
182.11.047.947 I slot print_timing: id  1 | task 20500 | n_decoded =   1931, tg =   2.60 t/s, tg_3s =   2.43 t/s
182.14.345.522 I slot print_timing: id  1 | task 20500 | n_decoded =   1939, tg =   2.60 t/s, tg_3s =   2.43 t/s
182.17.644.743 I slot print_timing: id  1 | task 20500 | n_decoded =   1947, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.20.944.234 I slot print_timing: id  1 | task 20500 | n_decoded =   1955, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.24.245.229 I slot print_timing: id  1 | task 20500 | n_decoded =   1963, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.27.549.337 I slot print_timing: id  1 | task 20500 | n_decoded =   1971, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.30.852.723 I slot print_timing: id  1 | task 20500 | n_decoded =   1979, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.34.151.683 I slot print_timing: id  1 | task 20500 | n_decoded =   1987, tg =   2.59 t/s, tg_3s =   2.43 t/s
182.37.454.627 I slot print_timing: id  1 | task 20500 | n_decoded =   1995, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.40.755.711 I slot print_timing: id  1 | task 20500 | n_decoded =   2003, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.44.057.130 I slot print_timing: id  1 | task 20500 | n_decoded =   2011, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.47.365.925 I slot print_timing: id  1 | task 20500 | n_decoded =   2019, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.50.666.422 I slot print_timing: id  1 | task 20500 | n_decoded =   2027, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.53.970.989 I slot print_timing: id  1 | task 20500 | n_decoded =   2035, tg =   2.59 t/s, tg_3s =   2.42 t/s
182.57.274.314 I slot print_timing: id  1 | task 20500 | n_decoded =   2043, tg =   2.59 t/s, tg_3s =   2.42 t/s
183.00.578.341 I slot print_timing: id  1 | task 20500 | n_decoded =   2051, tg =   2.59 t/s, tg_3s =   2.42 t/s
183.03.885.086 I slot print_timing: id  1 | task 20500 | n_decoded =   2059, tg =   2.58 t/s, tg_3s =   2.42 t/s
183.07.198.029 I slot print_timing: id  1 | task 20500 | n_decoded =   2067, tg =   2.58 t/s, tg_3s =   2.41 t/s
183.10.503.525 I slot print_timing: id  1 | task 20500 | n_decoded =   2075, tg =   2.58 t/s, tg_3s =   2.42 t/s
183.13.815.095 I slot print_timing: id  1 | task 20500 | n_decoded =   2083, tg =   2.58 t/s, tg_3s =   2.42 t/s
183.17.123.431 I slot print_timing: id  1 | task 20500 | n_decoded =   2091, tg =   2.58 t/s, tg_3s =   2.42 t/s
183.20.432.784 I slot print_timing: id  1 | task 20500 | n_decoded =   2099, tg =   2.58 t/s, tg_3s =   2.42 t/s
183.23.744.142 I slot print_timing: id  1 | task 20500 | n_decoded =   2107, tg =   2.58 t/s, tg_3s =   2.42 t/s
183.27.052.780 I slot print_timing: id  1 | task 20500 | n_decoded =   2115, tg =   2.58 t/s, tg_3s =   2.42 t/s
183.30.367.059 I slot print_timing: id  1 | task 20500 | n_decoded =   2123, tg =   2.58 t/s, tg_3s =   2.41 t/s
183.33.695.717 I slot print_timing: id  1 | task 20500 | n_decoded =   2131, tg =   2.58 t/s, tg_3s =   2.40 t/s
183.37.047.906 I slot print_timing: id  1 | task 20500 | n_decoded =   2139, tg =   2.58 t/s, tg_3s =   2.39 t/s
183.40.397.058 I slot print_timing: id  1 | task 20500 | n_decoded =   2147, tg =   2.58 t/s, tg_3s =   2.39 t/s
183.43.746.972 I slot print_timing: id  1 | task 20500 | n_decoded =   2155, tg =   2.58 t/s, tg_3s =   2.39 t/s
183.47.100.022 I slot print_timing: id  1 | task 20500 | n_decoded =   2163, tg =   2.58 t/s, tg_3s =   2.39 t/s
183.50.448.164 I slot print_timing: id  1 | task 20500 | n_decoded =   2171, tg =   2.57 t/s, tg_3s =   2.39 t/s
183.53.795.586 I slot print_timing: id  1 | task 20500 | n_decoded =   2179, tg =   2.57 t/s, tg_3s =   2.39 t/s
183.57.142.168 I slot print_timing: id  1 | task 20500 | n_decoded =   2187, tg =   2.57 t/s, tg_3s =   2.39 t/s
184.00.493.773 I slot print_timing: id  1 | task 20500 | n_decoded =   2195, tg =   2.57 t/s, tg_3s =   2.39 t/s
184.03.845.164 I slot print_timing: id  1 | task 20500 | n_decoded =   2203, tg =   2.57 t/s, tg_3s =   2.39 t/s
184.07.200.106 I slot print_timing: id  1 | task 20500 | n_decoded =   2211, tg =   2.57 t/s, tg_3s =   2.38 t/s
184.10.556.525 I slot print_timing: id  1 | task 20500 | n_decoded =   2219, tg =   2.57 t/s, tg_3s =   2.38 t/s
184.13.916.150 I slot print_timing: id  1 | task 20500 | n_decoded =   2227, tg =   2.57 t/s, tg_3s =   2.38 t/s
184.17.273.628 I slot print_timing: id  1 | task 20500 | n_decoded =   2235, tg =   2.57 t/s, tg_3s =   2.38 t/s
184.20.631.015 I slot print_timing: id  1 | task 20500 | n_decoded =   2243, tg =   2.57 t/s, tg_3s =   2.38 t/s
184.23.991.070 I slot print_timing: id  1 | task 20500 | n_decoded =   2251, tg =   2.57 t/s, tg_3s =   2.38 t/s
184.27.350.743 I slot print_timing: id  1 | task 20500 | n_decoded =   2259, tg =   2.57 t/s, tg_3s =   2.38 t/s
184.30.706.611 I slot print_timing: id  1 | task 20500 | n_decoded =   2267, tg =   2.57 t/s, tg_3s =   2.38 t/s
184.34.064.614 I slot print_timing: id  1 | task 20500 | n_decoded =   2275, tg =   2.57 t/s, tg_3s =   2.38 t/s
184.37.422.975 I slot print_timing: id  1 | task 20500 | n_decoded =   2283, tg =   2.56 t/s, tg_3s =   2.38 t/s
184.40.784.390 I slot print_timing: id  1 | task 20500 | n_decoded =   2291, tg =   2.56 t/s, tg_3s =   2.38 t/s
184.44.143.673 I slot print_timing: id  1 | task 20500 | n_decoded =   2299, tg =   2.56 t/s, tg_3s =   2.38 t/s
184.47.505.553 I slot print_timing: id  1 | task 20500 | n_decoded =   2307, tg =   2.56 t/s, tg_3s =   2.38 t/s
184.50.866.606 I slot print_timing: id  1 | task 20500 | n_decoded =   2315, tg =   2.56 t/s, tg_3s =   2.38 t/s
184.54.230.806 I slot print_timing: id  1 | task 20500 | n_decoded =   2323, tg =   2.56 t/s, tg_3s =   2.38 t/s
184.57.591.757 I slot print_timing: id  1 | task 20500 | n_decoded =   2331, tg =   2.56 t/s, tg_3s =   2.38 t/s
185.00.954.679 I slot print_timing: id  1 | task 20500 | n_decoded =   2339, tg =   2.56 t/s, tg_3s =   2.38 t/s
185.04.314.716 I slot print_timing: id  1 | task 20500 | n_decoded =   2347, tg =   2.56 t/s, tg_3s =   2.38 t/s
185.07.680.544 I slot print_timing: id  1 | task 20500 | n_decoded =   2355, tg =   2.56 t/s, tg_3s =   2.38 t/s
185.11.045.810 I slot print_timing: id  1 | task 20500 | n_decoded =   2363, tg =   2.56 t/s, tg_3s =   2.38 t/s
185.14.415.893 I slot print_timing: id  1 | task 20500 | n_decoded =   2371, tg =   2.56 t/s, tg_3s =   2.37 t/s
185.17.778.024 I slot print_timing: id  1 | task 20500 | n_decoded =   2379, tg =   2.56 t/s, tg_3s =   2.38 t/s
185.21.160.487 I slot print_timing: id  1 | task 20500 | n_decoded =   2387, tg =   2.56 t/s, tg_3s =   2.37 t/s
185.24.566.278 I slot print_timing: id  1 | task 20500 | n_decoded =   2395, tg =   2.56 t/s, tg_3s =   2.35 t/s
185.27.968.211 I slot print_timing: id  1 | task 20500 | n_decoded =   2403, tg =   2.55 t/s, tg_3s =   2.35 t/s
185.31.367.405 I slot print_timing: id  1 | task 20500 | n_decoded =   2411, tg =   2.55 t/s, tg_3s =   2.35 t/s
185.34.767.778 I slot print_timing: id  1 | task 20500 | n_decoded =   2419, tg =   2.55 t/s, tg_3s =   2.35 t/s
185.38.172.120 I slot print_timing: id  1 | task 20500 | n_decoded =   2427, tg =   2.55 t/s, tg_3s =   2.35 t/s
185.41.576.778 I slot print_timing: id  1 | task 20500 | n_decoded =   2435, tg =   2.55 t/s, tg_3s =   2.35 t/s
185.44.984.903 I slot print_timing: id  1 | task 20500 | n_decoded =   2443, tg =   2.55 t/s, tg_3s =   2.35 t/s
185.48.390.772 I slot print_timing: id  1 | task 20500 | n_decoded =   2451, tg =   2.55 t/s, tg_3s =   2.35 t/s
185.51.797.694 I slot print_timing: id  1 | task 20500 | n_decoded =   2459, tg =   2.55 t/s, tg_3s =   2.35 t/s
185.55.203.633 I slot print_timing: id  1 | task 20500 | n_decoded =   2467, tg =   2.55 t/s, tg_3s =   2.35 t/s
185.58.604.498 I slot print_timing: id  1 | task 20500 | n_decoded =   2475, tg =   2.55 t/s, tg_3s =   2.35 t/s
186.02.009.211 I slot print_timing: id  1 | task 20500 | n_decoded =   2483, tg =   2.55 t/s, tg_3s =   2.35 t/s
186.05.413.379 I slot print_timing: id  1 | task 20500 | n_decoded =   2491, tg =   2.55 t/s, tg_3s =   2.35 t/s
186.08.823.380 I slot print_timing: id  1 | task 20500 | n_decoded =   2499, tg =   2.55 t/s, tg_3s =   2.35 t/s
186.12.227.294 I slot print_timing: id  1 | task 20500 | n_decoded =   2507, tg =   2.55 t/s, tg_3s =   2.35 t/s
186.15.638.226 I slot print_timing: id  1 | task 20500 | n_decoded =   2515, tg =   2.54 t/s, tg_3s =   2.35 t/s
186.19.045.307 I slot print_timing: id  1 | task 20500 | n_decoded =   2523, tg =   2.54 t/s, tg_3s =   2.35 t/s
186.22.454.864 I slot print_timing: id  1 | task 20500 | n_decoded =   2531, tg =   2.54 t/s, tg_3s =   2.35 t/s
186.25.866.048 I slot print_timing: id  1 | task 20500 | n_decoded =   2539, tg =   2.54 t/s, tg_3s =   2.35 t/s
186.29.279.771 I slot print_timing: id  1 | task 20500 | n_decoded =   2547, tg =   2.54 t/s, tg_3s =   2.34 t/s
186.32.692.121 I slot print_timing: id  1 | task 20500 | n_decoded =   2555, tg =   2.54 t/s, tg_3s =   2.34 t/s
186.36.105.873 I slot print_timing: id  1 | task 20500 | n_decoded =   2563, tg =   2.54 t/s, tg_3s =   2.34 t/s
186.39.523.923 I slot print_timing: id  1 | task 20500 | n_decoded =   2571, tg =   2.54 t/s, tg_3s =   2.34 t/s
