0.01.756.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.756.487 I srv          init: The UI is disabled
0.01.756.489 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.757.995 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.02.014.172 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.023.135 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.026.254 I srv  llama_server: model loaded
0.07.026.259 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.003.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
122.22.463.466 I slot print_timing: id  1 | task 5282 | n_decoded =   3624, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.26.027.508 I slot print_timing: id  1 | task 5282 | n_decoded =   3630, tg =   1.75 t/s, tg_3s =   1.68 t/s
122.29.594.179 I slot print_timing: id  1 | task 5282 | n_decoded =   3636, tg =   1.75 t/s, tg_3s =   1.68 t/s
122.33.177.901 I slot print_timing: id  1 | task 5282 | n_decoded =   3642, tg =   1.75 t/s, tg_3s =   1.67 t/s
122.36.732.652 I slot print_timing: id  1 | task 5282 | n_decoded =   3648, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.40.294.373 I slot print_timing: id  1 | task 5282 | n_decoded =   3654, tg =   1.75 t/s, tg_3s =   1.68 t/s
122.43.852.659 I slot print_timing: id  1 | task 5282 | n_decoded =   3660, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.47.405.816 I slot print_timing: id  1 | task 5282 | n_decoded =   3666, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.50.959.186 I slot print_timing: id  1 | task 5282 | n_decoded =   3672, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.54.514.135 I slot print_timing: id  1 | task 5282 | n_decoded =   3678, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.58.077.432 I slot print_timing: id  1 | task 5282 | n_decoded =   3684, tg =   1.75 t/s, tg_3s =   1.68 t/s
123.01.661.064 I slot print_timing: id  1 | task 5282 | n_decoded =   3690, tg =   1.75 t/s, tg_3s =   1.67 t/s
123.04.662.755 I slot print_timing: id  1 | task 5282 | n_decoded =   3695, tg =   1.75 t/s, tg_3s =   1.67 t/s
123.08.249.378 I slot print_timing: id  1 | task 5282 | n_decoded =   3701, tg =   1.75 t/s, tg_3s =   1.67 t/s
123.11.848.532 I slot print_timing: id  1 | task 5282 | n_decoded =   3707, tg =   1.75 t/s, tg_3s =   1.67 t/s
123.15.436.643 I slot print_timing: id  1 | task 5282 | n_decoded =   3713, tg =   1.75 t/s, tg_3s =   1.67 t/s
123.18.440.744 I slot print_timing: id  1 | task 5282 | n_decoded =   3718, tg =   1.75 t/s, tg_3s =   1.66 t/s
123.22.025.631 I slot print_timing: id  1 | task 5282 | n_decoded =   3724, tg =   1.75 t/s, tg_3s =   1.67 t/s
123.25.606.334 I slot print_timing: id  1 | task 5282 | n_decoded =   3730, tg =   1.75 t/s, tg_3s =   1.68 t/s
123.29.186.739 I slot print_timing: id  1 | task 5282 | n_decoded =   3736, tg =   1.75 t/s, tg_3s =   1.68 t/s
123.32.760.236 I slot print_timing: id  1 | task 5282 | n_decoded =   3742, tg =   1.75 t/s, tg_3s =   1.68 t/s
123.36.318.804 I slot print_timing: id  1 | task 5282 | n_decoded =   3748, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.39.864.796 I slot print_timing: id  1 | task 5282 | n_decoded =   3754, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.43.423.834 I slot print_timing: id  1 | task 5282 | n_decoded =   3760, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.46.982.668 I slot print_timing: id  1 | task 5282 | n_decoded =   3766, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.50.566.616 I slot print_timing: id  1 | task 5282 | n_decoded =   3772, tg =   1.75 t/s, tg_3s =   1.67 t/s
123.54.122.807 I slot print_timing: id  1 | task 5282 | n_decoded =   3778, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.57.657.228 I slot print_timing: id  1 | task 5282 | n_decoded =   3784, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.01.193.274 I slot print_timing: id  1 | task 5282 | n_decoded =   3790, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.04.760.098 I slot print_timing: id  1 | task 5282 | n_decoded =   3796, tg =   1.75 t/s, tg_3s =   1.68 t/s
124.08.309.527 I slot print_timing: id  1 | task 5282 | n_decoded =   3802, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.11.868.557 I slot print_timing: id  1 | task 5282 | n_decoded =   3808, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.15.450.996 I slot print_timing: id  1 | task 5282 | n_decoded =   3814, tg =   1.75 t/s, tg_3s =   1.67 t/s
124.19.011.070 I slot print_timing: id  1 | task 5282 | n_decoded =   3820, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.22.560.282 I slot print_timing: id  1 | task 5282 | n_decoded =   3826, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.26.133.609 I slot print_timing: id  1 | task 5282 | n_decoded =   3832, tg =   1.75 t/s, tg_3s =   1.68 t/s
124.29.700.454 I slot print_timing: id  1 | task 5282 | n_decoded =   3838, tg =   1.75 t/s, tg_3s =   1.68 t/s
124.33.251.670 I slot print_timing: id  1 | task 5282 | n_decoded =   3844, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.36.834.776 I slot print_timing: id  1 | task 5282 | n_decoded =   3850, tg =   1.75 t/s, tg_3s =   1.67 t/s
124.40.400.382 I slot print_timing: id  1 | task 5282 | n_decoded =   3856, tg =   1.75 t/s, tg_3s =   1.68 t/s
124.43.963.423 I slot print_timing: id  1 | task 5282 | n_decoded =   3862, tg =   1.75 t/s, tg_3s =   1.68 t/s
124.47.503.913 I slot print_timing: id  1 | task 5282 | n_decoded =   3868, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.51.086.592 I slot print_timing: id  1 | task 5282 | n_decoded =   3874, tg =   1.75 t/s, tg_3s =   1.67 t/s
124.54.788.979 I slot print_timing: id  1 | task 5282 | n_decoded =   3880, tg =   1.75 t/s, tg_3s =   1.62 t/s
124.58.353.899 I slot print_timing: id  1 | task 5282 | n_decoded =   3886, tg =   1.75 t/s, tg_3s =   1.68 t/s
125.01.908.205 I slot print_timing: id  1 | task 5282 | n_decoded =   3892, tg =   1.75 t/s, tg_3s =   1.69 t/s
125.05.474.344 I slot print_timing: id  1 | task 5282 | n_decoded =   3898, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.09.025.282 I slot print_timing: id  1 | task 5282 | n_decoded =   3904, tg =   1.74 t/s, tg_3s =   1.69 t/s
125.12.567.827 I slot print_timing: id  1 | task 5282 | n_decoded =   3910, tg =   1.74 t/s, tg_3s =   1.69 t/s
125.16.122.731 I slot print_timing: id  1 | task 5282 | n_decoded =   3916, tg =   1.74 t/s, tg_3s =   1.69 t/s
125.19.683.216 I slot print_timing: id  1 | task 5282 | n_decoded =   3922, tg =   1.74 t/s, tg_3s =   1.69 t/s
125.23.251.472 I slot print_timing: id  1 | task 5282 | n_decoded =   3928, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.26.818.115 I slot print_timing: id  1 | task 5282 | n_decoded =   3934, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.30.393.082 I slot print_timing: id  1 | task 5282 | n_decoded =   3940, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.33.973.039 I slot print_timing: id  1 | task 5282 | n_decoded =   3946, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.37.527.449 I slot print_timing: id  1 | task 5282 | n_decoded =   3952, tg =   1.74 t/s, tg_3s =   1.69 t/s
125.41.085.012 I slot print_timing: id  1 | task 5282 | n_decoded =   3958, tg =   1.74 t/s, tg_3s =   1.69 t/s
125.44.673.413 I slot print_timing: id  1 | task 5282 | n_decoded =   3964, tg =   1.74 t/s, tg_3s =   1.67 t/s
125.48.266.744 I slot print_timing: id  1 | task 5282 | n_decoded =   3970, tg =   1.74 t/s, tg_3s =   1.67 t/s
125.51.276.127 I slot print_timing: id  1 | task 5282 | n_decoded =   3975, tg =   1.74 t/s, tg_3s =   1.66 t/s
125.54.843.918 I slot print_timing: id  1 | task 5282 | n_decoded =   3981, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.58.426.485 I slot print_timing: id  1 | task 5282 | n_decoded =   3987, tg =   1.74 t/s, tg_3s =   1.67 t/s
126.01.971.977 I slot print_timing: id  1 | task 5282 | n_decoded =   3993, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.05.530.947 I slot print_timing: id  1 | task 5282 | n_decoded =   3999, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.09.083.333 I slot print_timing: id  1 | task 5282 | n_decoded =   4005, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.12.646.023 I slot print_timing: id  1 | task 5282 | n_decoded =   4011, tg =   1.74 t/s, tg_3s =   1.68 t/s
126.16.190.032 I slot print_timing: id  1 | task 5282 | n_decoded =   4017, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.19.742.281 I slot print_timing: id  1 | task 5282 | n_decoded =   4023, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.23.294.436 I slot print_timing: id  1 | task 5282 | n_decoded =   4029, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.26.855.094 I slot print_timing: id  1 | task 5282 | n_decoded =   4035, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.30.436.498 I slot print_timing: id  1 | task 5282 | n_decoded =   4041, tg =   1.74 t/s, tg_3s =   1.68 t/s
126.34.005.213 I slot print_timing: id  1 | task 5282 | n_decoded =   4047, tg =   1.74 t/s, tg_3s =   1.68 t/s
126.37.576.849 I slot print_timing: id  1 | task 5282 | n_decoded =   4053, tg =   1.74 t/s, tg_3s =   1.68 t/s
126.41.141.698 I slot print_timing: id  1 | task 5282 | n_decoded =   4059, tg =   1.74 t/s, tg_3s =   1.68 t/s
126.44.714.593 I slot print_timing: id  1 | task 5282 | n_decoded =   4065, tg =   1.74 t/s, tg_3s =   1.68 t/s
126.48.284.492 I slot print_timing: id  1 | task 5282 | n_decoded =   4071, tg =   1.74 t/s, tg_3s =   1.68 t/s
126.51.856.720 I slot print_timing: id  1 | task 5282 | n_decoded =   4077, tg =   1.74 t/s, tg_3s =   1.68 t/s
126.55.406.914 I slot print_timing: id  1 | task 5282 | n_decoded =   4083, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.58.981.327 I slot print_timing: id  1 | task 5282 | n_decoded =   4089, tg =   1.74 t/s, tg_3s =   1.68 t/s
127.02.537.030 I slot print_timing: id  1 | task 5282 | n_decoded =   4095, tg =   1.74 t/s, tg_3s =   1.69 t/s
127.03.139.503 I slot print_timing: id  1 | task 5282 | prompt eval time = 1340262.01 ms / 20335 tokens (   65.91 ms per token,    15.17 tokens per second)
127.03.139.509 I slot print_timing: id  1 | task 5282 |        eval time = 2351490.29 ms /  4096 tokens (  574.09 ms per token,     1.74 tokens per second)
127.03.139.510 I slot print_timing: id  1 | task 5282 |       total time = 3691752.30 ms / 24431 tokens
127.03.139.511 I slot print_timing: id  1 | task 5282 |    graphs reused =       9309
127.03.139.923 I slot      release: id  1 | task 5282 | stop processing: n_tokens = 24430, truncated = 0
127.03.145.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 617392366899
127.03.146.045 I slot launch_slot_: id  0 | task 9389 | processing task, is_child = 0
127.04.023.740 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.884 MiB)
127.04.024.395 W srv        update:  - cache size limit reached, removing oldest entry (size = 331.896 MiB)
127.04.025.212 W srv        update:  - cache size limit reached, removing oldest entry (size = 158.823 MiB)
127.04.025.620 W srv        update:  - cache size limit reached, removing oldest entry (size = 4282.763 MiB)
128.07.888.439 I slot print_timing: id  0 | task 9389 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
128.11.036.950 I slot print_timing: id  0 | task 9389 | n_decoded =    112, tg =   3.85 t/s, tg_3s =   3.81 t/s
128.14.186.529 I slot print_timing: id  0 | task 9389 | n_decoded =    124, tg =   3.84 t/s, tg_3s =   3.81 t/s
128.17.338.316 I slot print_timing: id  0 | task 9389 | n_decoded =    136, tg =   3.84 t/s, tg_3s =   3.81 t/s
128.20.502.412 I slot print_timing: id  0 | task 9389 | n_decoded =    148, tg =   3.84 t/s, tg_3s =   3.79 t/s
128.23.664.393 I slot print_timing: id  0 | task 9389 | n_decoded =    160, tg =   3.83 t/s, tg_3s =   3.80 t/s
128.26.817.868 I slot print_timing: id  0 | task 9389 | n_decoded =    172, tg =   3.83 t/s, tg_3s =   3.81 t/s
128.29.974.165 I slot print_timing: id  0 | task 9389 | n_decoded =    184, tg =   3.83 t/s, tg_3s =   3.80 t/s
128.33.148.199 I slot print_timing: id  0 | task 9389 | n_decoded =    196, tg =   3.83 t/s, tg_3s =   3.78 t/s
128.36.038.576 I slot print_timing: id  0 | task 9389 | prompt eval time =   37893.38 ms /   804 tokens (   47.13 ms per token,    21.22 tokens per second)
128.36.038.580 I slot print_timing: id  0 | task 9389 |        eval time =   54109.86 ms /   207 tokens (  261.40 ms per token,     3.83 tokens per second)
128.36.038.580 I slot print_timing: id  0 | task 9389 |       total time =   92003.23 ms /  1011 tokens
128.36.038.581 I slot print_timing: id  0 | task 9389 |    graphs reused =       9514
128.36.038.627 I slot      release: id  0 | task 9389 | stop processing: n_tokens = 1010, truncated = 0
128.38.284.517 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 620846170281
128.38.284.551 I slot launch_slot_: id  3 | task 9598 | processing task, is_child = 0
130.16.623.725 I slot print_timing: id  3 | task 9598 | prompt processing, n_tokens =   2070, progress = 0.90, t =  98.30 s / 21.06 tokens per second
130.56.981.909 I slot print_timing: id  3 | task 9598 | n_decoded =    100, tg =   3.50 t/s, tg_3s =   3.50 t/s
131.00.248.315 I slot print_timing: id  3 | task 9598 | n_decoded =    111, tg =   3.49 t/s, tg_3s =   3.37 t/s
131.03.475.641 I slot print_timing: id  3 | task 9598 | n_decoded =    122, tg =   3.48 t/s, tg_3s =   3.41 t/s
131.06.726.085 I slot print_timing: id  3 | task 9598 | n_decoded =    133, tg =   3.47 t/s, tg_3s =   3.38 t/s
131.09.943.512 I slot print_timing: id  3 | task 9598 | n_decoded =    144, tg =   3.47 t/s, tg_3s =   3.42 t/s
131.13.137.421 I slot print_timing: id  3 | task 9598 | n_decoded =    155, tg =   3.47 t/s, tg_3s =   3.44 t/s
131.16.325.174 I slot print_timing: id  3 | task 9598 | n_decoded =    166, tg =   3.46 t/s, tg_3s =   3.45 t/s
131.19.523.341 I slot print_timing: id  3 | task 9598 | n_decoded =    177, tg =   3.46 t/s, tg_3s =   3.44 t/s
131.22.716.461 I slot print_timing: id  3 | task 9598 | n_decoded =    188, tg =   3.46 t/s, tg_3s =   3.44 t/s
131.25.912.753 I slot print_timing: id  3 | task 9598 | n_decoded =    199, tg =   3.46 t/s, tg_3s =   3.44 t/s
131.29.101.088 I slot print_timing: id  3 | task 9598 | n_decoded =    210, tg =   3.46 t/s, tg_3s =   3.45 t/s
131.32.291.719 I slot print_timing: id  3 | task 9598 | n_decoded =    221, tg =   3.46 t/s, tg_3s =   3.45 t/s
131.35.499.162 I slot print_timing: id  3 | task 9598 | n_decoded =    232, tg =   3.46 t/s, tg_3s =   3.43 t/s
131.38.686.529 I slot print_timing: id  3 | task 9598 | n_decoded =    243, tg =   3.46 t/s, tg_3s =   3.45 t/s
131.41.880.731 I slot print_timing: id  3 | task 9598 | n_decoded =    254, tg =   3.46 t/s, tg_3s =   3.44 t/s
131.45.080.082 I slot print_timing: id  3 | task 9598 | n_decoded =    265, tg =   3.46 t/s, tg_3s =   3.44 t/s
131.48.291.002 I slot print_timing: id  3 | task 9598 | n_decoded =    276, tg =   3.45 t/s, tg_3s =   3.43 t/s
131.51.525.797 I slot print_timing: id  3 | task 9598 | n_decoded =    287, tg =   3.45 t/s, tg_3s =   3.40 t/s
131.54.756.325 I slot print_timing: id  3 | task 9598 | n_decoded =    298, tg =   3.45 t/s, tg_3s =   3.41 t/s
131.57.987.196 I slot print_timing: id  3 | task 9598 | n_decoded =    309, tg =   3.45 t/s, tg_3s =   3.40 t/s
132.01.218.767 I slot print_timing: id  3 | task 9598 | n_decoded =    320, tg =   3.45 t/s, tg_3s =   3.40 t/s
132.04.463.091 I slot print_timing: id  3 | task 9598 | n_decoded =    331, tg =   3.45 t/s, tg_3s =   3.39 t/s
132.07.699.496 I slot print_timing: id  3 | task 9598 | n_decoded =    342, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.10.934.634 I slot print_timing: id  3 | task 9598 | n_decoded =    353, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.14.174.020 I slot print_timing: id  3 | task 9598 | n_decoded =    364, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.17.407.430 I slot print_timing: id  3 | task 9598 | n_decoded =    375, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.20.644.240 I slot print_timing: id  3 | task 9598 | n_decoded =    386, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.23.874.638 I slot print_timing: id  3 | task 9598 | n_decoded =    397, tg =   3.44 t/s, tg_3s =   3.41 t/s
132.27.109.712 I slot print_timing: id  3 | task 9598 | n_decoded =    408, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.30.345.919 I slot print_timing: id  3 | task 9598 | n_decoded =    419, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.33.594.713 I slot print_timing: id  3 | task 9598 | n_decoded =    430, tg =   3.43 t/s, tg_3s =   3.39 t/s
132.36.833.626 I slot print_timing: id  3 | task 9598 | n_decoded =    441, tg =   3.43 t/s, tg_3s =   3.40 t/s
132.40.074.259 I slot print_timing: id  3 | task 9598 | n_decoded =    452, tg =   3.43 t/s, tg_3s =   3.39 t/s
132.43.313.561 I slot print_timing: id  3 | task 9598 | n_decoded =    463, tg =   3.43 t/s, tg_3s =   3.40 t/s
132.46.551.429 I slot print_timing: id  3 | task 9598 | n_decoded =    474, tg =   3.43 t/s, tg_3s =   3.40 t/s
132.49.798.902 I slot print_timing: id  3 | task 9598 | n_decoded =    485, tg =   3.43 t/s, tg_3s =   3.39 t/s
132.53.035.473 I slot print_timing: id  3 | task 9598 | n_decoded =    496, tg =   3.43 t/s, tg_3s =   3.40 t/s
132.56.272.045 I slot print_timing: id  3 | task 9598 | n_decoded =    507, tg =   3.43 t/s, tg_3s =   3.40 t/s
132.59.509.405 I slot print_timing: id  3 | task 9598 | n_decoded =    518, tg =   3.43 t/s, tg_3s =   3.40 t/s
133.02.753.630 I slot print_timing: id  3 | task 9598 | n_decoded =    529, tg =   3.43 t/s, tg_3s =   3.39 t/s
133.06.041.623 I slot print_timing: id  3 | task 9598 | n_decoded =    540, tg =   3.43 t/s, tg_3s =   3.35 t/s
133.09.326.138 I slot print_timing: id  3 | task 9598 | n_decoded =    551, tg =   3.42 t/s, tg_3s =   3.35 t/s
133.12.605.289 I slot print_timing: id  3 | task 9598 | n_decoded =    562, tg =   3.42 t/s, tg_3s =   3.35 t/s
133.15.882.481 I slot print_timing: id  3 | task 9598 | n_decoded =    573, tg =   3.42 t/s, tg_3s =   3.36 t/s
133.19.167.744 I slot print_timing: id  3 | task 9598 | n_decoded =    584, tg =   3.42 t/s, tg_3s =   3.35 t/s
133.22.452.611 I slot print_timing: id  3 | task 9598 | n_decoded =    595, tg =   3.42 t/s, tg_3s =   3.35 t/s
133.25.734.375 I slot print_timing: id  3 | task 9598 | n_decoded =    606, tg =   3.42 t/s, tg_3s =   3.35 t/s
133.29.025.216 I slot print_timing: id  3 | task 9598 | n_decoded =    617, tg =   3.42 t/s, tg_3s =   3.34 t/s
133.32.313.335 I slot print_timing: id  3 | task 9598 | n_decoded =    628, tg =   3.41 t/s, tg_3s =   3.35 t/s
133.35.323.806 I slot print_timing: id  3 | task 9598 | n_decoded =    638, tg =   3.41 t/s, tg_3s =   3.32 t/s
133.38.616.507 I slot print_timing: id  3 | task 9598 | n_decoded =    649, tg =   3.41 t/s, tg_3s =   3.34 t/s
133.41.908.829 I slot print_timing: id  3 | task 9598 | n_decoded =    660, tg =   3.41 t/s, tg_3s =   3.34 t/s
133.45.200.928 I slot print_timing: id  3 | task 9598 | n_decoded =    671, tg =   3.41 t/s, tg_3s =   3.34 t/s
133.48.207.035 I slot print_timing: id  3 | task 9598 | n_decoded =    681, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.51.507.198 I slot print_timing: id  3 | task 9598 | n_decoded =    692, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.54.509.498 I slot print_timing: id  3 | task 9598 | n_decoded =    702, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.57.511.631 I slot print_timing: id  3 | task 9598 | n_decoded =    712, tg =   3.40 t/s, tg_3s =   3.33 t/s
134.00.807.675 I slot print_timing: id  3 | task 9598 | n_decoded =    723, tg =   3.40 t/s, tg_3s =   3.34 t/s
134.03.817.646 I slot print_timing: id  3 | task 9598 | n_decoded =    733, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.06.825.167 I slot print_timing: id  3 | task 9598 | n_decoded =    743, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.09.834.177 I slot print_timing: id  3 | task 9598 | n_decoded =    753, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.12.842.227 I slot print_timing: id  3 | task 9598 | n_decoded =    763, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.15.847.448 I slot print_timing: id  3 | task 9598 | n_decoded =    773, tg =   3.40 t/s, tg_3s =   3.33 t/s
134.18.863.222 I slot print_timing: id  3 | task 9598 | n_decoded =    783, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.21.880.587 I slot print_timing: id  3 | task 9598 | n_decoded =    793, tg =   3.40 t/s, tg_3s =   3.31 t/s
134.24.905.729 I slot print_timing: id  3 | task 9598 | n_decoded =    803, tg =   3.40 t/s, tg_3s =   3.31 t/s
134.27.928.984 I slot print_timing: id  3 | task 9598 | n_decoded =    813, tg =   3.39 t/s, tg_3s =   3.31 t/s
134.30.954.138 I slot print_timing: id  3 | task 9598 | n_decoded =    823, tg =   3.39 t/s, tg_3s =   3.31 t/s
134.33.991.478 I slot print_timing: id  3 | task 9598 | n_decoded =    833, tg =   3.39 t/s, tg_3s =   3.29 t/s
134.37.020.006 I slot print_timing: id  3 | task 9598 | n_decoded =    843, tg =   3.39 t/s, tg_3s =   3.30 t/s
134.40.043.476 I slot print_timing: id  3 | task 9598 | n_decoded =    853, tg =   3.39 t/s, tg_3s =   3.31 t/s
134.43.074.759 I slot print_timing: id  3 | task 9598 | n_decoded =    863, tg =   3.39 t/s, tg_3s =   3.30 t/s
134.46.104.516 I slot print_timing: id  3 | task 9598 | n_decoded =    873, tg =   3.39 t/s, tg_3s =   3.30 t/s
134.49.143.102 I slot print_timing: id  3 | task 9598 | n_decoded =    883, tg =   3.39 t/s, tg_3s =   3.29 t/s
134.52.172.576 I slot print_timing: id  3 | task 9598 | n_decoded =    893, tg =   3.39 t/s, tg_3s =   3.30 t/s
134.55.287.123 I slot print_timing: id  3 | task 9598 | n_decoded =    903, tg =   3.38 t/s, tg_3s =   3.21 t/s
134.58.308.593 I slot print_timing: id  3 | task 9598 | n_decoded =    913, tg =   3.38 t/s, tg_3s =   3.31 t/s
135.01.332.664 I slot print_timing: id  3 | task 9598 | n_decoded =    923, tg =   3.38 t/s, tg_3s =   3.31 t/s
135.04.372.933 I slot print_timing: id  3 | task 9598 | n_decoded =    933, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.07.408.413 I slot print_timing: id  3 | task 9598 | n_decoded =    943, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.10.441.828 I slot print_timing: id  3 | task 9598 | n_decoded =    953, tg =   3.38 t/s, tg_3s =   3.30 t/s
135.13.478.235 I slot print_timing: id  3 | task 9598 | n_decoded =    963, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.16.510.499 I slot print_timing: id  3 | task 9598 | n_decoded =    973, tg =   3.38 t/s, tg_3s =   3.30 t/s
135.19.554.757 I slot print_timing: id  3 | task 9598 | n_decoded =    983, tg =   3.38 t/s, tg_3s =   3.28 t/s
135.22.594.934 I slot print_timing: id  3 | task 9598 | n_decoded =    993, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.25.634.799 I slot print_timing: id  3 | task 9598 | n_decoded =   1003, tg =   3.37 t/s, tg_3s =   3.29 t/s
135.28.673.215 I slot print_timing: id  3 | task 9598 | n_decoded =   1013, tg =   3.37 t/s, tg_3s =   3.29 t/s
135.31.712.704 I slot print_timing: id  3 | task 9598 | n_decoded =   1023, tg =   3.37 t/s, tg_3s =   3.29 t/s
135.34.764.939 I slot print_timing: id  3 | task 9598 | n_decoded =   1033, tg =   3.37 t/s, tg_3s =   3.28 t/s
135.37.806.021 I slot print_timing: id  3 | task 9598 | n_decoded =   1043, tg =   3.37 t/s, tg_3s =   3.29 t/s
135.40.872.970 I slot print_timing: id  3 | task 9598 | n_decoded =   1053, tg =   3.37 t/s, tg_3s =   3.26 t/s
135.43.936.498 I slot print_timing: id  3 | task 9598 | n_decoded =   1063, tg =   3.37 t/s, tg_3s =   3.26 t/s
135.46.989.867 I slot print_timing: id  3 | task 9598 | n_decoded =   1073, tg =   3.37 t/s, tg_3s =   3.28 t/s
135.50.072.085 I slot print_timing: id  3 | task 9598 | n_decoded =   1083, tg =   3.37 t/s, tg_3s =   3.24 t/s
135.53.137.350 I slot print_timing: id  3 | task 9598 | n_decoded =   1093, tg =   3.37 t/s, tg_3s =   3.26 t/s
135.56.192.956 I slot print_timing: id  3 | task 9598 | n_decoded =   1103, tg =   3.36 t/s, tg_3s =   3.27 t/s
135.59.256.656 I slot print_timing: id  3 | task 9598 | n_decoded =   1113, tg =   3.36 t/s, tg_3s =   3.26 t/s
136.02.320.963 I slot print_timing: id  3 | task 9598 | n_decoded =   1123, tg =   3.36 t/s, tg_3s =   3.26 t/s
136.05.404.593 I slot print_timing: id  3 | task 9598 | n_decoded =   1133, tg =   3.36 t/s, tg_3s =   3.24 t/s
136.08.486.853 I slot print_timing: id  3 | task 9598 | n_decoded =   1143, tg =   3.36 t/s, tg_3s =   3.24 t/s
136.11.568.473 I slot print_timing: id  3 | task 9598 | n_decoded =   1153, tg =   3.36 t/s, tg_3s =   3.25 t/s
136.14.646.067 I slot print_timing: id  3 | task 9598 | n_decoded =   1163, tg =   3.36 t/s, tg_3s =   3.25 t/s
136.17.715.282 I slot print_timing: id  3 | task 9598 | n_decoded =   1173, tg =   3.36 t/s, tg_3s =   3.26 t/s
136.20.795.464 I slot print_timing: id  3 | task 9598 | n_decoded =   1183, tg =   3.36 t/s, tg_3s =   3.25 t/s
136.23.870.038 I slot print_timing: id  3 | task 9598 | n_decoded =   1193, tg =   3.36 t/s, tg_3s =   3.25 t/s
136.26.945.633 I slot print_timing: id  3 | task 9598 | n_decoded =   1203, tg =   3.36 t/s, tg_3s =   3.25 t/s
136.30.019.826 I slot print_timing: id  3 | task 9598 | n_decoded =   1213, tg =   3.35 t/s, tg_3s =   3.25 t/s
136.33.099.971 I slot print_timing: id  3 | task 9598 | n_decoded =   1223, tg =   3.35 t/s, tg_3s =   3.25 t/s
136.36.184.462 I slot print_timing: id  3 | task 9598 | n_decoded =   1233, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.39.256.006 I slot print_timing: id  3 | task 9598 | n_decoded =   1243, tg =   3.35 t/s, tg_3s =   3.26 t/s
