0.00.432.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.432.705 I srv          init: The UI is disabled
0.00.432.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.434.132 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.816.863 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.802.360 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.859.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.861.433 I srv  llama_server: model loaded
0.10.861.440 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.003.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
113.30.565.299 I slot print_timing: id  0 | task 20486 | n_decoded =    688, tg =   3.09 t/s, tg_3s =   2.98 t/s
113.33.589.106 I slot print_timing: id  0 | task 20486 | n_decoded =    697, tg =   3.09 t/s, tg_3s =   2.98 t/s
113.36.610.887 I slot print_timing: id  0 | task 20486 | n_decoded =    706, tg =   3.08 t/s, tg_3s =   2.98 t/s
113.39.633.584 I slot print_timing: id  0 | task 20486 | n_decoded =    715, tg =   3.08 t/s, tg_3s =   2.98 t/s
113.42.655.713 I slot print_timing: id  0 | task 20486 | n_decoded =    724, tg =   3.08 t/s, tg_3s =   2.98 t/s
113.45.679.240 I slot print_timing: id  0 | task 20486 | n_decoded =    733, tg =   3.08 t/s, tg_3s =   2.98 t/s
113.48.704.615 I slot print_timing: id  0 | task 20486 | n_decoded =    742, tg =   3.08 t/s, tg_3s =   2.97 t/s
113.51.729.724 I slot print_timing: id  0 | task 20486 | n_decoded =    751, tg =   3.08 t/s, tg_3s =   2.98 t/s
113.54.757.154 I slot print_timing: id  0 | task 20486 | n_decoded =    760, tg =   3.08 t/s, tg_3s =   2.97 t/s
113.57.784.747 I slot print_timing: id  0 | task 20486 | n_decoded =    769, tg =   3.07 t/s, tg_3s =   2.97 t/s
114.00.817.156 I slot print_timing: id  0 | task 20486 | n_decoded =    778, tg =   3.07 t/s, tg_3s =   2.97 t/s
114.03.846.214 I slot print_timing: id  0 | task 20486 | n_decoded =    787, tg =   3.07 t/s, tg_3s =   2.97 t/s
114.06.876.023 I slot print_timing: id  0 | task 20486 | n_decoded =    796, tg =   3.07 t/s, tg_3s =   2.97 t/s
114.09.906.672 I slot print_timing: id  0 | task 20486 | n_decoded =    805, tg =   3.07 t/s, tg_3s =   2.97 t/s
114.12.938.933 I slot print_timing: id  0 | task 20486 | n_decoded =    814, tg =   3.07 t/s, tg_3s =   2.97 t/s
114.15.972.500 I slot print_timing: id  0 | task 20486 | n_decoded =    823, tg =   3.07 t/s, tg_3s =   2.97 t/s
114.19.005.852 I slot print_timing: id  0 | task 20486 | n_decoded =    832, tg =   3.07 t/s, tg_3s =   2.97 t/s
114.22.042.893 I slot print_timing: id  0 | task 20486 | n_decoded =    841, tg =   3.07 t/s, tg_3s =   2.96 t/s
114.25.079.075 I slot print_timing: id  0 | task 20486 | n_decoded =    850, tg =   3.06 t/s, tg_3s =   2.96 t/s
114.28.116.990 I slot print_timing: id  0 | task 20486 | n_decoded =    859, tg =   3.06 t/s, tg_3s =   2.96 t/s
114.31.157.931 I slot print_timing: id  0 | task 20486 | n_decoded =    868, tg =   3.06 t/s, tg_3s =   2.96 t/s
114.34.202.264 I slot print_timing: id  0 | task 20486 | n_decoded =    877, tg =   3.06 t/s, tg_3s =   2.96 t/s
114.37.241.659 I slot print_timing: id  0 | task 20486 | n_decoded =    886, tg =   3.06 t/s, tg_3s =   2.96 t/s
114.40.284.930 I slot print_timing: id  0 | task 20486 | n_decoded =    895, tg =   3.06 t/s, tg_3s =   2.96 t/s
114.43.331.378 I slot print_timing: id  0 | task 20486 | n_decoded =    904, tg =   3.06 t/s, tg_3s =   2.95 t/s
114.46.378.158 I slot print_timing: id  0 | task 20486 | n_decoded =    913, tg =   3.06 t/s, tg_3s =   2.95 t/s
114.49.425.042 I slot print_timing: id  0 | task 20486 | n_decoded =    922, tg =   3.06 t/s, tg_3s =   2.95 t/s
114.52.508.154 I slot print_timing: id  0 | task 20486 | n_decoded =    931, tg =   3.05 t/s, tg_3s =   2.92 t/s
114.55.590.432 I slot print_timing: id  0 | task 20486 | n_decoded =    940, tg =   3.05 t/s, tg_3s =   2.92 t/s
114.58.672.569 I slot print_timing: id  0 | task 20486 | n_decoded =    949, tg =   3.05 t/s, tg_3s =   2.92 t/s
115.01.753.822 I slot print_timing: id  0 | task 20486 | n_decoded =    958, tg =   3.05 t/s, tg_3s =   2.92 t/s
115.04.832.184 I slot print_timing: id  0 | task 20486 | n_decoded =    967, tg =   3.05 t/s, tg_3s =   2.92 t/s
115.07.922.172 I slot print_timing: id  0 | task 20486 | n_decoded =    976, tg =   3.05 t/s, tg_3s =   2.91 t/s
115.11.013.498 I slot print_timing: id  0 | task 20486 | n_decoded =    985, tg =   3.05 t/s, tg_3s =   2.91 t/s
115.14.102.466 I slot print_timing: id  0 | task 20486 | n_decoded =    994, tg =   3.05 t/s, tg_3s =   2.91 t/s
115.17.191.490 I slot print_timing: id  0 | task 20486 | n_decoded =   1003, tg =   3.04 t/s, tg_3s =   2.91 t/s
115.20.280.807 I slot print_timing: id  0 | task 20486 | n_decoded =   1012, tg =   3.04 t/s, tg_3s =   2.91 t/s
115.23.376.357 I slot print_timing: id  0 | task 20486 | n_decoded =   1021, tg =   3.04 t/s, tg_3s =   2.91 t/s
115.26.470.474 I slot print_timing: id  0 | task 20486 | n_decoded =   1030, tg =   3.04 t/s, tg_3s =   2.91 t/s
115.29.562.248 I slot print_timing: id  0 | task 20486 | n_decoded =   1039, tg =   3.04 t/s, tg_3s =   2.91 t/s
115.32.660.718 I slot print_timing: id  0 | task 20486 | n_decoded =   1048, tg =   3.04 t/s, tg_3s =   2.90 t/s
115.35.750.962 I slot print_timing: id  0 | task 20486 | n_decoded =   1057, tg =   3.04 t/s, tg_3s =   2.91 t/s
115.38.842.021 I slot print_timing: id  0 | task 20486 | n_decoded =   1066, tg =   3.04 t/s, tg_3s =   2.91 t/s
115.41.935.015 I slot print_timing: id  0 | task 20486 | n_decoded =   1075, tg =   3.03 t/s, tg_3s =   2.91 t/s
115.45.029.152 I slot print_timing: id  0 | task 20486 | n_decoded =   1084, tg =   3.03 t/s, tg_3s =   2.91 t/s
115.48.124.511 I slot print_timing: id  0 | task 20486 | n_decoded =   1093, tg =   3.03 t/s, tg_3s =   2.91 t/s
115.51.221.457 I slot print_timing: id  0 | task 20486 | n_decoded =   1102, tg =   3.03 t/s, tg_3s =   2.91 t/s
115.54.322.166 I slot print_timing: id  0 | task 20486 | n_decoded =   1111, tg =   3.03 t/s, tg_3s =   2.90 t/s
115.57.422.085 I slot print_timing: id  0 | task 20486 | n_decoded =   1120, tg =   3.03 t/s, tg_3s =   2.90 t/s
116.00.528.025 I slot print_timing: id  0 | task 20486 | n_decoded =   1129, tg =   3.03 t/s, tg_3s =   2.90 t/s
116.03.630.327 I slot print_timing: id  0 | task 20486 | n_decoded =   1138, tg =   3.03 t/s, tg_3s =   2.90 t/s
116.06.735.803 I slot print_timing: id  0 | task 20486 | n_decoded =   1147, tg =   3.03 t/s, tg_3s =   2.90 t/s
116.09.842.771 I slot print_timing: id  0 | task 20486 | n_decoded =   1156, tg =   3.03 t/s, tg_3s =   2.90 t/s
116.12.953.020 I slot print_timing: id  0 | task 20486 | n_decoded =   1165, tg =   3.02 t/s, tg_3s =   2.89 t/s
116.16.063.495 I slot print_timing: id  0 | task 20486 | n_decoded =   1174, tg =   3.02 t/s, tg_3s =   2.89 t/s
116.19.193.454 I slot print_timing: id  0 | task 20486 | n_decoded =   1183, tg =   3.02 t/s, tg_3s =   2.88 t/s
116.22.338.906 I slot print_timing: id  0 | task 20486 | n_decoded =   1192, tg =   3.02 t/s, tg_3s =   2.86 t/s
116.25.483.152 I slot print_timing: id  0 | task 20486 | n_decoded =   1201, tg =   3.02 t/s, tg_3s =   2.86 t/s
116.28.629.411 I slot print_timing: id  0 | task 20486 | n_decoded =   1210, tg =   3.02 t/s, tg_3s =   2.86 t/s
116.31.773.174 I slot print_timing: id  0 | task 20486 | n_decoded =   1219, tg =   3.02 t/s, tg_3s =   2.86 t/s
116.34.924.293 I slot print_timing: id  0 | task 20486 | n_decoded =   1228, tg =   3.02 t/s, tg_3s =   2.86 t/s
116.38.070.093 I slot print_timing: id  0 | task 20486 | n_decoded =   1237, tg =   3.01 t/s, tg_3s =   2.86 t/s
116.41.216.585 I slot print_timing: id  0 | task 20486 | n_decoded =   1246, tg =   3.01 t/s, tg_3s =   2.86 t/s
116.44.364.802 I slot print_timing: id  0 | task 20486 | n_decoded =   1255, tg =   3.01 t/s, tg_3s =   2.86 t/s
116.47.513.041 I slot print_timing: id  0 | task 20486 | n_decoded =   1264, tg =   3.01 t/s, tg_3s =   2.86 t/s
116.50.662.800 I slot print_timing: id  0 | task 20486 | n_decoded =   1273, tg =   3.01 t/s, tg_3s =   2.86 t/s
116.53.816.769 I slot print_timing: id  0 | task 20486 | n_decoded =   1282, tg =   3.01 t/s, tg_3s =   2.85 t/s
116.56.968.994 I slot print_timing: id  0 | task 20486 | n_decoded =   1291, tg =   3.01 t/s, tg_3s =   2.86 t/s
117.00.126.924 I slot print_timing: id  0 | task 20486 | n_decoded =   1300, tg =   3.01 t/s, tg_3s =   2.85 t/s
117.03.281.928 I slot print_timing: id  0 | task 20486 | n_decoded =   1309, tg =   3.01 t/s, tg_3s =   2.85 t/s
117.06.436.769 I slot print_timing: id  0 | task 20486 | n_decoded =   1318, tg =   3.00 t/s, tg_3s =   2.85 t/s
117.09.592.417 I slot print_timing: id  0 | task 20486 | n_decoded =   1327, tg =   3.00 t/s, tg_3s =   2.85 t/s
117.12.750.616 I slot print_timing: id  0 | task 20486 | n_decoded =   1336, tg =   3.00 t/s, tg_3s =   2.85 t/s
117.15.910.067 I slot print_timing: id  0 | task 20486 | n_decoded =   1345, tg =   3.00 t/s, tg_3s =   2.85 t/s
117.19.069.245 I slot print_timing: id  0 | task 20486 | n_decoded =   1354, tg =   3.00 t/s, tg_3s =   2.85 t/s
117.22.231.318 I slot print_timing: id  0 | task 20486 | n_decoded =   1363, tg =   3.00 t/s, tg_3s =   2.85 t/s
117.25.395.017 I slot print_timing: id  0 | task 20486 | n_decoded =   1372, tg =   3.00 t/s, tg_3s =   2.84 t/s
117.28.561.204 I slot print_timing: id  0 | task 20486 | n_decoded =   1381, tg =   3.00 t/s, tg_3s =   2.84 t/s
117.31.727.592 I slot print_timing: id  0 | task 20486 | n_decoded =   1390, tg =   3.00 t/s, tg_3s =   2.84 t/s
117.34.900.017 I slot print_timing: id  0 | task 20486 | n_decoded =   1399, tg =   2.99 t/s, tg_3s =   2.84 t/s
117.38.067.694 I slot print_timing: id  0 | task 20486 | n_decoded =   1408, tg =   2.99 t/s, tg_3s =   2.84 t/s
117.41.236.403 I slot print_timing: id  0 | task 20486 | n_decoded =   1417, tg =   2.99 t/s, tg_3s =   2.84 t/s
117.44.408.032 I slot print_timing: id  0 | task 20486 | n_decoded =   1426, tg =   2.99 t/s, tg_3s =   2.84 t/s
117.47.586.895 I slot print_timing: id  0 | task 20486 | n_decoded =   1435, tg =   2.99 t/s, tg_3s =   2.83 t/s
117.50.800.066 I slot print_timing: id  0 | task 20486 | n_decoded =   1444, tg =   2.99 t/s, tg_3s =   2.80 t/s
117.54.014.139 I slot print_timing: id  0 | task 20486 | n_decoded =   1453, tg =   2.99 t/s, tg_3s =   2.80 t/s
117.57.229.429 I slot print_timing: id  0 | task 20486 | n_decoded =   1462, tg =   2.99 t/s, tg_3s =   2.80 t/s
118.00.448.824 I slot print_timing: id  0 | task 20486 | n_decoded =   1471, tg =   2.99 t/s, tg_3s =   2.80 t/s
118.03.664.886 I slot print_timing: id  0 | task 20486 | n_decoded =   1480, tg =   2.98 t/s, tg_3s =   2.80 t/s
118.06.879.332 I slot print_timing: id  0 | task 20486 | n_decoded =   1489, tg =   2.98 t/s, tg_3s =   2.80 t/s
118.10.095.977 I slot print_timing: id  0 | task 20486 | n_decoded =   1498, tg =   2.98 t/s, tg_3s =   2.80 t/s
118.13.313.904 I slot print_timing: id  0 | task 20486 | n_decoded =   1507, tg =   2.98 t/s, tg_3s =   2.80 t/s
118.16.532.472 I slot print_timing: id  0 | task 20486 | n_decoded =   1516, tg =   2.98 t/s, tg_3s =   2.80 t/s
118.19.752.018 I slot print_timing: id  0 | task 20486 | n_decoded =   1525, tg =   2.98 t/s, tg_3s =   2.80 t/s
118.22.975.522 I slot print_timing: id  0 | task 20486 | n_decoded =   1534, tg =   2.98 t/s, tg_3s =   2.79 t/s
118.26.198.228 I slot print_timing: id  0 | task 20486 | n_decoded =   1543, tg =   2.98 t/s, tg_3s =   2.79 t/s
118.29.421.638 I slot print_timing: id  0 | task 20486 | n_decoded =   1552, tg =   2.97 t/s, tg_3s =   2.79 t/s
118.32.650.576 I slot print_timing: id  0 | task 20486 | n_decoded =   1561, tg =   2.97 t/s, tg_3s =   2.79 t/s
118.35.875.306 I slot print_timing: id  0 | task 20486 | n_decoded =   1570, tg =   2.97 t/s, tg_3s =   2.79 t/s
118.39.098.730 I slot print_timing: id  0 | task 20486 | n_decoded =   1579, tg =   2.97 t/s, tg_3s =   2.79 t/s
118.42.323.713 I slot print_timing: id  0 | task 20486 | n_decoded =   1588, tg =   2.97 t/s, tg_3s =   2.79 t/s
118.45.548.949 I slot print_timing: id  0 | task 20486 | n_decoded =   1597, tg =   2.97 t/s, tg_3s =   2.79 t/s
118.48.776.948 I slot print_timing: id  0 | task 20486 | n_decoded =   1606, tg =   2.97 t/s, tg_3s =   2.79 t/s
118.52.094.141 I slot print_timing: id  0 | task 20486 | n_decoded =   1615, tg =   2.97 t/s, tg_3s =   2.71 t/s
118.55.343.999 I slot print_timing: id  0 | task 20486 | n_decoded =   1624, tg =   2.97 t/s, tg_3s =   2.77 t/s
118.58.625.498 I slot print_timing: id  0 | task 20486 | n_decoded =   1633, tg =   2.96 t/s, tg_3s =   2.74 t/s
119.01.913.682 I slot print_timing: id  0 | task 20486 | n_decoded =   1642, tg =   2.96 t/s, tg_3s =   2.74 t/s
119.05.147.271 I slot print_timing: id  0 | task 20486 | n_decoded =   1651, tg =   2.96 t/s, tg_3s =   2.78 t/s
119.08.381.547 I slot print_timing: id  0 | task 20486 | n_decoded =   1660, tg =   2.96 t/s, tg_3s =   2.78 t/s
119.11.618.611 I slot print_timing: id  0 | task 20486 | n_decoded =   1669, tg =   2.96 t/s, tg_3s =   2.78 t/s
119.14.852.671 I slot print_timing: id  0 | task 20486 | n_decoded =   1678, tg =   2.96 t/s, tg_3s =   2.78 t/s
119.18.089.410 I slot print_timing: id  0 | task 20486 | n_decoded =   1687, tg =   2.96 t/s, tg_3s =   2.78 t/s
119.21.352.074 I slot print_timing: id  0 | task 20486 | n_decoded =   1696, tg =   2.96 t/s, tg_3s =   2.76 t/s
119.24.627.876 I slot print_timing: id  0 | task 20486 | n_decoded =   1705, tg =   2.96 t/s, tg_3s =   2.75 t/s
119.27.900.973 I slot print_timing: id  0 | task 20486 | n_decoded =   1714, tg =   2.95 t/s, tg_3s =   2.75 t/s
119.31.173.329 I slot print_timing: id  0 | task 20486 | n_decoded =   1723, tg =   2.95 t/s, tg_3s =   2.75 t/s
119.34.452.099 I slot print_timing: id  0 | task 20486 | n_decoded =   1732, tg =   2.95 t/s, tg_3s =   2.74 t/s
119.37.735.031 I slot print_timing: id  0 | task 20486 | n_decoded =   1741, tg =   2.95 t/s, tg_3s =   2.74 t/s
119.41.024.650 I slot print_timing: id  0 | task 20486 | n_decoded =   1750, tg =   2.95 t/s, tg_3s =   2.74 t/s
119.44.308.485 I slot print_timing: id  0 | task 20486 | n_decoded =   1759, tg =   2.95 t/s, tg_3s =   2.74 t/s
119.47.594.040 I slot print_timing: id  0 | task 20486 | n_decoded =   1768, tg =   2.95 t/s, tg_3s =   2.74 t/s
119.50.879.244 I slot print_timing: id  0 | task 20486 | n_decoded =   1777, tg =   2.95 t/s, tg_3s =   2.74 t/s
119.54.166.093 I slot print_timing: id  0 | task 20486 | n_decoded =   1786, tg =   2.94 t/s, tg_3s =   2.74 t/s
119.57.453.312 I slot print_timing: id  0 | task 20486 | n_decoded =   1795, tg =   2.94 t/s, tg_3s =   2.74 t/s
120.00.742.920 I slot print_timing: id  0 | task 20486 | n_decoded =   1804, tg =   2.94 t/s, tg_3s =   2.74 t/s
120.04.026.874 I slot print_timing: id  0 | task 20486 | n_decoded =   1813, tg =   2.94 t/s, tg_3s =   2.74 t/s
120.07.312.473 I slot print_timing: id  0 | task 20486 | n_decoded =   1822, tg =   2.94 t/s, tg_3s =   2.74 t/s
120.10.597.497 I slot print_timing: id  0 | task 20486 | n_decoded =   1831, tg =   2.94 t/s, tg_3s =   2.74 t/s
120.13.885.655 I slot print_timing: id  0 | task 20486 | n_decoded =   1840, tg =   2.94 t/s, tg_3s =   2.74 t/s
120.17.174.893 I slot print_timing: id  0 | task 20486 | n_decoded =   1849, tg =   2.94 t/s, tg_3s =   2.74 t/s
120.20.467.225 I slot print_timing: id  0 | task 20486 | n_decoded =   1858, tg =   2.94 t/s, tg_3s =   2.73 t/s
120.23.760.321 I slot print_timing: id  0 | task 20486 | n_decoded =   1867, tg =   2.94 t/s, tg_3s =   2.73 t/s
120.27.056.390 I slot print_timing: id  0 | task 20486 | n_decoded =   1876, tg =   2.93 t/s, tg_3s =   2.73 t/s
120.30.351.908 I slot print_timing: id  0 | task 20486 | n_decoded =   1885, tg =   2.93 t/s, tg_3s =   2.73 t/s
120.33.651.815 I slot print_timing: id  0 | task 20486 | n_decoded =   1894, tg =   2.93 t/s, tg_3s =   2.73 t/s
120.36.950.058 I slot print_timing: id  0 | task 20486 | n_decoded =   1903, tg =   2.93 t/s, tg_3s =   2.73 t/s
120.40.253.137 I slot print_timing: id  0 | task 20486 | n_decoded =   1912, tg =   2.93 t/s, tg_3s =   2.72 t/s
120.43.555.676 I slot print_timing: id  0 | task 20486 | n_decoded =   1921, tg =   2.93 t/s, tg_3s =   2.73 t/s
120.46.858.257 I slot print_timing: id  0 | task 20486 | n_decoded =   1930, tg =   2.93 t/s, tg_3s =   2.73 t/s
120.50.161.076 I slot print_timing: id  0 | task 20486 | n_decoded =   1939, tg =   2.93 t/s, tg_3s =   2.72 t/s
120.53.481.328 I slot print_timing: id  0 | task 20486 | n_decoded =   1948, tg =   2.93 t/s, tg_3s =   2.71 t/s
120.56.823.366 I slot print_timing: id  0 | task 20486 | n_decoded =   1957, tg =   2.92 t/s, tg_3s =   2.69 t/s
121.00.169.240 I slot print_timing: id  0 | task 20486 | n_decoded =   1966, tg =   2.92 t/s, tg_3s =   2.69 t/s
121.03.511.808 I slot print_timing: id  0 | task 20486 | n_decoded =   1975, tg =   2.92 t/s, tg_3s =   2.69 t/s
121.06.854.758 I slot print_timing: id  0 | task 20486 | n_decoded =   1984, tg =   2.92 t/s, tg_3s =   2.69 t/s
121.10.200.461 I slot print_timing: id  0 | task 20486 | n_decoded =   1993, tg =   2.92 t/s, tg_3s =   2.69 t/s
121.13.544.268 I slot print_timing: id  0 | task 20486 | n_decoded =   2002, tg =   2.92 t/s, tg_3s =   2.69 t/s
121.16.890.262 I slot print_timing: id  0 | task 20486 | n_decoded =   2011, tg =   2.92 t/s, tg_3s =   2.69 t/s
121.20.238.197 I slot print_timing: id  0 | task 20486 | n_decoded =   2020, tg =   2.92 t/s, tg_3s =   2.69 t/s
121.23.588.854 I slot print_timing: id  0 | task 20486 | n_decoded =   2029, tg =   2.92 t/s, tg_3s =   2.69 t/s
121.26.938.829 I slot print_timing: id  0 | task 20486 | n_decoded =   2038, tg =   2.91 t/s, tg_3s =   2.69 t/s
121.30.293.251 I slot print_timing: id  0 | task 20486 | n_decoded =   2047, tg =   2.91 t/s, tg_3s =   2.68 t/s
121.33.650.754 I slot print_timing: id  0 | task 20486 | n_decoded =   2056, tg =   2.91 t/s, tg_3s =   2.68 t/s
121.37.004.101 I slot print_timing: id  0 | task 20486 | n_decoded =   2065, tg =   2.91 t/s, tg_3s =   2.68 t/s
121.40.360.600 I slot print_timing: id  0 | task 20486 | n_decoded =   2074, tg =   2.91 t/s, tg_3s =   2.68 t/s
121.43.717.573 I slot print_timing: id  0 | task 20486 | n_decoded =   2083, tg =   2.91 t/s, tg_3s =   2.68 t/s
121.47.072.038 I slot print_timing: id  0 | task 20486 | n_decoded =   2092, tg =   2.91 t/s, tg_3s =   2.68 t/s
121.50.426.981 I slot print_timing: id  0 | task 20486 | n_decoded =   2101, tg =   2.91 t/s, tg_3s =   2.68 t/s
121.53.784.330 I slot print_timing: id  0 | task 20486 | n_decoded =   2110, tg =   2.91 t/s, tg_3s =   2.68 t/s
121.57.142.454 I slot print_timing: id  0 | task 20486 | n_decoded =   2119, tg =   2.90 t/s, tg_3s =   2.68 t/s
122.00.507.817 I slot print_timing: id  0 | task 20486 | n_decoded =   2128, tg =   2.90 t/s, tg_3s =   2.67 t/s
122.03.867.883 I slot print_timing: id  0 | task 20486 | n_decoded =   2137, tg =   2.90 t/s, tg_3s =   2.68 t/s
122.07.228.896 I slot print_timing: id  0 | task 20486 | n_decoded =   2146, tg =   2.90 t/s, tg_3s =   2.68 t/s
122.10.592.266 I slot print_timing: id  0 | task 20486 | n_decoded =   2155, tg =   2.90 t/s, tg_3s =   2.68 t/s
122.13.952.456 I slot print_timing: id  0 | task 20486 | n_decoded =   2164, tg =   2.90 t/s, tg_3s =   2.68 t/s
122.17.312.441 I slot print_timing: id  0 | task 20486 | n_decoded =   2173, tg =   2.90 t/s, tg_3s =   2.68 t/s
122.20.678.106 I slot print_timing: id  0 | task 20486 | n_decoded =   2182, tg =   2.90 t/s, tg_3s =   2.67 t/s
122.24.041.788 I slot print_timing: id  0 | task 20486 | n_decoded =   2191, tg =   2.90 t/s, tg_3s =   2.68 t/s
122.27.406.358 I slot print_timing: id  0 | task 20486 | n_decoded =   2200, tg =   2.90 t/s, tg_3s =   2.67 t/s
122.30.425.199 I slot print_timing: id  0 | task 20486 | n_decoded =   2208, tg =   2.89 t/s, tg_3s =   2.65 t/s
122.33.455.806 I slot print_timing: id  0 | task 20486 | n_decoded =   2216, tg =   2.89 t/s, tg_3s =   2.64 t/s
122.36.483.544 I slot print_timing: id  0 | task 20486 | n_decoded =   2224, tg =   2.89 t/s, tg_3s =   2.64 t/s
122.39.511.307 I slot print_timing: id  0 | task 20486 | n_decoded =   2232, tg =   2.89 t/s, tg_3s =   2.64 t/s
122.42.542.133 I slot print_timing: id  0 | task 20486 | n_decoded =   2240, tg =   2.89 t/s, tg_3s =   2.64 t/s
122.45.571.526 I slot print_timing: id  0 | task 20486 | n_decoded =   2248, tg =   2.89 t/s, tg_3s =   2.64 t/s
122.48.600.391 I slot print_timing: id  0 | task 20486 | n_decoded =   2256, tg =   2.89 t/s, tg_3s =   2.64 t/s
122.51.632.071 I slot print_timing: id  0 | task 20486 | n_decoded =   2264, tg =   2.89 t/s, tg_3s =   2.64 t/s
122.54.665.097 I slot print_timing: id  0 | task 20486 | n_decoded =   2272, tg =   2.89 t/s, tg_3s =   2.64 t/s
122.57.696.815 I slot print_timing: id  0 | task 20486 | n_decoded =   2280, tg =   2.89 t/s, tg_3s =   2.64 t/s
123.00.732.659 I slot print_timing: id  0 | task 20486 | n_decoded =   2288, tg =   2.89 t/s, tg_3s =   2.64 t/s
123.03.764.835 I slot print_timing: id  0 | task 20486 | n_decoded =   2296, tg =   2.88 t/s, tg_3s =   2.64 t/s
123.06.799.187 I slot print_timing: id  0 | task 20486 | n_decoded =   2304, tg =   2.88 t/s, tg_3s =   2.64 t/s
123.09.833.307 I slot print_timing: id  0 | task 20486 | n_decoded =   2312, tg =   2.88 t/s, tg_3s =   2.64 t/s
123.12.869.507 I slot print_timing: id  0 | task 20486 | n_decoded =   2320, tg =   2.88 t/s, tg_3s =   2.63 t/s
123.15.905.467 I slot print_timing: id  0 | task 20486 | n_decoded =   2328, tg =   2.88 t/s, tg_3s =   2.64 t/s
123.18.944.880 I slot print_timing: id  0 | task 20486 | n_decoded =   2336, tg =   2.88 t/s, tg_3s =   2.63 t/s
123.21.986.574 I slot print_timing: id  0 | task 20486 | n_decoded =   2344, tg =   2.88 t/s, tg_3s =   2.63 t/s
123.25.025.727 I slot print_timing: id  0 | task 20486 | n_decoded =   2352, tg =   2.88 t/s, tg_3s =   2.63 t/s
123.28.064.728 I slot print_timing: id  0 | task 20486 | n_decoded =   2360, tg =   2.88 t/s, tg_3s =   2.63 t/s
123.31.103.057 I slot print_timing: id  0 | task 20486 | n_decoded =   2368, tg =   2.88 t/s, tg_3s =   2.63 t/s
123.34.149.191 I slot print_timing: id  0 | task 20486 | n_decoded =   2376, tg =   2.87 t/s, tg_3s =   2.63 t/s
123.37.189.950 I slot print_timing: id  0 | task 20486 | n_decoded =   2384, tg =   2.87 t/s, tg_3s =   2.63 t/s
123.40.233.110 I slot print_timing: id  0 | task 20486 | n_decoded =   2392, tg =   2.87 t/s, tg_3s =   2.63 t/s
123.43.273.350 I slot print_timing: id  0 | task 20486 | n_decoded =   2400, tg =   2.87 t/s, tg_3s =   2.63 t/s
123.46.315.384 I slot print_timing: id  0 | task 20486 | n_decoded =   2408, tg =   2.87 t/s, tg_3s =   2.63 t/s
123.49.358.075 I slot print_timing: id  0 | task 20486 | n_decoded =   2416, tg =   2.87 t/s, tg_3s =   2.63 t/s
123.52.405.121 I slot print_timing: id  0 | task 20486 | n_decoded =   2424, tg =   2.87 t/s, tg_3s =   2.63 t/s
123.55.449.291 I slot print_timing: id  0 | task 20486 | n_decoded =   2432, tg =   2.87 t/s, tg_3s =   2.63 t/s
123.58.495.603 I slot print_timing: id  0 | task 20486 | n_decoded =   2440, tg =   2.87 t/s, tg_3s =   2.63 t/s
124.01.548.273 I slot print_timing: id  0 | task 20486 | n_decoded =   2448, tg =   2.87 t/s, tg_3s =   2.62 t/s
124.04.597.065 I slot print_timing: id  0 | task 20486 | n_decoded =   2456, tg =   2.87 t/s, tg_3s =   2.62 t/s
124.07.671.451 I slot print_timing: id  0 | task 20486 | n_decoded =   2464, tg =   2.87 t/s, tg_3s =   2.60 t/s
124.10.757.481 I slot print_timing: id  0 | task 20486 | n_decoded =   2472, tg =   2.86 t/s, tg_3s =   2.59 t/s
124.13.843.614 I slot print_timing: id  0 | task 20486 | n_decoded =   2480, tg =   2.86 t/s, tg_3s =   2.59 t/s
124.16.927.419 I slot print_timing: id  0 | task 20486 | n_decoded =   2488, tg =   2.86 t/s, tg_3s =   2.59 t/s
124.20.010.194 I slot print_timing: id  0 | task 20486 | n_decoded =   2496, tg =   2.86 t/s, tg_3s =   2.60 t/s
124.23.097.010 I slot print_timing: id  0 | task 20486 | n_decoded =   2504, tg =   2.86 t/s, tg_3s =   2.59 t/s
124.26.180.305 I slot print_timing: id  0 | task 20486 | n_decoded =   2512, tg =   2.86 t/s, tg_3s =   2.59 t/s
124.29.266.635 I slot print_timing: id  0 | task 20486 | n_decoded =   2520, tg =   2.86 t/s, tg_3s =   2.59 t/s
124.32.350.276 I slot print_timing: id  0 | task 20486 | n_decoded =   2528, tg =   2.86 t/s, tg_3s =   2.59 t/s
124.35.441.688 I slot print_timing: id  0 | task 20486 | n_decoded =   2536, tg =   2.86 t/s, tg_3s =   2.59 t/s
124.38.531.983 I slot print_timing: id  0 | task 20486 | n_decoded =   2544, tg =   2.86 t/s, tg_3s =   2.59 t/s
