0.00.334.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.334.477 I srv          init: The UI is disabled
0.00.334.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.336.352 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.969.762 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.919.255 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.09.926.886 I srv  llama_server: model loaded
0.09.926.897 I srv  llama_server: listening on http://127.0.0.1:8001
0.10.029.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
346.38.531.442 I slot print_timing: id  1 | task 3128 | n_decoded =    910, tg =   1.66 t/s, tg_3s =   1.64 t/s
346.41.616.005 I slot print_timing: id  1 | task 3128 | n_decoded =    915, tg =   1.66 t/s, tg_3s =   1.62 t/s
346.44.680.635 I slot print_timing: id  1 | task 3128 | n_decoded =    920, tg =   1.66 t/s, tg_3s =   1.63 t/s
346.47.704.716 I slot print_timing: id  1 | task 3128 | n_decoded =    925, tg =   1.65 t/s, tg_3s =   1.65 t/s
346.50.841.820 I slot print_timing: id  1 | task 3128 | n_decoded =    930, tg =   1.65 t/s, tg_3s =   1.59 t/s
346.53.905.752 I slot print_timing: id  1 | task 3128 | n_decoded =    935, tg =   1.65 t/s, tg_3s =   1.63 t/s
346.56.962.003 I slot print_timing: id  1 | task 3128 | n_decoded =    940, tg =   1.65 t/s, tg_3s =   1.64 t/s
347.00.043.411 I slot print_timing: id  1 | task 3128 | n_decoded =    945, tg =   1.65 t/s, tg_3s =   1.62 t/s
347.03.113.620 I slot print_timing: id  1 | task 3128 | n_decoded =    950, tg =   1.65 t/s, tg_3s =   1.63 t/s
347.06.201.762 I slot print_timing: id  1 | task 3128 | n_decoded =    955, tg =   1.65 t/s, tg_3s =   1.62 t/s
347.09.308.608 I slot print_timing: id  1 | task 3128 | n_decoded =    960, tg =   1.65 t/s, tg_3s =   1.61 t/s
347.12.395.405 I slot print_timing: id  1 | task 3128 | n_decoded =    965, tg =   1.65 t/s, tg_3s =   1.62 t/s
347.15.433.996 I slot print_timing: id  1 | task 3128 | n_decoded =    970, tg =   1.65 t/s, tg_3s =   1.65 t/s
347.18.485.002 I slot print_timing: id  1 | task 3128 | n_decoded =    975, tg =   1.65 t/s, tg_3s =   1.64 t/s
347.21.556.911 I slot print_timing: id  1 | task 3128 | n_decoded =    980, tg =   1.65 t/s, tg_3s =   1.63 t/s
347.24.603.420 I slot print_timing: id  1 | task 3128 | n_decoded =    985, tg =   1.65 t/s, tg_3s =   1.64 t/s
347.27.674.290 I slot print_timing: id  1 | task 3128 | n_decoded =    990, tg =   1.65 t/s, tg_3s =   1.63 t/s
347.30.743.386 I slot print_timing: id  1 | task 3128 | n_decoded =    995, tg =   1.65 t/s, tg_3s =   1.63 t/s
347.33.820.229 I slot print_timing: id  1 | task 3128 | n_decoded =   1000, tg =   1.65 t/s, tg_3s =   1.63 t/s
347.36.889.240 I slot print_timing: id  1 | task 3128 | n_decoded =   1005, tg =   1.65 t/s, tg_3s =   1.63 t/s
347.39.973.679 I slot print_timing: id  1 | task 3128 | n_decoded =   1010, tg =   1.65 t/s, tg_3s =   1.62 t/s
347.43.054.440 I slot print_timing: id  1 | task 3128 | n_decoded =   1015, tg =   1.65 t/s, tg_3s =   1.62 t/s
347.46.123.544 I slot print_timing: id  1 | task 3128 | n_decoded =   1020, tg =   1.65 t/s, tg_3s =   1.63 t/s
347.49.185.339 I slot print_timing: id  1 | task 3128 | n_decoded =   1025, tg =   1.65 t/s, tg_3s =   1.63 t/s
347.52.210.447 I slot print_timing: id  1 | task 3128 | n_decoded =   1030, tg =   1.65 t/s, tg_3s =   1.65 t/s
347.55.261.118 I slot print_timing: id  1 | task 3128 | n_decoded =   1035, tg =   1.65 t/s, tg_3s =   1.64 t/s
347.58.308.840 I slot print_timing: id  1 | task 3128 | n_decoded =   1040, tg =   1.65 t/s, tg_3s =   1.64 t/s
348.01.343.483 I slot print_timing: id  1 | task 3128 | n_decoded =   1045, tg =   1.65 t/s, tg_3s =   1.65 t/s
348.04.373.917 I slot print_timing: id  1 | task 3128 | n_decoded =   1050, tg =   1.65 t/s, tg_3s =   1.65 t/s
348.07.406.455 I slot print_timing: id  1 | task 3128 | n_decoded =   1055, tg =   1.65 t/s, tg_3s =   1.65 t/s
348.10.437.023 I slot print_timing: id  1 | task 3128 | n_decoded =   1060, tg =   1.65 t/s, tg_3s =   1.65 t/s
348.13.463.693 I slot print_timing: id  1 | task 3128 | n_decoded =   1065, tg =   1.65 t/s, tg_3s =   1.65 t/s
348.16.499.736 I slot print_timing: id  1 | task 3128 | n_decoded =   1070, tg =   1.65 t/s, tg_3s =   1.65 t/s
348.19.552.461 I slot print_timing: id  1 | task 3128 | n_decoded =   1075, tg =   1.65 t/s, tg_3s =   1.64 t/s
348.22.577.834 I slot print_timing: id  1 | task 3128 | n_decoded =   1080, tg =   1.65 t/s, tg_3s =   1.65 t/s
348.25.637.402 I slot print_timing: id  1 | task 3128 | n_decoded =   1085, tg =   1.65 t/s, tg_3s =   1.63 t/s
348.28.697.745 I slot print_timing: id  1 | task 3128 | n_decoded =   1090, tg =   1.65 t/s, tg_3s =   1.63 t/s
348.31.753.188 I slot print_timing: id  1 | task 3128 | n_decoded =   1095, tg =   1.65 t/s, tg_3s =   1.64 t/s
348.34.823.644 I slot print_timing: id  1 | task 3128 | n_decoded =   1100, tg =   1.65 t/s, tg_3s =   1.63 t/s
348.37.923.627 I slot print_timing: id  1 | task 3128 | n_decoded =   1105, tg =   1.65 t/s, tg_3s =   1.61 t/s
348.40.994.297 I slot print_timing: id  1 | task 3128 | n_decoded =   1110, tg =   1.65 t/s, tg_3s =   1.63 t/s
348.44.046.574 I slot print_timing: id  1 | task 3128 | n_decoded =   1115, tg =   1.65 t/s, tg_3s =   1.64 t/s
348.47.118.785 I slot print_timing: id  1 | task 3128 | n_decoded =   1120, tg =   1.65 t/s, tg_3s =   1.63 t/s
348.50.150.405 I slot print_timing: id  1 | task 3128 | n_decoded =   1125, tg =   1.65 t/s, tg_3s =   1.65 t/s
348.53.206.447 I slot print_timing: id  1 | task 3128 | n_decoded =   1130, tg =   1.65 t/s, tg_3s =   1.64 t/s
348.56.317.321 I slot print_timing: id  1 | task 3128 | n_decoded =   1135, tg =   1.65 t/s, tg_3s =   1.61 t/s
348.59.413.941 I slot print_timing: id  1 | task 3128 | n_decoded =   1140, tg =   1.65 t/s, tg_3s =   1.61 t/s
349.02.503.104 I slot print_timing: id  1 | task 3128 | n_decoded =   1145, tg =   1.65 t/s, tg_3s =   1.62 t/s
349.05.568.160 I slot print_timing: id  1 | task 3128 | n_decoded =   1150, tg =   1.65 t/s, tg_3s =   1.63 t/s
349.08.650.892 I slot print_timing: id  1 | task 3128 | n_decoded =   1155, tg =   1.65 t/s, tg_3s =   1.62 t/s
349.11.702.468 I slot print_timing: id  1 | task 3128 | n_decoded =   1160, tg =   1.65 t/s, tg_3s =   1.64 t/s
349.14.756.155 I slot print_timing: id  1 | task 3128 | n_decoded =   1165, tg =   1.65 t/s, tg_3s =   1.64 t/s
349.17.800.815 I slot print_timing: id  1 | task 3128 | n_decoded =   1170, tg =   1.65 t/s, tg_3s =   1.64 t/s
349.20.848.064 I slot print_timing: id  1 | task 3128 | n_decoded =   1175, tg =   1.65 t/s, tg_3s =   1.64 t/s
349.23.902.029 I slot print_timing: id  1 | task 3128 | n_decoded =   1180, tg =   1.65 t/s, tg_3s =   1.64 t/s
349.26.928.895 I slot print_timing: id  1 | task 3128 | n_decoded =   1185, tg =   1.65 t/s, tg_3s =   1.65 t/s
349.29.997.238 I slot print_timing: id  1 | task 3128 | n_decoded =   1190, tg =   1.65 t/s, tg_3s =   1.63 t/s
349.33.089.759 I slot print_timing: id  1 | task 3128 | n_decoded =   1195, tg =   1.65 t/s, tg_3s =   1.62 t/s
349.36.182.996 I slot print_timing: id  1 | task 3128 | n_decoded =   1200, tg =   1.65 t/s, tg_3s =   1.62 t/s
349.39.228.555 I slot print_timing: id  1 | task 3128 | n_decoded =   1205, tg =   1.65 t/s, tg_3s =   1.64 t/s
349.42.279.710 I slot print_timing: id  1 | task 3128 | n_decoded =   1210, tg =   1.65 t/s, tg_3s =   1.64 t/s
349.45.389.977 I slot print_timing: id  1 | task 3128 | n_decoded =   1215, tg =   1.65 t/s, tg_3s =   1.61 t/s
349.48.490.420 I slot print_timing: id  1 | task 3128 | n_decoded =   1220, tg =   1.65 t/s, tg_3s =   1.61 t/s
349.51.582.419 I slot print_timing: id  1 | task 3128 | n_decoded =   1225, tg =   1.65 t/s, tg_3s =   1.62 t/s
349.54.625.763 I slot print_timing: id  1 | task 3128 | n_decoded =   1230, tg =   1.65 t/s, tg_3s =   1.64 t/s
349.57.677.769 I slot print_timing: id  1 | task 3128 | n_decoded =   1235, tg =   1.65 t/s, tg_3s =   1.64 t/s
350.00.765.311 I slot print_timing: id  1 | task 3128 | n_decoded =   1240, tg =   1.65 t/s, tg_3s =   1.62 t/s
350.03.868.700 I slot print_timing: id  1 | task 3128 | n_decoded =   1245, tg =   1.65 t/s, tg_3s =   1.61 t/s
350.06.997.112 I slot print_timing: id  1 | task 3128 | n_decoded =   1250, tg =   1.65 t/s, tg_3s =   1.60 t/s
350.10.035.748 I slot print_timing: id  1 | task 3128 | n_decoded =   1255, tg =   1.65 t/s, tg_3s =   1.65 t/s
350.13.069.834 I slot print_timing: id  1 | task 3128 | n_decoded =   1260, tg =   1.65 t/s, tg_3s =   1.65 t/s
350.16.130.445 I slot print_timing: id  1 | task 3128 | n_decoded =   1265, tg =   1.65 t/s, tg_3s =   1.63 t/s
350.19.247.587 I slot print_timing: id  1 | task 3128 | n_decoded =   1270, tg =   1.65 t/s, tg_3s =   1.60 t/s
350.22.331.229 I slot print_timing: id  1 | task 3128 | n_decoded =   1275, tg =   1.65 t/s, tg_3s =   1.62 t/s
350.25.396.857 I slot print_timing: id  1 | task 3128 | n_decoded =   1280, tg =   1.65 t/s, tg_3s =   1.63 t/s
350.28.498.027 I slot print_timing: id  1 | task 3128 | n_decoded =   1285, tg =   1.65 t/s, tg_3s =   1.61 t/s
350.31.586.064 I slot print_timing: id  1 | task 3128 | n_decoded =   1290, tg =   1.65 t/s, tg_3s =   1.62 t/s
350.34.679.759 I slot print_timing: id  1 | task 3128 | n_decoded =   1295, tg =   1.65 t/s, tg_3s =   1.62 t/s
350.37.775.004 I slot print_timing: id  1 | task 3128 | n_decoded =   1300, tg =   1.65 t/s, tg_3s =   1.62 t/s
350.40.901.388 I slot print_timing: id  1 | task 3128 | n_decoded =   1305, tg =   1.65 t/s, tg_3s =   1.60 t/s
350.43.956.970 I slot print_timing: id  1 | task 3128 | n_decoded =   1310, tg =   1.65 t/s, tg_3s =   1.64 t/s
350.47.082.557 I slot print_timing: id  1 | task 3128 | n_decoded =   1315, tg =   1.65 t/s, tg_3s =   1.60 t/s
350.50.166.007 I slot print_timing: id  1 | task 3128 | n_decoded =   1320, tg =   1.65 t/s, tg_3s =   1.62 t/s
350.53.237.614 I slot print_timing: id  1 | task 3128 | n_decoded =   1325, tg =   1.65 t/s, tg_3s =   1.63 t/s
350.56.282.581 I slot print_timing: id  1 | task 3128 | n_decoded =   1330, tg =   1.65 t/s, tg_3s =   1.64 t/s
350.59.332.622 I slot print_timing: id  1 | task 3128 | n_decoded =   1335, tg =   1.65 t/s, tg_3s =   1.64 t/s
351.02.368.590 I slot print_timing: id  1 | task 3128 | n_decoded =   1340, tg =   1.65 t/s, tg_3s =   1.65 t/s
351.05.435.645 I slot print_timing: id  1 | task 3128 | n_decoded =   1345, tg =   1.65 t/s, tg_3s =   1.63 t/s
351.08.506.721 I slot print_timing: id  1 | task 3128 | n_decoded =   1350, tg =   1.65 t/s, tg_3s =   1.63 t/s
351.11.603.467 I slot print_timing: id  1 | task 3128 | n_decoded =   1355, tg =   1.65 t/s, tg_3s =   1.61 t/s
351.14.658.654 I slot print_timing: id  1 | task 3128 | n_decoded =   1360, tg =   1.65 t/s, tg_3s =   1.64 t/s
351.17.752.790 I slot print_timing: id  1 | task 3128 | n_decoded =   1365, tg =   1.65 t/s, tg_3s =   1.62 t/s
351.20.807.772 I slot print_timing: id  1 | task 3128 | n_decoded =   1370, tg =   1.65 t/s, tg_3s =   1.64 t/s
351.23.843.322 I slot print_timing: id  1 | task 3128 | n_decoded =   1375, tg =   1.65 t/s, tg_3s =   1.65 t/s
351.26.870.187 I slot print_timing: id  1 | task 3128 | n_decoded =   1380, tg =   1.65 t/s, tg_3s =   1.65 t/s
351.29.916.463 I slot print_timing: id  1 | task 3128 | n_decoded =   1385, tg =   1.65 t/s, tg_3s =   1.64 t/s
351.32.962.500 I slot print_timing: id  1 | task 3128 | n_decoded =   1390, tg =   1.65 t/s, tg_3s =   1.64 t/s
351.36.075.085 I slot print_timing: id  1 | task 3128 | n_decoded =   1395, tg =   1.65 t/s, tg_3s =   1.61 t/s
351.39.176.188 I slot print_timing: id  1 | task 3128 | n_decoded =   1400, tg =   1.65 t/s, tg_3s =   1.61 t/s
351.42.270.272 I slot print_timing: id  1 | task 3128 | n_decoded =   1405, tg =   1.65 t/s, tg_3s =   1.62 t/s
351.45.370.536 I slot print_timing: id  1 | task 3128 | n_decoded =   1410, tg =   1.65 t/s, tg_3s =   1.61 t/s
351.48.469.767 I slot print_timing: id  1 | task 3128 | n_decoded =   1415, tg =   1.65 t/s, tg_3s =   1.61 t/s
351.51.580.519 I slot print_timing: id  1 | task 3128 | n_decoded =   1420, tg =   1.65 t/s, tg_3s =   1.61 t/s
351.54.690.325 I slot print_timing: id  1 | task 3128 | n_decoded =   1425, tg =   1.65 t/s, tg_3s =   1.61 t/s
351.57.816.459 I slot print_timing: id  1 | task 3128 | n_decoded =   1430, tg =   1.65 t/s, tg_3s =   1.60 t/s
352.00.966.583 I slot print_timing: id  1 | task 3128 | n_decoded =   1435, tg =   1.65 t/s, tg_3s =   1.59 t/s
352.04.119.387 I slot print_timing: id  1 | task 3128 | n_decoded =   1440, tg =   1.65 t/s, tg_3s =   1.59 t/s
352.07.195.056 I slot print_timing: id  1 | task 3128 | n_decoded =   1445, tg =   1.65 t/s, tg_3s =   1.63 t/s
352.10.280.624 I slot print_timing: id  1 | task 3128 | n_decoded =   1450, tg =   1.64 t/s, tg_3s =   1.62 t/s
352.13.356.278 I slot print_timing: id  1 | task 3128 | n_decoded =   1455, tg =   1.64 t/s, tg_3s =   1.63 t/s
352.16.417.644 I slot print_timing: id  1 | task 3128 | n_decoded =   1460, tg =   1.64 t/s, tg_3s =   1.63 t/s
352.19.478.954 I slot print_timing: id  1 | task 3128 | n_decoded =   1465, tg =   1.64 t/s, tg_3s =   1.63 t/s
352.22.560.794 I slot print_timing: id  1 | task 3128 | n_decoded =   1470, tg =   1.64 t/s, tg_3s =   1.62 t/s
352.25.681.149 I slot print_timing: id  1 | task 3128 | n_decoded =   1475, tg =   1.64 t/s, tg_3s =   1.60 t/s
352.28.789.065 I slot print_timing: id  1 | task 3128 | n_decoded =   1480, tg =   1.64 t/s, tg_3s =   1.61 t/s
352.31.890.847 I slot print_timing: id  1 | task 3128 | n_decoded =   1485, tg =   1.64 t/s, tg_3s =   1.61 t/s
352.34.984.153 I slot print_timing: id  1 | task 3128 | n_decoded =   1490, tg =   1.64 t/s, tg_3s =   1.62 t/s
352.38.070.570 I slot print_timing: id  1 | task 3128 | n_decoded =   1495, tg =   1.64 t/s, tg_3s =   1.62 t/s
352.41.208.778 I slot print_timing: id  1 | task 3128 | n_decoded =   1500, tg =   1.64 t/s, tg_3s =   1.59 t/s
352.44.318.509 I slot print_timing: id  1 | task 3128 | n_decoded =   1505, tg =   1.64 t/s, tg_3s =   1.61 t/s
352.47.394.414 I slot print_timing: id  1 | task 3128 | n_decoded =   1510, tg =   1.64 t/s, tg_3s =   1.63 t/s
352.50.443.547 I slot print_timing: id  1 | task 3128 | n_decoded =   1515, tg =   1.64 t/s, tg_3s =   1.64 t/s
352.53.540.354 I slot print_timing: id  1 | task 3128 | n_decoded =   1520, tg =   1.64 t/s, tg_3s =   1.61 t/s
352.56.666.491 I slot print_timing: id  1 | task 3128 | n_decoded =   1525, tg =   1.64 t/s, tg_3s =   1.60 t/s
352.59.764.909 I slot print_timing: id  1 | task 3128 | n_decoded =   1530, tg =   1.64 t/s, tg_3s =   1.61 t/s
353.02.825.273 I slot print_timing: id  1 | task 3128 | n_decoded =   1535, tg =   1.64 t/s, tg_3s =   1.63 t/s
353.05.885.446 I slot print_timing: id  1 | task 3128 | n_decoded =   1540, tg =   1.64 t/s, tg_3s =   1.63 t/s
353.08.949.266 I slot print_timing: id  1 | task 3128 | n_decoded =   1545, tg =   1.64 t/s, tg_3s =   1.63 t/s
353.12.010.347 I slot print_timing: id  1 | task 3128 | n_decoded =   1550, tg =   1.64 t/s, tg_3s =   1.63 t/s
353.15.087.556 I slot print_timing: id  1 | task 3128 | n_decoded =   1555, tg =   1.64 t/s, tg_3s =   1.62 t/s
353.18.150.255 I slot print_timing: id  1 | task 3128 | n_decoded =   1560, tg =   1.64 t/s, tg_3s =   1.63 t/s
353.21.246.214 I slot print_timing: id  1 | task 3128 | n_decoded =   1565, tg =   1.64 t/s, tg_3s =   1.62 t/s
353.24.328.734 I slot print_timing: id  1 | task 3128 | n_decoded =   1570, tg =   1.64 t/s, tg_3s =   1.62 t/s
353.27.405.391 I slot print_timing: id  1 | task 3128 | n_decoded =   1575, tg =   1.64 t/s, tg_3s =   1.63 t/s
353.30.475.428 I slot print_timing: id  1 | task 3128 | n_decoded =   1580, tg =   1.64 t/s, tg_3s =   1.63 t/s
353.33.610.521 I slot print_timing: id  1 | task 3128 | n_decoded =   1585, tg =   1.64 t/s, tg_3s =   1.59 t/s
353.36.671.933 I slot print_timing: id  1 | task 3128 | n_decoded =   1590, tg =   1.64 t/s, tg_3s =   1.63 t/s
353.39.722.654 I slot print_timing: id  1 | task 3128 | n_decoded =   1595, tg =   1.64 t/s, tg_3s =   1.64 t/s
353.42.799.323 I slot print_timing: id  1 | task 3128 | n_decoded =   1600, tg =   1.64 t/s, tg_3s =   1.63 t/s
353.45.891.179 I slot print_timing: id  1 | task 3128 | n_decoded =   1605, tg =   1.64 t/s, tg_3s =   1.62 t/s
353.48.978.370 I slot print_timing: id  1 | task 3128 | n_decoded =   1610, tg =   1.64 t/s, tg_3s =   1.62 t/s
353.52.134.459 I slot print_timing: id  1 | task 3128 | n_decoded =   1615, tg =   1.64 t/s, tg_3s =   1.58 t/s
353.55.265.059 I slot print_timing: id  1 | task 3128 | n_decoded =   1620, tg =   1.64 t/s, tg_3s =   1.60 t/s
353.58.433.577 I slot print_timing: id  1 | task 3128 | n_decoded =   1625, tg =   1.64 t/s, tg_3s =   1.58 t/s
354.01.552.934 I slot print_timing: id  1 | task 3128 | n_decoded =   1630, tg =   1.64 t/s, tg_3s =   1.60 t/s
354.04.643.879 I slot print_timing: id  1 | task 3128 | n_decoded =   1635, tg =   1.64 t/s, tg_3s =   1.62 t/s
354.07.795.451 I slot print_timing: id  1 | task 3128 | n_decoded =   1640, tg =   1.64 t/s, tg_3s =   1.59 t/s
354.10.961.397 I slot print_timing: id  1 | task 3128 | n_decoded =   1645, tg =   1.64 t/s, tg_3s =   1.58 t/s
354.14.066.393 I slot print_timing: id  1 | task 3128 | n_decoded =   1650, tg =   1.64 t/s, tg_3s =   1.61 t/s
354.17.193.869 I slot print_timing: id  1 | task 3128 | n_decoded =   1655, tg =   1.64 t/s, tg_3s =   1.60 t/s
354.20.286.812 I slot print_timing: id  1 | task 3128 | n_decoded =   1660, tg =   1.64 t/s, tg_3s =   1.62 t/s
354.23.352.832 I slot print_timing: id  1 | task 3128 | n_decoded =   1665, tg =   1.64 t/s, tg_3s =   1.63 t/s
354.26.411.967 I slot print_timing: id  1 | task 3128 | n_decoded =   1670, tg =   1.64 t/s, tg_3s =   1.63 t/s
354.29.569.087 I slot print_timing: id  1 | task 3128 | n_decoded =   1675, tg =   1.64 t/s, tg_3s =   1.58 t/s
354.32.729.243 I slot print_timing: id  1 | task 3128 | n_decoded =   1680, tg =   1.64 t/s, tg_3s =   1.58 t/s
354.35.865.812 I slot print_timing: id  1 | task 3128 | n_decoded =   1685, tg =   1.64 t/s, tg_3s =   1.59 t/s
354.38.937.615 I slot print_timing: id  1 | task 3128 | n_decoded =   1690, tg =   1.64 t/s, tg_3s =   1.63 t/s
354.42.080.592 I slot print_timing: id  1 | task 3128 | n_decoded =   1695, tg =   1.64 t/s, tg_3s =   1.59 t/s
354.45.199.931 I slot print_timing: id  1 | task 3128 | n_decoded =   1700, tg =   1.64 t/s, tg_3s =   1.60 t/s
354.48.292.434 I slot print_timing: id  1 | task 3128 | n_decoded =   1705, tg =   1.64 t/s, tg_3s =   1.62 t/s
354.51.428.628 I slot print_timing: id  1 | task 3128 | n_decoded =   1710, tg =   1.64 t/s, tg_3s =   1.59 t/s
354.54.584.655 I slot print_timing: id  1 | task 3128 | n_decoded =   1715, tg =   1.64 t/s, tg_3s =   1.58 t/s
354.57.739.855 I slot print_timing: id  1 | task 3128 | n_decoded =   1720, tg =   1.64 t/s, tg_3s =   1.58 t/s
355.00.841.066 I slot print_timing: id  1 | task 3128 | n_decoded =   1725, tg =   1.64 t/s, tg_3s =   1.61 t/s
355.03.969.674 I slot print_timing: id  1 | task 3128 | n_decoded =   1730, tg =   1.64 t/s, tg_3s =   1.60 t/s
355.07.136.908 I slot print_timing: id  1 | task 3128 | n_decoded =   1735, tg =   1.64 t/s, tg_3s =   1.58 t/s
355.10.298.648 I slot print_timing: id  1 | task 3128 | n_decoded =   1740, tg =   1.64 t/s, tg_3s =   1.58 t/s
355.13.444.203 I slot print_timing: id  1 | task 3128 | n_decoded =   1745, tg =   1.64 t/s, tg_3s =   1.59 t/s
355.16.571.193 I slot print_timing: id  1 | task 3128 | n_decoded =   1750, tg =   1.64 t/s, tg_3s =   1.60 t/s
355.19.652.898 I slot print_timing: id  1 | task 3128 | n_decoded =   1755, tg =   1.64 t/s, tg_3s =   1.62 t/s
355.22.741.044 I slot print_timing: id  1 | task 3128 | n_decoded =   1760, tg =   1.64 t/s, tg_3s =   1.62 t/s
355.25.841.010 I slot print_timing: id  1 | task 3128 | n_decoded =   1765, tg =   1.64 t/s, tg_3s =   1.61 t/s
355.28.928.629 I slot print_timing: id  1 | task 3128 | n_decoded =   1770, tg =   1.64 t/s, tg_3s =   1.62 t/s
355.32.008.966 I slot print_timing: id  1 | task 3128 | n_decoded =   1775, tg =   1.64 t/s, tg_3s =   1.62 t/s
355.35.134.578 I slot print_timing: id  1 | task 3128 | n_decoded =   1780, tg =   1.64 t/s, tg_3s =   1.60 t/s
355.38.243.211 I slot print_timing: id  1 | task 3128 | n_decoded =   1785, tg =   1.64 t/s, tg_3s =   1.61 t/s
355.41.354.166 I slot print_timing: id  1 | task 3128 | n_decoded =   1790, tg =   1.64 t/s, tg_3s =   1.61 t/s
355.44.455.477 I slot print_timing: id  1 | task 3128 | n_decoded =   1795, tg =   1.64 t/s, tg_3s =   1.61 t/s
355.47.576.164 I slot print_timing: id  1 | task 3128 | n_decoded =   1800, tg =   1.64 t/s, tg_3s =   1.60 t/s
355.50.659.679 I slot print_timing: id  1 | task 3128 | n_decoded =   1805, tg =   1.64 t/s, tg_3s =   1.62 t/s
355.53.763.663 I slot print_timing: id  1 | task 3128 | n_decoded =   1810, tg =   1.64 t/s, tg_3s =   1.61 t/s
355.56.881.264 I slot print_timing: id  1 | task 3128 | n_decoded =   1815, tg =   1.64 t/s, tg_3s =   1.60 t/s
356.00.040.435 I slot print_timing: id  1 | task 3128 | n_decoded =   1820, tg =   1.64 t/s, tg_3s =   1.58 t/s
356.03.182.462 I slot print_timing: id  1 | task 3128 | n_decoded =   1825, tg =   1.64 t/s, tg_3s =   1.59 t/s
356.06.266.988 I slot print_timing: id  1 | task 3128 | n_decoded =   1830, tg =   1.64 t/s, tg_3s =   1.62 t/s
356.09.383.403 I slot print_timing: id  1 | task 3128 | n_decoded =   1835, tg =   1.64 t/s, tg_3s =   1.60 t/s
356.12.487.422 I slot print_timing: id  1 | task 3128 | n_decoded =   1840, tg =   1.64 t/s, tg_3s =   1.61 t/s
356.15.652.017 I slot print_timing: id  1 | task 3128 | n_decoded =   1845, tg =   1.64 t/s, tg_3s =   1.58 t/s
356.18.750.753 I slot print_timing: id  1 | task 3128 | n_decoded =   1850, tg =   1.64 t/s, tg_3s =   1.61 t/s
356.21.901.180 I slot print_timing: id  1 | task 3128 | n_decoded =   1855, tg =   1.64 t/s, tg_3s =   1.59 t/s
356.25.096.688 I slot print_timing: id  1 | task 3128 | n_decoded =   1860, tg =   1.64 t/s, tg_3s =   1.56 t/s
356.28.267.914 I slot print_timing: id  1 | task 3128 | n_decoded =   1865, tg =   1.64 t/s, tg_3s =   1.58 t/s
356.31.482.960 I slot print_timing: id  1 | task 3128 | n_decoded =   1870, tg =   1.64 t/s, tg_3s =   1.56 t/s
356.34.625.111 I slot print_timing: id  1 | task 3128 | n_decoded =   1875, tg =   1.64 t/s, tg_3s =   1.59 t/s
356.37.798.909 I slot print_timing: id  1 | task 3128 | n_decoded =   1880, tg =   1.64 t/s, tg_3s =   1.58 t/s
356.40.938.578 I slot print_timing: id  1 | task 3128 | n_decoded =   1885, tg =   1.64 t/s, tg_3s =   1.59 t/s
356.44.112.896 I slot print_timing: id  1 | task 3128 | n_decoded =   1890, tg =   1.64 t/s, tg_3s =   1.58 t/s
356.47.200.145 I slot print_timing: id  1 | task 3128 | n_decoded =   1895, tg =   1.64 t/s, tg_3s =   1.62 t/s
356.50.307.534 I slot print_timing: id  1 | task 3128 | n_decoded =   1900, tg =   1.64 t/s, tg_3s =   1.61 t/s
356.53.376.488 I slot print_timing: id  1 | task 3128 | n_decoded =   1905, tg =   1.64 t/s, tg_3s =   1.63 t/s
356.56.460.825 I slot print_timing: id  1 | task 3128 | n_decoded =   1910, tg =   1.64 t/s, tg_3s =   1.62 t/s
356.59.572.663 I slot print_timing: id  1 | task 3128 | n_decoded =   1915, tg =   1.64 t/s, tg_3s =   1.61 t/s
357.02.675.740 I slot print_timing: id  1 | task 3128 | n_decoded =   1920, tg =   1.64 t/s, tg_3s =   1.61 t/s
357.05.725.988 I slot print_timing: id  1 | task 3128 | n_decoded =   1925, tg =   1.64 t/s, tg_3s =   1.64 t/s
357.08.791.571 I slot print_timing: id  1 | task 3128 | n_decoded =   1930, tg =   1.64 t/s, tg_3s =   1.63 t/s
357.11.873.245 I slot print_timing: id  1 | task 3128 | n_decoded =   1935, tg =   1.64 t/s, tg_3s =   1.62 t/s
357.14.955.504 I slot print_timing: id  1 | task 3128 | n_decoded =   1940, tg =   1.64 t/s, tg_3s =   1.62 t/s
357.18.057.928 I slot print_timing: id  1 | task 3128 | n_decoded =   1945, tg =   1.64 t/s, tg_3s =   1.61 t/s
357.21.182.928 I slot print_timing: id  1 | task 3128 | n_decoded =   1950, tg =   1.64 t/s, tg_3s =   1.60 t/s
357.24.377.068 I slot print_timing: id  1 | task 3128 | n_decoded =   1955, tg =   1.64 t/s, tg_3s =   1.57 t/s
357.27.490.476 I slot print_timing: id  1 | task 3128 | n_decoded =   1960, tg =   1.64 t/s, tg_3s =   1.61 t/s
357.30.619.246 I slot print_timing: id  1 | task 3128 | n_decoded =   1965, tg =   1.64 t/s, tg_3s =   1.60 t/s
357.33.806.247 I slot print_timing: id  1 | task 3128 | n_decoded =   1970, tg =   1.63 t/s, tg_3s =   1.57 t/s
