0.00.356.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.356.385 I srv          init: The UI is disabled
0.00.356.387 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.357.849 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.04.870.970 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.06.427.768 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.07.442.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.445.245 I srv  llama_server: model loaded
0.07.445.252 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.312.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
499.18.876.115 I slot print_timing: id  0 | task 5260 | n_decoded =   1220, tg =   1.32 t/s, tg_3s =   1.30 t/s
499.21.961.200 I slot print_timing: id  0 | task 5260 | n_decoded =   1224, tg =   1.32 t/s, tg_3s =   1.30 t/s
499.25.041.260 I slot print_timing: id  0 | task 5260 | n_decoded =   1228, tg =   1.32 t/s, tg_3s =   1.30 t/s
499.28.151.329 I slot print_timing: id  0 | task 5260 | n_decoded =   1232, tg =   1.32 t/s, tg_3s =   1.29 t/s
499.31.288.082 I slot print_timing: id  0 | task 5260 | n_decoded =   1236, tg =   1.32 t/s, tg_3s =   1.28 t/s
499.34.336.434 I slot print_timing: id  0 | task 5260 | n_decoded =   1240, tg =   1.32 t/s, tg_3s =   1.31 t/s
499.37.372.195 I slot print_timing: id  0 | task 5260 | n_decoded =   1244, tg =   1.32 t/s, tg_3s =   1.32 t/s
499.40.423.723 I slot print_timing: id  0 | task 5260 | n_decoded =   1248, tg =   1.32 t/s, tg_3s =   1.31 t/s
499.43.480.324 I slot print_timing: id  0 | task 5260 | n_decoded =   1252, tg =   1.32 t/s, tg_3s =   1.31 t/s
499.46.539.221 I slot print_timing: id  0 | task 5260 | n_decoded =   1256, tg =   1.32 t/s, tg_3s =   1.31 t/s
499.49.594.428 I slot print_timing: id  0 | task 5260 | n_decoded =   1260, tg =   1.32 t/s, tg_3s =   1.31 t/s
499.52.653.343 I slot print_timing: id  0 | task 5260 | n_decoded =   1264, tg =   1.32 t/s, tg_3s =   1.31 t/s
499.55.675.076 I slot print_timing: id  0 | task 5260 | n_decoded =   1268, tg =   1.32 t/s, tg_3s =   1.32 t/s
499.58.688.531 I slot print_timing: id  0 | task 5260 | n_decoded =   1272, tg =   1.32 t/s, tg_3s =   1.33 t/s
500.01.736.159 I slot print_timing: id  0 | task 5260 | n_decoded =   1276, tg =   1.32 t/s, tg_3s =   1.31 t/s
500.04.765.239 I slot print_timing: id  0 | task 5260 | n_decoded =   1280, tg =   1.32 t/s, tg_3s =   1.32 t/s
500.07.814.163 I slot print_timing: id  0 | task 5260 | n_decoded =   1284, tg =   1.32 t/s, tg_3s =   1.31 t/s
500.10.848.841 I slot print_timing: id  0 | task 5260 | n_decoded =   1288, tg =   1.32 t/s, tg_3s =   1.32 t/s
500.13.886.786 I slot print_timing: id  0 | task 5260 | n_decoded =   1292, tg =   1.32 t/s, tg_3s =   1.32 t/s
500.16.925.245 I slot print_timing: id  0 | task 5260 | n_decoded =   1296, tg =   1.32 t/s, tg_3s =   1.32 t/s
500.19.966.439 I slot print_timing: id  0 | task 5260 | n_decoded =   1300, tg =   1.32 t/s, tg_3s =   1.32 t/s
500.23.019.511 I slot print_timing: id  0 | task 5260 | n_decoded =   1304, tg =   1.32 t/s, tg_3s =   1.31 t/s
500.26.097.374 I slot print_timing: id  0 | task 5260 | n_decoded =   1308, tg =   1.32 t/s, tg_3s =   1.30 t/s
500.29.143.052 I slot print_timing: id  0 | task 5260 | n_decoded =   1312, tg =   1.32 t/s, tg_3s =   1.31 t/s
500.32.200.644 I slot print_timing: id  0 | task 5260 | n_decoded =   1316, tg =   1.32 t/s, tg_3s =   1.31 t/s
500.35.236.104 I slot print_timing: id  0 | task 5260 | n_decoded =   1320, tg =   1.32 t/s, tg_3s =   1.32 t/s
500.38.268.437 I slot print_timing: id  0 | task 5260 | n_decoded =   1324, tg =   1.32 t/s, tg_3s =   1.32 t/s
500.41.307.071 I slot print_timing: id  0 | task 5260 | n_decoded =   1328, tg =   1.32 t/s, tg_3s =   1.32 t/s
500.44.347.971 I slot print_timing: id  0 | task 5260 | n_decoded =   1332, tg =   1.32 t/s, tg_3s =   1.32 t/s
500.47.373.245 I slot print_timing: id  0 | task 5260 | n_decoded =   1336, tg =   1.32 t/s, tg_3s =   1.32 t/s
500.50.445.934 I slot print_timing: id  0 | task 5260 | n_decoded =   1340, tg =   1.32 t/s, tg_3s =   1.30 t/s
500.53.504.509 I slot print_timing: id  0 | task 5260 | n_decoded =   1344, tg =   1.32 t/s, tg_3s =   1.31 t/s
500.56.553.946 I slot print_timing: id  0 | task 5260 | n_decoded =   1348, tg =   1.32 t/s, tg_3s =   1.31 t/s
500.59.594.295 I slot print_timing: id  0 | task 5260 | n_decoded =   1352, tg =   1.32 t/s, tg_3s =   1.32 t/s
501.02.656.373 I slot print_timing: id  0 | task 5260 | n_decoded =   1356, tg =   1.32 t/s, tg_3s =   1.31 t/s
501.05.734.921 I slot print_timing: id  0 | task 5260 | n_decoded =   1360, tg =   1.32 t/s, tg_3s =   1.30 t/s
501.08.817.749 I slot print_timing: id  0 | task 5260 | n_decoded =   1364, tg =   1.32 t/s, tg_3s =   1.30 t/s
501.11.916.737 I slot print_timing: id  0 | task 5260 | n_decoded =   1368, tg =   1.32 t/s, tg_3s =   1.29 t/s
501.15.024.487 I slot print_timing: id  0 | task 5260 | n_decoded =   1372, tg =   1.32 t/s, tg_3s =   1.29 t/s
501.18.068.555 I slot print_timing: id  0 | task 5260 | n_decoded =   1376, tg =   1.32 t/s, tg_3s =   1.31 t/s
501.21.122.435 I slot print_timing: id  0 | task 5260 | n_decoded =   1380, tg =   1.32 t/s, tg_3s =   1.31 t/s
501.24.181.854 I slot print_timing: id  0 | task 5260 | n_decoded =   1384, tg =   1.32 t/s, tg_3s =   1.31 t/s
501.27.237.072 I slot print_timing: id  0 | task 5260 | n_decoded =   1388, tg =   1.32 t/s, tg_3s =   1.31 t/s
501.28.021.808 I slot print_timing: id  0 | task 5260 | prompt eval time = 2684812.01 ms / 27462 tokens (   97.76 ms per token,    10.23 tokens per second)
501.28.021.814 I slot print_timing: id  0 | task 5260 |        eval time = 1052028.46 ms /  1389 tokens (  757.40 ms per token,     1.32 tokens per second)
501.28.021.814 I slot print_timing: id  0 | task 5260 |       total time = 3736840.46 ms / 28851 tokens
501.28.021.815 I slot print_timing: id  0 | task 5260 |    graphs reused =          0
501.28.022.270 I slot      release: id  0 | task 5260 | stop processing: n_tokens = 28897, truncated = 0
503.07.280.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1724899239689
503.08.164.103 W srv        update:  - cache size limit reached, removing oldest entry (size = 1716.220 MiB)
503.08.167.558 W srv        update:  - cache size limit reached, removing oldest entry (size = 4531.427 MiB)
503.08.175.927 I slot launch_slot_: id  0 | task 6663 | processing task, is_child = 0
505.53.999.911 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =   2048, progress = 0.08, t = 165.82 s / 12.35 tokens per second
508.45.288.627 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =   4096, progress = 0.15, t = 337.11 s / 12.15 tokens per second
511.42.510.904 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =   6144, progress = 0.22, t = 514.33 s / 11.95 tokens per second
514.43.441.803 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =   8192, progress = 0.30, t = 695.27 s / 11.78 tokens per second
517.49.554.807 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =  10240, progress = 0.37, t = 881.38 s / 11.62 tokens per second
521.01.194.567 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =  12288, progress = 0.45, t = 1073.02 s / 11.45 tokens per second
524.18.833.492 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =  14336, progress = 0.52, t = 1270.66 s / 11.28 tokens per second
527.42.374.267 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =  16384, progress = 0.60, t = 1474.20 s / 11.11 tokens per second
531.12.300.101 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =  18432, progress = 0.67, t = 1684.12 s / 10.94 tokens per second
534.48.909.112 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =  20480, progress = 0.74, t = 1900.73 s / 10.77 tokens per second
538.31.434.107 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =  22528, progress = 0.82, t = 2123.26 s / 10.61 tokens per second
543.03.529.636 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =  24576, progress = 0.89, t = 2395.35 s / 10.26 tokens per second
548.09.816.662 I slot print_timing: id  0 | task 6663 | prompt processing, n_tokens =  26624, progress = 0.97, t = 2701.64 s / 9.85 tokens per second
552.25.604.373 I slot print_timing: id  0 | task 6663 | n_decoded =    100, tg =   0.88 t/s, tg_3s =   0.88 t/s
552.28.932.961 I slot print_timing: id  0 | task 6663 | n_decoded =    103, tg =   0.88 t/s, tg_3s =   0.90 t/s
552.32.521.915 I slot print_timing: id  0 | task 6663 | n_decoded =    106, tg =   0.88 t/s, tg_3s =   0.84 t/s
552.35.987.392 I slot print_timing: id  0 | task 6663 | n_decoded =    109, tg =   0.88 t/s, tg_3s =   0.87 t/s
552.39.549.242 I slot print_timing: id  0 | task 6663 | n_decoded =    112, tg =   0.88 t/s, tg_3s =   0.84 t/s
552.43.222.547 I slot print_timing: id  0 | task 6663 | n_decoded =    115, tg =   0.87 t/s, tg_3s =   0.82 t/s
552.46.802.443 I slot print_timing: id  0 | task 6663 | n_decoded =    118, tg =   0.87 t/s, tg_3s =   0.84 t/s
552.50.314.696 I slot print_timing: id  0 | task 6663 | n_decoded =    121, tg =   0.87 t/s, tg_3s =   0.85 t/s
552.53.807.217 I slot print_timing: id  0 | task 6663 | n_decoded =    124, tg =   0.87 t/s, tg_3s =   0.86 t/s
552.57.238.518 I slot print_timing: id  0 | task 6663 | n_decoded =    127, tg =   0.87 t/s, tg_3s =   0.87 t/s
553.00.575.048 I slot print_timing: id  0 | task 6663 | n_decoded =    130, tg =   0.87 t/s, tg_3s =   0.90 t/s
553.04.005.110 I slot print_timing: id  0 | task 6663 | n_decoded =    133, tg =   0.87 t/s, tg_3s =   0.87 t/s
553.07.474.751 I slot print_timing: id  0 | task 6663 | n_decoded =    136, tg =   0.87 t/s, tg_3s =   0.86 t/s
553.10.939.782 I slot print_timing: id  0 | task 6663 | n_decoded =    139, tg =   0.87 t/s, tg_3s =   0.87 t/s
553.14.337.452 I slot print_timing: id  0 | task 6663 | n_decoded =    142, tg =   0.87 t/s, tg_3s =   0.88 t/s
553.17.716.542 I slot print_timing: id  0 | task 6663 | n_decoded =    145, tg =   0.87 t/s, tg_3s =   0.89 t/s
553.21.212.502 I slot print_timing: id  0 | task 6663 | n_decoded =    148, tg =   0.87 t/s, tg_3s =   0.86 t/s
553.24.726.015 I slot print_timing: id  0 | task 6663 | n_decoded =    151, tg =   0.87 t/s, tg_3s =   0.85 t/s
553.28.142.265 I slot print_timing: id  0 | task 6663 | n_decoded =    154, tg =   0.87 t/s, tg_3s =   0.88 t/s
553.31.549.542 I slot print_timing: id  0 | task 6663 | n_decoded =    157, tg =   0.87 t/s, tg_3s =   0.88 t/s
553.34.998.809 I slot print_timing: id  0 | task 6663 | n_decoded =    160, tg =   0.87 t/s, tg_3s =   0.87 t/s
553.38.474.858 I slot print_timing: id  0 | task 6663 | n_decoded =    163, tg =   0.87 t/s, tg_3s =   0.86 t/s
553.41.936.005 I slot print_timing: id  0 | task 6663 | n_decoded =    166, tg =   0.87 t/s, tg_3s =   0.87 t/s
553.45.623.208 I slot print_timing: id  0 | task 6663 | n_decoded =    169, tg =   0.87 t/s, tg_3s =   0.81 t/s
553.49.207.365 I slot print_timing: id  0 | task 6663 | n_decoded =    172, tg =   0.87 t/s, tg_3s =   0.84 t/s
553.52.670.685 I slot print_timing: id  0 | task 6663 | n_decoded =    175, tg =   0.87 t/s, tg_3s =   0.87 t/s
553.56.034.021 I slot print_timing: id  0 | task 6663 | n_decoded =    178, tg =   0.87 t/s, tg_3s =   0.89 t/s
553.59.537.130 I slot print_timing: id  0 | task 6663 | n_decoded =    181, tg =   0.87 t/s, tg_3s =   0.86 t/s
554.02.960.152 I slot print_timing: id  0 | task 6663 | n_decoded =    184, tg =   0.87 t/s, tg_3s =   0.88 t/s
554.06.516.043 I slot print_timing: id  0 | task 6663 | n_decoded =    187, tg =   0.87 t/s, tg_3s =   0.84 t/s
554.09.978.105 I slot print_timing: id  0 | task 6663 | n_decoded =    190, tg =   0.87 t/s, tg_3s =   0.87 t/s
554.13.405.187 I slot print_timing: id  0 | task 6663 | n_decoded =    193, tg =   0.87 t/s, tg_3s =   0.88 t/s
554.16.912.773 I slot print_timing: id  0 | task 6663 | n_decoded =    196, tg =   0.87 t/s, tg_3s =   0.86 t/s
554.20.281.668 I slot print_timing: id  0 | task 6663 | n_decoded =    199, tg =   0.87 t/s, tg_3s =   0.89 t/s
554.23.726.207 I slot print_timing: id  0 | task 6663 | n_decoded =    202, tg =   0.87 t/s, tg_3s =   0.87 t/s
554.27.107.293 I slot print_timing: id  0 | task 6663 | n_decoded =    205, tg =   0.87 t/s, tg_3s =   0.89 t/s
554.30.512.985 I slot print_timing: id  0 | task 6663 | n_decoded =    208, tg =   0.87 t/s, tg_3s =   0.88 t/s
554.34.070.266 I slot print_timing: id  0 | task 6663 | n_decoded =    211, tg =   0.87 t/s, tg_3s =   0.84 t/s
554.37.520.885 I slot print_timing: id  0 | task 6663 | n_decoded =    214, tg =   0.87 t/s, tg_3s =   0.87 t/s
554.41.003.663 I slot print_timing: id  0 | task 6663 | n_decoded =    217, tg =   0.87 t/s, tg_3s =   0.86 t/s
554.44.333.365 I slot print_timing: id  0 | task 6663 | n_decoded =    220, tg =   0.87 t/s, tg_3s =   0.90 t/s
554.47.874.074 I slot print_timing: id  0 | task 6663 | n_decoded =    223, tg =   0.87 t/s, tg_3s =   0.85 t/s
554.51.532.082 I slot print_timing: id  0 | task 6663 | n_decoded =    226, tg =   0.87 t/s, tg_3s =   0.82 t/s
554.55.003.721 I slot print_timing: id  0 | task 6663 | n_decoded =    229, tg =   0.87 t/s, tg_3s =   0.86 t/s
554.58.474.450 I slot print_timing: id  0 | task 6663 | n_decoded =    232, tg =   0.87 t/s, tg_3s =   0.86 t/s
555.01.866.979 I slot print_timing: id  0 | task 6663 | n_decoded =    235, tg =   0.87 t/s, tg_3s =   0.88 t/s
555.05.313.330 I slot print_timing: id  0 | task 6663 | n_decoded =    238, tg =   0.87 t/s, tg_3s =   0.87 t/s
555.08.725.397 I slot print_timing: id  0 | task 6663 | n_decoded =    241, tg =   0.87 t/s, tg_3s =   0.88 t/s
555.12.140.626 I slot print_timing: id  0 | task 6663 | n_decoded =    244, tg =   0.87 t/s, tg_3s =   0.88 t/s
555.15.555.526 I slot print_timing: id  0 | task 6663 | n_decoded =    247, tg =   0.87 t/s, tg_3s =   0.88 t/s
555.18.977.414 I slot print_timing: id  0 | task 6663 | n_decoded =    250, tg =   0.87 t/s, tg_3s =   0.88 t/s
555.22.368.493 I slot print_timing: id  0 | task 6663 | n_decoded =    253, tg =   0.87 t/s, tg_3s =   0.88 t/s
555.25.728.745 I slot print_timing: id  0 | task 6663 | n_decoded =    256, tg =   0.87 t/s, tg_3s =   0.89 t/s
555.29.194.607 I slot print_timing: id  0 | task 6663 | n_decoded =    259, tg =   0.87 t/s, tg_3s =   0.87 t/s
555.32.685.611 I slot print_timing: id  0 | task 6663 | n_decoded =    262, tg =   0.87 t/s, tg_3s =   0.86 t/s
555.36.043.469 I slot print_timing: id  0 | task 6663 | n_decoded =    265, tg =   0.87 t/s, tg_3s =   0.89 t/s
555.39.509.377 I slot print_timing: id  0 | task 6663 | n_decoded =    268, tg =   0.87 t/s, tg_3s =   0.87 t/s
555.42.969.683 I slot print_timing: id  0 | task 6663 | n_decoded =    271, tg =   0.87 t/s, tg_3s =   0.87 t/s
555.46.399.092 I slot print_timing: id  0 | task 6663 | n_decoded =    274, tg =   0.87 t/s, tg_3s =   0.87 t/s
555.49.808.572 I slot print_timing: id  0 | task 6663 | n_decoded =    277, tg =   0.87 t/s, tg_3s =   0.88 t/s
555.53.429.722 I slot print_timing: id  0 | task 6663 | n_decoded =    280, tg =   0.87 t/s, tg_3s =   0.83 t/s
555.57.101.232 I slot print_timing: id  0 | task 6663 | n_decoded =    283, tg =   0.87 t/s, tg_3s =   0.82 t/s
556.00.560.857 I slot print_timing: id  0 | task 6663 | n_decoded =    286, tg =   0.87 t/s, tg_3s =   0.87 t/s
556.03.969.840 I slot print_timing: id  0 | task 6663 | n_decoded =    289, tg =   0.87 t/s, tg_3s =   0.88 t/s
556.07.396.095 I slot print_timing: id  0 | task 6663 | n_decoded =    292, tg =   0.87 t/s, tg_3s =   0.88 t/s
556.10.874.545 I slot print_timing: id  0 | task 6663 | n_decoded =    295, tg =   0.87 t/s, tg_3s =   0.86 t/s
556.14.207.255 I slot print_timing: id  0 | task 6663 | n_decoded =    298, tg =   0.87 t/s, tg_3s =   0.90 t/s
556.17.542.672 I slot print_timing: id  0 | task 6663 | n_decoded =    301, tg =   0.87 t/s, tg_3s =   0.90 t/s
556.21.035.401 I slot print_timing: id  0 | task 6663 | n_decoded =    304, tg =   0.87 t/s, tg_3s =   0.86 t/s
556.24.474.285 I slot print_timing: id  0 | task 6663 | n_decoded =    307, tg =   0.87 t/s, tg_3s =   0.87 t/s
556.27.992.125 I slot print_timing: id  0 | task 6663 | n_decoded =    310, tg =   0.87 t/s, tg_3s =   0.85 t/s
556.31.478.740 I slot print_timing: id  0 | task 6663 | n_decoded =    313, tg =   0.87 t/s, tg_3s =   0.86 t/s
556.34.941.766 I slot print_timing: id  0 | task 6663 | n_decoded =    316, tg =   0.87 t/s, tg_3s =   0.87 t/s
556.38.412.820 I slot print_timing: id  0 | task 6663 | n_decoded =    319, tg =   0.87 t/s, tg_3s =   0.86 t/s
556.41.864.896 I slot print_timing: id  0 | task 6663 | n_decoded =    322, tg =   0.87 t/s, tg_3s =   0.87 t/s
556.45.224.514 I slot print_timing: id  0 | task 6663 | n_decoded =    325, tg =   0.87 t/s, tg_3s =   0.89 t/s
556.48.658.494 I slot print_timing: id  0 | task 6663 | n_decoded =    328, tg =   0.87 t/s, tg_3s =   0.87 t/s
556.52.226.973 I slot print_timing: id  0 | task 6663 | n_decoded =    331, tg =   0.87 t/s, tg_3s =   0.84 t/s
556.55.652.956 I slot print_timing: id  0 | task 6663 | n_decoded =    334, tg =   0.87 t/s, tg_3s =   0.88 t/s
556.59.192.411 I slot print_timing: id  0 | task 6663 | n_decoded =    337, tg =   0.87 t/s, tg_3s =   0.85 t/s
557.02.898.960 I slot print_timing: id  0 | task 6663 | n_decoded =    340, tg =   0.87 t/s, tg_3s =   0.81 t/s
557.06.561.991 I slot print_timing: id  0 | task 6663 | n_decoded =    343, tg =   0.87 t/s, tg_3s =   0.82 t/s
557.10.001.110 I slot print_timing: id  0 | task 6663 | n_decoded =    346, tg =   0.87 t/s, tg_3s =   0.87 t/s
557.13.385.507 I slot print_timing: id  0 | task 6663 | n_decoded =    349, tg =   0.87 t/s, tg_3s =   0.89 t/s
557.16.770.581 I slot print_timing: id  0 | task 6663 | n_decoded =    352, tg =   0.87 t/s, tg_3s =   0.89 t/s
557.20.194.343 I slot print_timing: id  0 | task 6663 | n_decoded =    355, tg =   0.87 t/s, tg_3s =   0.88 t/s
557.23.637.760 I slot print_timing: id  0 | task 6663 | n_decoded =    358, tg =   0.87 t/s, tg_3s =   0.87 t/s
557.27.217.397 I slot print_timing: id  0 | task 6663 | n_decoded =    361, tg =   0.87 t/s, tg_3s =   0.84 t/s
557.30.617.308 I slot print_timing: id  0 | task 6663 | n_decoded =    364, tg =   0.87 t/s, tg_3s =   0.88 t/s
557.34.083.274 I slot print_timing: id  0 | task 6663 | n_decoded =    367, tg =   0.87 t/s, tg_3s =   0.87 t/s
557.37.483.532 I slot print_timing: id  0 | task 6663 | n_decoded =    370, tg =   0.87 t/s, tg_3s =   0.88 t/s
557.40.868.007 I slot print_timing: id  0 | task 6663 | n_decoded =    373, tg =   0.87 t/s, tg_3s =   0.89 t/s
557.44.373.706 I slot print_timing: id  0 | task 6663 | n_decoded =    376, tg =   0.87 t/s, tg_3s =   0.86 t/s
557.47.766.082 I slot print_timing: id  0 | task 6663 | n_decoded =    379, tg =   0.87 t/s, tg_3s =   0.88 t/s
557.51.214.102 I slot print_timing: id  0 | task 6663 | n_decoded =    382, tg =   0.87 t/s, tg_3s =   0.87 t/s
557.54.669.830 I slot print_timing: id  0 | task 6663 | n_decoded =    385, tg =   0.87 t/s, tg_3s =   0.87 t/s
557.58.071.734 I slot print_timing: id  0 | task 6663 | n_decoded =    388, tg =   0.87 t/s, tg_3s =   0.88 t/s
558.01.541.211 I slot print_timing: id  0 | task 6663 | n_decoded =    391, tg =   0.87 t/s, tg_3s =   0.86 t/s
558.05.083.176 I slot print_timing: id  0 | task 6663 | n_decoded =    394, tg =   0.87 t/s, tg_3s =   0.85 t/s
558.08.674.295 I slot print_timing: id  0 | task 6663 | n_decoded =    397, tg =   0.87 t/s, tg_3s =   0.84 t/s
558.12.362.965 I slot print_timing: id  0 | task 6663 | n_decoded =    400, tg =   0.87 t/s, tg_3s =   0.81 t/s
558.15.779.206 I slot print_timing: id  0 | task 6663 | n_decoded =    403, tg =   0.87 t/s, tg_3s =   0.88 t/s
558.19.307.839 I slot print_timing: id  0 | task 6663 | n_decoded =    407, tg =   0.87 t/s, tg_3s =   1.13 t/s
558.22.339.963 I slot print_timing: id  0 | task 6663 | n_decoded =    411, tg =   0.87 t/s, tg_3s =   1.32 t/s
558.25.341.860 I slot print_timing: id  0 | task 6663 | n_decoded =    415, tg =   0.88 t/s, tg_3s =   1.33 t/s
558.28.344.949 I slot print_timing: id  0 | task 6663 | n_decoded =    419, tg =   0.88 t/s, tg_3s =   1.33 t/s
558.31.354.577 I slot print_timing: id  0 | task 6663 | n_decoded =    423, tg =   0.88 t/s, tg_3s =   1.33 t/s
558.34.358.412 I slot print_timing: id  0 | task 6663 | n_decoded =    427, tg =   0.88 t/s, tg_3s =   1.33 t/s
558.37.365.165 I slot print_timing: id  0 | task 6663 | n_decoded =    431, tg =   0.89 t/s, tg_3s =   1.33 t/s
558.40.367.505 I slot print_timing: id  0 | task 6663 | n_decoded =    435, tg =   0.89 t/s, tg_3s =   1.33 t/s
558.43.368.535 I slot print_timing: id  0 | task 6663 | n_decoded =    439, tg =   0.89 t/s, tg_3s =   1.33 t/s
558.47.085.785 I slot print_timing: id  0 | task 6663 | n_decoded =    444, tg =   0.90 t/s, tg_3s =   1.35 t/s
558.50.097.506 I slot print_timing: id  0 | task 6663 | n_decoded =    448, tg =   0.90 t/s, tg_3s =   1.33 t/s
558.53.845.862 I slot print_timing: id  0 | task 6663 | n_decoded =    453, tg =   0.90 t/s, tg_3s =   1.33 t/s
558.56.850.223 I slot print_timing: id  0 | task 6663 | n_decoded =    457, tg =   0.90 t/s, tg_3s =   1.33 t/s
558.59.850.921 I slot print_timing: id  0 | task 6663 | n_decoded =    461, tg =   0.91 t/s, tg_3s =   1.33 t/s
559.02.855.885 I slot print_timing: id  0 | task 6663 | n_decoded =    465, tg =   0.91 t/s, tg_3s =   1.33 t/s
559.05.856.582 I slot print_timing: id  0 | task 6663 | n_decoded =    469, tg =   0.91 t/s, tg_3s =   1.33 t/s
559.08.863.178 I slot print_timing: id  0 | task 6663 | n_decoded =    473, tg =   0.91 t/s, tg_3s =   1.33 t/s
559.11.879.763 I slot print_timing: id  0 | task 6663 | n_decoded =    477, tg =   0.92 t/s, tg_3s =   1.33 t/s
559.14.879.962 I slot print_timing: id  0 | task 6663 | n_decoded =    481, tg =   0.92 t/s, tg_3s =   1.33 t/s
559.18.622.560 I slot print_timing: id  0 | task 6663 | n_decoded =    486, tg =   0.92 t/s, tg_3s =   1.34 t/s
559.22.361.821 I slot print_timing: id  0 | task 6663 | n_decoded =    491, tg =   0.93 t/s, tg_3s =   1.34 t/s
559.26.093.724 I slot print_timing: id  0 | task 6663 | n_decoded =    496, tg =   0.93 t/s, tg_3s =   1.34 t/s
559.29.836.177 I slot print_timing: id  0 | task 6663 | n_decoded =    501, tg =   0.93 t/s, tg_3s =   1.34 t/s
559.32.854.281 I slot print_timing: id  0 | task 6663 | n_decoded =    505, tg =   0.93 t/s, tg_3s =   1.33 t/s
559.36.597.370 I slot print_timing: id  0 | task 6663 | n_decoded =    510, tg =   0.94 t/s, tg_3s =   1.34 t/s
559.40.340.533 I slot print_timing: id  0 | task 6663 | n_decoded =    515, tg =   0.94 t/s, tg_3s =   1.34 t/s
559.44.089.756 I slot print_timing: id  0 | task 6663 | n_decoded =    520, tg =   0.94 t/s, tg_3s =   1.33 t/s
559.47.840.688 I slot print_timing: id  0 | task 6663 | n_decoded =    525, tg =   0.94 t/s, tg_3s =   1.33 t/s
559.51.585.755 I slot print_timing: id  0 | task 6663 | n_decoded =    530, tg =   0.95 t/s, tg_3s =   1.34 t/s
559.54.602.628 I slot print_timing: id  0 | task 6663 | n_decoded =    534, tg =   0.95 t/s, tg_3s =   1.33 t/s
559.57.603.714 I slot print_timing: id  0 | task 6663 | n_decoded =    538, tg =   0.95 t/s, tg_3s =   1.33 t/s
560.00.609.788 I slot print_timing: id  0 | task 6663 | n_decoded =    542, tg =   0.95 t/s, tg_3s =   1.33 t/s
560.03.626.601 I slot print_timing: id  0 | task 6663 | n_decoded =    546, tg =   0.95 t/s, tg_3s =   1.33 t/s
560.06.637.065 I slot print_timing: id  0 | task 6663 | n_decoded =    550, tg =   0.96 t/s, tg_3s =   1.33 t/s
560.09.640.119 I slot print_timing: id  0 | task 6663 | n_decoded =    554, tg =   0.96 t/s, tg_3s =   1.33 t/s
560.12.643.874 I slot print_timing: id  0 | task 6663 | n_decoded =    558, tg =   0.96 t/s, tg_3s =   1.33 t/s
560.15.646.324 I slot print_timing: id  0 | task 6663 | n_decoded =    562, tg =   0.96 t/s, tg_3s =   1.33 t/s
560.18.650.681 I slot print_timing: id  0 | task 6663 | n_decoded =    566, tg =   0.96 t/s, tg_3s =   1.33 t/s
560.21.668.658 I slot print_timing: id  0 | task 6663 | n_decoded =    570, tg =   0.97 t/s, tg_3s =   1.33 t/s
560.24.677.684 I slot print_timing: id  0 | task 6663 | n_decoded =    574, tg =   0.97 t/s, tg_3s =   1.33 t/s
560.27.708.534 I slot print_timing: id  0 | task 6663 | n_decoded =    578, tg =   0.97 t/s, tg_3s =   1.32 t/s
560.30.755.415 I slot print_timing: id  0 | task 6663 | n_decoded =    582, tg =   0.97 t/s, tg_3s =   1.31 t/s
560.33.807.692 I slot print_timing: id  0 | task 6663 | n_decoded =    586, tg =   0.97 t/s, tg_3s =   1.31 t/s
560.36.842.436 I slot print_timing: id  0 | task 6663 | n_decoded =    590, tg =   0.97 t/s, tg_3s =   1.32 t/s
560.39.867.252 I slot print_timing: id  0 | task 6663 | n_decoded =    594, tg =   0.98 t/s, tg_3s =   1.32 t/s
560.42.884.052 I slot print_timing: id  0 | task 6663 | n_decoded =    598, tg =   0.98 t/s, tg_3s =   1.33 t/s
