0.00.360.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.360.857 I srv          init: The UI is disabled
0.00.360.859 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.362.243 I srv    load_model: loading model 'second-state/llm-compiler-7b-GGUF:Q4_K_M'
0.02.272.307 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.05.443.912 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.07.371.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.07.372.720 I srv  llama_server: model loaded
0.07.372.725 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.004.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
115.29.508.064 I slot print_timing: id  1 | task 20500 | n_decoded =   3422, tg =   4.09 t/s, tg_3s =   3.62 t/s
115.32.534.063 I slot print_timing: id  1 | task 20500 | n_decoded =   3433, tg =   4.09 t/s, tg_3s =   3.64 t/s
115.35.565.187 I slot print_timing: id  1 | task 20500 | n_decoded =   3444, tg =   4.09 t/s, tg_3s =   3.63 t/s
115.38.592.257 I slot print_timing: id  1 | task 20500 | n_decoded =   3455, tg =   4.09 t/s, tg_3s =   3.63 t/s
115.41.617.779 I slot print_timing: id  1 | task 20500 | n_decoded =   3466, tg =   4.09 t/s, tg_3s =   3.64 t/s
115.44.645.662 I slot print_timing: id  1 | task 20500 | n_decoded =   3477, tg =   4.08 t/s, tg_3s =   3.63 t/s
115.47.674.994 I slot print_timing: id  1 | task 20500 | n_decoded =   3488, tg =   4.08 t/s, tg_3s =   3.63 t/s
115.50.705.105 I slot print_timing: id  1 | task 20500 | n_decoded =   3499, tg =   4.08 t/s, tg_3s =   3.63 t/s
115.53.738.721 I slot print_timing: id  1 | task 20500 | n_decoded =   3510, tg =   4.08 t/s, tg_3s =   3.63 t/s
115.56.774.024 I slot print_timing: id  1 | task 20500 | n_decoded =   3521, tg =   4.08 t/s, tg_3s =   3.62 t/s
115.59.811.072 I slot print_timing: id  1 | task 20500 | n_decoded =   3532, tg =   4.08 t/s, tg_3s =   3.62 t/s
116.02.853.197 I slot print_timing: id  1 | task 20500 | n_decoded =   3543, tg =   4.07 t/s, tg_3s =   3.62 t/s
116.05.898.697 I slot print_timing: id  1 | task 20500 | n_decoded =   3554, tg =   4.07 t/s, tg_3s =   3.61 t/s
116.08.946.739 I slot print_timing: id  1 | task 20500 | n_decoded =   3565, tg =   4.07 t/s, tg_3s =   3.61 t/s
116.11.995.010 I slot print_timing: id  1 | task 20500 | n_decoded =   3576, tg =   4.07 t/s, tg_3s =   3.61 t/s
116.15.044.528 I slot print_timing: id  1 | task 20500 | n_decoded =   3587, tg =   4.07 t/s, tg_3s =   3.61 t/s
116.18.096.687 I slot print_timing: id  1 | task 20500 | n_decoded =   3598, tg =   4.07 t/s, tg_3s =   3.60 t/s
116.21.149.919 I slot print_timing: id  1 | task 20500 | n_decoded =   3609, tg =   4.06 t/s, tg_3s =   3.60 t/s
116.24.203.595 I slot print_timing: id  1 | task 20500 | n_decoded =   3620, tg =   4.06 t/s, tg_3s =   3.60 t/s
116.27.255.787 I slot print_timing: id  1 | task 20500 | n_decoded =   3631, tg =   4.06 t/s, tg_3s =   3.60 t/s
116.30.313.495 I slot print_timing: id  1 | task 20500 | n_decoded =   3642, tg =   4.06 t/s, tg_3s =   3.60 t/s
116.33.371.437 I slot print_timing: id  1 | task 20500 | n_decoded =   3653, tg =   4.06 t/s, tg_3s =   3.60 t/s
116.36.437.071 I slot print_timing: id  1 | task 20500 | n_decoded =   3664, tg =   4.06 t/s, tg_3s =   3.59 t/s
116.39.525.428 I slot print_timing: id  1 | task 20500 | n_decoded =   3675, tg =   4.05 t/s, tg_3s =   3.56 t/s
116.42.613.594 I slot print_timing: id  1 | task 20500 | n_decoded =   3686, tg =   4.05 t/s, tg_3s =   3.56 t/s
116.45.698.586 I slot print_timing: id  1 | task 20500 | n_decoded =   3697, tg =   4.05 t/s, tg_3s =   3.57 t/s
116.48.785.272 I slot print_timing: id  1 | task 20500 | n_decoded =   3708, tg =   4.05 t/s, tg_3s =   3.56 t/s
116.51.881.775 I slot print_timing: id  1 | task 20500 | n_decoded =   3719, tg =   4.05 t/s, tg_3s =   3.55 t/s
116.54.978.352 I slot print_timing: id  1 | task 20500 | n_decoded =   3730, tg =   4.05 t/s, tg_3s =   3.55 t/s
116.58.076.536 I slot print_timing: id  1 | task 20500 | n_decoded =   3741, tg =   4.04 t/s, tg_3s =   3.55 t/s
117.01.172.840 I slot print_timing: id  1 | task 20500 | n_decoded =   3752, tg =   4.04 t/s, tg_3s =   3.55 t/s
117.04.272.188 I slot print_timing: id  1 | task 20500 | n_decoded =   3763, tg =   4.04 t/s, tg_3s =   3.55 t/s
117.07.368.600 I slot print_timing: id  1 | task 20500 | n_decoded =   3774, tg =   4.04 t/s, tg_3s =   3.55 t/s
117.10.469.556 I slot print_timing: id  1 | task 20500 | n_decoded =   3785, tg =   4.04 t/s, tg_3s =   3.55 t/s
117.13.569.032 I slot print_timing: id  1 | task 20500 | n_decoded =   3796, tg =   4.04 t/s, tg_3s =   3.55 t/s
117.16.674.912 I slot print_timing: id  1 | task 20500 | n_decoded =   3807, tg =   4.04 t/s, tg_3s =   3.54 t/s
117.19.775.759 I slot print_timing: id  1 | task 20500 | n_decoded =   3818, tg =   4.03 t/s, tg_3s =   3.55 t/s
117.22.878.897 I slot print_timing: id  1 | task 20500 | n_decoded =   3829, tg =   4.03 t/s, tg_3s =   3.54 t/s
117.25.982.860 I slot print_timing: id  1 | task 20500 | n_decoded =   3840, tg =   4.03 t/s, tg_3s =   3.54 t/s
117.29.084.050 I slot print_timing: id  1 | task 20500 | n_decoded =   3851, tg =   4.03 t/s, tg_3s =   3.55 t/s
117.32.190.054 I slot print_timing: id  1 | task 20500 | n_decoded =   3862, tg =   4.03 t/s, tg_3s =   3.54 t/s
117.35.295.059 I slot print_timing: id  1 | task 20500 | n_decoded =   3873, tg =   4.03 t/s, tg_3s =   3.54 t/s
117.38.398.884 I slot print_timing: id  1 | task 20500 | n_decoded =   3884, tg =   4.02 t/s, tg_3s =   3.54 t/s
117.41.504.026 I slot print_timing: id  1 | task 20500 | n_decoded =   3895, tg =   4.02 t/s, tg_3s =   3.54 t/s
117.44.612.297 I slot print_timing: id  1 | task 20500 | n_decoded =   3906, tg =   4.02 t/s, tg_3s =   3.54 t/s
117.47.725.771 I slot print_timing: id  1 | task 20500 | n_decoded =   3917, tg =   4.02 t/s, tg_3s =   3.53 t/s
117.50.866.269 I slot print_timing: id  1 | task 20500 | n_decoded =   3928, tg =   4.02 t/s, tg_3s =   3.50 t/s
117.54.008.772 I slot print_timing: id  1 | task 20500 | n_decoded =   3939, tg =   4.02 t/s, tg_3s =   3.50 t/s
117.57.158.467 I slot print_timing: id  1 | task 20500 | n_decoded =   3950, tg =   4.01 t/s, tg_3s =   3.49 t/s
118.00.302.924 I slot print_timing: id  1 | task 20500 | n_decoded =   3961, tg =   4.01 t/s, tg_3s =   3.50 t/s
118.03.452.927 I slot print_timing: id  1 | task 20500 | n_decoded =   3972, tg =   4.01 t/s, tg_3s =   3.49 t/s
118.06.603.895 I slot print_timing: id  1 | task 20500 | n_decoded =   3983, tg =   4.01 t/s, tg_3s =   3.49 t/s
118.09.752.973 I slot print_timing: id  1 | task 20500 | n_decoded =   3994, tg =   4.01 t/s, tg_3s =   3.49 t/s
118.12.890.939 I slot print_timing: id  1 | task 20500 | n_decoded =   4005, tg =   4.01 t/s, tg_3s =   3.51 t/s
118.16.035.240 I slot print_timing: id  1 | task 20500 | n_decoded =   4016, tg =   4.00 t/s, tg_3s =   3.50 t/s
118.19.181.759 I slot print_timing: id  1 | task 20500 | n_decoded =   4027, tg =   4.00 t/s, tg_3s =   3.50 t/s
118.22.330.179 I slot print_timing: id  1 | task 20500 | n_decoded =   4038, tg =   4.00 t/s, tg_3s =   3.49 t/s
118.25.485.891 I slot print_timing: id  1 | task 20500 | n_decoded =   4049, tg =   4.00 t/s, tg_3s =   3.49 t/s
118.28.636.004 I slot print_timing: id  1 | task 20500 | n_decoded =   4060, tg =   4.00 t/s, tg_3s =   3.49 t/s
118.31.786.374 I slot print_timing: id  1 | task 20500 | n_decoded =   4071, tg =   4.00 t/s, tg_3s =   3.49 t/s
118.34.936.027 I slot print_timing: id  1 | task 20500 | n_decoded =   4082, tg =   4.00 t/s, tg_3s =   3.49 t/s
118.38.086.636 I slot print_timing: id  1 | task 20500 | n_decoded =   4093, tg =   3.99 t/s, tg_3s =   3.49 t/s
118.38.946.849 I slot print_timing: id  1 | task 20500 | prompt eval time =  123545.29 ms /  4786 tokens (   25.81 ms per token,    38.74 tokens per second)
118.38.946.854 I slot print_timing: id  1 | task 20500 |        eval time = 1025732.47 ms /  4096 tokens (  250.42 ms per token,     3.99 tokens per second)
118.38.946.855 I slot print_timing: id  1 | task 20500 |       total time = 1149277.76 ms /  8882 tokens
118.38.946.856 I slot print_timing: id  1 | task 20500 |    graphs reused =      24469
118.38.946.985 I slot      release: id  1 | task 20500 | stop processing: n_tokens = 8881, truncated = 0
118.38.955.321 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.139 (> 0.100 thold), f_keep = 0.075
118.40.409.433 W srv        update:  - cache size limit reached, removing oldest entry (size = 7511.173 MiB)
118.40.487.888 I slot launch_slot_: id  1 | task 24599 | processing task, is_child = 0
119.31.717.658 I slot print_timing: id  1 | task 24599 | prompt processing, n_tokens =   2048, progress = 0.57, t =  51.23 s / 39.98 tokens per second
120.27.403.687 I slot print_timing: id  1 | task 24599 | prompt processing, n_tokens =   4096, progress = 0.99, t = 106.92 s / 38.31 tokens per second
120.49.299.491 I slot print_timing: id  1 | task 24599 | n_decoded =    100, tg =   4.72 t/s, tg_3s =   4.72 t/s
120.52.322.075 I slot print_timing: id  1 | task 24599 | n_decoded =    114, tg =   4.71 t/s, tg_3s =   4.63 t/s
120.55.345.186 I slot print_timing: id  1 | task 24599 | n_decoded =    128, tg =   4.70 t/s, tg_3s =   4.63 t/s
120.58.376.335 I slot print_timing: id  1 | task 24599 | n_decoded =    142, tg =   4.69 t/s, tg_3s =   4.62 t/s
121.01.408.267 I slot print_timing: id  1 | task 24599 | n_decoded =    156, tg =   4.69 t/s, tg_3s =   4.62 t/s
121.04.439.112 I slot print_timing: id  1 | task 24599 | n_decoded =    170, tg =   4.68 t/s, tg_3s =   4.62 t/s
121.07.474.802 I slot print_timing: id  1 | task 24599 | n_decoded =    184, tg =   4.67 t/s, tg_3s =   4.61 t/s
121.10.508.897 I slot print_timing: id  1 | task 24599 | n_decoded =    198, tg =   4.67 t/s, tg_3s =   4.61 t/s
121.13.546.345 I slot print_timing: id  1 | task 24599 | n_decoded =    212, tg =   4.67 t/s, tg_3s =   4.61 t/s
121.16.584.814 I slot print_timing: id  1 | task 24599 | n_decoded =    226, tg =   4.66 t/s, tg_3s =   4.61 t/s
121.19.629.749 I slot print_timing: id  1 | task 24599 | n_decoded =    240, tg =   4.66 t/s, tg_3s =   4.60 t/s
121.22.678.134 I slot print_timing: id  1 | task 24599 | n_decoded =    254, tg =   4.66 t/s, tg_3s =   4.59 t/s
121.25.727.970 I slot print_timing: id  1 | task 24599 | n_decoded =    268, tg =   4.65 t/s, tg_3s =   4.59 t/s
121.28.779.141 I slot print_timing: id  1 | task 24599 | n_decoded =    282, tg =   4.65 t/s, tg_3s =   4.59 t/s
121.31.833.168 I slot print_timing: id  1 | task 24599 | n_decoded =    296, tg =   4.65 t/s, tg_3s =   4.58 t/s
121.34.889.272 I slot print_timing: id  1 | task 24599 | n_decoded =    310, tg =   4.64 t/s, tg_3s =   4.58 t/s
121.37.948.840 I slot print_timing: id  1 | task 24599 | n_decoded =    324, tg =   4.64 t/s, tg_3s =   4.58 t/s
121.41.017.842 I slot print_timing: id  1 | task 24599 | n_decoded =    338, tg =   4.64 t/s, tg_3s =   4.56 t/s
121.44.104.790 I slot print_timing: id  1 | task 24599 | n_decoded =    352, tg =   4.63 t/s, tg_3s =   4.54 t/s
121.47.199.797 I slot print_timing: id  1 | task 24599 | n_decoded =    366, tg =   4.63 t/s, tg_3s =   4.52 t/s
121.50.298.869 I slot print_timing: id  1 | task 24599 | n_decoded =    380, tg =   4.62 t/s, tg_3s =   4.52 t/s
121.53.398.584 I slot print_timing: id  1 | task 24599 | n_decoded =    394, tg =   4.62 t/s, tg_3s =   4.52 t/s
121.56.504.810 I slot print_timing: id  1 | task 24599 | n_decoded =    408, tg =   4.62 t/s, tg_3s =   4.51 t/s
121.59.608.523 I slot print_timing: id  1 | task 24599 | n_decoded =    422, tg =   4.61 t/s, tg_3s =   4.51 t/s
122.02.708.354 I slot print_timing: id  1 | task 24599 | n_decoded =    436, tg =   4.61 t/s, tg_3s =   4.52 t/s
122.05.815.321 I slot print_timing: id  1 | task 24599 | n_decoded =    450, tg =   4.61 t/s, tg_3s =   4.51 t/s
122.08.924.477 I slot print_timing: id  1 | task 24599 | n_decoded =    464, tg =   4.60 t/s, tg_3s =   4.50 t/s
122.12.034.167 I slot print_timing: id  1 | task 24599 | n_decoded =    478, tg =   4.60 t/s, tg_3s =   4.50 t/s
122.15.146.157 I slot print_timing: id  1 | task 24599 | n_decoded =    492, tg =   4.60 t/s, tg_3s =   4.50 t/s
122.18.262.514 I slot print_timing: id  1 | task 24599 | n_decoded =    506, tg =   4.59 t/s, tg_3s =   4.49 t/s
122.21.376.731 I slot print_timing: id  1 | task 24599 | n_decoded =    520, tg =   4.59 t/s, tg_3s =   4.50 t/s
122.24.502.134 I slot print_timing: id  1 | task 24599 | n_decoded =    534, tg =   4.59 t/s, tg_3s =   4.48 t/s
122.27.623.348 I slot print_timing: id  1 | task 24599 | n_decoded =    548, tg =   4.59 t/s, tg_3s =   4.49 t/s
122.30.747.326 I slot print_timing: id  1 | task 24599 | n_decoded =    562, tg =   4.58 t/s, tg_3s =   4.48 t/s
122.33.870.441 I slot print_timing: id  1 | task 24599 | n_decoded =    576, tg =   4.58 t/s, tg_3s =   4.48 t/s
122.37.000.858 I slot print_timing: id  1 | task 24599 | n_decoded =    590, tg =   4.58 t/s, tg_3s =   4.47 t/s
122.40.148.250 I slot print_timing: id  1 | task 24599 | n_decoded =    604, tg =   4.57 t/s, tg_3s =   4.45 t/s
122.43.299.326 I slot print_timing: id  1 | task 24599 | n_decoded =    618, tg =   4.57 t/s, tg_3s =   4.44 t/s
122.46.450.101 I slot print_timing: id  1 | task 24599 | n_decoded =    632, tg =   4.57 t/s, tg_3s =   4.44 t/s
122.49.602.010 I slot print_timing: id  1 | task 24599 | n_decoded =    646, tg =   4.57 t/s, tg_3s =   4.44 t/s
122.52.758.386 I slot print_timing: id  1 | task 24599 | n_decoded =    660, tg =   4.56 t/s, tg_3s =   4.44 t/s
122.55.913.868 I slot print_timing: id  1 | task 24599 | n_decoded =    674, tg =   4.56 t/s, tg_3s =   4.44 t/s
122.59.083.473 I slot print_timing: id  1 | task 24599 | n_decoded =    688, tg =   4.56 t/s, tg_3s =   4.42 t/s
123.02.245.230 I slot print_timing: id  1 | task 24599 | n_decoded =    702, tg =   4.55 t/s, tg_3s =   4.43 t/s
123.05.419.023 I slot print_timing: id  1 | task 24599 | n_decoded =    716, tg =   4.55 t/s, tg_3s =   4.41 t/s
123.08.593.946 I slot print_timing: id  1 | task 24599 | n_decoded =    730, tg =   4.55 t/s, tg_3s =   4.41 t/s
123.11.768.432 I slot print_timing: id  1 | task 24599 | n_decoded =    744, tg =   4.55 t/s, tg_3s =   4.41 t/s
123.14.941.802 I slot print_timing: id  1 | task 24599 | n_decoded =    758, tg =   4.54 t/s, tg_3s =   4.41 t/s
123.18.121.136 I slot print_timing: id  1 | task 24599 | n_decoded =    772, tg =   4.54 t/s, tg_3s =   4.40 t/s
123.21.296.004 I slot print_timing: id  1 | task 24599 | n_decoded =    786, tg =   4.54 t/s, tg_3s =   4.41 t/s
123.24.479.150 I slot print_timing: id  1 | task 24599 | n_decoded =    800, tg =   4.54 t/s, tg_3s =   4.40 t/s
123.27.660.447 I slot print_timing: id  1 | task 24599 | n_decoded =    814, tg =   4.53 t/s, tg_3s =   4.40 t/s
123.30.843.540 I slot print_timing: id  1 | task 24599 | n_decoded =    828, tg =   4.53 t/s, tg_3s =   4.40 t/s
123.34.020.956 I slot print_timing: id  1 | task 24599 | n_decoded =    842, tg =   4.53 t/s, tg_3s =   4.41 t/s
123.37.229.715 I slot print_timing: id  1 | task 24599 | n_decoded =    856, tg =   4.53 t/s, tg_3s =   4.36 t/s
123.40.442.298 I slot print_timing: id  1 | task 24599 | n_decoded =    870, tg =   4.52 t/s, tg_3s =   4.36 t/s
123.43.658.375 I slot print_timing: id  1 | task 24599 | n_decoded =    884, tg =   4.52 t/s, tg_3s =   4.35 t/s
123.46.881.534 I slot print_timing: id  1 | task 24599 | n_decoded =    898, tg =   4.52 t/s, tg_3s =   4.34 t/s
123.49.883.548 I slot print_timing: id  1 | task 24599 | n_decoded =    911, tg =   4.52 t/s, tg_3s =   4.33 t/s
123.52.886.898 I slot print_timing: id  1 | task 24599 | n_decoded =    924, tg =   4.51 t/s, tg_3s =   4.33 t/s
123.55.897.149 I slot print_timing: id  1 | task 24599 | n_decoded =    937, tg =   4.51 t/s, tg_3s =   4.32 t/s
123.58.914.521 I slot print_timing: id  1 | task 24599 | n_decoded =    950, tg =   4.51 t/s, tg_3s =   4.31 t/s
124.01.930.916 I slot print_timing: id  1 | task 24599 | n_decoded =    963, tg =   4.50 t/s, tg_3s =   4.31 t/s
124.04.951.583 I slot print_timing: id  1 | task 24599 | n_decoded =    976, tg =   4.50 t/s, tg_3s =   4.30 t/s
124.07.973.775 I slot print_timing: id  1 | task 24599 | n_decoded =    989, tg =   4.50 t/s, tg_3s =   4.30 t/s
124.10.999.640 I slot print_timing: id  1 | task 24599 | n_decoded =   1002, tg =   4.50 t/s, tg_3s =   4.30 t/s
124.14.017.558 I slot print_timing: id  1 | task 24599 | n_decoded =   1015, tg =   4.49 t/s, tg_3s =   4.31 t/s
124.17.049.115 I slot print_timing: id  1 | task 24599 | n_decoded =   1028, tg =   4.49 t/s, tg_3s =   4.29 t/s
124.20.076.605 I slot print_timing: id  1 | task 24599 | n_decoded =   1041, tg =   4.49 t/s, tg_3s =   4.29 t/s
124.23.101.260 I slot print_timing: id  1 | task 24599 | n_decoded =   1054, tg =   4.49 t/s, tg_3s =   4.30 t/s
124.26.130.676 I slot print_timing: id  1 | task 24599 | n_decoded =   1067, tg =   4.48 t/s, tg_3s =   4.29 t/s
124.29.154.780 I slot print_timing: id  1 | task 24599 | n_decoded =   1080, tg =   4.48 t/s, tg_3s =   4.30 t/s
124.32.188.056 I slot print_timing: id  1 | task 24599 | n_decoded =   1093, tg =   4.48 t/s, tg_3s =   4.29 t/s
124.35.225.184 I slot print_timing: id  1 | task 24599 | n_decoded =   1106, tg =   4.48 t/s, tg_3s =   4.28 t/s
124.38.278.286 I slot print_timing: id  1 | task 24599 | n_decoded =   1119, tg =   4.47 t/s, tg_3s =   4.26 t/s
124.41.337.528 I slot print_timing: id  1 | task 24599 | n_decoded =   1132, tg =   4.47 t/s, tg_3s =   4.25 t/s
124.44.394.356 I slot print_timing: id  1 | task 24599 | n_decoded =   1145, tg =   4.47 t/s, tg_3s =   4.25 t/s
124.47.459.322 I slot print_timing: id  1 | task 24599 | n_decoded =   1158, tg =   4.47 t/s, tg_3s =   4.24 t/s
124.50.518.625 I slot print_timing: id  1 | task 24599 | n_decoded =   1171, tg =   4.46 t/s, tg_3s =   4.25 t/s
124.53.578.374 I slot print_timing: id  1 | task 24599 | n_decoded =   1184, tg =   4.46 t/s, tg_3s =   4.25 t/s
124.56.648.913 I slot print_timing: id  1 | task 24599 | n_decoded =   1197, tg =   4.46 t/s, tg_3s =   4.23 t/s
124.59.716.283 I slot print_timing: id  1 | task 24599 | n_decoded =   1210, tg =   4.46 t/s, tg_3s =   4.24 t/s
125.02.787.002 I slot print_timing: id  1 | task 24599 | n_decoded =   1223, tg =   4.45 t/s, tg_3s =   4.23 t/s
125.05.855.117 I slot print_timing: id  1 | task 24599 | n_decoded =   1236, tg =   4.45 t/s, tg_3s =   4.24 t/s
125.08.931.919 I slot print_timing: id  1 | task 24599 | n_decoded =   1249, tg =   4.45 t/s, tg_3s =   4.23 t/s
125.12.007.019 I slot print_timing: id  1 | task 24599 | n_decoded =   1262, tg =   4.45 t/s, tg_3s =   4.23 t/s
125.15.096.905 I slot print_timing: id  1 | task 24599 | n_decoded =   1275, tg =   4.44 t/s, tg_3s =   4.21 t/s
125.18.183.456 I slot print_timing: id  1 | task 24599 | n_decoded =   1288, tg =   4.44 t/s, tg_3s =   4.21 t/s
125.21.266.905 I slot print_timing: id  1 | task 24599 | n_decoded =   1301, tg =   4.44 t/s, tg_3s =   4.22 t/s
125.24.358.483 I slot print_timing: id  1 | task 24599 | n_decoded =   1314, tg =   4.44 t/s, tg_3s =   4.20 t/s
125.27.448.040 I slot print_timing: id  1 | task 24599 | n_decoded =   1327, tg =   4.43 t/s, tg_3s =   4.21 t/s
125.30.549.168 I slot print_timing: id  1 | task 24599 | n_decoded =   1340, tg =   4.43 t/s, tg_3s =   4.19 t/s
125.33.652.482 I slot print_timing: id  1 | task 24599 | n_decoded =   1353, tg =   4.43 t/s, tg_3s =   4.19 t/s
125.36.750.890 I slot print_timing: id  1 | task 24599 | n_decoded =   1366, tg =   4.43 t/s, tg_3s =   4.20 t/s
125.39.849.751 I slot print_timing: id  1 | task 24599 | n_decoded =   1379, tg =   4.42 t/s, tg_3s =   4.20 t/s
125.42.947.494 I slot print_timing: id  1 | task 24599 | n_decoded =   1392, tg =   4.42 t/s, tg_3s =   4.20 t/s
125.46.048.249 I slot print_timing: id  1 | task 24599 | n_decoded =   1405, tg =   4.42 t/s, tg_3s =   4.19 t/s
125.49.151.851 I slot print_timing: id  1 | task 24599 | n_decoded =   1418, tg =   4.42 t/s, tg_3s =   4.19 t/s
125.52.258.255 I slot print_timing: id  1 | task 24599 | n_decoded =   1431, tg =   4.41 t/s, tg_3s =   4.18 t/s
125.55.359.058 I slot print_timing: id  1 | task 24599 | n_decoded =   1444, tg =   4.41 t/s, tg_3s =   4.19 t/s
125.58.468.638 I slot print_timing: id  1 | task 24599 | n_decoded =   1457, tg =   4.41 t/s, tg_3s =   4.18 t/s
126.01.577.302 I slot print_timing: id  1 | task 24599 | n_decoded =   1470, tg =   4.41 t/s, tg_3s =   4.18 t/s
126.04.681.371 I slot print_timing: id  1 | task 24599 | n_decoded =   1483, tg =   4.41 t/s, tg_3s =   4.19 t/s
126.07.791.306 I slot print_timing: id  1 | task 24599 | n_decoded =   1496, tg =   4.40 t/s, tg_3s =   4.18 t/s
126.10.912.584 I slot print_timing: id  1 | task 24599 | n_decoded =   1509, tg =   4.40 t/s, tg_3s =   4.16 t/s
126.14.037.958 I slot print_timing: id  1 | task 24599 | n_decoded =   1522, tg =   4.40 t/s, tg_3s =   4.16 t/s
126.17.158.823 I slot print_timing: id  1 | task 24599 | n_decoded =   1535, tg =   4.40 t/s, tg_3s =   4.17 t/s
126.20.279.778 I slot print_timing: id  1 | task 24599 | n_decoded =   1548, tg =   4.40 t/s, tg_3s =   4.17 t/s
126.23.406.496 I slot print_timing: id  1 | task 24599 | n_decoded =   1561, tg =   4.39 t/s, tg_3s =   4.16 t/s
126.26.539.623 I slot print_timing: id  1 | task 24599 | n_decoded =   1574, tg =   4.39 t/s, tg_3s =   4.15 t/s
126.29.667.201 I slot print_timing: id  1 | task 24599 | n_decoded =   1587, tg =   4.39 t/s, tg_3s =   4.16 t/s
126.32.803.411 I slot print_timing: id  1 | task 24599 | n_decoded =   1600, tg =   4.39 t/s, tg_3s =   4.15 t/s
126.35.932.492 I slot print_timing: id  1 | task 24599 | n_decoded =   1613, tg =   4.39 t/s, tg_3s =   4.15 t/s
126.39.098.926 I slot print_timing: id  1 | task 24599 | n_decoded =   1626, tg =   4.38 t/s, tg_3s =   4.11 t/s
126.42.264.702 I slot print_timing: id  1 | task 24599 | n_decoded =   1639, tg =   4.38 t/s, tg_3s =   4.11 t/s
126.45.436.199 I slot print_timing: id  1 | task 24599 | n_decoded =   1652, tg =   4.38 t/s, tg_3s =   4.10 t/s
126.48.605.838 I slot print_timing: id  1 | task 24599 | n_decoded =   1665, tg =   4.38 t/s, tg_3s =   4.10 t/s
126.51.778.210 I slot print_timing: id  1 | task 24599 | n_decoded =   1678, tg =   4.37 t/s, tg_3s =   4.10 t/s
126.54.951.209 I slot print_timing: id  1 | task 24599 | n_decoded =   1691, tg =   4.37 t/s, tg_3s =   4.10 t/s
126.58.130.449 I slot print_timing: id  1 | task 24599 | n_decoded =   1704, tg =   4.37 t/s, tg_3s =   4.09 t/s
127.01.309.870 I slot print_timing: id  1 | task 24599 | n_decoded =   1717, tg =   4.37 t/s, tg_3s =   4.09 t/s
127.04.497.431 I slot print_timing: id  1 | task 24599 | n_decoded =   1730, tg =   4.36 t/s, tg_3s =   4.08 t/s
127.07.687.277 I slot print_timing: id  1 | task 24599 | n_decoded =   1743, tg =   4.36 t/s, tg_3s =   4.08 t/s
127.10.872.610 I slot print_timing: id  1 | task 24599 | n_decoded =   1756, tg =   4.36 t/s, tg_3s =   4.08 t/s
127.14.062.355 I slot print_timing: id  1 | task 24599 | n_decoded =   1769, tg =   4.36 t/s, tg_3s =   4.08 t/s
127.17.260.433 I slot print_timing: id  1 | task 24599 | n_decoded =   1782, tg =   4.36 t/s, tg_3s =   4.06 t/s
127.20.454.570 I slot print_timing: id  1 | task 24599 | n_decoded =   1795, tg =   4.35 t/s, tg_3s =   4.07 t/s
127.23.653.557 I slot print_timing: id  1 | task 24599 | n_decoded =   1808, tg =   4.35 t/s, tg_3s =   4.06 t/s
127.26.853.209 I slot print_timing: id  1 | task 24599 | n_decoded =   1821, tg =   4.35 t/s, tg_3s =   4.06 t/s
127.30.058.017 I slot print_timing: id  1 | task 24599 | n_decoded =   1834, tg =   4.35 t/s, tg_3s =   4.06 t/s
127.33.262.564 I slot print_timing: id  1 | task 24599 | n_decoded =   1847, tg =   4.34 t/s, tg_3s =   4.06 t/s
127.36.468.434 I slot print_timing: id  1 | task 24599 | n_decoded =   1860, tg =   4.34 t/s, tg_3s =   4.06 t/s
127.39.688.354 I slot print_timing: id  1 | task 24599 | n_decoded =   1873, tg =   4.34 t/s, tg_3s =   4.04 t/s
127.42.913.557 I slot print_timing: id  1 | task 24599 | n_decoded =   1886, tg =   4.34 t/s, tg_3s =   4.03 t/s
127.46.136.775 I slot print_timing: id  1 | task 24599 | n_decoded =   1899, tg =   4.34 t/s, tg_3s =   4.03 t/s
127.49.355.131 I slot print_timing: id  1 | task 24599 | n_decoded =   1912, tg =   4.33 t/s, tg_3s =   4.04 t/s
127.52.580.316 I slot print_timing: id  1 | task 24599 | n_decoded =   1925, tg =   4.33 t/s, tg_3s =   4.03 t/s
127.55.803.252 I slot print_timing: id  1 | task 24599 | n_decoded =   1938, tg =   4.33 t/s, tg_3s =   4.03 t/s
127.59.037.759 I slot print_timing: id  1 | task 24599 | n_decoded =   1951, tg =   4.33 t/s, tg_3s =   4.02 t/s
128.02.272.397 I slot print_timing: id  1 | task 24599 | n_decoded =   1964, tg =   4.32 t/s, tg_3s =   4.02 t/s
128.05.508.839 I slot print_timing: id  1 | task 24599 | n_decoded =   1977, tg =   4.32 t/s, tg_3s =   4.02 t/s
128.08.751.336 I slot print_timing: id  1 | task 24599 | n_decoded =   1990, tg =   4.32 t/s, tg_3s =   4.01 t/s
