0.00.324.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.324.969 I srv          init: The UI is disabled
0.00.324.971 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.379 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.570.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.644.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.648.902 I srv  llama_server: model loaded
0.04.648.908 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.010.144 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
115.03.735.317 I slot print_timing: id  1 | task 5646 | n_decoded =   3442, tg =   1.88 t/s, tg_3s =   1.84 t/s
115.07.066.058 I slot print_timing: id  1 | task 5646 | n_decoded =   3448, tg =   1.88 t/s, tg_3s =   1.80 t/s
115.10.361.455 I slot print_timing: id  1 | task 5646 | n_decoded =   3454, tg =   1.88 t/s, tg_3s =   1.82 t/s
115.13.647.982 I slot print_timing: id  1 | task 5646 | n_decoded =   3460, tg =   1.88 t/s, tg_3s =   1.83 t/s
115.16.916.846 I slot print_timing: id  1 | task 5646 | n_decoded =   3466, tg =   1.88 t/s, tg_3s =   1.84 t/s
115.20.207.732 I slot print_timing: id  1 | task 5646 | n_decoded =   3472, tg =   1.88 t/s, tg_3s =   1.82 t/s
115.23.494.641 I slot print_timing: id  1 | task 5646 | n_decoded =   3478, tg =   1.88 t/s, tg_3s =   1.83 t/s
115.26.795.035 I slot print_timing: id  1 | task 5646 | n_decoded =   3484, tg =   1.88 t/s, tg_3s =   1.82 t/s
115.30.069.919 I slot print_timing: id  1 | task 5646 | n_decoded =   3490, tg =   1.88 t/s, tg_3s =   1.83 t/s
115.33.332.136 I slot print_timing: id  1 | task 5646 | n_decoded =   3496, tg =   1.88 t/s, tg_3s =   1.84 t/s
115.36.628.135 I slot print_timing: id  1 | task 5646 | n_decoded =   3502, tg =   1.88 t/s, tg_3s =   1.82 t/s
115.39.936.045 I slot print_timing: id  1 | task 5646 | n_decoded =   3508, tg =   1.88 t/s, tg_3s =   1.81 t/s
115.43.237.090 I slot print_timing: id  1 | task 5646 | n_decoded =   3514, tg =   1.88 t/s, tg_3s =   1.82 t/s
115.46.529.187 I slot print_timing: id  1 | task 5646 | n_decoded =   3520, tg =   1.88 t/s, tg_3s =   1.82 t/s
115.49.809.426 I slot print_timing: id  1 | task 5646 | n_decoded =   3526, tg =   1.88 t/s, tg_3s =   1.83 t/s
115.53.092.444 I slot print_timing: id  1 | task 5646 | n_decoded =   3532, tg =   1.88 t/s, tg_3s =   1.83 t/s
115.56.367.104 I slot print_timing: id  1 | task 5646 | n_decoded =   3538, tg =   1.88 t/s, tg_3s =   1.83 t/s
115.59.650.666 I slot print_timing: id  1 | task 5646 | n_decoded =   3544, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.02.927.256 I slot print_timing: id  1 | task 5646 | n_decoded =   3550, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.06.204.436 I slot print_timing: id  1 | task 5646 | n_decoded =   3556, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.09.476.149 I slot print_timing: id  1 | task 5646 | n_decoded =   3562, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.12.753.953 I slot print_timing: id  1 | task 5646 | n_decoded =   3568, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.16.051.706 I slot print_timing: id  1 | task 5646 | n_decoded =   3574, tg =   1.88 t/s, tg_3s =   1.82 t/s
116.19.329.717 I slot print_timing: id  1 | task 5646 | n_decoded =   3580, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.22.623.301 I slot print_timing: id  1 | task 5646 | n_decoded =   3586, tg =   1.88 t/s, tg_3s =   1.82 t/s
116.25.897.489 I slot print_timing: id  1 | task 5646 | n_decoded =   3592, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.29.168.153 I slot print_timing: id  1 | task 5646 | n_decoded =   3598, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.32.450.439 I slot print_timing: id  1 | task 5646 | n_decoded =   3604, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.35.761.332 I slot print_timing: id  1 | task 5646 | n_decoded =   3610, tg =   1.88 t/s, tg_3s =   1.81 t/s
116.39.054.358 I slot print_timing: id  1 | task 5646 | n_decoded =   3616, tg =   1.88 t/s, tg_3s =   1.82 t/s
116.42.345.289 I slot print_timing: id  1 | task 5646 | n_decoded =   3622, tg =   1.88 t/s, tg_3s =   1.82 t/s
116.45.622.848 I slot print_timing: id  1 | task 5646 | n_decoded =   3628, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.48.904.476 I slot print_timing: id  1 | task 5646 | n_decoded =   3634, tg =   1.88 t/s, tg_3s =   1.83 t/s
116.52.168.054 I slot print_timing: id  1 | task 5646 | n_decoded =   3640, tg =   1.88 t/s, tg_3s =   1.84 t/s
116.55.435.108 I slot print_timing: id  1 | task 5646 | n_decoded =   3646, tg =   1.88 t/s, tg_3s =   1.84 t/s
116.58.721.619 I slot print_timing: id  1 | task 5646 | n_decoded =   3652, tg =   1.88 t/s, tg_3s =   1.83 t/s
117.02.007.701 I slot print_timing: id  1 | task 5646 | n_decoded =   3658, tg =   1.88 t/s, tg_3s =   1.83 t/s
117.05.300.051 I slot print_timing: id  1 | task 5646 | n_decoded =   3664, tg =   1.88 t/s, tg_3s =   1.82 t/s
117.08.587.527 I slot print_timing: id  1 | task 5646 | n_decoded =   3670, tg =   1.88 t/s, tg_3s =   1.83 t/s
117.11.868.960 I slot print_timing: id  1 | task 5646 | n_decoded =   3676, tg =   1.88 t/s, tg_3s =   1.83 t/s
117.15.156.692 I slot print_timing: id  1 | task 5646 | n_decoded =   3682, tg =   1.88 t/s, tg_3s =   1.82 t/s
117.18.452.711 I slot print_timing: id  1 | task 5646 | n_decoded =   3688, tg =   1.88 t/s, tg_3s =   1.82 t/s
117.21.732.635 I slot print_timing: id  1 | task 5646 | n_decoded =   3694, tg =   1.88 t/s, tg_3s =   1.83 t/s
117.24.999.650 I slot print_timing: id  1 | task 5646 | n_decoded =   3700, tg =   1.88 t/s, tg_3s =   1.84 t/s
117.28.290.816 I slot print_timing: id  1 | task 5646 | n_decoded =   3706, tg =   1.88 t/s, tg_3s =   1.82 t/s
117.31.590.298 I slot print_timing: id  1 | task 5646 | n_decoded =   3712, tg =   1.88 t/s, tg_3s =   1.82 t/s
117.34.893.915 I slot print_timing: id  1 | task 5646 | n_decoded =   3718, tg =   1.88 t/s, tg_3s =   1.82 t/s
117.38.205.307 I slot print_timing: id  1 | task 5646 | n_decoded =   3724, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.41.524.154 I slot print_timing: id  1 | task 5646 | n_decoded =   3730, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.44.811.869 I slot print_timing: id  1 | task 5646 | n_decoded =   3736, tg =   1.88 t/s, tg_3s =   1.82 t/s
117.48.088.287 I slot print_timing: id  1 | task 5646 | n_decoded =   3742, tg =   1.88 t/s, tg_3s =   1.83 t/s
117.51.398.801 I slot print_timing: id  1 | task 5646 | n_decoded =   3748, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.54.685.973 I slot print_timing: id  1 | task 5646 | n_decoded =   3754, tg =   1.88 t/s, tg_3s =   1.83 t/s
117.57.955.242 I slot print_timing: id  1 | task 5646 | n_decoded =   3760, tg =   1.88 t/s, tg_3s =   1.84 t/s
118.01.213.518 I slot print_timing: id  1 | task 5646 | n_decoded =   3766, tg =   1.88 t/s, tg_3s =   1.84 t/s
118.04.465.319 I slot print_timing: id  1 | task 5646 | n_decoded =   3772, tg =   1.88 t/s, tg_3s =   1.85 t/s
118.07.742.063 I slot print_timing: id  1 | task 5646 | n_decoded =   3778, tg =   1.88 t/s, tg_3s =   1.83 t/s
118.11.013.608 I slot print_timing: id  1 | task 5646 | n_decoded =   3784, tg =   1.88 t/s, tg_3s =   1.83 t/s
118.14.287.309 I slot print_timing: id  1 | task 5646 | n_decoded =   3790, tg =   1.88 t/s, tg_3s =   1.83 t/s
118.17.563.694 I slot print_timing: id  1 | task 5646 | n_decoded =   3796, tg =   1.88 t/s, tg_3s =   1.83 t/s
118.20.843.025 I slot print_timing: id  1 | task 5646 | n_decoded =   3802, tg =   1.88 t/s, tg_3s =   1.83 t/s
118.24.086.925 I slot print_timing: id  1 | task 5646 | n_decoded =   3808, tg =   1.88 t/s, tg_3s =   1.85 t/s
118.27.334.372 I slot print_timing: id  1 | task 5646 | n_decoded =   3814, tg =   1.88 t/s, tg_3s =   1.85 t/s
118.30.578.974 I slot print_timing: id  1 | task 5646 | n_decoded =   3820, tg =   1.88 t/s, tg_3s =   1.85 t/s
118.33.847.393 I slot print_timing: id  1 | task 5646 | n_decoded =   3826, tg =   1.88 t/s, tg_3s =   1.84 t/s
118.37.107.133 I slot print_timing: id  1 | task 5646 | n_decoded =   3832, tg =   1.88 t/s, tg_3s =   1.84 t/s
118.40.434.744 I slot print_timing: id  1 | task 5646 | n_decoded =   3838, tg =   1.88 t/s, tg_3s =   1.80 t/s
118.43.748.687 I slot print_timing: id  1 | task 5646 | n_decoded =   3844, tg =   1.88 t/s, tg_3s =   1.81 t/s
118.47.058.980 I slot print_timing: id  1 | task 5646 | n_decoded =   3850, tg =   1.88 t/s, tg_3s =   1.81 t/s
118.50.325.057 I slot print_timing: id  1 | task 5646 | n_decoded =   3856, tg =   1.88 t/s, tg_3s =   1.84 t/s
118.53.608.888 I slot print_timing: id  1 | task 5646 | n_decoded =   3862, tg =   1.88 t/s, tg_3s =   1.83 t/s
118.56.897.957 I slot print_timing: id  1 | task 5646 | n_decoded =   3868, tg =   1.88 t/s, tg_3s =   1.82 t/s
119.00.188.679 I slot print_timing: id  1 | task 5646 | n_decoded =   3874, tg =   1.88 t/s, tg_3s =   1.82 t/s
119.03.489.840 I slot print_timing: id  1 | task 5646 | n_decoded =   3880, tg =   1.88 t/s, tg_3s =   1.82 t/s
119.06.808.883 I slot print_timing: id  1 | task 5646 | n_decoded =   3886, tg =   1.88 t/s, tg_3s =   1.81 t/s
119.10.094.167 I slot print_timing: id  1 | task 5646 | n_decoded =   3892, tg =   1.88 t/s, tg_3s =   1.83 t/s
119.13.407.004 I slot print_timing: id  1 | task 5646 | n_decoded =   3898, tg =   1.88 t/s, tg_3s =   1.81 t/s
119.16.730.795 I slot print_timing: id  1 | task 5646 | n_decoded =   3904, tg =   1.88 t/s, tg_3s =   1.81 t/s
119.20.042.687 I slot print_timing: id  1 | task 5646 | n_decoded =   3910, tg =   1.88 t/s, tg_3s =   1.81 t/s
119.23.347.593 I slot print_timing: id  1 | task 5646 | n_decoded =   3916, tg =   1.88 t/s, tg_3s =   1.82 t/s
119.26.651.813 I slot print_timing: id  1 | task 5646 | n_decoded =   3922, tg =   1.88 t/s, tg_3s =   1.82 t/s
119.29.962.581 I slot print_timing: id  1 | task 5646 | n_decoded =   3928, tg =   1.88 t/s, tg_3s =   1.81 t/s
119.33.266.282 I slot print_timing: id  1 | task 5646 | n_decoded =   3934, tg =   1.88 t/s, tg_3s =   1.82 t/s
119.36.574.071 I slot print_timing: id  1 | task 5646 | n_decoded =   3940, tg =   1.88 t/s, tg_3s =   1.81 t/s
119.39.885.344 I slot print_timing: id  1 | task 5646 | n_decoded =   3946, tg =   1.88 t/s, tg_3s =   1.81 t/s
119.43.188.148 I slot print_timing: id  1 | task 5646 | n_decoded =   3952, tg =   1.88 t/s, tg_3s =   1.82 t/s
119.46.495.038 I slot print_timing: id  1 | task 5646 | n_decoded =   3958, tg =   1.88 t/s, tg_3s =   1.81 t/s
119.49.795.811 I slot print_timing: id  1 | task 5646 | n_decoded =   3964, tg =   1.88 t/s, tg_3s =   1.82 t/s
119.53.103.996 I slot print_timing: id  1 | task 5646 | n_decoded =   3970, tg =   1.88 t/s, tg_3s =   1.81 t/s
119.56.422.854 I slot print_timing: id  1 | task 5646 | n_decoded =   3976, tg =   1.88 t/s, tg_3s =   1.81 t/s
119.59.726.976 I slot print_timing: id  1 | task 5646 | n_decoded =   3982, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.03.040.234 I slot print_timing: id  1 | task 5646 | n_decoded =   3988, tg =   1.87 t/s, tg_3s =   1.81 t/s
120.06.332.055 I slot print_timing: id  1 | task 5646 | n_decoded =   3994, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.09.629.266 I slot print_timing: id  1 | task 5646 | n_decoded =   4000, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.12.927.608 I slot print_timing: id  1 | task 5646 | n_decoded =   4006, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.16.219.110 I slot print_timing: id  1 | task 5646 | n_decoded =   4012, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.19.507.932 I slot print_timing: id  1 | task 5646 | n_decoded =   4018, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.22.776.565 I slot print_timing: id  1 | task 5646 | n_decoded =   4024, tg =   1.87 t/s, tg_3s =   1.84 t/s
120.26.044.016 I slot print_timing: id  1 | task 5646 | n_decoded =   4030, tg =   1.87 t/s, tg_3s =   1.84 t/s
120.29.309.728 I slot print_timing: id  1 | task 5646 | n_decoded =   4036, tg =   1.87 t/s, tg_3s =   1.84 t/s
120.32.590.002 I slot print_timing: id  1 | task 5646 | n_decoded =   4042, tg =   1.87 t/s, tg_3s =   1.83 t/s
120.35.863.710 I slot print_timing: id  1 | task 5646 | n_decoded =   4048, tg =   1.87 t/s, tg_3s =   1.83 t/s
120.39.136.054 I slot print_timing: id  1 | task 5646 | n_decoded =   4054, tg =   1.87 t/s, tg_3s =   1.83 t/s
120.42.400.672 I slot print_timing: id  1 | task 5646 | n_decoded =   4060, tg =   1.87 t/s, tg_3s =   1.84 t/s
120.45.665.215 I slot print_timing: id  1 | task 5646 | n_decoded =   4066, tg =   1.87 t/s, tg_3s =   1.84 t/s
120.48.919.216 I slot print_timing: id  1 | task 5646 | n_decoded =   4072, tg =   1.87 t/s, tg_3s =   1.84 t/s
120.52.157.661 I slot print_timing: id  1 | task 5646 | n_decoded =   4078, tg =   1.87 t/s, tg_3s =   1.85 t/s
120.55.428.762 I slot print_timing: id  1 | task 5646 | n_decoded =   4084, tg =   1.87 t/s, tg_3s =   1.83 t/s
120.58.717.423 I slot print_timing: id  1 | task 5646 | n_decoded =   4090, tg =   1.87 t/s, tg_3s =   1.82 t/s
121.01.974.541 I slot print_timing: id  1 | task 5646 | prompt eval time = 1274176.33 ms / 20335 tokens (   62.66 ms per token,    15.96 tokens per second)
121.01.974.544 I slot print_timing: id  1 | task 5646 |        eval time = 2185992.51 ms /  4096 tokens (  533.69 ms per token,     1.87 tokens per second)
121.01.974.545 I slot print_timing: id  1 | task 5646 |       total time = 3460168.84 ms / 24431 tokens
121.01.974.546 I slot print_timing: id  1 | task 5646 |    graphs reused =       9671
121.01.974.932 I slot      release: id  1 | task 5646 | stop processing: n_tokens = 24430, truncated = 0
121.01.982.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 542594535721
121.01.982.337 I slot launch_slot_: id  0 | task 9753 | processing task, is_child = 0
122.06.573.270 I slot print_timing: id  0 | task 9753 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
122.09.696.740 I slot print_timing: id  0 | task 9753 | n_decoded =    112, tg =   3.88 t/s, tg_3s =   3.84 t/s
122.12.824.266 I slot print_timing: id  0 | task 9753 | n_decoded =    124, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.15.950.487 I slot print_timing: id  0 | task 9753 | n_decoded =    136, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.19.072.879 I slot print_timing: id  0 | task 9753 | n_decoded =    148, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.22.194.016 I slot print_timing: id  0 | task 9753 | n_decoded =    160, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.25.318.425 I slot print_timing: id  0 | task 9753 | n_decoded =    172, tg =   3.86 t/s, tg_3s =   3.84 t/s
122.28.448.770 I slot print_timing: id  0 | task 9753 | n_decoded =    184, tg =   3.86 t/s, tg_3s =   3.83 t/s
122.31.573.098 I slot print_timing: id  0 | task 9753 | n_decoded =    196, tg =   3.86 t/s, tg_3s =   3.84 t/s
122.34.697.574 I slot print_timing: id  0 | task 9753 | n_decoded =    208, tg =   3.86 t/s, tg_3s =   3.84 t/s
122.37.823.189 I slot print_timing: id  0 | task 9753 | n_decoded =    220, tg =   3.86 t/s, tg_3s =   3.84 t/s
122.40.971.787 I slot print_timing: id  0 | task 9753 | n_decoded =    232, tg =   3.86 t/s, tg_3s =   3.81 t/s
122.44.115.306 I slot print_timing: id  0 | task 9753 | n_decoded =    244, tg =   3.85 t/s, tg_3s =   3.82 t/s
122.47.272.669 I slot print_timing: id  0 | task 9753 | n_decoded =    256, tg =   3.85 t/s, tg_3s =   3.80 t/s
122.48.320.454 I slot print_timing: id  0 | task 9753 | prompt eval time =   38066.35 ms /   804 tokens (   47.35 ms per token,    21.12 tokens per second)
122.48.320.458 I slot print_timing: id  0 | task 9753 |        eval time =   67519.19 ms /   260 tokens (  259.69 ms per token,     3.85 tokens per second)
122.48.320.459 I slot print_timing: id  0 | task 9753 |       total time =  105585.54 ms /  1064 tokens
122.48.320.460 I slot print_timing: id  0 | task 9753 |    graphs reused =       9928
122.48.320.511 I slot      release: id  0 | task 9753 | stop processing: n_tokens = 1063, truncated = 0
122.50.610.002 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 545835192167
122.50.610.046 I slot launch_slot_: id  3 | task 10015 | processing task, is_child = 0
122.50.647.452 W srv        update:  - cache size limit reached, removing oldest entry (size = 59.849 MiB)
122.50.647.715 W srv        update:  - cache size limit reached, removing oldest entry (size = 112.978 MiB)
124.28.744.539 I slot print_timing: id  3 | task 10015 | prompt processing, n_tokens =   2070, progress = 0.90, t =  98.10 s / 21.10 tokens per second
125.08.261.397 I slot print_timing: id  3 | task 10015 | n_decoded =    100, tg =   3.59 t/s, tg_3s =   3.59 t/s
125.11.364.269 I slot print_timing: id  3 | task 10015 | n_decoded =    111, tg =   3.58 t/s, tg_3s =   3.55 t/s
125.14.465.002 I slot print_timing: id  3 | task 10015 | n_decoded =    122, tg =   3.58 t/s, tg_3s =   3.55 t/s
125.17.565.995 I slot print_timing: id  3 | task 10015 | n_decoded =    133, tg =   3.58 t/s, tg_3s =   3.55 t/s
125.20.668.732 I slot print_timing: id  3 | task 10015 | n_decoded =    144, tg =   3.58 t/s, tg_3s =   3.55 t/s
125.23.769.049 I slot print_timing: id  3 | task 10015 | n_decoded =    155, tg =   3.57 t/s, tg_3s =   3.55 t/s
125.26.880.135 I slot print_timing: id  3 | task 10015 | n_decoded =    166, tg =   3.57 t/s, tg_3s =   3.54 t/s
125.29.986.597 I slot print_timing: id  3 | task 10015 | n_decoded =    177, tg =   3.57 t/s, tg_3s =   3.54 t/s
125.33.090.146 I slot print_timing: id  3 | task 10015 | n_decoded =    188, tg =   3.57 t/s, tg_3s =   3.54 t/s
125.36.196.449 I slot print_timing: id  3 | task 10015 | n_decoded =    199, tg =   3.57 t/s, tg_3s =   3.54 t/s
125.39.296.708 I slot print_timing: id  3 | task 10015 | n_decoded =    210, tg =   3.57 t/s, tg_3s =   3.55 t/s
125.42.405.470 I slot print_timing: id  3 | task 10015 | n_decoded =    221, tg =   3.56 t/s, tg_3s =   3.54 t/s
125.45.508.019 I slot print_timing: id  3 | task 10015 | n_decoded =    232, tg =   3.56 t/s, tg_3s =   3.55 t/s
125.48.615.358 I slot print_timing: id  3 | task 10015 | n_decoded =    243, tg =   3.56 t/s, tg_3s =   3.54 t/s
125.51.723.306 I slot print_timing: id  3 | task 10015 | n_decoded =    254, tg =   3.56 t/s, tg_3s =   3.54 t/s
125.54.829.744 I slot print_timing: id  3 | task 10015 | n_decoded =    265, tg =   3.56 t/s, tg_3s =   3.54 t/s
125.57.948.538 I slot print_timing: id  3 | task 10015 | n_decoded =    276, tg =   3.56 t/s, tg_3s =   3.53 t/s
126.01.077.166 I slot print_timing: id  3 | task 10015 | n_decoded =    287, tg =   3.56 t/s, tg_3s =   3.52 t/s
126.04.213.929 I slot print_timing: id  3 | task 10015 | n_decoded =    298, tg =   3.56 t/s, tg_3s =   3.51 t/s
126.07.346.558 I slot print_timing: id  3 | task 10015 | n_decoded =    309, tg =   3.55 t/s, tg_3s =   3.51 t/s
126.10.486.254 I slot print_timing: id  3 | task 10015 | n_decoded =    320, tg =   3.55 t/s, tg_3s =   3.50 t/s
126.13.624.439 I slot print_timing: id  3 | task 10015 | n_decoded =    331, tg =   3.55 t/s, tg_3s =   3.51 t/s
126.16.757.968 I slot print_timing: id  3 | task 10015 | n_decoded =    342, tg =   3.55 t/s, tg_3s =   3.51 t/s
126.19.895.184 I slot print_timing: id  3 | task 10015 | n_decoded =    353, tg =   3.55 t/s, tg_3s =   3.51 t/s
126.23.021.412 I slot print_timing: id  3 | task 10015 | n_decoded =    364, tg =   3.55 t/s, tg_3s =   3.52 t/s
126.26.157.524 I slot print_timing: id  3 | task 10015 | n_decoded =    375, tg =   3.55 t/s, tg_3s =   3.51 t/s
126.29.295.395 I slot print_timing: id  3 | task 10015 | n_decoded =    386, tg =   3.54 t/s, tg_3s =   3.51 t/s
126.32.431.330 I slot print_timing: id  3 | task 10015 | n_decoded =    397, tg =   3.54 t/s, tg_3s =   3.51 t/s
126.35.565.086 I slot print_timing: id  3 | task 10015 | n_decoded =    408, tg =   3.54 t/s, tg_3s =   3.51 t/s
126.38.704.096 I slot print_timing: id  3 | task 10015 | n_decoded =    419, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.41.845.122 I slot print_timing: id  3 | task 10015 | n_decoded =    430, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.44.988.300 I slot print_timing: id  3 | task 10015 | n_decoded =    441, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.48.132.293 I slot print_timing: id  3 | task 10015 | n_decoded =    452, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.51.272.568 I slot print_timing: id  3 | task 10015 | n_decoded =    463, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.54.408.258 I slot print_timing: id  3 | task 10015 | n_decoded =    474, tg =   3.54 t/s, tg_3s =   3.51 t/s
126.57.558.396 I slot print_timing: id  3 | task 10015 | n_decoded =    485, tg =   3.54 t/s, tg_3s =   3.49 t/s
127.00.702.817 I slot print_timing: id  3 | task 10015 | n_decoded =    496, tg =   3.54 t/s, tg_3s =   3.50 t/s
127.03.843.669 I slot print_timing: id  3 | task 10015 | n_decoded =    507, tg =   3.53 t/s, tg_3s =   3.50 t/s
127.06.991.922 I slot print_timing: id  3 | task 10015 | n_decoded =    518, tg =   3.53 t/s, tg_3s =   3.49 t/s
127.10.137.602 I slot print_timing: id  3 | task 10015 | n_decoded =    529, tg =   3.53 t/s, tg_3s =   3.50 t/s
127.13.318.576 I slot print_timing: id  3 | task 10015 | n_decoded =    540, tg =   3.53 t/s, tg_3s =   3.46 t/s
127.16.497.622 I slot print_timing: id  3 | task 10015 | n_decoded =    551, tg =   3.53 t/s, tg_3s =   3.46 t/s
127.19.685.237 I slot print_timing: id  3 | task 10015 | n_decoded =    562, tg =   3.53 t/s, tg_3s =   3.45 t/s
127.22.865.445 I slot print_timing: id  3 | task 10015 | n_decoded =    573, tg =   3.53 t/s, tg_3s =   3.46 t/s
127.26.052.889 I slot print_timing: id  3 | task 10015 | n_decoded =    584, tg =   3.53 t/s, tg_3s =   3.45 t/s
127.29.234.792 I slot print_timing: id  3 | task 10015 | n_decoded =    595, tg =   3.52 t/s, tg_3s =   3.46 t/s
127.32.417.188 I slot print_timing: id  3 | task 10015 | n_decoded =    606, tg =   3.52 t/s, tg_3s =   3.46 t/s
127.35.595.034 I slot print_timing: id  3 | task 10015 | n_decoded =    617, tg =   3.52 t/s, tg_3s =   3.46 t/s
127.38.777.653 I slot print_timing: id  3 | task 10015 | n_decoded =    628, tg =   3.52 t/s, tg_3s =   3.46 t/s
127.41.967.679 I slot print_timing: id  3 | task 10015 | n_decoded =    639, tg =   3.52 t/s, tg_3s =   3.45 t/s
127.45.148.606 I slot print_timing: id  3 | task 10015 | n_decoded =    650, tg =   3.52 t/s, tg_3s =   3.46 t/s
127.48.328.817 I slot print_timing: id  3 | task 10015 | n_decoded =    661, tg =   3.52 t/s, tg_3s =   3.46 t/s
127.51.506.945 I slot print_timing: id  3 | task 10015 | n_decoded =    672, tg =   3.52 t/s, tg_3s =   3.46 t/s
127.54.690.928 I slot print_timing: id  3 | task 10015 | n_decoded =    683, tg =   3.52 t/s, tg_3s =   3.45 t/s
127.57.878.760 I slot print_timing: id  3 | task 10015 | n_decoded =    694, tg =   3.51 t/s, tg_3s =   3.45 t/s
128.01.067.275 I slot print_timing: id  3 | task 10015 | n_decoded =    705, tg =   3.51 t/s, tg_3s =   3.45 t/s
128.04.257.668 I slot print_timing: id  3 | task 10015 | n_decoded =    716, tg =   3.51 t/s, tg_3s =   3.45 t/s
128.07.449.969 I slot print_timing: id  3 | task 10015 | n_decoded =    727, tg =   3.51 t/s, tg_3s =   3.45 t/s
128.10.658.538 I slot print_timing: id  3 | task 10015 | n_decoded =    738, tg =   3.51 t/s, tg_3s =   3.43 t/s
128.13.850.201 I slot print_timing: id  3 | task 10015 | n_decoded =    749, tg =   3.51 t/s, tg_3s =   3.45 t/s
128.17.045.520 I slot print_timing: id  3 | task 10015 | n_decoded =    760, tg =   3.51 t/s, tg_3s =   3.44 t/s
128.20.244.926 I slot print_timing: id  3 | task 10015 | n_decoded =    771, tg =   3.51 t/s, tg_3s =   3.44 t/s
128.23.438.442 I slot print_timing: id  3 | task 10015 | n_decoded =    782, tg =   3.51 t/s, tg_3s =   3.44 t/s
128.26.660.171 I slot print_timing: id  3 | task 10015 | n_decoded =    793, tg =   3.50 t/s, tg_3s =   3.41 t/s
128.29.875.886 I slot print_timing: id  3 | task 10015 | n_decoded =    804, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.33.087.962 I slot print_timing: id  3 | task 10015 | n_decoded =    815, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.36.301.938 I slot print_timing: id  3 | task 10015 | n_decoded =    826, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.39.517.460 I slot print_timing: id  3 | task 10015 | n_decoded =    837, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.42.736.680 I slot print_timing: id  3 | task 10015 | n_decoded =    848, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.45.952.924 I slot print_timing: id  3 | task 10015 | n_decoded =    859, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.49.173.355 I slot print_timing: id  3 | task 10015 | n_decoded =    870, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.52.389.723 I slot print_timing: id  3 | task 10015 | n_decoded =    881, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.55.612.275 I slot print_timing: id  3 | task 10015 | n_decoded =    892, tg =   3.50 t/s, tg_3s =   3.41 t/s
128.58.832.636 I slot print_timing: id  3 | task 10015 | n_decoded =    903, tg =   3.49 t/s, tg_3s =   3.42 t/s
129.02.050.426 I slot print_timing: id  3 | task 10015 | n_decoded =    914, tg =   3.49 t/s, tg_3s =   3.42 t/s
129.05.267.523 I slot print_timing: id  3 | task 10015 | n_decoded =    925, tg =   3.49 t/s, tg_3s =   3.42 t/s
129.08.497.422 I slot print_timing: id  3 | task 10015 | n_decoded =    936, tg =   3.49 t/s, tg_3s =   3.41 t/s
