0.00.303.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.929 I srv          init: The UI is disabled
0.00.303.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.305.296 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.554.884 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.367.121 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.370.146 I srv  llama_server: model loaded
0.05.370.152 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.016.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
337.56.346.244 I slot print_timing: id  1 | task 2553 | n_decoded =    910, tg =   1.08 t/s, tg_3s =   0.89 t/s
337.59.774.038 I slot print_timing: id  1 | task 2553 | n_decoded =    913, tg =   1.08 t/s, tg_3s =   0.88 t/s
338.03.131.582 I slot print_timing: id  1 | task 2553 | n_decoded =    916, tg =   1.08 t/s, tg_3s =   0.89 t/s
338.06.341.429 I slot print_timing: id  1 | task 2553 | n_decoded =    919, tg =   1.08 t/s, tg_3s =   0.93 t/s
338.09.577.115 I slot print_timing: id  1 | task 2553 | n_decoded =    922, tg =   1.08 t/s, tg_3s =   0.93 t/s
338.12.884.789 I slot print_timing: id  1 | task 2553 | n_decoded =    925, tg =   1.08 t/s, tg_3s =   0.91 t/s
338.16.234.578 I slot print_timing: id  1 | task 2553 | n_decoded =    928, tg =   1.07 t/s, tg_3s =   0.90 t/s
338.19.663.843 I slot print_timing: id  1 | task 2553 | n_decoded =    931, tg =   1.07 t/s, tg_3s =   0.87 t/s
338.23.037.854 I slot print_timing: id  1 | task 2553 | n_decoded =    934, tg =   1.07 t/s, tg_3s =   0.89 t/s
338.26.467.330 I slot print_timing: id  1 | task 2553 | n_decoded =    937, tg =   1.07 t/s, tg_3s =   0.87 t/s
338.29.852.207 I slot print_timing: id  1 | task 2553 | n_decoded =    940, tg =   1.07 t/s, tg_3s =   0.89 t/s
338.33.464.262 I slot print_timing: id  1 | task 2553 | n_decoded =    943, tg =   1.07 t/s, tg_3s =   0.83 t/s
338.37.292.877 I slot print_timing: id  1 | task 2553 | n_decoded =    946, tg =   1.07 t/s, tg_3s =   0.78 t/s
338.40.702.408 I slot print_timing: id  1 | task 2553 | n_decoded =    949, tg =   1.07 t/s, tg_3s =   0.88 t/s
338.44.010.770 I slot print_timing: id  1 | task 2553 | n_decoded =    952, tg =   1.07 t/s, tg_3s =   0.91 t/s
338.47.351.803 I slot print_timing: id  1 | task 2553 | n_decoded =    955, tg =   1.07 t/s, tg_3s =   0.90 t/s
338.50.580.737 I slot print_timing: id  1 | task 2553 | n_decoded =    958, tg =   1.07 t/s, tg_3s =   0.93 t/s
338.53.828.621 I slot print_timing: id  1 | task 2553 | n_decoded =    961, tg =   1.07 t/s, tg_3s =   0.92 t/s
338.57.139.224 I slot print_timing: id  1 | task 2553 | n_decoded =    964, tg =   1.07 t/s, tg_3s =   0.91 t/s
339.00.558.107 I slot print_timing: id  1 | task 2553 | n_decoded =    967, tg =   1.07 t/s, tg_3s =   0.88 t/s
339.03.968.299 I slot print_timing: id  1 | task 2553 | n_decoded =    970, tg =   1.06 t/s, tg_3s =   0.88 t/s
339.07.280.068 I slot print_timing: id  1 | task 2553 | n_decoded =    973, tg =   1.06 t/s, tg_3s =   0.91 t/s
339.10.665.568 I slot print_timing: id  1 | task 2553 | n_decoded =    976, tg =   1.06 t/s, tg_3s =   0.89 t/s
339.13.952.386 I slot print_timing: id  1 | task 2553 | n_decoded =    979, tg =   1.06 t/s, tg_3s =   0.91 t/s
339.17.365.143 I slot print_timing: id  1 | task 2553 | n_decoded =    982, tg =   1.06 t/s, tg_3s =   0.88 t/s
339.20.758.980 I slot print_timing: id  1 | task 2553 | n_decoded =    985, tg =   1.06 t/s, tg_3s =   0.88 t/s
339.24.140.994 I slot print_timing: id  1 | task 2553 | n_decoded =    988, tg =   1.06 t/s, tg_3s =   0.89 t/s
339.27.610.654 I slot print_timing: id  1 | task 2553 | n_decoded =    991, tg =   1.06 t/s, tg_3s =   0.86 t/s
339.31.144.306 I slot print_timing: id  1 | task 2553 | n_decoded =    994, tg =   1.06 t/s, tg_3s =   0.85 t/s
339.35.018.670 I slot print_timing: id  1 | task 2553 | n_decoded =    997, tg =   1.06 t/s, tg_3s =   0.77 t/s
339.38.573.869 I slot print_timing: id  1 | task 2553 | n_decoded =   1000, tg =   1.06 t/s, tg_3s =   0.84 t/s
339.41.885.151 I slot print_timing: id  1 | task 2553 | n_decoded =   1003, tg =   1.06 t/s, tg_3s =   0.91 t/s
339.45.243.769 I slot print_timing: id  1 | task 2553 | n_decoded =   1006, tg =   1.06 t/s, tg_3s =   0.89 t/s
339.48.590.112 I slot print_timing: id  1 | task 2553 | n_decoded =   1009, tg =   1.06 t/s, tg_3s =   0.90 t/s
339.51.858.761 I slot print_timing: id  1 | task 2553 | n_decoded =   1012, tg =   1.06 t/s, tg_3s =   0.92 t/s
339.55.249.535 I slot print_timing: id  1 | task 2553 | n_decoded =   1015, tg =   1.05 t/s, tg_3s =   0.88 t/s
339.58.735.870 I slot print_timing: id  1 | task 2553 | n_decoded =   1018, tg =   1.05 t/s, tg_3s =   0.86 t/s
340.02.165.027 I slot print_timing: id  1 | task 2553 | n_decoded =   1021, tg =   1.05 t/s, tg_3s =   0.87 t/s
340.05.563.986 I slot print_timing: id  1 | task 2553 | n_decoded =   1024, tg =   1.05 t/s, tg_3s =   0.88 t/s
340.09.233.405 I slot print_timing: id  1 | task 2553 | n_decoded =   1027, tg =   1.05 t/s, tg_3s =   0.82 t/s
340.12.929.943 I slot print_timing: id  1 | task 2553 | n_decoded =   1030, tg =   1.05 t/s, tg_3s =   0.81 t/s
340.16.141.324 I slot print_timing: id  1 | task 2553 | n_decoded =   1033, tg =   1.05 t/s, tg_3s =   0.93 t/s
340.19.400.897 I slot print_timing: id  1 | task 2553 | n_decoded =   1036, tg =   1.05 t/s, tg_3s =   0.92 t/s
340.22.666.854 I slot print_timing: id  1 | task 2553 | n_decoded =   1039, tg =   1.05 t/s, tg_3s =   0.92 t/s
340.26.006.608 I slot print_timing: id  1 | task 2553 | n_decoded =   1042, tg =   1.05 t/s, tg_3s =   0.90 t/s
340.29.264.552 I slot print_timing: id  1 | task 2553 | n_decoded =   1045, tg =   1.05 t/s, tg_3s =   0.92 t/s
340.32.503.745 I slot print_timing: id  1 | task 2553 | n_decoded =   1048, tg =   1.05 t/s, tg_3s =   0.93 t/s
340.35.774.047 I slot print_timing: id  1 | task 2553 | n_decoded =   1051, tg =   1.05 t/s, tg_3s =   0.92 t/s
340.38.988.741 I slot print_timing: id  1 | task 2553 | n_decoded =   1054, tg =   1.05 t/s, tg_3s =   0.93 t/s
340.42.630.901 I slot print_timing: id  1 | task 2553 | n_decoded =   1057, tg =   1.05 t/s, tg_3s =   0.82 t/s
340.46.593.447 I slot print_timing: id  1 | task 2553 | n_decoded =   1060, tg =   1.05 t/s, tg_3s =   0.76 t/s
340.49.897.663 I slot print_timing: id  1 | task 2553 | n_decoded =   1063, tg =   1.05 t/s, tg_3s =   0.91 t/s
340.53.100.359 I slot print_timing: id  1 | task 2553 | n_decoded =   1066, tg =   1.04 t/s, tg_3s =   0.94 t/s
340.56.273.048 I slot print_timing: id  1 | task 2553 | n_decoded =   1069, tg =   1.04 t/s, tg_3s =   0.95 t/s
340.59.617.762 I slot print_timing: id  1 | task 2553 | n_decoded =   1072, tg =   1.04 t/s, tg_3s =   0.90 t/s
341.02.864.697 I slot print_timing: id  1 | task 2553 | n_decoded =   1075, tg =   1.04 t/s, tg_3s =   0.92 t/s
341.06.155.564 I slot print_timing: id  1 | task 2553 | n_decoded =   1078, tg =   1.04 t/s, tg_3s =   0.91 t/s
341.09.371.145 I slot print_timing: id  1 | task 2553 | n_decoded =   1081, tg =   1.04 t/s, tg_3s =   0.93 t/s
341.12.652.150 I slot print_timing: id  1 | task 2553 | n_decoded =   1084, tg =   1.04 t/s, tg_3s =   0.91 t/s
341.15.968.405 I slot print_timing: id  1 | task 2553 | n_decoded =   1087, tg =   1.04 t/s, tg_3s =   0.90 t/s
341.19.299.338 I slot print_timing: id  1 | task 2553 | n_decoded =   1090, tg =   1.04 t/s, tg_3s =   0.90 t/s
341.22.754.756 I slot print_timing: id  1 | task 2553 | n_decoded =   1093, tg =   1.04 t/s, tg_3s =   0.87 t/s
341.26.534.949 I slot print_timing: id  1 | task 2553 | n_decoded =   1096, tg =   1.04 t/s, tg_3s =   0.79 t/s
341.30.074.201 I slot print_timing: id  1 | task 2553 | n_decoded =   1099, tg =   1.04 t/s, tg_3s =   0.85 t/s
341.33.398.173 I slot print_timing: id  1 | task 2553 | n_decoded =   1102, tg =   1.04 t/s, tg_3s =   0.90 t/s
341.36.708.276 I slot print_timing: id  1 | task 2553 | n_decoded =   1105, tg =   1.04 t/s, tg_3s =   0.91 t/s
341.39.962.920 I slot print_timing: id  1 | task 2553 | n_decoded =   1108, tg =   1.04 t/s, tg_3s =   0.92 t/s
341.43.297.681 I slot print_timing: id  1 | task 2553 | n_decoded =   1111, tg =   1.04 t/s, tg_3s =   0.90 t/s
341.46.693.569 I slot print_timing: id  1 | task 2553 | n_decoded =   1114, tg =   1.04 t/s, tg_3s =   0.88 t/s
341.50.059.851 I slot print_timing: id  1 | task 2553 | n_decoded =   1117, tg =   1.04 t/s, tg_3s =   0.89 t/s
341.53.517.762 I slot print_timing: id  1 | task 2553 | n_decoded =   1120, tg =   1.04 t/s, tg_3s =   0.87 t/s
341.56.979.526 I slot print_timing: id  1 | task 2553 | n_decoded =   1123, tg =   1.04 t/s, tg_3s =   0.87 t/s
342.00.523.941 I slot print_timing: id  1 | task 2553 | n_decoded =   1126, tg =   1.04 t/s, tg_3s =   0.85 t/s
342.04.243.917 I slot print_timing: id  1 | task 2553 | n_decoded =   1129, tg =   1.03 t/s, tg_3s =   0.81 t/s
342.08.008.116 I slot print_timing: id  1 | task 2553 | n_decoded =   1132, tg =   1.03 t/s, tg_3s =   0.80 t/s
342.11.315.270 I slot print_timing: id  1 | task 2553 | n_decoded =   1135, tg =   1.03 t/s, tg_3s =   0.91 t/s
342.14.672.568 I slot print_timing: id  1 | task 2553 | n_decoded =   1138, tg =   1.03 t/s, tg_3s =   0.89 t/s
342.17.935.329 I slot print_timing: id  1 | task 2553 | n_decoded =   1141, tg =   1.03 t/s, tg_3s =   0.92 t/s
342.21.321.255 I slot print_timing: id  1 | task 2553 | n_decoded =   1144, tg =   1.03 t/s, tg_3s =   0.89 t/s
342.25.064.799 I slot print_timing: id  1 | task 2553 | n_decoded =   1147, tg =   1.03 t/s, tg_3s =   0.80 t/s
342.28.801.635 I slot print_timing: id  1 | task 2553 | n_decoded =   1150, tg =   1.03 t/s, tg_3s =   0.80 t/s
342.32.259.752 I slot print_timing: id  1 | task 2553 | n_decoded =   1153, tg =   1.03 t/s, tg_3s =   0.87 t/s
342.35.506.371 I slot print_timing: id  1 | task 2553 | n_decoded =   1156, tg =   1.03 t/s, tg_3s =   0.92 t/s
342.38.784.934 I slot print_timing: id  1 | task 2553 | n_decoded =   1159, tg =   1.03 t/s, tg_3s =   0.92 t/s
342.42.265.471 I slot print_timing: id  1 | task 2553 | n_decoded =   1162, tg =   1.03 t/s, tg_3s =   0.86 t/s
342.45.554.579 I slot print_timing: id  1 | task 2553 | n_decoded =   1165, tg =   1.03 t/s, tg_3s =   0.91 t/s
342.48.934.235 I slot print_timing: id  1 | task 2553 | n_decoded =   1168, tg =   1.03 t/s, tg_3s =   0.89 t/s
342.52.255.609 I slot print_timing: id  1 | task 2553 | n_decoded =   1171, tg =   1.03 t/s, tg_3s =   0.90 t/s
342.55.626.559 I slot print_timing: id  1 | task 2553 | n_decoded =   1174, tg =   1.03 t/s, tg_3s =   0.89 t/s
342.59.519.171 I slot print_timing: id  1 | task 2553 | n_decoded =   1177, tg =   1.03 t/s, tg_3s =   0.77 t/s
343.03.269.476 I slot print_timing: id  1 | task 2553 | n_decoded =   1180, tg =   1.03 t/s, tg_3s =   0.80 t/s
343.06.705.274 I slot print_timing: id  1 | task 2553 | n_decoded =   1183, tg =   1.03 t/s, tg_3s =   0.87 t/s
343.10.146.801 I slot print_timing: id  1 | task 2553 | n_decoded =   1186, tg =   1.02 t/s, tg_3s =   0.87 t/s
343.13.509.221 I slot print_timing: id  1 | task 2553 | n_decoded =   1189, tg =   1.02 t/s, tg_3s =   0.89 t/s
343.16.958.894 I slot print_timing: id  1 | task 2553 | n_decoded =   1192, tg =   1.02 t/s, tg_3s =   0.87 t/s
343.20.419.266 I slot print_timing: id  1 | task 2553 | n_decoded =   1195, tg =   1.02 t/s, tg_3s =   0.87 t/s
343.23.793.946 I slot print_timing: id  1 | task 2553 | n_decoded =   1198, tg =   1.02 t/s, tg_3s =   0.89 t/s
343.27.238.784 I slot print_timing: id  1 | task 2553 | n_decoded =   1201, tg =   1.02 t/s, tg_3s =   0.87 t/s
343.30.613.778 I slot print_timing: id  1 | task 2553 | n_decoded =   1204, tg =   1.02 t/s, tg_3s =   0.89 t/s
343.34.063.264 I slot print_timing: id  1 | task 2553 | n_decoded =   1207, tg =   1.02 t/s, tg_3s =   0.87 t/s
343.37.805.008 I slot print_timing: id  1 | task 2553 | n_decoded =   1210, tg =   1.02 t/s, tg_3s =   0.80 t/s
343.41.633.497 I slot print_timing: id  1 | task 2553 | n_decoded =   1213, tg =   1.02 t/s, tg_3s =   0.78 t/s
343.45.058.737 I slot print_timing: id  1 | task 2553 | n_decoded =   1216, tg =   1.02 t/s, tg_3s =   0.88 t/s
343.48.442.595 I slot print_timing: id  1 | task 2553 | n_decoded =   1219, tg =   1.02 t/s, tg_3s =   0.89 t/s
343.51.861.220 I slot print_timing: id  1 | task 2553 | n_decoded =   1222, tg =   1.02 t/s, tg_3s =   0.88 t/s
343.55.230.673 I slot print_timing: id  1 | task 2553 | n_decoded =   1225, tg =   1.02 t/s, tg_3s =   0.89 t/s
343.58.686.202 I slot print_timing: id  1 | task 2553 | n_decoded =   1228, tg =   1.02 t/s, tg_3s =   0.87 t/s
344.02.086.635 I slot print_timing: id  1 | task 2553 | n_decoded =   1231, tg =   1.02 t/s, tg_3s =   0.88 t/s
344.05.556.401 I slot print_timing: id  1 | task 2553 | n_decoded =   1234, tg =   1.02 t/s, tg_3s =   0.86 t/s
344.08.941.604 I slot print_timing: id  1 | task 2553 | n_decoded =   1237, tg =   1.02 t/s, tg_3s =   0.89 t/s
344.12.407.831 I slot print_timing: id  1 | task 2553 | n_decoded =   1240, tg =   1.02 t/s, tg_3s =   0.87 t/s
344.15.886.175 I slot print_timing: id  1 | task 2553 | n_decoded =   1243, tg =   1.02 t/s, tg_3s =   0.86 t/s
344.19.345.914 I slot print_timing: id  1 | task 2553 | n_decoded =   1246, tg =   1.02 t/s, tg_3s =   0.87 t/s
344.22.888.635 I slot print_timing: id  1 | task 2553 | n_decoded =   1249, tg =   1.02 t/s, tg_3s =   0.85 t/s
344.26.267.624 I slot print_timing: id  1 | task 2553 | n_decoded =   1252, tg =   1.02 t/s, tg_3s =   0.89 t/s
344.29.728.783 I slot print_timing: id  1 | task 2553 | n_decoded =   1255, tg =   1.01 t/s, tg_3s =   0.87 t/s
344.33.248.513 I slot print_timing: id  1 | task 2553 | n_decoded =   1258, tg =   1.01 t/s, tg_3s =   0.85 t/s
344.36.555.129 I slot print_timing: id  1 | task 2553 | n_decoded =   1261, tg =   1.01 t/s, tg_3s =   0.91 t/s
344.40.035.359 I slot print_timing: id  1 | task 2553 | n_decoded =   1264, tg =   1.01 t/s, tg_3s =   0.86 t/s
344.43.377.939 I slot print_timing: id  1 | task 2553 | n_decoded =   1267, tg =   1.01 t/s, tg_3s =   0.90 t/s
344.46.801.459 I slot print_timing: id  1 | task 2553 | n_decoded =   1270, tg =   1.01 t/s, tg_3s =   0.88 t/s
344.50.423.375 I slot print_timing: id  1 | task 2553 | n_decoded =   1273, tg =   1.01 t/s, tg_3s =   0.83 t/s
344.54.112.643 I slot print_timing: id  1 | task 2553 | n_decoded =   1276, tg =   1.01 t/s, tg_3s =   0.81 t/s
344.57.744.854 I slot print_timing: id  1 | task 2553 | n_decoded =   1279, tg =   1.01 t/s, tg_3s =   0.83 t/s
345.01.289.026 I slot print_timing: id  1 | task 2553 | n_decoded =   1282, tg =   1.01 t/s, tg_3s =   0.85 t/s
345.04.647.167 I slot print_timing: id  1 | task 2553 | n_decoded =   1285, tg =   1.01 t/s, tg_3s =   0.89 t/s
345.08.131.627 I slot print_timing: id  1 | task 2553 | n_decoded =   1288, tg =   1.01 t/s, tg_3s =   0.86 t/s
345.11.489.391 I slot print_timing: id  1 | task 2553 | n_decoded =   1291, tg =   1.01 t/s, tg_3s =   0.89 t/s
345.14.903.834 I slot print_timing: id  1 | task 2553 | n_decoded =   1294, tg =   1.01 t/s, tg_3s =   0.88 t/s
345.18.327.369 I slot print_timing: id  1 | task 2553 | n_decoded =   1297, tg =   1.01 t/s, tg_3s =   0.88 t/s
345.21.730.660 I slot print_timing: id  1 | task 2553 | n_decoded =   1300, tg =   1.01 t/s, tg_3s =   0.88 t/s
345.25.188.241 I slot print_timing: id  1 | task 2553 | n_decoded =   1303, tg =   1.01 t/s, tg_3s =   0.87 t/s
345.28.535.277 I slot print_timing: id  1 | task 2553 | n_decoded =   1306, tg =   1.01 t/s, tg_3s =   0.90 t/s
345.31.906.312 I slot print_timing: id  1 | task 2553 | n_decoded =   1309, tg =   1.01 t/s, tg_3s =   0.89 t/s
345.35.276.561 I slot print_timing: id  1 | task 2553 | n_decoded =   1312, tg =   1.01 t/s, tg_3s =   0.89 t/s
345.38.790.858 I slot print_timing: id  1 | task 2553 | n_decoded =   1315, tg =   1.01 t/s, tg_3s =   0.85 t/s
345.42.198.694 I slot print_timing: id  1 | task 2553 | n_decoded =   1318, tg =   1.01 t/s, tg_3s =   0.88 t/s
345.45.564.638 I slot print_timing: id  1 | task 2553 | n_decoded =   1321, tg =   1.01 t/s, tg_3s =   0.89 t/s
345.48.959.633 I slot print_timing: id  1 | task 2553 | n_decoded =   1324, tg =   1.01 t/s, tg_3s =   0.88 t/s
345.52.499.814 I slot print_timing: id  1 | task 2553 | n_decoded =   1327, tg =   1.01 t/s, tg_3s =   0.85 t/s
345.56.366.895 I slot print_timing: id  1 | task 2553 | n_decoded =   1330, tg =   1.00 t/s, tg_3s =   0.78 t/s
346.00.069.230 I slot print_timing: id  1 | task 2553 | n_decoded =   1333, tg =   1.00 t/s, tg_3s =   0.81 t/s
346.03.445.556 I slot print_timing: id  1 | task 2553 | n_decoded =   1336, tg =   1.00 t/s, tg_3s =   0.89 t/s
346.06.848.234 I slot print_timing: id  1 | task 2553 | n_decoded =   1339, tg =   1.00 t/s, tg_3s =   0.88 t/s
346.10.237.656 I slot print_timing: id  1 | task 2553 | n_decoded =   1342, tg =   1.00 t/s, tg_3s =   0.89 t/s
346.13.747.452 I slot print_timing: id  1 | task 2553 | n_decoded =   1345, tg =   1.00 t/s, tg_3s =   0.85 t/s
346.17.141.844 I slot print_timing: id  1 | task 2553 | n_decoded =   1348, tg =   1.00 t/s, tg_3s =   0.88 t/s
346.20.599.995 I slot print_timing: id  1 | task 2553 | n_decoded =   1351, tg =   1.00 t/s, tg_3s =   0.87 t/s
346.24.016.872 I slot print_timing: id  1 | task 2553 | n_decoded =   1354, tg =   1.00 t/s, tg_3s =   0.88 t/s
346.27.288.672 I slot print_timing: id  1 | task 2553 | n_decoded =   1357, tg =   1.00 t/s, tg_3s =   0.92 t/s
346.30.739.233 I slot print_timing: id  1 | task 2553 | n_decoded =   1360, tg =   1.00 t/s, tg_3s =   0.87 t/s
346.34.209.149 I slot print_timing: id  1 | task 2553 | n_decoded =   1363, tg =   1.00 t/s, tg_3s =   0.86 t/s
346.38.008.349 I slot print_timing: id  1 | task 2553 | n_decoded =   1366, tg =   1.00 t/s, tg_3s =   0.79 t/s
346.41.529.623 I slot print_timing: id  1 | task 2553 | n_decoded =   1369, tg =   1.00 t/s, tg_3s =   0.85 t/s
346.44.933.580 I slot print_timing: id  1 | task 2553 | n_decoded =   1372, tg =   1.00 t/s, tg_3s =   0.88 t/s
346.48.515.698 I slot print_timing: id  1 | task 2553 | n_decoded =   1375, tg =   1.00 t/s, tg_3s =   0.84 t/s
346.51.893.147 I slot print_timing: id  1 | task 2553 | n_decoded =   1378, tg =   1.00 t/s, tg_3s =   0.89 t/s
346.55.377.270 I slot print_timing: id  1 | task 2553 | n_decoded =   1381, tg =   1.00 t/s, tg_3s =   0.86 t/s
346.59.036.520 I slot print_timing: id  1 | task 2553 | n_decoded =   1384, tg =   1.00 t/s, tg_3s =   0.82 t/s
347.02.665.837 I slot print_timing: id  1 | task 2553 | n_decoded =   1387, tg =   1.00 t/s, tg_3s =   0.83 t/s
347.06.497.633 I slot print_timing: id  1 | task 2553 | n_decoded =   1390, tg =   1.00 t/s, tg_3s =   0.78 t/s
347.10.065.457 I slot print_timing: id  1 | task 2553 | prompt eval time = 2034240.36 ms / 27551 tokens (   73.84 ms per token,    13.54 tokens per second)
347.10.065.472 I slot print_timing: id  1 | task 2553 |        eval time = 1397291.22 ms /  1393 tokens ( 1003.08 ms per token,     1.00 tokens per second)
347.10.065.473 I slot print_timing: id  1 | task 2553 |       total time = 3431531.59 ms / 28944 tokens
347.10.065.474 I slot print_timing: id  1 | task 2553 |    graphs reused =       3777
347.10.066.185 I slot      release: id  1 | task 2553 | stop processing: n_tokens = 28943, truncated = 0
347.15.069.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625604524274
347.15.069.734 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
347.18.081.080 W srv        update:  - cache size limit reached, removing oldest entry (size = 289.706 MiB)
347.18.082.107 W srv        update:  - cache size limit reached, removing oldest entry (size = 5232.508 MiB)
347.21.924.523 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =     22, progress = 0.00, t =   3.82 s / 5.75 tokens per second
349.36.083.531 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =   2070, progress = 0.08, t = 137.98 s / 15.00 tokens per second
352.00.394.521 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =   4118, progress = 0.15, t = 282.29 s / 14.59 tokens per second
354.37.908.516 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =   6166, progress = 0.22, t = 439.81 s / 14.02 tokens per second
357.23.971.574 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =   8214, progress = 0.30, t = 605.87 s / 13.56 tokens per second
360.21.860.539 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =  10262, progress = 0.37, t = 783.76 s / 13.09 tokens per second
363.31.585.511 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =  12310, progress = 0.45, t = 973.49 s / 12.65 tokens per second
366.54.670.515 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =  14358, progress = 0.52, t = 1176.57 s / 12.20 tokens per second
370.31.702.545 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =  16406, progress = 0.60, t = 1393.60 s / 11.77 tokens per second
374.19.590.525 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1621.49 s / 11.38 tokens per second
378.20.206.512 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =  20502, progress = 0.75, t = 1862.11 s / 11.01 tokens per second
382.35.932.534 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =  22550, progress = 0.82, t = 2117.83 s / 10.65 tokens per second
387.03.771.511 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =  24598, progress = 0.89, t = 2385.67 s / 10.31 tokens per second
391.45.760.514 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =  26646, progress = 0.97, t = 2667.66 s / 9.99 tokens per second
394.40.282.403 I slot print_timing: id  0 | task 3961 | n_decoded =    100, tg =   1.53 t/s, tg_3s =   1.53 t/s
394.43.549.521 I slot print_timing: id  0 | task 3961 | n_decoded =    105, tg =   1.53 t/s, tg_3s =   1.53 t/s
394.46.865.170 I slot print_timing: id  0 | task 3961 | n_decoded =    110, tg =   1.53 t/s, tg_3s =   1.51 t/s
394.50.207.170 I slot print_timing: id  0 | task 3961 | n_decoded =    115, tg =   1.53 t/s, tg_3s =   1.50 t/s
394.53.543.451 I slot print_timing: id  0 | task 3961 | n_decoded =    120, tg =   1.53 t/s, tg_3s =   1.50 t/s
394.56.842.705 I slot print_timing: id  0 | task 3961 | n_decoded =    125, tg =   1.53 t/s, tg_3s =   1.52 t/s
395.00.162.040 I slot print_timing: id  0 | task 3961 | n_decoded =    130, tg =   1.53 t/s, tg_3s =   1.51 t/s
395.03.481.845 I slot print_timing: id  0 | task 3961 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.51 t/s
395.06.816.201 I slot print_timing: id  0 | task 3961 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.50 t/s
395.10.106.578 I slot print_timing: id  0 | task 3961 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.52 t/s
395.13.405.729 I slot print_timing: id  0 | task 3961 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.52 t/s
395.16.697.345 I slot print_timing: id  0 | task 3961 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.52 t/s
395.19.962.591 I slot print_timing: id  0 | task 3961 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.53 t/s
395.23.267.521 I slot print_timing: id  0 | task 3961 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.51 t/s
395.26.577.037 I slot print_timing: id  0 | task 3961 | n_decoded =    170, tg =   1.53 t/s, tg_3s =   1.51 t/s
395.29.946.317 I slot print_timing: id  0 | task 3961 | n_decoded =    175, tg =   1.52 t/s, tg_3s =   1.48 t/s
395.33.245.777 I slot print_timing: id  0 | task 3961 | n_decoded =    180, tg =   1.52 t/s, tg_3s =   1.52 t/s
395.36.584.581 I slot print_timing: id  0 | task 3961 | n_decoded =    185, tg =   1.52 t/s, tg_3s =   1.50 t/s
395.39.821.858 I slot print_timing: id  0 | task 3961 | n_decoded =    190, tg =   1.52 t/s, tg_3s =   1.54 t/s
395.43.062.777 I slot print_timing: id  0 | task 3961 | n_decoded =    195, tg =   1.52 t/s, tg_3s =   1.54 t/s
395.46.313.400 I slot print_timing: id  0 | task 3961 | n_decoded =    200, tg =   1.52 t/s, tg_3s =   1.54 t/s
395.49.567.160 I slot print_timing: id  0 | task 3961 | n_decoded =    205, tg =   1.52 t/s, tg_3s =   1.54 t/s
395.52.831.560 I slot print_timing: id  0 | task 3961 | n_decoded =    210, tg =   1.52 t/s, tg_3s =   1.53 t/s
395.56.092.034 I slot print_timing: id  0 | task 3961 | n_decoded =    215, tg =   1.52 t/s, tg_3s =   1.53 t/s
395.59.484.570 I slot print_timing: id  0 | task 3961 | n_decoded =    220, tg =   1.52 t/s, tg_3s =   1.47 t/s
396.02.760.678 I slot print_timing: id  0 | task 3961 | n_decoded =    225, tg =   1.52 t/s, tg_3s =   1.53 t/s
396.06.062.673 I slot print_timing: id  0 | task 3961 | n_decoded =    230, tg =   1.52 t/s, tg_3s =   1.51 t/s
396.09.352.346 I slot print_timing: id  0 | task 3961 | n_decoded =    235, tg =   1.52 t/s, tg_3s =   1.52 t/s
396.12.630.741 I slot print_timing: id  0 | task 3961 | n_decoded =    240, tg =   1.52 t/s, tg_3s =   1.53 t/s
