0.00.332.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.420 I srv          init: The UI is disabled
0.00.332.422 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.333.937 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.586.377 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.431.914 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.434.969 I srv  llama_server: model loaded
0.05.434.975 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.666 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
334.19.074.839 I slot print_timing: id  3 | task 3264 | n_decoded =    320, tg =   1.55 t/s, tg_3s =   1.53 t/s
334.22.342.409 I slot print_timing: id  3 | task 3264 | n_decoded =    325, tg =   1.55 t/s, tg_3s =   1.53 t/s
334.25.586.477 I slot print_timing: id  3 | task 3264 | n_decoded =    330, tg =   1.55 t/s, tg_3s =   1.54 t/s
334.28.813.004 I slot print_timing: id  3 | task 3264 | n_decoded =    335, tg =   1.55 t/s, tg_3s =   1.55 t/s
334.32.045.300 I slot print_timing: id  3 | task 3264 | n_decoded =    340, tg =   1.55 t/s, tg_3s =   1.55 t/s
334.35.295.934 I slot print_timing: id  3 | task 3264 | n_decoded =    345, tg =   1.55 t/s, tg_3s =   1.54 t/s
334.38.551.870 I slot print_timing: id  3 | task 3264 | n_decoded =    350, tg =   1.54 t/s, tg_3s =   1.54 t/s
334.41.800.243 I slot print_timing: id  3 | task 3264 | n_decoded =    355, tg =   1.54 t/s, tg_3s =   1.54 t/s
334.45.049.620 I slot print_timing: id  3 | task 3264 | n_decoded =    360, tg =   1.54 t/s, tg_3s =   1.54 t/s
334.48.293.616 I slot print_timing: id  3 | task 3264 | n_decoded =    365, tg =   1.54 t/s, tg_3s =   1.54 t/s
334.51.523.144 I slot print_timing: id  3 | task 3264 | n_decoded =    370, tg =   1.54 t/s, tg_3s =   1.55 t/s
334.54.815.044 I slot print_timing: id  3 | task 3264 | n_decoded =    375, tg =   1.54 t/s, tg_3s =   1.52 t/s
334.58.093.178 I slot print_timing: id  3 | task 3264 | n_decoded =    380, tg =   1.54 t/s, tg_3s =   1.53 t/s
335.01.406.502 I slot print_timing: id  3 | task 3264 | n_decoded =    385, tg =   1.54 t/s, tg_3s =   1.51 t/s
335.04.711.783 I slot print_timing: id  3 | task 3264 | n_decoded =    390, tg =   1.54 t/s, tg_3s =   1.51 t/s
335.07.961.498 I slot print_timing: id  3 | task 3264 | n_decoded =    395, tg =   1.54 t/s, tg_3s =   1.54 t/s
335.11.207.100 I slot print_timing: id  3 | task 3264 | n_decoded =    400, tg =   1.54 t/s, tg_3s =   1.54 t/s
335.14.463.633 I slot print_timing: id  3 | task 3264 | n_decoded =    405, tg =   1.54 t/s, tg_3s =   1.54 t/s
335.17.710.338 I slot print_timing: id  3 | task 3264 | n_decoded =    410, tg =   1.54 t/s, tg_3s =   1.54 t/s
335.20.959.613 I slot print_timing: id  3 | task 3264 | n_decoded =    415, tg =   1.54 t/s, tg_3s =   1.54 t/s
335.24.217.278 I slot print_timing: id  3 | task 3264 | n_decoded =    420, tg =   1.54 t/s, tg_3s =   1.53 t/s
335.27.482.857 I slot print_timing: id  3 | task 3264 | n_decoded =    425, tg =   1.54 t/s, tg_3s =   1.53 t/s
335.30.729.852 I slot print_timing: id  3 | task 3264 | n_decoded =    430, tg =   1.54 t/s, tg_3s =   1.54 t/s
335.34.026.698 I slot print_timing: id  3 | task 3264 | n_decoded =    435, tg =   1.54 t/s, tg_3s =   1.52 t/s
335.37.313.872 I slot print_timing: id  3 | task 3264 | n_decoded =    440, tg =   1.54 t/s, tg_3s =   1.52 t/s
335.40.600.810 I slot print_timing: id  3 | task 3264 | n_decoded =    445, tg =   1.54 t/s, tg_3s =   1.52 t/s
335.43.872.617 I slot print_timing: id  3 | task 3264 | n_decoded =    450, tg =   1.54 t/s, tg_3s =   1.53 t/s
335.47.144.124 I slot print_timing: id  3 | task 3264 | n_decoded =    455, tg =   1.54 t/s, tg_3s =   1.53 t/s
335.50.425.999 I slot print_timing: id  3 | task 3264 | n_decoded =    460, tg =   1.54 t/s, tg_3s =   1.52 t/s
335.53.671.942 I slot print_timing: id  3 | task 3264 | n_decoded =    465, tg =   1.54 t/s, tg_3s =   1.54 t/s
335.56.932.867 I slot print_timing: id  3 | task 3264 | n_decoded =    470, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.00.224.041 I slot print_timing: id  3 | task 3264 | n_decoded =    475, tg =   1.54 t/s, tg_3s =   1.52 t/s
336.03.502.605 I slot print_timing: id  3 | task 3264 | n_decoded =    480, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.06.806.682 I slot print_timing: id  3 | task 3264 | n_decoded =    485, tg =   1.54 t/s, tg_3s =   1.51 t/s
336.10.078.458 I slot print_timing: id  3 | task 3264 | n_decoded =    490, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.13.356.241 I slot print_timing: id  3 | task 3264 | n_decoded =    495, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.16.629.825 I slot print_timing: id  3 | task 3264 | n_decoded =    500, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.19.920.348 I slot print_timing: id  3 | task 3264 | n_decoded =    505, tg =   1.54 t/s, tg_3s =   1.52 t/s
336.23.198.891 I slot print_timing: id  3 | task 3264 | n_decoded =    510, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.26.487.741 I slot print_timing: id  3 | task 3264 | n_decoded =    515, tg =   1.54 t/s, tg_3s =   1.52 t/s
336.29.787.800 I slot print_timing: id  3 | task 3264 | n_decoded =    520, tg =   1.54 t/s, tg_3s =   1.52 t/s
336.33.037.466 I slot print_timing: id  3 | task 3264 | n_decoded =    525, tg =   1.54 t/s, tg_3s =   1.54 t/s
336.36.305.857 I slot print_timing: id  3 | task 3264 | n_decoded =    530, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.39.559.634 I slot print_timing: id  3 | task 3264 | n_decoded =    535, tg =   1.54 t/s, tg_3s =   1.54 t/s
336.42.818.017 I slot print_timing: id  3 | task 3264 | n_decoded =    540, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.46.059.063 I slot print_timing: id  3 | task 3264 | n_decoded =    545, tg =   1.54 t/s, tg_3s =   1.54 t/s
336.49.316.801 I slot print_timing: id  3 | task 3264 | n_decoded =    550, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.52.579.110 I slot print_timing: id  3 | task 3264 | n_decoded =    555, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.55.827.699 I slot print_timing: id  3 | task 3264 | n_decoded =    560, tg =   1.54 t/s, tg_3s =   1.54 t/s
336.59.086.936 I slot print_timing: id  3 | task 3264 | n_decoded =    565, tg =   1.54 t/s, tg_3s =   1.53 t/s
337.02.341.367 I slot print_timing: id  3 | task 3264 | n_decoded =    570, tg =   1.54 t/s, tg_3s =   1.54 t/s
337.05.582.875 I slot print_timing: id  3 | task 3264 | n_decoded =    575, tg =   1.54 t/s, tg_3s =   1.54 t/s
337.08.876.337 I slot print_timing: id  3 | task 3264 | n_decoded =    580, tg =   1.54 t/s, tg_3s =   1.52 t/s
337.12.173.945 I slot print_timing: id  3 | task 3264 | n_decoded =    585, tg =   1.54 t/s, tg_3s =   1.52 t/s
337.15.486.518 I slot print_timing: id  3 | task 3264 | n_decoded =    590, tg =   1.54 t/s, tg_3s =   1.51 t/s
337.18.817.343 I slot print_timing: id  3 | task 3264 | n_decoded =    595, tg =   1.54 t/s, tg_3s =   1.50 t/s
337.22.075.783 I slot print_timing: id  3 | task 3264 | n_decoded =    600, tg =   1.54 t/s, tg_3s =   1.53 t/s
337.25.354.169 I slot print_timing: id  3 | task 3264 | n_decoded =    605, tg =   1.54 t/s, tg_3s =   1.53 t/s
337.28.630.786 I slot print_timing: id  3 | task 3264 | n_decoded =    610, tg =   1.54 t/s, tg_3s =   1.53 t/s
337.31.903.811 I slot print_timing: id  3 | task 3264 | n_decoded =    615, tg =   1.54 t/s, tg_3s =   1.53 t/s
337.35.179.772 I slot print_timing: id  3 | task 3264 | n_decoded =    620, tg =   1.54 t/s, tg_3s =   1.53 t/s
337.38.457.710 I slot print_timing: id  3 | task 3264 | n_decoded =    625, tg =   1.54 t/s, tg_3s =   1.53 t/s
337.41.765.825 I slot print_timing: id  3 | task 3264 | n_decoded =    630, tg =   1.54 t/s, tg_3s =   1.51 t/s
337.45.069.159 I slot print_timing: id  3 | task 3264 | n_decoded =    635, tg =   1.54 t/s, tg_3s =   1.51 t/s
337.48.338.577 I slot print_timing: id  3 | task 3264 | n_decoded =    640, tg =   1.54 t/s, tg_3s =   1.53 t/s
337.51.617.446 I slot print_timing: id  3 | task 3264 | n_decoded =    645, tg =   1.54 t/s, tg_3s =   1.52 t/s
337.54.876.172 I slot print_timing: id  3 | task 3264 | n_decoded =    650, tg =   1.54 t/s, tg_3s =   1.53 t/s
337.58.147.681 I slot print_timing: id  3 | task 3264 | n_decoded =    655, tg =   1.54 t/s, tg_3s =   1.53 t/s
338.01.408.363 I slot print_timing: id  3 | task 3264 | n_decoded =    660, tg =   1.54 t/s, tg_3s =   1.53 t/s
338.04.684.525 I slot print_timing: id  3 | task 3264 | n_decoded =    665, tg =   1.54 t/s, tg_3s =   1.53 t/s
338.07.972.997 I slot print_timing: id  3 | task 3264 | n_decoded =    670, tg =   1.54 t/s, tg_3s =   1.52 t/s
338.11.256.460 I slot print_timing: id  3 | task 3264 | n_decoded =    675, tg =   1.54 t/s, tg_3s =   1.52 t/s
338.14.578.354 I slot print_timing: id  3 | task 3264 | n_decoded =    680, tg =   1.54 t/s, tg_3s =   1.51 t/s
338.17.862.828 I slot print_timing: id  3 | task 3264 | n_decoded =    685, tg =   1.54 t/s, tg_3s =   1.52 t/s
338.21.166.390 I slot print_timing: id  3 | task 3264 | n_decoded =    690, tg =   1.54 t/s, tg_3s =   1.51 t/s
338.24.459.064 I slot print_timing: id  3 | task 3264 | n_decoded =    695, tg =   1.54 t/s, tg_3s =   1.52 t/s
338.27.779.773 I slot print_timing: id  3 | task 3264 | n_decoded =    700, tg =   1.54 t/s, tg_3s =   1.51 t/s
338.31.123.173 I slot print_timing: id  3 | task 3264 | n_decoded =    705, tg =   1.54 t/s, tg_3s =   1.50 t/s
338.34.453.572 I slot print_timing: id  3 | task 3264 | n_decoded =    710, tg =   1.54 t/s, tg_3s =   1.50 t/s
338.37.792.349 I slot print_timing: id  3 | task 3264 | n_decoded =    715, tg =   1.54 t/s, tg_3s =   1.50 t/s
338.41.124.788 I slot print_timing: id  3 | task 3264 | n_decoded =    720, tg =   1.53 t/s, tg_3s =   1.50 t/s
338.44.421.828 I slot print_timing: id  3 | task 3264 | n_decoded =    725, tg =   1.53 t/s, tg_3s =   1.52 t/s
338.47.739.368 I slot print_timing: id  3 | task 3264 | n_decoded =    730, tg =   1.53 t/s, tg_3s =   1.51 t/s
338.51.070.361 I slot print_timing: id  3 | task 3264 | n_decoded =    735, tg =   1.53 t/s, tg_3s =   1.50 t/s
338.54.397.915 I slot print_timing: id  3 | task 3264 | n_decoded =    740, tg =   1.53 t/s, tg_3s =   1.50 t/s
338.57.684.061 I slot print_timing: id  3 | task 3264 | n_decoded =    745, tg =   1.53 t/s, tg_3s =   1.52 t/s
339.00.979.431 I slot print_timing: id  3 | task 3264 | n_decoded =    750, tg =   1.53 t/s, tg_3s =   1.52 t/s
339.04.283.060 I slot print_timing: id  3 | task 3264 | n_decoded =    755, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.07.617.908 I slot print_timing: id  3 | task 3264 | n_decoded =    760, tg =   1.53 t/s, tg_3s =   1.50 t/s
339.10.900.063 I slot print_timing: id  3 | task 3264 | n_decoded =    765, tg =   1.53 t/s, tg_3s =   1.52 t/s
339.14.209.700 I slot print_timing: id  3 | task 3264 | n_decoded =    770, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.17.516.300 I slot print_timing: id  3 | task 3264 | n_decoded =    775, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.20.814.557 I slot print_timing: id  3 | task 3264 | n_decoded =    780, tg =   1.53 t/s, tg_3s =   1.52 t/s
339.24.104.975 I slot print_timing: id  3 | task 3264 | n_decoded =    785, tg =   1.53 t/s, tg_3s =   1.52 t/s
339.27.417.376 I slot print_timing: id  3 | task 3264 | n_decoded =    790, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.30.738.576 I slot print_timing: id  3 | task 3264 | n_decoded =    795, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.34.079.706 I slot print_timing: id  3 | task 3264 | n_decoded =    800, tg =   1.53 t/s, tg_3s =   1.50 t/s
339.37.401.885 I slot print_timing: id  3 | task 3264 | n_decoded =    805, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.40.711.547 I slot print_timing: id  3 | task 3264 | n_decoded =    810, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.44.016.177 I slot print_timing: id  3 | task 3264 | n_decoded =    815, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.47.357.369 I slot print_timing: id  3 | task 3264 | n_decoded =    820, tg =   1.53 t/s, tg_3s =   1.50 t/s
339.50.663.156 I slot print_timing: id  3 | task 3264 | n_decoded =    825, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.53.997.761 I slot print_timing: id  3 | task 3264 | n_decoded =    830, tg =   1.53 t/s, tg_3s =   1.50 t/s
339.57.315.789 I slot print_timing: id  3 | task 3264 | n_decoded =    835, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.00.639.096 I slot print_timing: id  3 | task 3264 | n_decoded =    840, tg =   1.53 t/s, tg_3s =   1.50 t/s
340.03.953.685 I slot print_timing: id  3 | task 3264 | n_decoded =    845, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.07.260.650 I slot print_timing: id  3 | task 3264 | n_decoded =    850, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.10.574.318 I slot print_timing: id  3 | task 3264 | n_decoded =    855, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.13.889.007 I slot print_timing: id  3 | task 3264 | n_decoded =    860, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.17.191.277 I slot print_timing: id  3 | task 3264 | n_decoded =    865, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.20.496.289 I slot print_timing: id  3 | task 3264 | n_decoded =    870, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.23.808.087 I slot print_timing: id  3 | task 3264 | n_decoded =    875, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.27.126.551 I slot print_timing: id  3 | task 3264 | n_decoded =    880, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.30.443.373 I slot print_timing: id  3 | task 3264 | n_decoded =    885, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.33.779.013 I slot print_timing: id  3 | task 3264 | n_decoded =    890, tg =   1.53 t/s, tg_3s =   1.50 t/s
340.37.103.553 I slot print_timing: id  3 | task 3264 | n_decoded =    895, tg =   1.53 t/s, tg_3s =   1.50 t/s
340.40.415.048 I slot print_timing: id  3 | task 3264 | n_decoded =    900, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.43.725.413 I slot print_timing: id  3 | task 3264 | n_decoded =    905, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.47.046.043 I slot print_timing: id  3 | task 3264 | n_decoded =    910, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.50.360.568 I slot print_timing: id  3 | task 3264 | n_decoded =    915, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.53.665.145 I slot print_timing: id  3 | task 3264 | n_decoded =    920, tg =   1.53 t/s, tg_3s =   1.51 t/s
340.57.032.893 I slot print_timing: id  3 | task 3264 | n_decoded =    925, tg =   1.53 t/s, tg_3s =   1.48 t/s
341.00.342.050 I slot print_timing: id  3 | task 3264 | n_decoded =    930, tg =   1.53 t/s, tg_3s =   1.51 t/s
341.03.674.955 I slot print_timing: id  3 | task 3264 | n_decoded =    935, tg =   1.53 t/s, tg_3s =   1.50 t/s
341.06.998.059 I slot print_timing: id  3 | task 3264 | n_decoded =    940, tg =   1.53 t/s, tg_3s =   1.50 t/s
341.10.318.686 I slot print_timing: id  3 | task 3264 | n_decoded =    945, tg =   1.53 t/s, tg_3s =   1.51 t/s
341.13.633.885 I slot print_timing: id  3 | task 3264 | n_decoded =    950, tg =   1.53 t/s, tg_3s =   1.51 t/s
341.16.962.236 I slot print_timing: id  3 | task 3264 | n_decoded =    955, tg =   1.53 t/s, tg_3s =   1.50 t/s
341.20.277.204 I slot print_timing: id  3 | task 3264 | n_decoded =    960, tg =   1.53 t/s, tg_3s =   1.51 t/s
341.23.623.774 I slot print_timing: id  3 | task 3264 | n_decoded =    965, tg =   1.53 t/s, tg_3s =   1.49 t/s
341.26.965.025 I slot print_timing: id  3 | task 3264 | n_decoded =    970, tg =   1.53 t/s, tg_3s =   1.50 t/s
341.30.303.509 I slot print_timing: id  3 | task 3264 | n_decoded =    975, tg =   1.53 t/s, tg_3s =   1.50 t/s
341.33.616.995 I slot print_timing: id  3 | task 3264 | n_decoded =    980, tg =   1.53 t/s, tg_3s =   1.51 t/s
341.36.929.840 I slot print_timing: id  3 | task 3264 | n_decoded =    985, tg =   1.53 t/s, tg_3s =   1.51 t/s
341.40.267.503 I slot print_timing: id  3 | task 3264 | n_decoded =    990, tg =   1.53 t/s, tg_3s =   1.50 t/s
341.43.628.129 I slot print_timing: id  3 | task 3264 | n_decoded =    995, tg =   1.53 t/s, tg_3s =   1.49 t/s
341.47.029.690 I slot print_timing: id  3 | task 3264 | n_decoded =   1000, tg =   1.53 t/s, tg_3s =   1.47 t/s
341.50.346.853 I slot print_timing: id  3 | task 3264 | n_decoded =   1005, tg =   1.53 t/s, tg_3s =   1.51 t/s
341.53.684.559 I slot print_timing: id  3 | task 3264 | n_decoded =   1010, tg =   1.53 t/s, tg_3s =   1.50 t/s
341.57.004.614 I slot print_timing: id  3 | task 3264 | n_decoded =   1015, tg =   1.53 t/s, tg_3s =   1.51 t/s
342.00.347.058 I slot print_timing: id  3 | task 3264 | n_decoded =   1020, tg =   1.53 t/s, tg_3s =   1.50 t/s
342.03.671.340 I slot print_timing: id  3 | task 3264 | n_decoded =   1025, tg =   1.53 t/s, tg_3s =   1.50 t/s
342.06.990.492 I slot print_timing: id  3 | task 3264 | n_decoded =   1030, tg =   1.53 t/s, tg_3s =   1.51 t/s
342.10.359.434 I slot print_timing: id  3 | task 3264 | n_decoded =   1035, tg =   1.53 t/s, tg_3s =   1.48 t/s
342.13.695.944 I slot print_timing: id  3 | task 3264 | n_decoded =   1040, tg =   1.53 t/s, tg_3s =   1.50 t/s
342.17.037.841 I slot print_timing: id  3 | task 3264 | n_decoded =   1045, tg =   1.53 t/s, tg_3s =   1.50 t/s
342.20.370.803 I slot print_timing: id  3 | task 3264 | n_decoded =   1050, tg =   1.53 t/s, tg_3s =   1.50 t/s
342.23.710.441 I slot print_timing: id  3 | task 3264 | n_decoded =   1055, tg =   1.53 t/s, tg_3s =   1.50 t/s
342.27.068.986 I slot print_timing: id  3 | task 3264 | n_decoded =   1060, tg =   1.53 t/s, tg_3s =   1.49 t/s
342.30.426.834 I slot print_timing: id  3 | task 3264 | n_decoded =   1065, tg =   1.52 t/s, tg_3s =   1.49 t/s
342.33.767.676 I slot print_timing: id  3 | task 3264 | n_decoded =   1070, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.37.085.615 I slot print_timing: id  3 | task 3264 | n_decoded =   1075, tg =   1.52 t/s, tg_3s =   1.51 t/s
342.40.417.037 I slot print_timing: id  3 | task 3264 | n_decoded =   1080, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.43.762.060 I slot print_timing: id  3 | task 3264 | n_decoded =   1085, tg =   1.52 t/s, tg_3s =   1.49 t/s
342.47.102.207 I slot print_timing: id  3 | task 3264 | n_decoded =   1090, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.50.431.247 I slot print_timing: id  3 | task 3264 | n_decoded =   1095, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.53.769.119 I slot print_timing: id  3 | task 3264 | n_decoded =   1100, tg =   1.52 t/s, tg_3s =   1.50 t/s
342.57.102.529 I slot print_timing: id  3 | task 3264 | n_decoded =   1105, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.00.424.450 I slot print_timing: id  3 | task 3264 | n_decoded =   1110, tg =   1.52 t/s, tg_3s =   1.51 t/s
343.03.758.788 I slot print_timing: id  3 | task 3264 | n_decoded =   1115, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.07.085.289 I slot print_timing: id  3 | task 3264 | n_decoded =   1120, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.10.410.615 I slot print_timing: id  3 | task 3264 | n_decoded =   1125, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.13.750.672 I slot print_timing: id  3 | task 3264 | n_decoded =   1130, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.17.087.256 I slot print_timing: id  3 | task 3264 | n_decoded =   1135, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.20.404.286 I slot print_timing: id  3 | task 3264 | n_decoded =   1140, tg =   1.52 t/s, tg_3s =   1.51 t/s
343.23.736.561 I slot print_timing: id  3 | task 3264 | n_decoded =   1145, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.27.086.868 I slot print_timing: id  3 | task 3264 | n_decoded =   1150, tg =   1.52 t/s, tg_3s =   1.49 t/s
343.30.429.444 I slot print_timing: id  3 | task 3264 | n_decoded =   1155, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.33.793.060 I slot print_timing: id  3 | task 3264 | n_decoded =   1160, tg =   1.52 t/s, tg_3s =   1.49 t/s
343.37.133.607 I slot print_timing: id  3 | task 3264 | n_decoded =   1165, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.40.476.328 I slot print_timing: id  3 | task 3264 | n_decoded =   1170, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.43.810.513 I slot print_timing: id  3 | task 3264 | n_decoded =   1175, tg =   1.52 t/s, tg_3s =   1.50 t/s
343.47.158.045 I slot print_timing: id  3 | task 3264 | n_decoded =   1180, tg =   1.52 t/s, tg_3s =   1.49 t/s
343.50.512.359 I slot print_timing: id  3 | task 3264 | n_decoded =   1185, tg =   1.52 t/s, tg_3s =   1.49 t/s
343.53.882.345 I slot print_timing: id  3 | task 3264 | n_decoded =   1190, tg =   1.52 t/s, tg_3s =   1.48 t/s
343.57.301.044 I slot print_timing: id  3 | task 3264 | n_decoded =   1195, tg =   1.52 t/s, tg_3s =   1.46 t/s
344.00.645.483 I slot print_timing: id  3 | task 3264 | n_decoded =   1200, tg =   1.52 t/s, tg_3s =   1.50 t/s
344.04.031.544 I slot print_timing: id  3 | task 3264 | n_decoded =   1205, tg =   1.52 t/s, tg_3s =   1.48 t/s
344.07.406.083 I slot print_timing: id  3 | task 3264 | n_decoded =   1210, tg =   1.52 t/s, tg_3s =   1.48 t/s
344.10.776.591 I slot print_timing: id  3 | task 3264 | n_decoded =   1215, tg =   1.52 t/s, tg_3s =   1.48 t/s
344.14.143.682 I slot print_timing: id  3 | task 3264 | n_decoded =   1220, tg =   1.52 t/s, tg_3s =   1.48 t/s
344.17.514.351 I slot print_timing: id  3 | task 3264 | n_decoded =   1225, tg =   1.52 t/s, tg_3s =   1.48 t/s
344.20.891.722 I slot print_timing: id  3 | task 3264 | n_decoded =   1230, tg =   1.52 t/s, tg_3s =   1.48 t/s
344.24.239.156 I slot print_timing: id  3 | task 3264 | n_decoded =   1235, tg =   1.52 t/s, tg_3s =   1.49 t/s
344.27.578.723 I slot print_timing: id  3 | task 3264 | n_decoded =   1240, tg =   1.52 t/s, tg_3s =   1.50 t/s
344.30.950.328 I slot print_timing: id  3 | task 3264 | n_decoded =   1245, tg =   1.52 t/s, tg_3s =   1.48 t/s
344.34.312.240 I slot print_timing: id  3 | task 3264 | n_decoded =   1250, tg =   1.52 t/s, tg_3s =   1.49 t/s
344.37.678.220 I slot print_timing: id  3 | task 3264 | n_decoded =   1255, tg =   1.52 t/s, tg_3s =   1.49 t/s
344.41.048.911 I slot print_timing: id  3 | task 3264 | n_decoded =   1260, tg =   1.52 t/s, tg_3s =   1.48 t/s
344.44.399.995 I slot print_timing: id  3 | task 3264 | n_decoded =   1265, tg =   1.52 t/s, tg_3s =   1.49 t/s
344.47.745.232 I slot print_timing: id  3 | task 3264 | n_decoded =   1270, tg =   1.52 t/s, tg_3s =   1.49 t/s
344.51.080.558 I slot print_timing: id  3 | task 3264 | n_decoded =   1275, tg =   1.52 t/s, tg_3s =   1.50 t/s
344.54.424.136 I slot print_timing: id  3 | task 3264 | n_decoded =   1280, tg =   1.52 t/s, tg_3s =   1.50 t/s
344.57.765.901 I slot print_timing: id  3 | task 3264 | n_decoded =   1285, tg =   1.52 t/s, tg_3s =   1.50 t/s
345.01.110.653 I slot print_timing: id  3 | task 3264 | n_decoded =   1290, tg =   1.52 t/s, tg_3s =   1.49 t/s
345.04.444.199 I slot print_timing: id  3 | task 3264 | n_decoded =   1295, tg =   1.52 t/s, tg_3s =   1.50 t/s
345.07.772.377 I slot print_timing: id  3 | task 3264 | n_decoded =   1300, tg =   1.52 t/s, tg_3s =   1.50 t/s
345.11.155.484 I slot print_timing: id  3 | task 3264 | n_decoded =   1305, tg =   1.52 t/s, tg_3s =   1.48 t/s
345.14.566.032 I slot print_timing: id  3 | task 3264 | n_decoded =   1310, tg =   1.52 t/s, tg_3s =   1.47 t/s
345.17.933.594 I slot print_timing: id  3 | task 3264 | n_decoded =   1315, tg =   1.52 t/s, tg_3s =   1.48 t/s
345.21.279.029 I slot print_timing: id  3 | task 3264 | n_decoded =   1320, tg =   1.52 t/s, tg_3s =   1.49 t/s
345.24.637.764 I slot print_timing: id  3 | task 3264 | n_decoded =   1325, tg =   1.52 t/s, tg_3s =   1.49 t/s
345.27.998.487 I slot print_timing: id  3 | task 3264 | n_decoded =   1330, tg =   1.52 t/s, tg_3s =   1.49 t/s
345.31.334.255 I slot print_timing: id  3 | task 3264 | n_decoded =   1335, tg =   1.52 t/s, tg_3s =   1.50 t/s
345.34.703.800 I slot print_timing: id  3 | task 3264 | n_decoded =   1340, tg =   1.52 t/s, tg_3s =   1.48 t/s
345.36.043.155 I slot print_timing: id  3 | task 3264 | prompt eval time = 2008761.76 ms / 27458 tokens (   73.16 ms per token,    13.67 tokens per second)
345.36.043.161 I slot print_timing: id  3 | task 3264 |        eval time =  884034.25 ms /  1342 tokens (  658.74 ms per token,     1.52 tokens per second)
345.36.043.162 I slot print_timing: id  3 | task 3264 |       total time = 2892796.01 ms / 28800 tokens
345.36.043.163 I slot print_timing: id  3 | task 3264 |    graphs reused =       4442
345.36.043.613 I slot      release: id  3 | task 3264 | stop processing: n_tokens = 28799, truncated = 0
346.09.857.315 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 985398005373
346.09.857.377 I slot launch_slot_: id  2 | task 4621 | processing task, is_child = 0
346.11.133.668 W srv        update:  - cache size limit reached, removing oldest entry (size = 5456.209 MiB)
347.46.660.133 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =   2070, progress = 0.08, t =  95.51 s / 21.67 tokens per second
349.30.035.371 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.89 s / 20.71 tokens per second
351.21.844.940 I slot print_timing: id  2 | task 4621 | prompt processing, n_tokens =   6166, progress = 0.22, t = 310.70 s / 19.85 tokens per second
