0.00.342.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.342.292 I srv          init: The UI is disabled
0.00.342.292 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.343.725 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.585.982 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.384.439 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.389.472 I srv  llama_server: model loaded
0.06.389.477 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.016.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
117.14.013.037 I slot print_timing: id  1 | task 5646 | n_decoded =   3616, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.17.327.947 I slot print_timing: id  1 | task 5646 | n_decoded =   3622, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.20.635.545 I slot print_timing: id  1 | task 5646 | n_decoded =   3628, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.23.957.042 I slot print_timing: id  1 | task 5646 | n_decoded =   3634, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.27.263.125 I slot print_timing: id  1 | task 5646 | n_decoded =   3640, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.30.554.941 I slot print_timing: id  1 | task 5646 | n_decoded =   3646, tg =   1.88 t/s, tg_3s =   1.82 t/s
117.33.863.916 I slot print_timing: id  1 | task 5646 | n_decoded =   3652, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.37.173.448 I slot print_timing: id  1 | task 5646 | n_decoded =   3658, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.40.494.217 I slot print_timing: id  1 | task 5646 | n_decoded =   3664, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.43.812.721 I slot print_timing: id  1 | task 5646 | n_decoded =   3670, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.47.121.462 I slot print_timing: id  1 | task 5646 | n_decoded =   3676, tg =   1.88 t/s, tg_3s =   1.81 t/s
117.50.419.123 I slot print_timing: id  1 | task 5646 | n_decoded =   3682, tg =   1.88 t/s, tg_3s =   1.82 t/s
117.53.707.858 I slot print_timing: id  1 | task 5646 | n_decoded =   3688, tg =   1.87 t/s, tg_3s =   1.82 t/s
117.57.017.355 I slot print_timing: id  1 | task 5646 | n_decoded =   3694, tg =   1.87 t/s, tg_3s =   1.81 t/s
118.00.319.429 I slot print_timing: id  1 | task 5646 | n_decoded =   3700, tg =   1.87 t/s, tg_3s =   1.82 t/s
118.03.628.668 I slot print_timing: id  1 | task 5646 | n_decoded =   3706, tg =   1.87 t/s, tg_3s =   1.81 t/s
118.06.941.896 I slot print_timing: id  1 | task 5646 | n_decoded =   3712, tg =   1.87 t/s, tg_3s =   1.81 t/s
118.10.245.855 I slot print_timing: id  1 | task 5646 | n_decoded =   3718, tg =   1.87 t/s, tg_3s =   1.82 t/s
118.13.560.454 I slot print_timing: id  1 | task 5646 | n_decoded =   3724, tg =   1.87 t/s, tg_3s =   1.81 t/s
118.16.861.291 I slot print_timing: id  1 | task 5646 | n_decoded =   3730, tg =   1.87 t/s, tg_3s =   1.82 t/s
118.20.226.062 I slot print_timing: id  1 | task 5646 | n_decoded =   3736, tg =   1.87 t/s, tg_3s =   1.78 t/s
118.23.503.558 I slot print_timing: id  1 | task 5646 | n_decoded =   3742, tg =   1.87 t/s, tg_3s =   1.83 t/s
118.26.766.456 I slot print_timing: id  1 | task 5646 | n_decoded =   3748, tg =   1.87 t/s, tg_3s =   1.84 t/s
118.30.034.469 I slot print_timing: id  1 | task 5646 | n_decoded =   3754, tg =   1.87 t/s, tg_3s =   1.84 t/s
118.33.291.871 I slot print_timing: id  1 | task 5646 | n_decoded =   3760, tg =   1.87 t/s, tg_3s =   1.84 t/s
118.36.568.035 I slot print_timing: id  1 | task 5646 | n_decoded =   3766, tg =   1.87 t/s, tg_3s =   1.83 t/s
118.39.865.054 I slot print_timing: id  1 | task 5646 | n_decoded =   3772, tg =   1.87 t/s, tg_3s =   1.82 t/s
118.43.204.471 I slot print_timing: id  1 | task 5646 | n_decoded =   3778, tg =   1.87 t/s, tg_3s =   1.80 t/s
118.46.517.958 I slot print_timing: id  1 | task 5646 | n_decoded =   3784, tg =   1.87 t/s, tg_3s =   1.81 t/s
118.49.809.160 I slot print_timing: id  1 | task 5646 | n_decoded =   3790, tg =   1.87 t/s, tg_3s =   1.82 t/s
118.53.110.259 I slot print_timing: id  1 | task 5646 | n_decoded =   3796, tg =   1.87 t/s, tg_3s =   1.82 t/s
118.56.430.078 I slot print_timing: id  1 | task 5646 | n_decoded =   3802, tg =   1.87 t/s, tg_3s =   1.81 t/s
118.59.740.604 I slot print_timing: id  1 | task 5646 | n_decoded =   3808, tg =   1.87 t/s, tg_3s =   1.81 t/s
119.03.052.199 I slot print_timing: id  1 | task 5646 | n_decoded =   3814, tg =   1.87 t/s, tg_3s =   1.81 t/s
119.06.363.983 I slot print_timing: id  1 | task 5646 | n_decoded =   3820, tg =   1.87 t/s, tg_3s =   1.81 t/s
119.09.682.572 I slot print_timing: id  1 | task 5646 | n_decoded =   3826, tg =   1.87 t/s, tg_3s =   1.81 t/s
119.13.015.531 I slot print_timing: id  1 | task 5646 | n_decoded =   3832, tg =   1.87 t/s, tg_3s =   1.80 t/s
119.16.338.105 I slot print_timing: id  1 | task 5646 | n_decoded =   3838, tg =   1.87 t/s, tg_3s =   1.81 t/s
119.19.641.735 I slot print_timing: id  1 | task 5646 | n_decoded =   3844, tg =   1.87 t/s, tg_3s =   1.82 t/s
119.22.935.761 I slot print_timing: id  1 | task 5646 | n_decoded =   3850, tg =   1.87 t/s, tg_3s =   1.82 t/s
119.26.227.818 I slot print_timing: id  1 | task 5646 | n_decoded =   3856, tg =   1.87 t/s, tg_3s =   1.82 t/s
119.29.510.333 I slot print_timing: id  1 | task 5646 | n_decoded =   3862, tg =   1.87 t/s, tg_3s =   1.83 t/s
119.32.809.107 I slot print_timing: id  1 | task 5646 | n_decoded =   3868, tg =   1.87 t/s, tg_3s =   1.82 t/s
119.36.109.179 I slot print_timing: id  1 | task 5646 | n_decoded =   3874, tg =   1.87 t/s, tg_3s =   1.82 t/s
119.39.407.718 I slot print_timing: id  1 | task 5646 | n_decoded =   3880, tg =   1.87 t/s, tg_3s =   1.82 t/s
119.42.716.222 I slot print_timing: id  1 | task 5646 | n_decoded =   3886, tg =   1.87 t/s, tg_3s =   1.81 t/s
119.46.018.512 I slot print_timing: id  1 | task 5646 | n_decoded =   3892, tg =   1.87 t/s, tg_3s =   1.82 t/s
119.49.316.839 I slot print_timing: id  1 | task 5646 | n_decoded =   3898, tg =   1.87 t/s, tg_3s =   1.82 t/s
119.52.639.997 I slot print_timing: id  1 | task 5646 | n_decoded =   3904, tg =   1.87 t/s, tg_3s =   1.81 t/s
119.55.961.972 I slot print_timing: id  1 | task 5646 | n_decoded =   3910, tg =   1.87 t/s, tg_3s =   1.81 t/s
119.59.276.493 I slot print_timing: id  1 | task 5646 | n_decoded =   3916, tg =   1.87 t/s, tg_3s =   1.81 t/s
120.02.572.938 I slot print_timing: id  1 | task 5646 | n_decoded =   3922, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.05.870.688 I slot print_timing: id  1 | task 5646 | n_decoded =   3928, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.09.149.843 I slot print_timing: id  1 | task 5646 | n_decoded =   3934, tg =   1.87 t/s, tg_3s =   1.83 t/s
120.12.466.888 I slot print_timing: id  1 | task 5646 | n_decoded =   3940, tg =   1.87 t/s, tg_3s =   1.81 t/s
120.15.781.909 I slot print_timing: id  1 | task 5646 | n_decoded =   3946, tg =   1.87 t/s, tg_3s =   1.81 t/s
120.19.092.234 I slot print_timing: id  1 | task 5646 | n_decoded =   3952, tg =   1.87 t/s, tg_3s =   1.81 t/s
120.22.416.276 I slot print_timing: id  1 | task 5646 | n_decoded =   3958, tg =   1.87 t/s, tg_3s =   1.81 t/s
120.25.724.293 I slot print_timing: id  1 | task 5646 | n_decoded =   3964, tg =   1.87 t/s, tg_3s =   1.81 t/s
120.29.022.431 I slot print_timing: id  1 | task 5646 | n_decoded =   3970, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.32.315.535 I slot print_timing: id  1 | task 5646 | n_decoded =   3976, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.35.627.973 I slot print_timing: id  1 | task 5646 | n_decoded =   3982, tg =   1.87 t/s, tg_3s =   1.81 t/s
120.38.940.544 I slot print_timing: id  1 | task 5646 | n_decoded =   3988, tg =   1.87 t/s, tg_3s =   1.81 t/s
120.42.242.756 I slot print_timing: id  1 | task 5646 | n_decoded =   3994, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.45.541.922 I slot print_timing: id  1 | task 5646 | n_decoded =   4000, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.48.845.459 I slot print_timing: id  1 | task 5646 | n_decoded =   4006, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.52.147.837 I slot print_timing: id  1 | task 5646 | n_decoded =   4012, tg =   1.87 t/s, tg_3s =   1.82 t/s
120.55.470.930 I slot print_timing: id  1 | task 5646 | n_decoded =   4018, tg =   1.87 t/s, tg_3s =   1.81 t/s
120.58.787.747 I slot print_timing: id  1 | task 5646 | n_decoded =   4024, tg =   1.87 t/s, tg_3s =   1.81 t/s
121.02.072.545 I slot print_timing: id  1 | task 5646 | n_decoded =   4030, tg =   1.87 t/s, tg_3s =   1.83 t/s
121.05.363.255 I slot print_timing: id  1 | task 5646 | n_decoded =   4036, tg =   1.87 t/s, tg_3s =   1.82 t/s
121.08.639.846 I slot print_timing: id  1 | task 5646 | n_decoded =   4042, tg =   1.87 t/s, tg_3s =   1.83 t/s
121.11.945.216 I slot print_timing: id  1 | task 5646 | n_decoded =   4048, tg =   1.87 t/s, tg_3s =   1.82 t/s
121.15.223.105 I slot print_timing: id  1 | task 5646 | n_decoded =   4054, tg =   1.87 t/s, tg_3s =   1.83 t/s
121.18.471.775 I slot print_timing: id  1 | task 5646 | n_decoded =   4060, tg =   1.87 t/s, tg_3s =   1.85 t/s
121.21.742.267 I slot print_timing: id  1 | task 5646 | n_decoded =   4066, tg =   1.87 t/s, tg_3s =   1.83 t/s
121.25.007.573 I slot print_timing: id  1 | task 5646 | n_decoded =   4072, tg =   1.87 t/s, tg_3s =   1.84 t/s
121.28.287.166 I slot print_timing: id  1 | task 5646 | n_decoded =   4078, tg =   1.87 t/s, tg_3s =   1.83 t/s
121.31.577.327 I slot print_timing: id  1 | task 5646 | n_decoded =   4084, tg =   1.87 t/s, tg_3s =   1.82 t/s
121.34.872.879 I slot print_timing: id  1 | task 5646 | n_decoded =   4090, tg =   1.87 t/s, tg_3s =   1.82 t/s
121.38.169.505 I slot print_timing: id  1 | task 5646 | prompt eval time = 1280315.57 ms / 20335 tokens (   62.96 ms per token,    15.88 tokens per second)
121.38.169.509 I slot print_timing: id  1 | task 5646 |        eval time = 2191451.82 ms /  4096 tokens (  535.02 ms per token,     1.87 tokens per second)
121.38.169.510 I slot print_timing: id  1 | task 5646 |       total time = 3471767.39 ms / 24431 tokens
121.38.169.511 I slot print_timing: id  1 | task 5646 |    graphs reused =       9671
121.38.169.902 I slot      release: id  1 | task 5646 | stop processing: n_tokens = 24430, truncated = 0
121.38.177.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 608853805052
121.38.177.635 I slot launch_slot_: id  0 | task 9753 | processing task, is_child = 0
122.43.282.678 I slot print_timing: id  0 | task 9753 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
122.46.409.391 I slot print_timing: id  0 | task 9753 | n_decoded =    112, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.49.532.625 I slot print_timing: id  0 | task 9753 | n_decoded =    124, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.52.654.493 I slot print_timing: id  0 | task 9753 | n_decoded =    136, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.55.782.280 I slot print_timing: id  0 | task 9753 | n_decoded =    148, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.58.914.526 I slot print_timing: id  0 | task 9753 | n_decoded =    160, tg =   3.86 t/s, tg_3s =   3.83 t/s
123.02.036.970 I slot print_timing: id  0 | task 9753 | n_decoded =    172, tg =   3.86 t/s, tg_3s =   3.84 t/s
123.05.163.345 I slot print_timing: id  0 | task 9753 | n_decoded =    184, tg =   3.86 t/s, tg_3s =   3.84 t/s
123.08.287.951 I slot print_timing: id  0 | task 9753 | n_decoded =    196, tg =   3.86 t/s, tg_3s =   3.84 t/s
123.11.411.081 I slot print_timing: id  0 | task 9753 | n_decoded =    208, tg =   3.86 t/s, tg_3s =   3.84 t/s
123.14.622.147 I slot print_timing: id  0 | task 9753 | n_decoded =    220, tg =   3.85 t/s, tg_3s =   3.74 t/s
123.17.769.357 I slot print_timing: id  0 | task 9753 | n_decoded =    232, tg =   3.85 t/s, tg_3s =   3.81 t/s
123.20.910.027 I slot print_timing: id  0 | task 9753 | n_decoded =    244, tg =   3.85 t/s, tg_3s =   3.82 t/s
123.24.052.767 I slot print_timing: id  0 | task 9753 | n_decoded =    256, tg =   3.85 t/s, tg_3s =   3.82 t/s
123.25.104.665 I slot print_timing: id  0 | task 9753 | prompt eval time =   38582.70 ms /   804 tokens (   47.99 ms per token,    20.84 tokens per second)
123.25.104.668 I slot print_timing: id  0 | task 9753 |        eval time =   67604.35 ms /   260 tokens (  260.02 ms per token,     3.85 tokens per second)
123.25.104.669 I slot print_timing: id  0 | task 9753 |       total time =  106187.05 ms /  1064 tokens
123.25.104.670 I slot print_timing: id  0 | task 9753 |    graphs reused =       9928
123.25.104.718 I slot      release: id  0 | task 9753 | stop processing: n_tokens = 1063, truncated = 0
123.27.457.858 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 612114150825
123.27.457.931 I slot launch_slot_: id  3 | task 10015 | processing task, is_child = 0
123.27.496.498 W srv        update:  - cache size limit reached, removing oldest entry (size = 59.849 MiB)
123.27.496.838 W srv        update:  - cache size limit reached, removing oldest entry (size = 112.978 MiB)
125.07.567.165 I slot print_timing: id  3 | task 10015 | prompt processing, n_tokens =   2070, progress = 0.90, t = 100.07 s / 20.69 tokens per second
125.47.409.197 I slot print_timing: id  3 | task 10015 | n_decoded =    100, tg =   3.57 t/s, tg_3s =   3.57 t/s
125.50.531.344 I slot print_timing: id  3 | task 10015 | n_decoded =    111, tg =   3.56 t/s, tg_3s =   3.52 t/s
125.53.652.898 I slot print_timing: id  3 | task 10015 | n_decoded =    122, tg =   3.56 t/s, tg_3s =   3.52 t/s
125.56.772.490 I slot print_timing: id  3 | task 10015 | n_decoded =    133, tg =   3.56 t/s, tg_3s =   3.53 t/s
125.59.901.738 I slot print_timing: id  3 | task 10015 | n_decoded =    144, tg =   3.55 t/s, tg_3s =   3.52 t/s
126.03.027.569 I slot print_timing: id  3 | task 10015 | n_decoded =    155, tg =   3.55 t/s, tg_3s =   3.52 t/s
126.06.154.678 I slot print_timing: id  3 | task 10015 | n_decoded =    166, tg =   3.55 t/s, tg_3s =   3.52 t/s
126.09.274.616 I slot print_timing: id  3 | task 10015 | n_decoded =    177, tg =   3.55 t/s, tg_3s =   3.53 t/s
126.12.406.497 I slot print_timing: id  3 | task 10015 | n_decoded =    188, tg =   3.55 t/s, tg_3s =   3.51 t/s
126.15.529.540 I slot print_timing: id  3 | task 10015 | n_decoded =    199, tg =   3.54 t/s, tg_3s =   3.52 t/s
126.18.654.331 I slot print_timing: id  3 | task 10015 | n_decoded =    210, tg =   3.54 t/s, tg_3s =   3.52 t/s
126.21.777.277 I slot print_timing: id  3 | task 10015 | n_decoded =    221, tg =   3.54 t/s, tg_3s =   3.52 t/s
126.24.901.909 I slot print_timing: id  3 | task 10015 | n_decoded =    232, tg =   3.54 t/s, tg_3s =   3.52 t/s
126.28.039.744 I slot print_timing: id  3 | task 10015 | n_decoded =    243, tg =   3.54 t/s, tg_3s =   3.51 t/s
126.31.170.391 I slot print_timing: id  3 | task 10015 | n_decoded =    254, tg =   3.54 t/s, tg_3s =   3.51 t/s
126.34.304.157 I slot print_timing: id  3 | task 10015 | n_decoded =    265, tg =   3.54 t/s, tg_3s =   3.51 t/s
126.37.450.781 I slot print_timing: id  3 | task 10015 | n_decoded =    276, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.40.606.437 I slot print_timing: id  3 | task 10015 | n_decoded =    287, tg =   3.53 t/s, tg_3s =   3.49 t/s
126.43.772.697 I slot print_timing: id  3 | task 10015 | n_decoded =    298, tg =   3.53 t/s, tg_3s =   3.47 t/s
126.46.934.035 I slot print_timing: id  3 | task 10015 | n_decoded =    309, tg =   3.53 t/s, tg_3s =   3.48 t/s
126.50.091.979 I slot print_timing: id  3 | task 10015 | n_decoded =    320, tg =   3.53 t/s, tg_3s =   3.48 t/s
126.53.251.980 I slot print_timing: id  3 | task 10015 | n_decoded =    331, tg =   3.53 t/s, tg_3s =   3.48 t/s
126.56.416.175 I slot print_timing: id  3 | task 10015 | n_decoded =    342, tg =   3.52 t/s, tg_3s =   3.48 t/s
126.59.596.109 I slot print_timing: id  3 | task 10015 | n_decoded =    353, tg =   3.52 t/s, tg_3s =   3.46 t/s
127.02.757.277 I slot print_timing: id  3 | task 10015 | n_decoded =    364, tg =   3.52 t/s, tg_3s =   3.48 t/s
127.05.912.296 I slot print_timing: id  3 | task 10015 | n_decoded =    375, tg =   3.52 t/s, tg_3s =   3.49 t/s
127.09.072.121 I slot print_timing: id  3 | task 10015 | n_decoded =    386, tg =   3.52 t/s, tg_3s =   3.48 t/s
127.12.245.036 I slot print_timing: id  3 | task 10015 | n_decoded =    397, tg =   3.52 t/s, tg_3s =   3.47 t/s
127.15.404.643 I slot print_timing: id  3 | task 10015 | n_decoded =    408, tg =   3.52 t/s, tg_3s =   3.48 t/s
127.18.565.257 I slot print_timing: id  3 | task 10015 | n_decoded =    419, tg =   3.52 t/s, tg_3s =   3.48 t/s
127.21.725.354 I slot print_timing: id  3 | task 10015 | n_decoded =    430, tg =   3.51 t/s, tg_3s =   3.48 t/s
127.24.892.402 I slot print_timing: id  3 | task 10015 | n_decoded =    441, tg =   3.51 t/s, tg_3s =   3.47 t/s
127.28.076.329 I slot print_timing: id  3 | task 10015 | n_decoded =    452, tg =   3.51 t/s, tg_3s =   3.45 t/s
127.31.244.602 I slot print_timing: id  3 | task 10015 | n_decoded =    463, tg =   3.51 t/s, tg_3s =   3.47 t/s
127.34.415.238 I slot print_timing: id  3 | task 10015 | n_decoded =    474, tg =   3.51 t/s, tg_3s =   3.47 t/s
127.37.595.327 I slot print_timing: id  3 | task 10015 | n_decoded =    485, tg =   3.51 t/s, tg_3s =   3.46 t/s
127.40.762.513 I slot print_timing: id  3 | task 10015 | n_decoded =    496, tg =   3.51 t/s, tg_3s =   3.47 t/s
127.43.946.561 I slot print_timing: id  3 | task 10015 | n_decoded =    507, tg =   3.51 t/s, tg_3s =   3.45 t/s
127.47.120.849 I slot print_timing: id  3 | task 10015 | n_decoded =    518, tg =   3.51 t/s, tg_3s =   3.47 t/s
127.50.293.854 I slot print_timing: id  3 | task 10015 | n_decoded =    529, tg =   3.51 t/s, tg_3s =   3.47 t/s
127.53.513.171 I slot print_timing: id  3 | task 10015 | n_decoded =    540, tg =   3.50 t/s, tg_3s =   3.42 t/s
127.56.730.905 I slot print_timing: id  3 | task 10015 | n_decoded =    551, tg =   3.50 t/s, tg_3s =   3.42 t/s
127.59.958.029 I slot print_timing: id  3 | task 10015 | n_decoded =    562, tg =   3.50 t/s, tg_3s =   3.41 t/s
128.03.177.872 I slot print_timing: id  3 | task 10015 | n_decoded =    573, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.06.396.737 I slot print_timing: id  3 | task 10015 | n_decoded =    584, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.09.610.563 I slot print_timing: id  3 | task 10015 | n_decoded =    595, tg =   3.50 t/s, tg_3s =   3.42 t/s
128.12.833.461 I slot print_timing: id  3 | task 10015 | n_decoded =    606, tg =   3.49 t/s, tg_3s =   3.41 t/s
128.16.052.422 I slot print_timing: id  3 | task 10015 | n_decoded =    617, tg =   3.49 t/s, tg_3s =   3.42 t/s
128.19.266.756 I slot print_timing: id  3 | task 10015 | n_decoded =    628, tg =   3.49 t/s, tg_3s =   3.42 t/s
128.22.484.193 I slot print_timing: id  3 | task 10015 | n_decoded =    639, tg =   3.49 t/s, tg_3s =   3.42 t/s
128.25.702.040 I slot print_timing: id  3 | task 10015 | n_decoded =    650, tg =   3.49 t/s, tg_3s =   3.42 t/s
128.28.930.711 I slot print_timing: id  3 | task 10015 | n_decoded =    661, tg =   3.49 t/s, tg_3s =   3.41 t/s
128.32.142.786 I slot print_timing: id  3 | task 10015 | n_decoded =    672, tg =   3.49 t/s, tg_3s =   3.42 t/s
128.35.361.385 I slot print_timing: id  3 | task 10015 | n_decoded =    683, tg =   3.49 t/s, tg_3s =   3.42 t/s
128.38.577.582 I slot print_timing: id  3 | task 10015 | n_decoded =    694, tg =   3.48 t/s, tg_3s =   3.42 t/s
128.41.791.393 I slot print_timing: id  3 | task 10015 | n_decoded =    705, tg =   3.48 t/s, tg_3s =   3.42 t/s
128.45.024.028 I slot print_timing: id  3 | task 10015 | n_decoded =    716, tg =   3.48 t/s, tg_3s =   3.40 t/s
128.48.246.724 I slot print_timing: id  3 | task 10015 | n_decoded =    727, tg =   3.48 t/s, tg_3s =   3.41 t/s
128.51.465.018 I slot print_timing: id  3 | task 10015 | n_decoded =    738, tg =   3.48 t/s, tg_3s =   3.42 t/s
128.54.684.010 I slot print_timing: id  3 | task 10015 | n_decoded =    749, tg =   3.48 t/s, tg_3s =   3.42 t/s
128.57.921.775 I slot print_timing: id  3 | task 10015 | n_decoded =    760, tg =   3.48 t/s, tg_3s =   3.40 t/s
129.01.145.918 I slot print_timing: id  3 | task 10015 | n_decoded =    771, tg =   3.48 t/s, tg_3s =   3.41 t/s
129.04.379.079 I slot print_timing: id  3 | task 10015 | n_decoded =    782, tg =   3.48 t/s, tg_3s =   3.40 t/s
129.07.625.260 I slot print_timing: id  3 | task 10015 | n_decoded =    793, tg =   3.47 t/s, tg_3s =   3.39 t/s
129.10.871.482 I slot print_timing: id  3 | task 10015 | n_decoded =    804, tg =   3.47 t/s, tg_3s =   3.39 t/s
129.14.127.097 I slot print_timing: id  3 | task 10015 | n_decoded =    815, tg =   3.47 t/s, tg_3s =   3.38 t/s
129.17.376.699 I slot print_timing: id  3 | task 10015 | n_decoded =    826, tg =   3.47 t/s, tg_3s =   3.39 t/s
129.20.400.232 I slot print_timing: id  3 | task 10015 | n_decoded =    836, tg =   3.47 t/s, tg_3s =   3.31 t/s
129.23.641.586 I slot print_timing: id  3 | task 10015 | n_decoded =    847, tg =   3.47 t/s, tg_3s =   3.39 t/s
129.26.884.701 I slot print_timing: id  3 | task 10015 | n_decoded =    858, tg =   3.47 t/s, tg_3s =   3.39 t/s
129.30.129.632 I slot print_timing: id  3 | task 10015 | n_decoded =    869, tg =   3.47 t/s, tg_3s =   3.39 t/s
129.33.368.781 I slot print_timing: id  3 | task 10015 | n_decoded =    880, tg =   3.46 t/s, tg_3s =   3.40 t/s
129.36.614.625 I slot print_timing: id  3 | task 10015 | n_decoded =    891, tg =   3.46 t/s, tg_3s =   3.39 t/s
129.39.849.800 I slot print_timing: id  3 | task 10015 | n_decoded =    902, tg =   3.46 t/s, tg_3s =   3.40 t/s
129.43.100.373 I slot print_timing: id  3 | task 10015 | n_decoded =    913, tg =   3.46 t/s, tg_3s =   3.38 t/s
129.46.353.862 I slot print_timing: id  3 | task 10015 | n_decoded =    924, tg =   3.46 t/s, tg_3s =   3.38 t/s
129.49.600.271 I slot print_timing: id  3 | task 10015 | n_decoded =    935, tg =   3.46 t/s, tg_3s =   3.39 t/s
129.52.854.732 I slot print_timing: id  3 | task 10015 | n_decoded =    946, tg =   3.46 t/s, tg_3s =   3.38 t/s
129.56.100.883 I slot print_timing: id  3 | task 10015 | n_decoded =    957, tg =   3.46 t/s, tg_3s =   3.39 t/s
129.59.360.368 I slot print_timing: id  3 | task 10015 | n_decoded =    968, tg =   3.46 t/s, tg_3s =   3.37 t/s
130.02.613.614 I slot print_timing: id  3 | task 10015 | n_decoded =    979, tg =   3.46 t/s, tg_3s =   3.38 t/s
130.05.865.565 I slot print_timing: id  3 | task 10015 | n_decoded =    990, tg =   3.46 t/s, tg_3s =   3.38 t/s
130.09.125.623 I slot print_timing: id  3 | task 10015 | n_decoded =   1001, tg =   3.45 t/s, tg_3s =   3.37 t/s
130.12.406.232 I slot print_timing: id  3 | task 10015 | n_decoded =   1012, tg =   3.45 t/s, tg_3s =   3.35 t/s
130.15.666.769 I slot print_timing: id  3 | task 10015 | n_decoded =   1023, tg =   3.45 t/s, tg_3s =   3.37 t/s
130.18.934.982 I slot print_timing: id  3 | task 10015 | n_decoded =   1034, tg =   3.45 t/s, tg_3s =   3.37 t/s
130.22.214.839 I slot print_timing: id  3 | task 10015 | n_decoded =   1045, tg =   3.45 t/s, tg_3s =   3.35 t/s
130.25.221.059 I slot print_timing: id  3 | task 10015 | n_decoded =   1055, tg =   3.45 t/s, tg_3s =   3.33 t/s
130.28.235.142 I slot print_timing: id  3 | task 10015 | n_decoded =   1065, tg =   3.45 t/s, tg_3s =   3.32 t/s
130.31.518.960 I slot print_timing: id  3 | task 10015 | n_decoded =   1076, tg =   3.45 t/s, tg_3s =   3.35 t/s
130.34.807.416 I slot print_timing: id  3 | task 10015 | n_decoded =   1087, tg =   3.45 t/s, tg_3s =   3.35 t/s
130.38.096.057 I slot print_timing: id  3 | task 10015 | n_decoded =   1098, tg =   3.45 t/s, tg_3s =   3.34 t/s
130.41.395.093 I slot print_timing: id  3 | task 10015 | n_decoded =   1109, tg =   3.44 t/s, tg_3s =   3.33 t/s
130.44.692.555 I slot print_timing: id  3 | task 10015 | n_decoded =   1120, tg =   3.44 t/s, tg_3s =   3.34 t/s
130.47.705.514 I slot print_timing: id  3 | task 10015 | n_decoded =   1130, tg =   3.44 t/s, tg_3s =   3.32 t/s
130.50.996.185 I slot print_timing: id  3 | task 10015 | n_decoded =   1141, tg =   3.44 t/s, tg_3s =   3.34 t/s
130.54.289.071 I slot print_timing: id  3 | task 10015 | n_decoded =   1152, tg =   3.44 t/s, tg_3s =   3.34 t/s
130.57.291.720 I slot print_timing: id  3 | task 10015 | n_decoded =   1162, tg =   3.44 t/s, tg_3s =   3.33 t/s
131.00.582.957 I slot print_timing: id  3 | task 10015 | n_decoded =   1173, tg =   3.44 t/s, tg_3s =   3.34 t/s
131.03.862.839 I slot print_timing: id  3 | task 10015 | n_decoded =   1184, tg =   3.44 t/s, tg_3s =   3.35 t/s
131.07.151.319 I slot print_timing: id  3 | task 10015 | n_decoded =   1195, tg =   3.44 t/s, tg_3s =   3.35 t/s
131.10.445.562 I slot print_timing: id  3 | task 10015 | n_decoded =   1206, tg =   3.44 t/s, tg_3s =   3.34 t/s
131.13.456.784 I slot print_timing: id  3 | task 10015 | n_decoded =   1216, tg =   3.43 t/s, tg_3s =   3.32 t/s
131.16.754.505 I slot print_timing: id  3 | task 10015 | n_decoded =   1227, tg =   3.43 t/s, tg_3s =   3.34 t/s
131.19.758.497 I slot print_timing: id  3 | task 10015 | n_decoded =   1237, tg =   3.43 t/s, tg_3s =   3.33 t/s
131.23.054.675 I slot print_timing: id  3 | task 10015 | n_decoded =   1248, tg =   3.43 t/s, tg_3s =   3.34 t/s
