0.00.332.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.830 I srv          init: The UI is disabled
0.00.332.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.334.250 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.598.368 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.625.101 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.628.182 I srv  llama_server: model loaded
0.05.628.188 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.029.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
121.26.319.678 I slot print_timing: id  1 | task 5185 | n_decoded =   3621, tg =   1.76 t/s, tg_3s =   1.69 t/s
121.29.842.298 I slot print_timing: id  1 | task 5185 | n_decoded =   3627, tg =   1.76 t/s, tg_3s =   1.70 t/s
121.33.368.189 I slot print_timing: id  1 | task 5185 | n_decoded =   3633, tg =   1.76 t/s, tg_3s =   1.70 t/s
121.36.871.827 I slot print_timing: id  1 | task 5185 | n_decoded =   3639, tg =   1.76 t/s, tg_3s =   1.71 t/s
121.40.406.260 I slot print_timing: id  1 | task 5185 | n_decoded =   3645, tg =   1.76 t/s, tg_3s =   1.70 t/s
121.43.949.602 I slot print_timing: id  1 | task 5185 | n_decoded =   3651, tg =   1.76 t/s, tg_3s =   1.69 t/s
121.47.482.073 I slot print_timing: id  1 | task 5185 | n_decoded =   3657, tg =   1.76 t/s, tg_3s =   1.70 t/s
121.50.983.367 I slot print_timing: id  1 | task 5185 | n_decoded =   3663, tg =   1.76 t/s, tg_3s =   1.71 t/s
121.54.492.021 I slot print_timing: id  1 | task 5185 | n_decoded =   3669, tg =   1.76 t/s, tg_3s =   1.71 t/s
121.58.015.492 I slot print_timing: id  1 | task 5185 | n_decoded =   3675, tg =   1.76 t/s, tg_3s =   1.70 t/s
122.01.545.240 I slot print_timing: id  1 | task 5185 | n_decoded =   3681, tg =   1.76 t/s, tg_3s =   1.70 t/s
122.05.085.035 I slot print_timing: id  1 | task 5185 | n_decoded =   3687, tg =   1.76 t/s, tg_3s =   1.70 t/s
122.08.614.699 I slot print_timing: id  1 | task 5185 | n_decoded =   3693, tg =   1.76 t/s, tg_3s =   1.70 t/s
122.12.147.055 I slot print_timing: id  1 | task 5185 | n_decoded =   3699, tg =   1.76 t/s, tg_3s =   1.70 t/s
122.15.677.031 I slot print_timing: id  1 | task 5185 | n_decoded =   3705, tg =   1.76 t/s, tg_3s =   1.70 t/s
122.19.207.694 I slot print_timing: id  1 | task 5185 | n_decoded =   3711, tg =   1.76 t/s, tg_3s =   1.70 t/s
122.22.750.961 I slot print_timing: id  1 | task 5185 | n_decoded =   3717, tg =   1.76 t/s, tg_3s =   1.69 t/s
122.26.298.300 I slot print_timing: id  1 | task 5185 | n_decoded =   3723, tg =   1.76 t/s, tg_3s =   1.69 t/s
122.29.811.728 I slot print_timing: id  1 | task 5185 | n_decoded =   3729, tg =   1.76 t/s, tg_3s =   1.71 t/s
122.33.385.057 I slot print_timing: id  1 | task 5185 | n_decoded =   3735, tg =   1.76 t/s, tg_3s =   1.68 t/s
122.36.387.861 I slot print_timing: id  1 | task 5185 | n_decoded =   3740, tg =   1.76 t/s, tg_3s =   1.67 t/s
122.39.962.203 I slot print_timing: id  1 | task 5185 | n_decoded =   3746, tg =   1.76 t/s, tg_3s =   1.68 t/s
122.43.547.492 I slot print_timing: id  1 | task 5185 | n_decoded =   3752, tg =   1.76 t/s, tg_3s =   1.67 t/s
122.47.127.615 I slot print_timing: id  1 | task 5185 | n_decoded =   3758, tg =   1.76 t/s, tg_3s =   1.68 t/s
122.50.715.836 I slot print_timing: id  1 | task 5185 | n_decoded =   3764, tg =   1.75 t/s, tg_3s =   1.67 t/s
122.54.288.801 I slot print_timing: id  1 | task 5185 | n_decoded =   3770, tg =   1.75 t/s, tg_3s =   1.68 t/s
122.57.857.426 I slot print_timing: id  1 | task 5185 | n_decoded =   3776, tg =   1.75 t/s, tg_3s =   1.68 t/s
123.01.410.380 I slot print_timing: id  1 | task 5185 | n_decoded =   3782, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.04.959.663 I slot print_timing: id  1 | task 5185 | n_decoded =   3788, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.08.503.204 I slot print_timing: id  1 | task 5185 | n_decoded =   3794, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.12.045.079 I slot print_timing: id  1 | task 5185 | n_decoded =   3800, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.15.614.817 I slot print_timing: id  1 | task 5185 | n_decoded =   3806, tg =   1.75 t/s, tg_3s =   1.68 t/s
123.19.195.192 I slot print_timing: id  1 | task 5185 | n_decoded =   3812, tg =   1.75 t/s, tg_3s =   1.68 t/s
123.22.742.016 I slot print_timing: id  1 | task 5185 | n_decoded =   3818, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.26.293.528 I slot print_timing: id  1 | task 5185 | n_decoded =   3824, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.29.844.376 I slot print_timing: id  1 | task 5185 | n_decoded =   3830, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.33.394.112 I slot print_timing: id  1 | task 5185 | n_decoded =   3836, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.36.921.053 I slot print_timing: id  1 | task 5185 | n_decoded =   3842, tg =   1.75 t/s, tg_3s =   1.70 t/s
123.40.460.089 I slot print_timing: id  1 | task 5185 | n_decoded =   3848, tg =   1.75 t/s, tg_3s =   1.70 t/s
123.43.978.003 I slot print_timing: id  1 | task 5185 | n_decoded =   3854, tg =   1.75 t/s, tg_3s =   1.71 t/s
123.47.496.171 I slot print_timing: id  1 | task 5185 | n_decoded =   3860, tg =   1.75 t/s, tg_3s =   1.71 t/s
123.51.027.902 I slot print_timing: id  1 | task 5185 | n_decoded =   3866, tg =   1.75 t/s, tg_3s =   1.70 t/s
123.54.569.457 I slot print_timing: id  1 | task 5185 | n_decoded =   3872, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.58.103.567 I slot print_timing: id  1 | task 5185 | n_decoded =   3878, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.01.633.948 I slot print_timing: id  1 | task 5185 | n_decoded =   3884, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.05.149.419 I slot print_timing: id  1 | task 5185 | n_decoded =   3890, tg =   1.75 t/s, tg_3s =   1.71 t/s
124.08.676.177 I slot print_timing: id  1 | task 5185 | n_decoded =   3896, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.12.204.272 I slot print_timing: id  1 | task 5185 | n_decoded =   3902, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.15.745.688 I slot print_timing: id  1 | task 5185 | n_decoded =   3908, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.19.299.435 I slot print_timing: id  1 | task 5185 | n_decoded =   3914, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.22.869.257 I slot print_timing: id  1 | task 5185 | n_decoded =   3920, tg =   1.75 t/s, tg_3s =   1.68 t/s
124.26.423.272 I slot print_timing: id  1 | task 5185 | n_decoded =   3926, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.29.961.033 I slot print_timing: id  1 | task 5185 | n_decoded =   3932, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.33.516.386 I slot print_timing: id  1 | task 5185 | n_decoded =   3938, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.37.073.962 I slot print_timing: id  1 | task 5185 | n_decoded =   3944, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.40.628.794 I slot print_timing: id  1 | task 5185 | n_decoded =   3950, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.44.175.530 I slot print_timing: id  1 | task 5185 | n_decoded =   3956, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.47.717.220 I slot print_timing: id  1 | task 5185 | n_decoded =   3962, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.51.247.455 I slot print_timing: id  1 | task 5185 | n_decoded =   3968, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.54.763.844 I slot print_timing: id  1 | task 5185 | n_decoded =   3974, tg =   1.75 t/s, tg_3s =   1.71 t/s
124.58.275.097 I slot print_timing: id  1 | task 5185 | n_decoded =   3980, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.01.795.218 I slot print_timing: id  1 | task 5185 | n_decoded =   3986, tg =   1.75 t/s, tg_3s =   1.70 t/s
125.05.324.768 I slot print_timing: id  1 | task 5185 | n_decoded =   3992, tg =   1.75 t/s, tg_3s =   1.70 t/s
125.08.877.726 I slot print_timing: id  1 | task 5185 | n_decoded =   3998, tg =   1.75 t/s, tg_3s =   1.69 t/s
125.12.423.311 I slot print_timing: id  1 | task 5185 | n_decoded =   4004, tg =   1.75 t/s, tg_3s =   1.69 t/s
125.15.973.779 I slot print_timing: id  1 | task 5185 | n_decoded =   4010, tg =   1.75 t/s, tg_3s =   1.69 t/s
125.19.530.188 I slot print_timing: id  1 | task 5185 | n_decoded =   4016, tg =   1.75 t/s, tg_3s =   1.69 t/s
125.23.081.475 I slot print_timing: id  1 | task 5185 | n_decoded =   4022, tg =   1.75 t/s, tg_3s =   1.69 t/s
125.26.621.556 I slot print_timing: id  1 | task 5185 | n_decoded =   4028, tg =   1.75 t/s, tg_3s =   1.69 t/s
125.30.130.972 I slot print_timing: id  1 | task 5185 | n_decoded =   4034, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.33.649.290 I slot print_timing: id  1 | task 5185 | n_decoded =   4040, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.37.124.176 I slot print_timing: id  1 | task 5185 | n_decoded =   4046, tg =   1.75 t/s, tg_3s =   1.73 t/s
125.40.609.079 I slot print_timing: id  1 | task 5185 | n_decoded =   4052, tg =   1.75 t/s, tg_3s =   1.72 t/s
125.44.128.042 I slot print_timing: id  1 | task 5185 | n_decoded =   4058, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.47.652.136 I slot print_timing: id  1 | task 5185 | n_decoded =   4064, tg =   1.75 t/s, tg_3s =   1.70 t/s
125.51.174.605 I slot print_timing: id  1 | task 5185 | n_decoded =   4070, tg =   1.75 t/s, tg_3s =   1.70 t/s
125.54.675.518 I slot print_timing: id  1 | task 5185 | n_decoded =   4076, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.58.194.007 I slot print_timing: id  1 | task 5185 | n_decoded =   4082, tg =   1.75 t/s, tg_3s =   1.71 t/s
126.01.710.874 I slot print_timing: id  1 | task 5185 | n_decoded =   4088, tg =   1.75 t/s, tg_3s =   1.71 t/s
126.05.237.702 I slot print_timing: id  1 | task 5185 | n_decoded =   4094, tg =   1.75 t/s, tg_3s =   1.70 t/s
126.06.407.748 I slot print_timing: id  1 | task 5185 | prompt eval time = 1334233.37 ms / 20292 tokens (   65.75 ms per token,    15.21 tokens per second)
126.06.407.754 I slot print_timing: id  1 | task 5185 |        eval time = 2340491.90 ms /  4096 tokens (  571.41 ms per token,     1.75 tokens per second)
126.06.407.754 I slot print_timing: id  1 | task 5185 |       total time = 3674725.27 ms / 24388 tokens
126.06.407.755 I slot print_timing: id  1 | task 5185 |    graphs reused =       9212
126.06.408.138 I slot      release: id  1 | task 5185 | stop processing: n_tokens = 24387, truncated = 0
126.06.414.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 721776037277
126.06.414.413 I slot launch_slot_: id  0 | task 9292 | processing task, is_child = 0
126.07.526.366 W srv        update:  - cache size limit reached, removing oldest entry (size = 125.446 MiB)
126.07.526.796 W srv        update:  - cache size limit reached, removing oldest entry (size = 313.708 MiB)
126.07.527.651 W srv        update:  - cache size limit reached, removing oldest entry (size = 148.885 MiB)
126.07.527.998 W srv        update:  - cache size limit reached, removing oldest entry (size = 4278.262 MiB)
127.09.044.364 I slot print_timing: id  0 | task 9292 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
127.12.194.000 I slot print_timing: id  0 | task 9292 | n_decoded =    112, tg =   3.85 t/s, tg_3s =   3.81 t/s
127.15.346.388 I slot print_timing: id  0 | task 9292 | n_decoded =    124, tg =   3.85 t/s, tg_3s =   3.81 t/s
127.18.503.408 I slot print_timing: id  0 | task 9292 | n_decoded =    136, tg =   3.84 t/s, tg_3s =   3.80 t/s
127.21.659.008 I slot print_timing: id  0 | task 9292 | n_decoded =    148, tg =   3.84 t/s, tg_3s =   3.80 t/s
127.24.884.102 I slot print_timing: id  0 | task 9292 | n_decoded =    160, tg =   3.83 t/s, tg_3s =   3.72 t/s
127.28.032.304 I slot print_timing: id  0 | task 9292 | n_decoded =    172, tg =   3.83 t/s, tg_3s =   3.81 t/s
127.31.183.218 I slot print_timing: id  0 | task 9292 | n_decoded =    184, tg =   3.83 t/s, tg_3s =   3.81 t/s
127.34.352.882 I slot print_timing: id  0 | task 9292 | n_decoded =    196, tg =   3.82 t/s, tg_3s =   3.79 t/s
127.37.243.916 I slot print_timing: id  0 | task 9292 | prompt eval time =   35565.99 ms /   743 tokens (   47.87 ms per token,    20.89 tokens per second)
127.37.243.921 I slot print_timing: id  0 | task 9292 |        eval time =   54140.05 ms /   207 tokens (  261.55 ms per token,     3.82 tokens per second)
127.37.243.921 I slot print_timing: id  0 | task 9292 |       total time =   89706.03 ms /   950 tokens
127.37.243.922 I slot print_timing: id  0 | task 9292 |    graphs reused =       9416
127.37.243.966 I slot      release: id  0 | task 9292 | stop processing: n_tokens = 949, truncated = 0
127.39.551.613 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 725227029268
127.39.551.657 I slot launch_slot_: id  3 | task 9501 | processing task, is_child = 0
129.18.014.314 I slot print_timing: id  3 | task 9501 | prompt processing, n_tokens =   2070, progress = 0.92, t =  98.42 s / 21.03 tokens per second
129.56.683.116 I slot print_timing: id  3 | task 9501 | n_decoded =    100, tg =   3.53 t/s, tg_3s =   3.53 t/s
129.59.851.813 I slot print_timing: id  3 | task 9501 | n_decoded =    111, tg =   3.52 t/s, tg_3s =   3.47 t/s
130.03.029.508 I slot print_timing: id  3 | task 9501 | n_decoded =    122, tg =   3.52 t/s, tg_3s =   3.46 t/s
130.06.205.977 I slot print_timing: id  3 | task 9501 | n_decoded =    133, tg =   3.51 t/s, tg_3s =   3.46 t/s
130.09.379.501 I slot print_timing: id  3 | task 9501 | n_decoded =    144, tg =   3.51 t/s, tg_3s =   3.47 t/s
130.12.551.577 I slot print_timing: id  3 | task 9501 | n_decoded =    155, tg =   3.51 t/s, tg_3s =   3.47 t/s
130.15.723.736 I slot print_timing: id  3 | task 9501 | n_decoded =    166, tg =   3.50 t/s, tg_3s =   3.47 t/s
130.18.903.195 I slot print_timing: id  3 | task 9501 | n_decoded =    177, tg =   3.50 t/s, tg_3s =   3.46 t/s
130.22.080.903 I slot print_timing: id  3 | task 9501 | n_decoded =    188, tg =   3.50 t/s, tg_3s =   3.46 t/s
130.25.265.233 I slot print_timing: id  3 | task 9501 | n_decoded =    199, tg =   3.50 t/s, tg_3s =   3.45 t/s
130.28.439.623 I slot print_timing: id  3 | task 9501 | n_decoded =    210, tg =   3.49 t/s, tg_3s =   3.47 t/s
130.31.625.362 I slot print_timing: id  3 | task 9501 | n_decoded =    221, tg =   3.49 t/s, tg_3s =   3.45 t/s
130.34.814.625 I slot print_timing: id  3 | task 9501 | n_decoded =    232, tg =   3.49 t/s, tg_3s =   3.45 t/s
130.38.000.217 I slot print_timing: id  3 | task 9501 | n_decoded =    243, tg =   3.49 t/s, tg_3s =   3.45 t/s
130.41.182.680 I slot print_timing: id  3 | task 9501 | n_decoded =    254, tg =   3.49 t/s, tg_3s =   3.46 t/s
130.44.460.096 I slot print_timing: id  3 | task 9501 | n_decoded =    265, tg =   3.48 t/s, tg_3s =   3.36 t/s
130.47.696.288 I slot print_timing: id  3 | task 9501 | n_decoded =    276, tg =   3.48 t/s, tg_3s =   3.40 t/s
130.50.955.080 I slot print_timing: id  3 | task 9501 | n_decoded =    287, tg =   3.47 t/s, tg_3s =   3.38 t/s
130.54.192.978 I slot print_timing: id  3 | task 9501 | n_decoded =    298, tg =   3.47 t/s, tg_3s =   3.40 t/s
130.57.387.956 I slot print_timing: id  3 | task 9501 | n_decoded =    309, tg =   3.47 t/s, tg_3s =   3.44 t/s
131.00.609.272 I slot print_timing: id  3 | task 9501 | n_decoded =    320, tg =   3.47 t/s, tg_3s =   3.41 t/s
131.03.837.300 I slot print_timing: id  3 | task 9501 | n_decoded =    331, tg =   3.47 t/s, tg_3s =   3.41 t/s
131.07.054.704 I slot print_timing: id  3 | task 9501 | n_decoded =    342, tg =   3.46 t/s, tg_3s =   3.42 t/s
131.10.279.316 I slot print_timing: id  3 | task 9501 | n_decoded =    353, tg =   3.46 t/s, tg_3s =   3.41 t/s
131.13.499.600 I slot print_timing: id  3 | task 9501 | n_decoded =    364, tg =   3.46 t/s, tg_3s =   3.42 t/s
131.16.723.809 I slot print_timing: id  3 | task 9501 | n_decoded =    375, tg =   3.46 t/s, tg_3s =   3.41 t/s
131.19.947.392 I slot print_timing: id  3 | task 9501 | n_decoded =    386, tg =   3.46 t/s, tg_3s =   3.41 t/s
131.23.168.227 I slot print_timing: id  3 | task 9501 | n_decoded =    397, tg =   3.46 t/s, tg_3s =   3.42 t/s
131.26.394.454 I slot print_timing: id  3 | task 9501 | n_decoded =    408, tg =   3.46 t/s, tg_3s =   3.41 t/s
131.29.617.458 I slot print_timing: id  3 | task 9501 | n_decoded =    419, tg =   3.45 t/s, tg_3s =   3.41 t/s
131.32.843.619 I slot print_timing: id  3 | task 9501 | n_decoded =    430, tg =   3.45 t/s, tg_3s =   3.41 t/s
131.36.067.777 I slot print_timing: id  3 | task 9501 | n_decoded =    441, tg =   3.45 t/s, tg_3s =   3.41 t/s
131.39.295.318 I slot print_timing: id  3 | task 9501 | n_decoded =    452, tg =   3.45 t/s, tg_3s =   3.41 t/s
131.42.513.169 I slot print_timing: id  3 | task 9501 | n_decoded =    463, tg =   3.45 t/s, tg_3s =   3.42 t/s
131.45.737.524 I slot print_timing: id  3 | task 9501 | n_decoded =    474, tg =   3.45 t/s, tg_3s =   3.41 t/s
131.48.957.010 I slot print_timing: id  3 | task 9501 | n_decoded =    485, tg =   3.45 t/s, tg_3s =   3.42 t/s
131.52.173.910 I slot print_timing: id  3 | task 9501 | n_decoded =    496, tg =   3.45 t/s, tg_3s =   3.42 t/s
131.55.397.880 I slot print_timing: id  3 | task 9501 | n_decoded =    507, tg =   3.45 t/s, tg_3s =   3.41 t/s
131.58.619.756 I slot print_timing: id  3 | task 9501 | n_decoded =    518, tg =   3.45 t/s, tg_3s =   3.41 t/s
132.01.842.664 I slot print_timing: id  3 | task 9501 | n_decoded =    529, tg =   3.45 t/s, tg_3s =   3.41 t/s
132.05.081.036 I slot print_timing: id  3 | task 9501 | n_decoded =    540, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.08.306.501 I slot print_timing: id  3 | task 9501 | n_decoded =    551, tg =   3.44 t/s, tg_3s =   3.41 t/s
132.11.532.482 I slot print_timing: id  3 | task 9501 | n_decoded =    562, tg =   3.44 t/s, tg_3s =   3.41 t/s
132.14.788.979 I slot print_timing: id  3 | task 9501 | n_decoded =    573, tg =   3.44 t/s, tg_3s =   3.38 t/s
132.18.047.086 I slot print_timing: id  3 | task 9501 | n_decoded =    584, tg =   3.44 t/s, tg_3s =   3.38 t/s
132.21.311.848 I slot print_timing: id  3 | task 9501 | n_decoded =    595, tg =   3.44 t/s, tg_3s =   3.37 t/s
132.24.571.288 I slot print_timing: id  3 | task 9501 | n_decoded =    606, tg =   3.44 t/s, tg_3s =   3.37 t/s
132.27.833.439 I slot print_timing: id  3 | task 9501 | n_decoded =    617, tg =   3.44 t/s, tg_3s =   3.37 t/s
132.31.096.100 I slot print_timing: id  3 | task 9501 | n_decoded =    628, tg =   3.44 t/s, tg_3s =   3.37 t/s
132.34.379.101 I slot print_timing: id  3 | task 9501 | n_decoded =    639, tg =   3.43 t/s, tg_3s =   3.35 t/s
132.37.649.805 I slot print_timing: id  3 | task 9501 | n_decoded =    650, tg =   3.43 t/s, tg_3s =   3.36 t/s
132.40.921.286 I slot print_timing: id  3 | task 9501 | n_decoded =    661, tg =   3.43 t/s, tg_3s =   3.36 t/s
132.44.188.596 I slot print_timing: id  3 | task 9501 | n_decoded =    672, tg =   3.43 t/s, tg_3s =   3.37 t/s
132.47.464.289 I slot print_timing: id  3 | task 9501 | n_decoded =    683, tg =   3.43 t/s, tg_3s =   3.36 t/s
132.50.739.353 I slot print_timing: id  3 | task 9501 | n_decoded =    694, tg =   3.43 t/s, tg_3s =   3.36 t/s
132.54.009.973 I slot print_timing: id  3 | task 9501 | n_decoded =    705, tg =   3.43 t/s, tg_3s =   3.36 t/s
132.57.282.057 I slot print_timing: id  3 | task 9501 | n_decoded =    716, tg =   3.43 t/s, tg_3s =   3.36 t/s
133.00.559.178 I slot print_timing: id  3 | task 9501 | n_decoded =    727, tg =   3.43 t/s, tg_3s =   3.36 t/s
133.03.852.057 I slot print_timing: id  3 | task 9501 | n_decoded =    738, tg =   3.42 t/s, tg_3s =   3.34 t/s
133.07.126.631 I slot print_timing: id  3 | task 9501 | n_decoded =    749, tg =   3.42 t/s, tg_3s =   3.36 t/s
133.10.399.797 I slot print_timing: id  3 | task 9501 | n_decoded =    760, tg =   3.42 t/s, tg_3s =   3.36 t/s
133.13.673.112 I slot print_timing: id  3 | task 9501 | n_decoded =    771, tg =   3.42 t/s, tg_3s =   3.36 t/s
133.16.955.066 I slot print_timing: id  3 | task 9501 | n_decoded =    782, tg =   3.42 t/s, tg_3s =   3.35 t/s
133.20.242.048 I slot print_timing: id  3 | task 9501 | n_decoded =    793, tg =   3.42 t/s, tg_3s =   3.35 t/s
133.23.525.274 I slot print_timing: id  3 | task 9501 | n_decoded =    804, tg =   3.42 t/s, tg_3s =   3.35 t/s
133.26.807.563 I slot print_timing: id  3 | task 9501 | n_decoded =    815, tg =   3.42 t/s, tg_3s =   3.35 t/s
133.30.103.962 I slot print_timing: id  3 | task 9501 | n_decoded =    826, tg =   3.42 t/s, tg_3s =   3.34 t/s
133.33.114.932 I slot print_timing: id  3 | task 9501 | n_decoded =    836, tg =   3.42 t/s, tg_3s =   3.32 t/s
133.36.123.921 I slot print_timing: id  3 | task 9501 | n_decoded =    846, tg =   3.41 t/s, tg_3s =   3.32 t/s
133.39.125.944 I slot print_timing: id  3 | task 9501 | n_decoded =    856, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.42.126.210 I slot print_timing: id  3 | task 9501 | n_decoded =    866, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.45.131.354 I slot print_timing: id  3 | task 9501 | n_decoded =    876, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.48.144.215 I slot print_timing: id  3 | task 9501 | n_decoded =    886, tg =   3.41 t/s, tg_3s =   3.32 t/s
133.51.154.482 I slot print_timing: id  3 | task 9501 | n_decoded =    896, tg =   3.41 t/s, tg_3s =   3.32 t/s
133.54.162.675 I slot print_timing: id  3 | task 9501 | n_decoded =    906, tg =   3.41 t/s, tg_3s =   3.32 t/s
133.57.173.485 I slot print_timing: id  3 | task 9501 | n_decoded =    916, tg =   3.41 t/s, tg_3s =   3.32 t/s
134.00.187.147 I slot print_timing: id  3 | task 9501 | n_decoded =    926, tg =   3.41 t/s, tg_3s =   3.32 t/s
134.03.484.731 I slot print_timing: id  3 | task 9501 | n_decoded =    937, tg =   3.41 t/s, tg_3s =   3.34 t/s
134.06.778.693 I slot print_timing: id  3 | task 9501 | n_decoded =    948, tg =   3.40 t/s, tg_3s =   3.34 t/s
134.10.069.368 I slot print_timing: id  3 | task 9501 | n_decoded =    959, tg =   3.40 t/s, tg_3s =   3.34 t/s
134.13.359.775 I slot print_timing: id  3 | task 9501 | n_decoded =    970, tg =   3.40 t/s, tg_3s =   3.34 t/s
134.16.654.878 I slot print_timing: id  3 | task 9501 | n_decoded =    981, tg =   3.40 t/s, tg_3s =   3.34 t/s
134.19.659.554 I slot print_timing: id  3 | task 9501 | n_decoded =    991, tg =   3.40 t/s, tg_3s =   3.33 t/s
134.22.663.866 I slot print_timing: id  3 | task 9501 | n_decoded =   1001, tg =   3.40 t/s, tg_3s =   3.33 t/s
134.25.673.156 I slot print_timing: id  3 | task 9501 | n_decoded =   1011, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.28.678.594 I slot print_timing: id  3 | task 9501 | n_decoded =   1021, tg =   3.40 t/s, tg_3s =   3.33 t/s
134.31.690.269 I slot print_timing: id  3 | task 9501 | n_decoded =   1031, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.34.710.937 I slot print_timing: id  3 | task 9501 | n_decoded =   1041, tg =   3.40 t/s, tg_3s =   3.31 t/s
134.37.730.786 I slot print_timing: id  3 | task 9501 | n_decoded =   1051, tg =   3.40 t/s, tg_3s =   3.31 t/s
134.40.747.838 I slot print_timing: id  3 | task 9501 | n_decoded =   1061, tg =   3.40 t/s, tg_3s =   3.31 t/s
134.43.774.178 I slot print_timing: id  3 | task 9501 | n_decoded =   1071, tg =   3.40 t/s, tg_3s =   3.30 t/s
134.46.825.494 I slot print_timing: id  3 | task 9501 | n_decoded =   1081, tg =   3.39 t/s, tg_3s =   3.28 t/s
134.49.885.784 I slot print_timing: id  3 | task 9501 | n_decoded =   1091, tg =   3.39 t/s, tg_3s =   3.27 t/s
134.52.947.083 I slot print_timing: id  3 | task 9501 | n_decoded =   1101, tg =   3.39 t/s, tg_3s =   3.27 t/s
134.56.008.950 I slot print_timing: id  3 | task 9501 | n_decoded =   1111, tg =   3.39 t/s, tg_3s =   3.27 t/s
134.59.075.733 I slot print_timing: id  3 | task 9501 | n_decoded =   1121, tg =   3.39 t/s, tg_3s =   3.26 t/s
135.02.147.859 I slot print_timing: id  3 | task 9501 | n_decoded =   1131, tg =   3.39 t/s, tg_3s =   3.26 t/s
135.05.217.783 I slot print_timing: id  3 | task 9501 | n_decoded =   1141, tg =   3.39 t/s, tg_3s =   3.26 t/s
135.08.277.678 I slot print_timing: id  3 | task 9501 | n_decoded =   1151, tg =   3.39 t/s, tg_3s =   3.27 t/s
135.11.340.707 I slot print_timing: id  3 | task 9501 | n_decoded =   1161, tg =   3.38 t/s, tg_3s =   3.26 t/s
135.14.400.571 I slot print_timing: id  3 | task 9501 | n_decoded =   1171, tg =   3.38 t/s, tg_3s =   3.27 t/s
135.17.476.957 I slot print_timing: id  3 | task 9501 | n_decoded =   1181, tg =   3.38 t/s, tg_3s =   3.25 t/s
135.20.548.293 I slot print_timing: id  3 | task 9501 | n_decoded =   1191, tg =   3.38 t/s, tg_3s =   3.26 t/s
135.23.616.280 I slot print_timing: id  3 | task 9501 | n_decoded =   1201, tg =   3.38 t/s, tg_3s =   3.26 t/s
135.26.689.031 I slot print_timing: id  3 | task 9501 | n_decoded =   1211, tg =   3.38 t/s, tg_3s =   3.25 t/s
135.29.752.814 I slot print_timing: id  3 | task 9501 | n_decoded =   1221, tg =   3.38 t/s, tg_3s =   3.26 t/s
135.32.832.515 I slot print_timing: id  3 | task 9501 | n_decoded =   1231, tg =   3.38 t/s, tg_3s =   3.25 t/s
135.35.902.398 I slot print_timing: id  3 | task 9501 | n_decoded =   1241, tg =   3.38 t/s, tg_3s =   3.26 t/s
135.38.976.360 I slot print_timing: id  3 | task 9501 | n_decoded =   1251, tg =   3.38 t/s, tg_3s =   3.25 t/s
135.42.048.316 I slot print_timing: id  3 | task 9501 | n_decoded =   1261, tg =   3.37 t/s, tg_3s =   3.26 t/s
