0.00.326.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.326.705 I srv          init: The UI is disabled
0.00.326.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.138 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.581.051 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.597.465 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.600.574 I srv  llama_server: model loaded
0.05.600.580 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.050.718 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
121.29.342.416 I slot print_timing: id  1 | task 5282 | n_decoded =   3523, tg =   1.75 t/s, tg_3s =   1.66 t/s
121.32.355.376 I slot print_timing: id  1 | task 5282 | n_decoded =   3528, tg =   1.75 t/s, tg_3s =   1.66 t/s
121.35.365.545 I slot print_timing: id  1 | task 5282 | n_decoded =   3533, tg =   1.75 t/s, tg_3s =   1.66 t/s
121.38.386.258 I slot print_timing: id  1 | task 5282 | n_decoded =   3538, tg =   1.75 t/s, tg_3s =   1.66 t/s
121.41.415.291 I slot print_timing: id  1 | task 5282 | n_decoded =   3543, tg =   1.75 t/s, tg_3s =   1.65 t/s
121.44.441.507 I slot print_timing: id  1 | task 5282 | n_decoded =   3548, tg =   1.75 t/s, tg_3s =   1.65 t/s
121.47.485.382 I slot print_timing: id  1 | task 5282 | n_decoded =   3553, tg =   1.75 t/s, tg_3s =   1.64 t/s
121.50.517.678 I slot print_timing: id  1 | task 5282 | n_decoded =   3558, tg =   1.75 t/s, tg_3s =   1.65 t/s
121.53.543.165 I slot print_timing: id  1 | task 5282 | n_decoded =   3563, tg =   1.75 t/s, tg_3s =   1.65 t/s
121.56.598.019 I slot print_timing: id  1 | task 5282 | n_decoded =   3568, tg =   1.75 t/s, tg_3s =   1.64 t/s
121.59.651.811 I slot print_timing: id  1 | task 5282 | n_decoded =   3573, tg =   1.75 t/s, tg_3s =   1.64 t/s
122.02.711.683 I slot print_timing: id  1 | task 5282 | n_decoded =   3578, tg =   1.75 t/s, tg_3s =   1.63 t/s
122.05.768.333 I slot print_timing: id  1 | task 5282 | n_decoded =   3583, tg =   1.75 t/s, tg_3s =   1.64 t/s
122.08.829.490 I slot print_timing: id  1 | task 5282 | n_decoded =   3588, tg =   1.75 t/s, tg_3s =   1.63 t/s
122.11.863.292 I slot print_timing: id  1 | task 5282 | n_decoded =   3593, tg =   1.75 t/s, tg_3s =   1.65 t/s
122.14.907.356 I slot print_timing: id  1 | task 5282 | n_decoded =   3598, tg =   1.75 t/s, tg_3s =   1.64 t/s
122.18.051.993 I slot print_timing: id  1 | task 5282 | n_decoded =   3603, tg =   1.75 t/s, tg_3s =   1.59 t/s
122.21.103.806 I slot print_timing: id  1 | task 5282 | n_decoded =   3608, tg =   1.75 t/s, tg_3s =   1.64 t/s
122.24.158.169 I slot print_timing: id  1 | task 5282 | n_decoded =   3613, tg =   1.75 t/s, tg_3s =   1.64 t/s
122.27.201.494 I slot print_timing: id  1 | task 5282 | n_decoded =   3618, tg =   1.74 t/s, tg_3s =   1.64 t/s
122.30.246.595 I slot print_timing: id  1 | task 5282 | n_decoded =   3623, tg =   1.74 t/s, tg_3s =   1.64 t/s
122.33.297.796 I slot print_timing: id  1 | task 5282 | n_decoded =   3628, tg =   1.74 t/s, tg_3s =   1.64 t/s
122.36.331.016 I slot print_timing: id  1 | task 5282 | n_decoded =   3633, tg =   1.74 t/s, tg_3s =   1.65 t/s
122.39.369.171 I slot print_timing: id  1 | task 5282 | n_decoded =   3638, tg =   1.74 t/s, tg_3s =   1.65 t/s
122.42.421.460 I slot print_timing: id  1 | task 5282 | n_decoded =   3643, tg =   1.74 t/s, tg_3s =   1.64 t/s
122.45.467.435 I slot print_timing: id  1 | task 5282 | n_decoded =   3648, tg =   1.74 t/s, tg_3s =   1.64 t/s
122.48.523.023 I slot print_timing: id  1 | task 5282 | n_decoded =   3653, tg =   1.74 t/s, tg_3s =   1.64 t/s
122.51.603.839 I slot print_timing: id  1 | task 5282 | n_decoded =   3658, tg =   1.74 t/s, tg_3s =   1.62 t/s
122.54.651.282 I slot print_timing: id  1 | task 5282 | n_decoded =   3663, tg =   1.74 t/s, tg_3s =   1.64 t/s
122.57.709.981 I slot print_timing: id  1 | task 5282 | n_decoded =   3668, tg =   1.74 t/s, tg_3s =   1.63 t/s
123.00.778.780 I slot print_timing: id  1 | task 5282 | n_decoded =   3673, tg =   1.74 t/s, tg_3s =   1.63 t/s
123.03.824.657 I slot print_timing: id  1 | task 5282 | n_decoded =   3678, tg =   1.74 t/s, tg_3s =   1.64 t/s
123.06.881.886 I slot print_timing: id  1 | task 5282 | n_decoded =   3683, tg =   1.74 t/s, tg_3s =   1.64 t/s
123.09.925.422 I slot print_timing: id  1 | task 5282 | n_decoded =   3688, tg =   1.74 t/s, tg_3s =   1.64 t/s
123.12.958.676 I slot print_timing: id  1 | task 5282 | n_decoded =   3693, tg =   1.74 t/s, tg_3s =   1.65 t/s
123.15.977.716 I slot print_timing: id  1 | task 5282 | n_decoded =   3698, tg =   1.74 t/s, tg_3s =   1.66 t/s
123.19.036.577 I slot print_timing: id  1 | task 5282 | n_decoded =   3703, tg =   1.74 t/s, tg_3s =   1.63 t/s
123.22.089.020 I slot print_timing: id  1 | task 5282 | n_decoded =   3708, tg =   1.74 t/s, tg_3s =   1.64 t/s
123.25.111.029 I slot print_timing: id  1 | task 5282 | n_decoded =   3713, tg =   1.74 t/s, tg_3s =   1.65 t/s
123.28.143.626 I slot print_timing: id  1 | task 5282 | n_decoded =   3718, tg =   1.74 t/s, tg_3s =   1.65 t/s
123.31.177.460 I slot print_timing: id  1 | task 5282 | n_decoded =   3723, tg =   1.74 t/s, tg_3s =   1.65 t/s
123.34.240.879 I slot print_timing: id  1 | task 5282 | n_decoded =   3728, tg =   1.74 t/s, tg_3s =   1.63 t/s
123.37.325.889 I slot print_timing: id  1 | task 5282 | n_decoded =   3733, tg =   1.74 t/s, tg_3s =   1.62 t/s
123.40.423.331 I slot print_timing: id  1 | task 5282 | n_decoded =   3738, tg =   1.74 t/s, tg_3s =   1.61 t/s
123.43.490.644 I slot print_timing: id  1 | task 5282 | n_decoded =   3743, tg =   1.74 t/s, tg_3s =   1.63 t/s
123.46.582.387 I slot print_timing: id  1 | task 5282 | n_decoded =   3748, tg =   1.74 t/s, tg_3s =   1.62 t/s
123.49.686.260 I slot print_timing: id  1 | task 5282 | n_decoded =   3753, tg =   1.74 t/s, tg_3s =   1.61 t/s
123.52.789.870 I slot print_timing: id  1 | task 5282 | n_decoded =   3758, tg =   1.74 t/s, tg_3s =   1.61 t/s
123.55.885.147 I slot print_timing: id  1 | task 5282 | n_decoded =   3763, tg =   1.74 t/s, tg_3s =   1.62 t/s
123.58.971.766 I slot print_timing: id  1 | task 5282 | n_decoded =   3768, tg =   1.74 t/s, tg_3s =   1.62 t/s
124.02.030.118 I slot print_timing: id  1 | task 5282 | n_decoded =   3773, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.05.104.032 I slot print_timing: id  1 | task 5282 | n_decoded =   3778, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.08.174.400 I slot print_timing: id  1 | task 5282 | n_decoded =   3783, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.11.242.981 I slot print_timing: id  1 | task 5282 | n_decoded =   3788, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.14.292.425 I slot print_timing: id  1 | task 5282 | n_decoded =   3793, tg =   1.74 t/s, tg_3s =   1.64 t/s
124.17.358.159 I slot print_timing: id  1 | task 5282 | n_decoded =   3798, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.20.423.430 I slot print_timing: id  1 | task 5282 | n_decoded =   3803, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.23.494.355 I slot print_timing: id  1 | task 5282 | n_decoded =   3808, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.26.562.317 I slot print_timing: id  1 | task 5282 | n_decoded =   3813, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.29.659.431 I slot print_timing: id  1 | task 5282 | n_decoded =   3818, tg =   1.74 t/s, tg_3s =   1.61 t/s
124.32.735.217 I slot print_timing: id  1 | task 5282 | n_decoded =   3823, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.35.862.153 I slot print_timing: id  1 | task 5282 | n_decoded =   3828, tg =   1.74 t/s, tg_3s =   1.60 t/s
124.38.966.799 I slot print_timing: id  1 | task 5282 | n_decoded =   3833, tg =   1.74 t/s, tg_3s =   1.61 t/s
124.42.053.860 I slot print_timing: id  1 | task 5282 | n_decoded =   3838, tg =   1.74 t/s, tg_3s =   1.62 t/s
124.45.123.199 I slot print_timing: id  1 | task 5282 | n_decoded =   3843, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.48.207.638 I slot print_timing: id  1 | task 5282 | n_decoded =   3848, tg =   1.74 t/s, tg_3s =   1.62 t/s
124.51.316.953 I slot print_timing: id  1 | task 5282 | n_decoded =   3853, tg =   1.74 t/s, tg_3s =   1.61 t/s
124.54.387.349 I slot print_timing: id  1 | task 5282 | n_decoded =   3858, tg =   1.74 t/s, tg_3s =   1.63 t/s
124.57.441.294 I slot print_timing: id  1 | task 5282 | n_decoded =   3863, tg =   1.74 t/s, tg_3s =   1.64 t/s
125.00.512.449 I slot print_timing: id  1 | task 5282 | n_decoded =   3868, tg =   1.74 t/s, tg_3s =   1.63 t/s
125.03.611.163 I slot print_timing: id  1 | task 5282 | n_decoded =   3873, tg =   1.74 t/s, tg_3s =   1.61 t/s
125.06.683.295 I slot print_timing: id  1 | task 5282 | n_decoded =   3878, tg =   1.74 t/s, tg_3s =   1.63 t/s
125.09.766.695 I slot print_timing: id  1 | task 5282 | n_decoded =   3883, tg =   1.74 t/s, tg_3s =   1.62 t/s
125.12.836.169 I slot print_timing: id  1 | task 5282 | n_decoded =   3888, tg =   1.74 t/s, tg_3s =   1.63 t/s
125.15.917.441 I slot print_timing: id  1 | task 5282 | n_decoded =   3893, tg =   1.74 t/s, tg_3s =   1.62 t/s
125.19.018.304 I slot print_timing: id  1 | task 5282 | n_decoded =   3898, tg =   1.74 t/s, tg_3s =   1.61 t/s
125.22.116.410 I slot print_timing: id  1 | task 5282 | n_decoded =   3903, tg =   1.74 t/s, tg_3s =   1.61 t/s
125.25.202.267 I slot print_timing: id  1 | task 5282 | n_decoded =   3908, tg =   1.74 t/s, tg_3s =   1.62 t/s
125.28.329.635 I slot print_timing: id  1 | task 5282 | n_decoded =   3913, tg =   1.74 t/s, tg_3s =   1.60 t/s
125.31.425.119 I slot print_timing: id  1 | task 5282 | n_decoded =   3918, tg =   1.74 t/s, tg_3s =   1.62 t/s
125.34.535.031 I slot print_timing: id  1 | task 5282 | n_decoded =   3923, tg =   1.74 t/s, tg_3s =   1.61 t/s
125.37.643.053 I slot print_timing: id  1 | task 5282 | n_decoded =   3928, tg =   1.74 t/s, tg_3s =   1.61 t/s
125.40.770.681 I slot print_timing: id  1 | task 5282 | n_decoded =   3933, tg =   1.73 t/s, tg_3s =   1.60 t/s
125.43.886.298 I slot print_timing: id  1 | task 5282 | n_decoded =   3938, tg =   1.73 t/s, tg_3s =   1.60 t/s
125.46.989.009 I slot print_timing: id  1 | task 5282 | n_decoded =   3943, tg =   1.73 t/s, tg_3s =   1.61 t/s
125.50.113.708 I slot print_timing: id  1 | task 5282 | n_decoded =   3948, tg =   1.73 t/s, tg_3s =   1.60 t/s
125.53.241.347 I slot print_timing: id  1 | task 5282 | n_decoded =   3953, tg =   1.73 t/s, tg_3s =   1.60 t/s
125.56.336.198 I slot print_timing: id  1 | task 5282 | n_decoded =   3958, tg =   1.73 t/s, tg_3s =   1.62 t/s
125.59.490.240 I slot print_timing: id  1 | task 5282 | n_decoded =   3963, tg =   1.73 t/s, tg_3s =   1.59 t/s
126.02.699.565 I slot print_timing: id  1 | task 5282 | n_decoded =   3968, tg =   1.73 t/s, tg_3s =   1.56 t/s
126.05.852.879 I slot print_timing: id  1 | task 5282 | n_decoded =   3973, tg =   1.73 t/s, tg_3s =   1.59 t/s
126.08.970.330 I slot print_timing: id  1 | task 5282 | n_decoded =   3978, tg =   1.73 t/s, tg_3s =   1.60 t/s
126.12.090.156 I slot print_timing: id  1 | task 5282 | n_decoded =   3983, tg =   1.73 t/s, tg_3s =   1.60 t/s
126.15.204.293 I slot print_timing: id  1 | task 5282 | n_decoded =   3988, tg =   1.73 t/s, tg_3s =   1.61 t/s
126.18.329.707 I slot print_timing: id  1 | task 5282 | n_decoded =   3993, tg =   1.73 t/s, tg_3s =   1.60 t/s
126.21.455.282 I slot print_timing: id  1 | task 5282 | n_decoded =   3998, tg =   1.73 t/s, tg_3s =   1.60 t/s
126.24.606.986 I slot print_timing: id  1 | task 5282 | n_decoded =   4003, tg =   1.73 t/s, tg_3s =   1.59 t/s
126.27.704.927 I slot print_timing: id  1 | task 5282 | n_decoded =   4008, tg =   1.73 t/s, tg_3s =   1.61 t/s
126.30.807.363 I slot print_timing: id  1 | task 5282 | n_decoded =   4013, tg =   1.73 t/s, tg_3s =   1.61 t/s
126.33.926.367 I slot print_timing: id  1 | task 5282 | n_decoded =   4018, tg =   1.73 t/s, tg_3s =   1.60 t/s
126.37.047.260 I slot print_timing: id  1 | task 5282 | n_decoded =   4023, tg =   1.73 t/s, tg_3s =   1.60 t/s
126.40.169.928 I slot print_timing: id  1 | task 5282 | n_decoded =   4028, tg =   1.73 t/s, tg_3s =   1.60 t/s
126.43.278.387 I slot print_timing: id  1 | task 5282 | n_decoded =   4033, tg =   1.73 t/s, tg_3s =   1.61 t/s
126.46.400.098 I slot print_timing: id  1 | task 5282 | n_decoded =   4038, tg =   1.73 t/s, tg_3s =   1.60 t/s
126.49.538.776 I slot print_timing: id  1 | task 5282 | n_decoded =   4043, tg =   1.73 t/s, tg_3s =   1.59 t/s
126.52.681.301 I slot print_timing: id  1 | task 5282 | n_decoded =   4048, tg =   1.73 t/s, tg_3s =   1.59 t/s
126.55.842.825 I slot print_timing: id  1 | task 5282 | n_decoded =   4053, tg =   1.73 t/s, tg_3s =   1.58 t/s
126.58.986.884 I slot print_timing: id  1 | task 5282 | n_decoded =   4058, tg =   1.73 t/s, tg_3s =   1.59 t/s
127.02.108.514 I slot print_timing: id  1 | task 5282 | n_decoded =   4063, tg =   1.73 t/s, tg_3s =   1.60 t/s
127.05.238.091 I slot print_timing: id  1 | task 5282 | n_decoded =   4068, tg =   1.73 t/s, tg_3s =   1.60 t/s
127.08.354.903 I slot print_timing: id  1 | task 5282 | n_decoded =   4073, tg =   1.73 t/s, tg_3s =   1.60 t/s
127.11.477.069 I slot print_timing: id  1 | task 5282 | n_decoded =   4078, tg =   1.73 t/s, tg_3s =   1.60 t/s
127.14.590.525 I slot print_timing: id  1 | task 5282 | n_decoded =   4083, tg =   1.73 t/s, tg_3s =   1.61 t/s
127.17.711.884 I slot print_timing: id  1 | task 5282 | n_decoded =   4088, tg =   1.73 t/s, tg_3s =   1.60 t/s
127.20.868.430 I slot print_timing: id  1 | task 5282 | n_decoded =   4093, tg =   1.73 t/s, tg_3s =   1.58 t/s
127.22.726.746 I slot print_timing: id  1 | task 5282 | prompt eval time = 1332514.85 ms / 20335 tokens (   65.53 ms per token,    15.26 tokens per second)
127.22.726.753 I slot print_timing: id  1 | task 5282 |        eval time = 2368907.21 ms /  4096 tokens (  578.35 ms per token,     1.73 tokens per second)
127.22.726.753 I slot print_timing: id  1 | task 5282 |       total time = 3701422.06 ms / 24431 tokens
127.22.726.754 I slot print_timing: id  1 | task 5282 |    graphs reused =       9309
127.22.727.135 I slot      release: id  1 | task 5282 | stop processing: n_tokens = 24430, truncated = 0
127.22.733.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 551088553767
127.22.733.126 I slot launch_slot_: id  0 | task 9389 | processing task, is_child = 0
127.24.224.248 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.884 MiB)
127.24.224.930 W srv        update:  - cache size limit reached, removing oldest entry (size = 331.896 MiB)
127.24.225.681 W srv        update:  - cache size limit reached, removing oldest entry (size = 158.823 MiB)
127.24.226.064 W srv        update:  - cache size limit reached, removing oldest entry (size = 4282.763 MiB)
128.27.798.430 I slot print_timing: id  0 | task 9389 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
128.30.947.878 I slot print_timing: id  0 | task 9389 | n_decoded =    112, tg =   3.85 t/s, tg_3s =   3.81 t/s
128.34.108.317 I slot print_timing: id  0 | task 9389 | n_decoded =    124, tg =   3.84 t/s, tg_3s =   3.80 t/s
128.37.260.095 I slot print_timing: id  0 | task 9389 | n_decoded =    136, tg =   3.84 t/s, tg_3s =   3.81 t/s
128.40.418.943 I slot print_timing: id  0 | task 9389 | n_decoded =    148, tg =   3.84 t/s, tg_3s =   3.80 t/s
128.43.572.056 I slot print_timing: id  0 | task 9389 | n_decoded =    160, tg =   3.83 t/s, tg_3s =   3.81 t/s
128.46.718.182 I slot print_timing: id  0 | task 9389 | n_decoded =    172, tg =   3.83 t/s, tg_3s =   3.81 t/s
128.49.909.991 I slot print_timing: id  0 | task 9389 | n_decoded =    184, tg =   3.83 t/s, tg_3s =   3.76 t/s
128.53.132.298 I slot print_timing: id  0 | task 9389 | n_decoded =    196, tg =   3.82 t/s, tg_3s =   3.72 t/s
128.56.066.727 I slot print_timing: id  0 | task 9389 | prompt eval time =   37595.06 ms /   804 tokens (   46.76 ms per token,    21.39 tokens per second)
128.56.066.731 I slot print_timing: id  0 | task 9389 |        eval time =   54235.87 ms /   207 tokens (  262.01 ms per token,     3.82 tokens per second)
128.56.066.731 I slot print_timing: id  0 | task 9389 |       total time =   91830.93 ms /  1011 tokens
128.56.066.732 I slot print_timing: id  0 | task 9389 |    graphs reused =       9514
128.56.066.778 I slot      release: id  0 | task 9389 | stop processing: n_tokens = 1010, truncated = 0
128.58.312.052 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 554554390099
128.58.312.094 I slot launch_slot_: id  3 | task 9598 | processing task, is_child = 0
130.36.119.263 I slot print_timing: id  3 | task 9598 | prompt processing, n_tokens =   2070, progress = 0.90, t =  97.76 s / 21.17 tokens per second
131.16.400.234 I slot print_timing: id  3 | task 9598 | n_decoded =    100, tg =   3.50 t/s, tg_3s =   3.50 t/s
131.19.574.004 I slot print_timing: id  3 | task 9598 | n_decoded =    111, tg =   3.50 t/s, tg_3s =   3.47 t/s
131.22.750.956 I slot print_timing: id  3 | task 9598 | n_decoded =    122, tg =   3.49 t/s, tg_3s =   3.46 t/s
131.25.935.742 I slot print_timing: id  3 | task 9598 | n_decoded =    133, tg =   3.49 t/s, tg_3s =   3.45 t/s
131.29.131.143 I slot print_timing: id  3 | task 9598 | n_decoded =    144, tg =   3.49 t/s, tg_3s =   3.44 t/s
131.32.324.550 I slot print_timing: id  3 | task 9598 | n_decoded =    155, tg =   3.48 t/s, tg_3s =   3.44 t/s
131.35.522.378 I slot print_timing: id  3 | task 9598 | n_decoded =    166, tg =   3.48 t/s, tg_3s =   3.44 t/s
131.38.728.077 I slot print_timing: id  3 | task 9598 | n_decoded =    177, tg =   3.48 t/s, tg_3s =   3.43 t/s
131.41.930.152 I slot print_timing: id  3 | task 9598 | n_decoded =    188, tg =   3.47 t/s, tg_3s =   3.44 t/s
131.45.129.046 I slot print_timing: id  3 | task 9598 | n_decoded =    199, tg =   3.47 t/s, tg_3s =   3.44 t/s
131.48.332.665 I slot print_timing: id  3 | task 9598 | n_decoded =    210, tg =   3.47 t/s, tg_3s =   3.43 t/s
131.51.547.205 I slot print_timing: id  3 | task 9598 | n_decoded =    221, tg =   3.47 t/s, tg_3s =   3.42 t/s
131.54.749.646 I slot print_timing: id  3 | task 9598 | n_decoded =    232, tg =   3.47 t/s, tg_3s =   3.43 t/s
131.57.943.545 I slot print_timing: id  3 | task 9598 | n_decoded =    243, tg =   3.47 t/s, tg_3s =   3.44 t/s
132.01.148.416 I slot print_timing: id  3 | task 9598 | n_decoded =    254, tg =   3.46 t/s, tg_3s =   3.43 t/s
132.04.361.897 I slot print_timing: id  3 | task 9598 | n_decoded =    265, tg =   3.46 t/s, tg_3s =   3.42 t/s
132.07.575.839 I slot print_timing: id  3 | task 9598 | n_decoded =    276, tg =   3.46 t/s, tg_3s =   3.42 t/s
132.10.817.989 I slot print_timing: id  3 | task 9598 | n_decoded =    287, tg =   3.46 t/s, tg_3s =   3.39 t/s
132.14.057.977 I slot print_timing: id  3 | task 9598 | n_decoded =    298, tg =   3.46 t/s, tg_3s =   3.40 t/s
132.17.298.842 I slot print_timing: id  3 | task 9598 | n_decoded =    309, tg =   3.45 t/s, tg_3s =   3.39 t/s
132.20.554.648 I slot print_timing: id  3 | task 9598 | n_decoded =    320, tg =   3.45 t/s, tg_3s =   3.38 t/s
132.23.801.691 I slot print_timing: id  3 | task 9598 | n_decoded =    331, tg =   3.45 t/s, tg_3s =   3.39 t/s
132.27.048.664 I slot print_timing: id  3 | task 9598 | n_decoded =    342, tg =   3.45 t/s, tg_3s =   3.39 t/s
132.30.290.489 I slot print_timing: id  3 | task 9598 | n_decoded =    353, tg =   3.45 t/s, tg_3s =   3.39 t/s
132.33.539.080 I slot print_timing: id  3 | task 9598 | n_decoded =    364, tg =   3.44 t/s, tg_3s =   3.39 t/s
132.36.784.053 I slot print_timing: id  3 | task 9598 | n_decoded =    375, tg =   3.44 t/s, tg_3s =   3.39 t/s
132.40.034.332 I slot print_timing: id  3 | task 9598 | n_decoded =    386, tg =   3.44 t/s, tg_3s =   3.38 t/s
132.43.279.011 I slot print_timing: id  3 | task 9598 | n_decoded =    397, tg =   3.44 t/s, tg_3s =   3.39 t/s
132.46.525.937 I slot print_timing: id  3 | task 9598 | n_decoded =    408, tg =   3.44 t/s, tg_3s =   3.39 t/s
132.49.779.575 I slot print_timing: id  3 | task 9598 | n_decoded =    419, tg =   3.44 t/s, tg_3s =   3.38 t/s
132.53.025.153 I slot print_timing: id  3 | task 9598 | n_decoded =    430, tg =   3.43 t/s, tg_3s =   3.39 t/s
132.56.276.430 I slot print_timing: id  3 | task 9598 | n_decoded =    441, tg =   3.43 t/s, tg_3s =   3.38 t/s
132.59.525.316 I slot print_timing: id  3 | task 9598 | n_decoded =    452, tg =   3.43 t/s, tg_3s =   3.39 t/s
133.02.775.996 I slot print_timing: id  3 | task 9598 | n_decoded =    463, tg =   3.43 t/s, tg_3s =   3.38 t/s
133.06.027.212 I slot print_timing: id  3 | task 9598 | n_decoded =    474, tg =   3.43 t/s, tg_3s =   3.38 t/s
133.09.279.888 I slot print_timing: id  3 | task 9598 | n_decoded =    485, tg =   3.43 t/s, tg_3s =   3.38 t/s
133.12.533.305 I slot print_timing: id  3 | task 9598 | n_decoded =    496, tg =   3.43 t/s, tg_3s =   3.38 t/s
133.15.780.463 I slot print_timing: id  3 | task 9598 | n_decoded =    507, tg =   3.43 t/s, tg_3s =   3.39 t/s
133.19.040.640 I slot print_timing: id  3 | task 9598 | n_decoded =    518, tg =   3.43 t/s, tg_3s =   3.37 t/s
133.22.295.955 I slot print_timing: id  3 | task 9598 | n_decoded =    529, tg =   3.42 t/s, tg_3s =   3.38 t/s
133.25.308.890 I slot print_timing: id  3 | task 9598 | n_decoded =    539, tg =   3.42 t/s, tg_3s =   3.32 t/s
133.28.312.999 I slot print_timing: id  3 | task 9598 | n_decoded =    549, tg =   3.42 t/s, tg_3s =   3.33 t/s
133.31.317.172 I slot print_timing: id  3 | task 9598 | n_decoded =    559, tg =   3.42 t/s, tg_3s =   3.33 t/s
133.34.338.908 I slot print_timing: id  3 | task 9598 | n_decoded =    569, tg =   3.42 t/s, tg_3s =   3.31 t/s
133.37.343.698 I slot print_timing: id  3 | task 9598 | n_decoded =    579, tg =   3.42 t/s, tg_3s =   3.33 t/s
133.40.355.513 I slot print_timing: id  3 | task 9598 | n_decoded =    589, tg =   3.41 t/s, tg_3s =   3.32 t/s
133.43.365.967 I slot print_timing: id  3 | task 9598 | n_decoded =    599, tg =   3.41 t/s, tg_3s =   3.32 t/s
133.46.664.177 I slot print_timing: id  3 | task 9598 | n_decoded =    610, tg =   3.41 t/s, tg_3s =   3.34 t/s
133.49.667.508 I slot print_timing: id  3 | task 9598 | n_decoded =    620, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.52.670.314 I slot print_timing: id  3 | task 9598 | n_decoded =    630, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.55.680.059 I slot print_timing: id  3 | task 9598 | n_decoded =    640, tg =   3.41 t/s, tg_3s =   3.32 t/s
133.58.690.416 I slot print_timing: id  3 | task 9598 | n_decoded =    650, tg =   3.41 t/s, tg_3s =   3.32 t/s
134.01.701.794 I slot print_timing: id  3 | task 9598 | n_decoded =    660, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.04.719.339 I slot print_timing: id  3 | task 9598 | n_decoded =    670, tg =   3.40 t/s, tg_3s =   3.31 t/s
134.07.733.048 I slot print_timing: id  3 | task 9598 | n_decoded =    680, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.10.751.025 I slot print_timing: id  3 | task 9598 | n_decoded =    690, tg =   3.40 t/s, tg_3s =   3.31 t/s
134.13.772.821 I slot print_timing: id  3 | task 9598 | n_decoded =    700, tg =   3.40 t/s, tg_3s =   3.31 t/s
134.16.784.294 I slot print_timing: id  3 | task 9598 | n_decoded =    710, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.19.798.274 I slot print_timing: id  3 | task 9598 | n_decoded =    720, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.22.811.957 I slot print_timing: id  3 | task 9598 | n_decoded =    730, tg =   3.40 t/s, tg_3s =   3.32 t/s
134.25.823.217 I slot print_timing: id  3 | task 9598 | n_decoded =    740, tg =   3.39 t/s, tg_3s =   3.32 t/s
134.28.834.340 I slot print_timing: id  3 | task 9598 | n_decoded =    750, tg =   3.39 t/s, tg_3s =   3.32 t/s
134.31.847.430 I slot print_timing: id  3 | task 9598 | n_decoded =    760, tg =   3.39 t/s, tg_3s =   3.32 t/s
134.34.872.864 I slot print_timing: id  3 | task 9598 | n_decoded =    770, tg =   3.39 t/s, tg_3s =   3.31 t/s
134.37.887.983 I slot print_timing: id  3 | task 9598 | n_decoded =    780, tg =   3.39 t/s, tg_3s =   3.32 t/s
134.40.924.720 I slot print_timing: id  3 | task 9598 | n_decoded =    790, tg =   3.39 t/s, tg_3s =   3.29 t/s
134.43.962.170 I slot print_timing: id  3 | task 9598 | n_decoded =    800, tg =   3.39 t/s, tg_3s =   3.29 t/s
134.46.999.182 I slot print_timing: id  3 | task 9598 | n_decoded =    810, tg =   3.39 t/s, tg_3s =   3.29 t/s
134.50.038.700 I slot print_timing: id  3 | task 9598 | n_decoded =    820, tg =   3.39 t/s, tg_3s =   3.29 t/s
134.53.074.114 I slot print_timing: id  3 | task 9598 | n_decoded =    830, tg =   3.38 t/s, tg_3s =   3.29 t/s
134.56.106.784 I slot print_timing: id  3 | task 9598 | n_decoded =    840, tg =   3.38 t/s, tg_3s =   3.30 t/s
134.59.147.104 I slot print_timing: id  3 | task 9598 | n_decoded =    850, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.02.184.418 I slot print_timing: id  3 | task 9598 | n_decoded =    860, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.05.233.281 I slot print_timing: id  3 | task 9598 | n_decoded =    870, tg =   3.38 t/s, tg_3s =   3.28 t/s
