0.00.325.188 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.278 I srv          init: The UI is disabled
0.00.325.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.671 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.591.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.294.376 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.297.501 I srv  llama_server: model loaded
0.07.297.508 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.002.621 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
121.21.488.258 I slot print_timing: id  1 | task 5273 | n_decoded =   3441, tg =   1.74 t/s, tg_3s =   1.69 t/s
121.25.038.258 I slot print_timing: id  1 | task 5273 | n_decoded =   3447, tg =   1.74 t/s, tg_3s =   1.69 t/s
121.28.632.340 I slot print_timing: id  1 | task 5273 | n_decoded =   3453, tg =   1.74 t/s, tg_3s =   1.67 t/s
121.32.227.757 I slot print_timing: id  1 | task 5273 | n_decoded =   3459, tg =   1.74 t/s, tg_3s =   1.67 t/s
121.35.818.448 I slot print_timing: id  1 | task 5273 | n_decoded =   3465, tg =   1.74 t/s, tg_3s =   1.67 t/s
121.39.405.499 I slot print_timing: id  1 | task 5273 | n_decoded =   3471, tg =   1.74 t/s, tg_3s =   1.67 t/s
121.42.977.400 I slot print_timing: id  1 | task 5273 | n_decoded =   3477, tg =   1.74 t/s, tg_3s =   1.68 t/s
121.46.572.235 I slot print_timing: id  1 | task 5273 | n_decoded =   3483, tg =   1.74 t/s, tg_3s =   1.67 t/s
121.50.138.434 I slot print_timing: id  1 | task 5273 | n_decoded =   3489, tg =   1.74 t/s, tg_3s =   1.68 t/s
121.53.721.671 I slot print_timing: id  1 | task 5273 | n_decoded =   3495, tg =   1.74 t/s, tg_3s =   1.67 t/s
121.57.292.955 I slot print_timing: id  1 | task 5273 | n_decoded =   3501, tg =   1.74 t/s, tg_3s =   1.68 t/s
122.00.293.263 I slot print_timing: id  1 | task 5273 | n_decoded =   3506, tg =   1.74 t/s, tg_3s =   1.67 t/s
122.03.882.429 I slot print_timing: id  1 | task 5273 | n_decoded =   3512, tg =   1.74 t/s, tg_3s =   1.67 t/s
122.07.472.426 I slot print_timing: id  1 | task 5273 | n_decoded =   3518, tg =   1.74 t/s, tg_3s =   1.67 t/s
122.10.473.855 I slot print_timing: id  1 | task 5273 | n_decoded =   3523, tg =   1.74 t/s, tg_3s =   1.67 t/s
122.14.063.940 I slot print_timing: id  1 | task 5273 | n_decoded =   3529, tg =   1.74 t/s, tg_3s =   1.67 t/s
122.17.612.660 I slot print_timing: id  1 | task 5273 | n_decoded =   3535, tg =   1.74 t/s, tg_3s =   1.69 t/s
122.21.169.684 I slot print_timing: id  1 | task 5273 | n_decoded =   3541, tg =   1.74 t/s, tg_3s =   1.69 t/s
122.24.746.650 I slot print_timing: id  1 | task 5273 | n_decoded =   3547, tg =   1.74 t/s, tg_3s =   1.68 t/s
122.28.326.671 I slot print_timing: id  1 | task 5273 | n_decoded =   3553, tg =   1.74 t/s, tg_3s =   1.68 t/s
122.31.866.465 I slot print_timing: id  1 | task 5273 | n_decoded =   3559, tg =   1.74 t/s, tg_3s =   1.70 t/s
122.35.428.198 I slot print_timing: id  1 | task 5273 | n_decoded =   3565, tg =   1.74 t/s, tg_3s =   1.68 t/s
122.38.988.288 I slot print_timing: id  1 | task 5273 | n_decoded =   3571, tg =   1.74 t/s, tg_3s =   1.69 t/s
122.42.541.192 I slot print_timing: id  1 | task 5273 | n_decoded =   3577, tg =   1.74 t/s, tg_3s =   1.69 t/s
122.46.119.138 I slot print_timing: id  1 | task 5273 | n_decoded =   3583, tg =   1.74 t/s, tg_3s =   1.68 t/s
122.49.665.676 I slot print_timing: id  1 | task 5273 | n_decoded =   3589, tg =   1.74 t/s, tg_3s =   1.69 t/s
122.53.202.625 I slot print_timing: id  1 | task 5273 | n_decoded =   3595, tg =   1.74 t/s, tg_3s =   1.70 t/s
122.56.764.495 I slot print_timing: id  1 | task 5273 | n_decoded =   3601, tg =   1.74 t/s, tg_3s =   1.68 t/s
123.00.331.480 I slot print_timing: id  1 | task 5273 | n_decoded =   3607, tg =   1.74 t/s, tg_3s =   1.68 t/s
123.03.893.389 I slot print_timing: id  1 | task 5273 | n_decoded =   3613, tg =   1.74 t/s, tg_3s =   1.68 t/s
123.07.475.244 I slot print_timing: id  1 | task 5273 | n_decoded =   3619, tg =   1.74 t/s, tg_3s =   1.68 t/s
123.11.033.005 I slot print_timing: id  1 | task 5273 | n_decoded =   3625, tg =   1.74 t/s, tg_3s =   1.69 t/s
123.14.598.508 I slot print_timing: id  1 | task 5273 | n_decoded =   3631, tg =   1.74 t/s, tg_3s =   1.68 t/s
123.18.121.153 I slot print_timing: id  1 | task 5273 | n_decoded =   3637, tg =   1.74 t/s, tg_3s =   1.70 t/s
123.21.659.747 I slot print_timing: id  1 | task 5273 | n_decoded =   3643, tg =   1.74 t/s, tg_3s =   1.70 t/s
123.25.224.556 I slot print_timing: id  1 | task 5273 | n_decoded =   3649, tg =   1.74 t/s, tg_3s =   1.68 t/s
123.28.787.827 I slot print_timing: id  1 | task 5273 | n_decoded =   3655, tg =   1.74 t/s, tg_3s =   1.68 t/s
123.32.373.435 I slot print_timing: id  1 | task 5273 | n_decoded =   3661, tg =   1.74 t/s, tg_3s =   1.67 t/s
123.35.924.633 I slot print_timing: id  1 | task 5273 | n_decoded =   3667, tg =   1.74 t/s, tg_3s =   1.69 t/s
123.39.502.295 I slot print_timing: id  1 | task 5273 | n_decoded =   3673, tg =   1.74 t/s, tg_3s =   1.68 t/s
123.43.070.786 I slot print_timing: id  1 | task 5273 | n_decoded =   3679, tg =   1.74 t/s, tg_3s =   1.68 t/s
123.46.661.855 I slot print_timing: id  1 | task 5273 | n_decoded =   3685, tg =   1.74 t/s, tg_3s =   1.67 t/s
123.50.224.602 I slot print_timing: id  1 | task 5273 | n_decoded =   3691, tg =   1.74 t/s, tg_3s =   1.68 t/s
123.53.807.467 I slot print_timing: id  1 | task 5273 | n_decoded =   3697, tg =   1.74 t/s, tg_3s =   1.67 t/s
123.57.382.923 I slot print_timing: id  1 | task 5273 | n_decoded =   3703, tg =   1.74 t/s, tg_3s =   1.68 t/s
124.00.961.579 I slot print_timing: id  1 | task 5273 | n_decoded =   3709, tg =   1.74 t/s, tg_3s =   1.68 t/s
124.04.532.948 I slot print_timing: id  1 | task 5273 | n_decoded =   3715, tg =   1.74 t/s, tg_3s =   1.68 t/s
124.08.127.665 I slot print_timing: id  1 | task 5273 | n_decoded =   3721, tg =   1.74 t/s, tg_3s =   1.67 t/s
124.11.130.854 I slot print_timing: id  1 | task 5273 | n_decoded =   3726, tg =   1.74 t/s, tg_3s =   1.66 t/s
124.14.156.107 I slot print_timing: id  1 | task 5273 | n_decoded =   3731, tg =   1.74 t/s, tg_3s =   1.65 t/s
124.17.722.730 I slot print_timing: id  1 | task 5273 | n_decoded =   3737, tg =   1.74 t/s, tg_3s =   1.68 t/s
124.21.292.852 I slot print_timing: id  1 | task 5273 | n_decoded =   3743, tg =   1.74 t/s, tg_3s =   1.68 t/s
124.24.878.841 I slot print_timing: id  1 | task 5273 | n_decoded =   3749, tg =   1.74 t/s, tg_3s =   1.67 t/s
124.28.434.855 I slot print_timing: id  1 | task 5273 | n_decoded =   3755, tg =   1.74 t/s, tg_3s =   1.69 t/s
124.31.982.520 I slot print_timing: id  1 | task 5273 | n_decoded =   3761, tg =   1.74 t/s, tg_3s =   1.69 t/s
124.35.546.878 I slot print_timing: id  1 | task 5273 | n_decoded =   3767, tg =   1.74 t/s, tg_3s =   1.68 t/s
124.39.130.192 I slot print_timing: id  1 | task 5273 | n_decoded =   3773, tg =   1.74 t/s, tg_3s =   1.67 t/s
124.42.678.809 I slot print_timing: id  1 | task 5273 | n_decoded =   3779, tg =   1.74 t/s, tg_3s =   1.69 t/s
124.46.239.581 I slot print_timing: id  1 | task 5273 | n_decoded =   3785, tg =   1.74 t/s, tg_3s =   1.69 t/s
124.49.790.517 I slot print_timing: id  1 | task 5273 | n_decoded =   3791, tg =   1.74 t/s, tg_3s =   1.69 t/s
124.53.350.508 I slot print_timing: id  1 | task 5273 | n_decoded =   3797, tg =   1.74 t/s, tg_3s =   1.69 t/s
124.56.914.632 I slot print_timing: id  1 | task 5273 | n_decoded =   3803, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.00.472.803 I slot print_timing: id  1 | task 5273 | n_decoded =   3809, tg =   1.74 t/s, tg_3s =   1.69 t/s
125.04.032.326 I slot print_timing: id  1 | task 5273 | n_decoded =   3815, tg =   1.74 t/s, tg_3s =   1.69 t/s
125.07.582.954 I slot print_timing: id  1 | task 5273 | n_decoded =   3821, tg =   1.74 t/s, tg_3s =   1.69 t/s
125.11.160.282 I slot print_timing: id  1 | task 5273 | n_decoded =   3827, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.14.724.089 I slot print_timing: id  1 | task 5273 | n_decoded =   3833, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.18.288.853 I slot print_timing: id  1 | task 5273 | n_decoded =   3839, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.21.850.490 I slot print_timing: id  1 | task 5273 | n_decoded =   3845, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.25.419.891 I slot print_timing: id  1 | task 5273 | n_decoded =   3851, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.28.990.922 I slot print_timing: id  1 | task 5273 | n_decoded =   3857, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.32.545.838 I slot print_timing: id  1 | task 5273 | n_decoded =   3863, tg =   1.74 t/s, tg_3s =   1.69 t/s
125.36.129.990 I slot print_timing: id  1 | task 5273 | n_decoded =   3869, tg =   1.74 t/s, tg_3s =   1.67 t/s
125.39.699.048 I slot print_timing: id  1 | task 5273 | n_decoded =   3875, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.43.280.032 I slot print_timing: id  1 | task 5273 | n_decoded =   3881, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.46.853.984 I slot print_timing: id  1 | task 5273 | n_decoded =   3887, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.50.422.664 I slot print_timing: id  1 | task 5273 | n_decoded =   3893, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.53.983.605 I slot print_timing: id  1 | task 5273 | n_decoded =   3899, tg =   1.74 t/s, tg_3s =   1.68 t/s
125.57.567.437 I slot print_timing: id  1 | task 5273 | n_decoded =   3905, tg =   1.74 t/s, tg_3s =   1.67 t/s
126.01.140.533 I slot print_timing: id  1 | task 5273 | n_decoded =   3911, tg =   1.74 t/s, tg_3s =   1.68 t/s
126.04.728.322 I slot print_timing: id  1 | task 5273 | n_decoded =   3917, tg =   1.74 t/s, tg_3s =   1.67 t/s
126.08.282.061 I slot print_timing: id  1 | task 5273 | n_decoded =   3923, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.11.853.121 I slot print_timing: id  1 | task 5273 | n_decoded =   3929, tg =   1.74 t/s, tg_3s =   1.68 t/s
126.15.411.039 I slot print_timing: id  1 | task 5273 | n_decoded =   3935, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.18.941.159 I slot print_timing: id  1 | task 5273 | n_decoded =   3941, tg =   1.74 t/s, tg_3s =   1.70 t/s
126.22.488.766 I slot print_timing: id  1 | task 5273 | n_decoded =   3947, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.26.037.464 I slot print_timing: id  1 | task 5273 | n_decoded =   3953, tg =   1.74 t/s, tg_3s =   1.69 t/s
126.29.614.154 I slot print_timing: id  1 | task 5273 | n_decoded =   3959, tg =   1.73 t/s, tg_3s =   1.68 t/s
126.33.182.761 I slot print_timing: id  1 | task 5273 | n_decoded =   3965, tg =   1.73 t/s, tg_3s =   1.68 t/s
126.36.733.173 I slot print_timing: id  1 | task 5273 | n_decoded =   3971, tg =   1.73 t/s, tg_3s =   1.69 t/s
126.39.772.019 I slot print_timing: id  1 | task 5273 | n_decoded =   3976, tg =   1.73 t/s, tg_3s =   1.65 t/s
126.43.343.588 I slot print_timing: id  1 | task 5273 | n_decoded =   3982, tg =   1.73 t/s, tg_3s =   1.68 t/s
126.46.933.884 I slot print_timing: id  1 | task 5273 | n_decoded =   3988, tg =   1.73 t/s, tg_3s =   1.67 t/s
126.49.937.577 I slot print_timing: id  1 | task 5273 | n_decoded =   3993, tg =   1.73 t/s, tg_3s =   1.66 t/s
126.52.958.325 I slot print_timing: id  1 | task 5273 | n_decoded =   3998, tg =   1.73 t/s, tg_3s =   1.66 t/s
126.55.991.789 I slot print_timing: id  1 | task 5273 | n_decoded =   4003, tg =   1.73 t/s, tg_3s =   1.65 t/s
126.59.025.905 I slot print_timing: id  1 | task 5273 | n_decoded =   4008, tg =   1.73 t/s, tg_3s =   1.65 t/s
127.02.061.532 I slot print_timing: id  1 | task 5273 | n_decoded =   4013, tg =   1.73 t/s, tg_3s =   1.65 t/s
127.05.090.030 I slot print_timing: id  1 | task 5273 | n_decoded =   4018, tg =   1.73 t/s, tg_3s =   1.65 t/s
127.08.111.025 I slot print_timing: id  1 | task 5273 | n_decoded =   4023, tg =   1.73 t/s, tg_3s =   1.66 t/s
127.11.129.545 I slot print_timing: id  1 | task 5273 | n_decoded =   4028, tg =   1.73 t/s, tg_3s =   1.66 t/s
127.14.149.953 I slot print_timing: id  1 | task 5273 | n_decoded =   4033, tg =   1.73 t/s, tg_3s =   1.66 t/s
127.17.157.783 I slot print_timing: id  1 | task 5273 | n_decoded =   4038, tg =   1.73 t/s, tg_3s =   1.66 t/s
127.20.179.133 I slot print_timing: id  1 | task 5273 | n_decoded =   4043, tg =   1.73 t/s, tg_3s =   1.65 t/s
127.23.191.475 I slot print_timing: id  1 | task 5273 | n_decoded =   4048, tg =   1.73 t/s, tg_3s =   1.66 t/s
127.26.214.440 I slot print_timing: id  1 | task 5273 | n_decoded =   4053, tg =   1.73 t/s, tg_3s =   1.65 t/s
127.29.811.978 I slot print_timing: id  1 | task 5273 | n_decoded =   4059, tg =   1.73 t/s, tg_3s =   1.67 t/s
127.33.384.547 I slot print_timing: id  1 | task 5273 | n_decoded =   4065, tg =   1.73 t/s, tg_3s =   1.68 t/s
127.36.387.581 I slot print_timing: id  1 | task 5273 | n_decoded =   4070, tg =   1.73 t/s, tg_3s =   1.66 t/s
127.39.959.631 I slot print_timing: id  1 | task 5273 | n_decoded =   4076, tg =   1.73 t/s, tg_3s =   1.68 t/s
127.42.982.313 I slot print_timing: id  1 | task 5273 | n_decoded =   4081, tg =   1.73 t/s, tg_3s =   1.65 t/s
127.46.004.624 I slot print_timing: id  1 | task 5273 | n_decoded =   4086, tg =   1.73 t/s, tg_3s =   1.65 t/s
127.49.585.257 I slot print_timing: id  1 | task 5273 | n_decoded =   4092, tg =   1.73 t/s, tg_3s =   1.68 t/s
127.51.989.584 I slot print_timing: id  1 | task 5273 | prompt eval time = 1355717.80 ms / 20404 tokens (   66.44 ms per token,    15.05 tokens per second)
127.51.989.589 I slot print_timing: id  1 | task 5273 |        eval time = 2364247.51 ms /  4096 tokens (  577.21 ms per token,     1.73 tokens per second)
127.51.989.590 I slot print_timing: id  1 | task 5273 |       total time = 3719965.31 ms / 24500 tokens
127.51.989.591 I slot print_timing: id  1 | task 5273 |    graphs reused =       9301
127.51.990.008 I slot      release: id  1 | task 5273 | stop processing: n_tokens = 24499, truncated = 0
127.51.996.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1068019159634
127.51.996.509 I slot launch_slot_: id  0 | task 9380 | processing task, is_child = 0
127.54.363.607 W srv        update:  - cache size limit reached, removing oldest entry (size = 125.446 MiB)
127.54.364.463 W srv        update:  - cache size limit reached, removing oldest entry (size = 148.885 MiB)
127.54.364.862 W srv        update:  - cache size limit reached, removing oldest entry (size = 4299.451 MiB)
128.56.235.742 I slot print_timing: id  0 | task 9380 | n_decoded =    100, tg =   3.83 t/s, tg_3s =   3.83 t/s
128.59.402.742 I slot print_timing: id  0 | task 9380 | n_decoded =    112, tg =   3.82 t/s, tg_3s =   3.79 t/s
129.02.565.296 I slot print_timing: id  0 | task 9380 | n_decoded =    124, tg =   3.82 t/s, tg_3s =   3.79 t/s
129.05.746.983 I slot print_timing: id  0 | task 9380 | n_decoded =    136, tg =   3.82 t/s, tg_3s =   3.77 t/s
129.08.927.321 I slot print_timing: id  0 | task 9380 | n_decoded =    148, tg =   3.81 t/s, tg_3s =   3.77 t/s
129.12.093.932 I slot print_timing: id  0 | task 9380 | n_decoded =    160, tg =   3.81 t/s, tg_3s =   3.79 t/s
129.15.267.783 I slot print_timing: id  0 | task 9380 | n_decoded =    172, tg =   3.81 t/s, tg_3s =   3.78 t/s
129.18.439.438 I slot print_timing: id  0 | task 9380 | n_decoded =    184, tg =   3.81 t/s, tg_3s =   3.78 t/s
129.21.618.568 I slot print_timing: id  0 | task 9380 | n_decoded =    196, tg =   3.81 t/s, tg_3s =   3.77 t/s
129.24.547.641 I slot print_timing: id  0 | task 9380 | prompt eval time =   35511.36 ms /   743 tokens (   47.79 ms per token,    20.92 tokens per second)
129.24.547.645 I slot print_timing: id  0 | task 9380 |        eval time =   54432.60 ms /   207 tokens (  262.96 ms per token,     3.80 tokens per second)
129.24.547.646 I slot print_timing: id  0 | task 9380 |       total time =   89943.95 ms /   950 tokens
129.24.547.647 I slot print_timing: id  0 | task 9380 |    graphs reused =       9505
129.24.547.696 I slot      release: id  0 | task 9380 | stop processing: n_tokens = 949, truncated = 0
129.26.803.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1071491904608
129.26.803.177 I slot launch_slot_: id  3 | task 9589 | processing task, is_child = 0
131.05.942.732 I slot print_timing: id  3 | task 9589 | prompt processing, n_tokens =   2070, progress = 0.87, t =  99.10 s / 20.89 tokens per second
131.50.452.007 I slot print_timing: id  3 | task 9589 | n_decoded =    100, tg =   3.47 t/s, tg_3s =   3.47 t/s
131.53.660.144 I slot print_timing: id  3 | task 9589 | n_decoded =    111, tg =   3.47 t/s, tg_3s =   3.43 t/s
131.56.868.934 I slot print_timing: id  3 | task 9589 | n_decoded =    122, tg =   3.46 t/s, tg_3s =   3.43 t/s
132.00.068.084 I slot print_timing: id  3 | task 9589 | n_decoded =    133, tg =   3.46 t/s, tg_3s =   3.44 t/s
132.03.268.552 I slot print_timing: id  3 | task 9589 | n_decoded =    144, tg =   3.46 t/s, tg_3s =   3.44 t/s
132.06.466.797 I slot print_timing: id  3 | task 9589 | n_decoded =    155, tg =   3.46 t/s, tg_3s =   3.44 t/s
132.09.694.010 I slot print_timing: id  3 | task 9589 | n_decoded =    166, tg =   3.46 t/s, tg_3s =   3.41 t/s
132.12.893.302 I slot print_timing: id  3 | task 9589 | n_decoded =    177, tg =   3.45 t/s, tg_3s =   3.44 t/s
132.16.108.469 I slot print_timing: id  3 | task 9589 | n_decoded =    188, tg =   3.45 t/s, tg_3s =   3.42 t/s
132.19.332.075 I slot print_timing: id  3 | task 9589 | n_decoded =    199, tg =   3.45 t/s, tg_3s =   3.41 t/s
132.22.560.411 I slot print_timing: id  3 | task 9589 | n_decoded =    210, tg =   3.45 t/s, tg_3s =   3.41 t/s
132.25.802.704 I slot print_timing: id  3 | task 9589 | n_decoded =    221, tg =   3.45 t/s, tg_3s =   3.39 t/s
132.29.041.882 I slot print_timing: id  3 | task 9589 | n_decoded =    232, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.32.277.481 I slot print_timing: id  3 | task 9589 | n_decoded =    243, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.35.518.870 I slot print_timing: id  3 | task 9589 | n_decoded =    254, tg =   3.44 t/s, tg_3s =   3.39 t/s
132.38.767.049 I slot print_timing: id  3 | task 9589 | n_decoded =    265, tg =   3.44 t/s, tg_3s =   3.39 t/s
132.42.004.735 I slot print_timing: id  3 | task 9589 | n_decoded =    276, tg =   3.44 t/s, tg_3s =   3.40 t/s
132.45.254.211 I slot print_timing: id  3 | task 9589 | n_decoded =    287, tg =   3.43 t/s, tg_3s =   3.39 t/s
132.48.494.061 I slot print_timing: id  3 | task 9589 | n_decoded =    298, tg =   3.43 t/s, tg_3s =   3.40 t/s
132.51.727.758 I slot print_timing: id  3 | task 9589 | n_decoded =    309, tg =   3.43 t/s, tg_3s =   3.40 t/s
132.54.985.195 I slot print_timing: id  3 | task 9589 | n_decoded =    320, tg =   3.43 t/s, tg_3s =   3.38 t/s
132.58.225.083 I slot print_timing: id  3 | task 9589 | n_decoded =    331, tg =   3.43 t/s, tg_3s =   3.40 t/s
133.01.470.409 I slot print_timing: id  3 | task 9589 | n_decoded =    342, tg =   3.43 t/s, tg_3s =   3.39 t/s
133.04.715.580 I slot print_timing: id  3 | task 9589 | n_decoded =    353, tg =   3.43 t/s, tg_3s =   3.39 t/s
133.07.971.169 I slot print_timing: id  3 | task 9589 | n_decoded =    364, tg =   3.42 t/s, tg_3s =   3.38 t/s
133.11.221.188 I slot print_timing: id  3 | task 9589 | n_decoded =    375, tg =   3.42 t/s, tg_3s =   3.38 t/s
133.14.470.887 I slot print_timing: id  3 | task 9589 | n_decoded =    386, tg =   3.42 t/s, tg_3s =   3.38 t/s
133.17.717.584 I slot print_timing: id  3 | task 9589 | n_decoded =    397, tg =   3.42 t/s, tg_3s =   3.39 t/s
133.20.961.759 I slot print_timing: id  3 | task 9589 | n_decoded =    408, tg =   3.42 t/s, tg_3s =   3.39 t/s
133.24.214.724 I slot print_timing: id  3 | task 9589 | n_decoded =    419, tg =   3.42 t/s, tg_3s =   3.38 t/s
133.27.464.661 I slot print_timing: id  3 | task 9589 | n_decoded =    430, tg =   3.42 t/s, tg_3s =   3.38 t/s
133.30.716.598 I slot print_timing: id  3 | task 9589 | n_decoded =    441, tg =   3.42 t/s, tg_3s =   3.38 t/s
133.33.976.965 I slot print_timing: id  3 | task 9589 | n_decoded =    452, tg =   3.42 t/s, tg_3s =   3.37 t/s
133.37.276.066 I slot print_timing: id  3 | task 9589 | n_decoded =    463, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.40.276.891 I slot print_timing: id  3 | task 9589 | n_decoded =    473, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.43.558.623 I slot print_timing: id  3 | task 9589 | n_decoded =    484, tg =   3.41 t/s, tg_3s =   3.35 t/s
133.46.857.065 I slot print_timing: id  3 | task 9589 | n_decoded =    495, tg =   3.41 t/s, tg_3s =   3.33 t/s
133.50.142.246 I slot print_timing: id  3 | task 9589 | n_decoded =    506, tg =   3.41 t/s, tg_3s =   3.35 t/s
133.53.439.588 I slot print_timing: id  3 | task 9589 | n_decoded =    517, tg =   3.41 t/s, tg_3s =   3.34 t/s
133.56.738.395 I slot print_timing: id  3 | task 9589 | n_decoded =    528, tg =   3.40 t/s, tg_3s =   3.33 t/s
134.00.037.874 I slot print_timing: id  3 | task 9589 | n_decoded =    539, tg =   3.40 t/s, tg_3s =   3.33 t/s
134.03.325.255 I slot print_timing: id  3 | task 9589 | n_decoded =    550, tg =   3.40 t/s, tg_3s =   3.35 t/s
134.06.614.265 I slot print_timing: id  3 | task 9589 | n_decoded =    561, tg =   3.40 t/s, tg_3s =   3.34 t/s
134.09.621.252 I slot print_timing: id  3 | task 9589 | n_decoded =    571, tg =   3.40 t/s, tg_3s =   3.33 t/s
134.12.909.241 I slot print_timing: id  3 | task 9589 | n_decoded =    582, tg =   3.40 t/s, tg_3s =   3.35 t/s
134.15.913.892 I slot print_timing: id  3 | task 9589 | n_decoded =    592, tg =   3.40 t/s, tg_3s =   3.33 t/s
134.19.211.737 I slot print_timing: id  3 | task 9589 | n_decoded =    603, tg =   3.40 t/s, tg_3s =   3.34 t/s
134.22.505.736 I slot print_timing: id  3 | task 9589 | n_decoded =    614, tg =   3.40 t/s, tg_3s =   3.34 t/s
134.25.522.444 I slot print_timing: id  3 | task 9589 | n_decoded =    624, tg =   3.39 t/s, tg_3s =   3.31 t/s
134.28.818.774 I slot print_timing: id  3 | task 9589 | n_decoded =    635, tg =   3.39 t/s, tg_3s =   3.34 t/s
134.32.112.076 I slot print_timing: id  3 | task 9589 | n_decoded =    646, tg =   3.39 t/s, tg_3s =   3.34 t/s
134.35.121.524 I slot print_timing: id  3 | task 9589 | n_decoded =    656, tg =   3.39 t/s, tg_3s =   3.32 t/s
134.38.123.944 I slot print_timing: id  3 | task 9589 | n_decoded =    666, tg =   3.39 t/s, tg_3s =   3.33 t/s
134.41.137.412 I slot print_timing: id  3 | task 9589 | n_decoded =    676, tg =   3.39 t/s, tg_3s =   3.32 t/s
134.44.147.641 I slot print_timing: id  3 | task 9589 | n_decoded =    686, tg =   3.39 t/s, tg_3s =   3.32 t/s
134.47.152.689 I slot print_timing: id  3 | task 9589 | n_decoded =    696, tg =   3.39 t/s, tg_3s =   3.33 t/s
134.50.164.248 I slot print_timing: id  3 | task 9589 | n_decoded =    706, tg =   3.39 t/s, tg_3s =   3.32 t/s
134.53.197.993 I slot print_timing: id  3 | task 9589 | n_decoded =    716, tg =   3.38 t/s, tg_3s =   3.30 t/s
134.56.234.721 I slot print_timing: id  3 | task 9589 | n_decoded =    726, tg =   3.38 t/s, tg_3s =   3.29 t/s
134.59.258.531 I slot print_timing: id  3 | task 9589 | n_decoded =    736, tg =   3.38 t/s, tg_3s =   3.31 t/s
135.02.284.896 I slot print_timing: id  3 | task 9589 | n_decoded =    746, tg =   3.38 t/s, tg_3s =   3.30 t/s
135.05.325.100 I slot print_timing: id  3 | task 9589 | n_decoded =    756, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.08.363.305 I slot print_timing: id  3 | task 9589 | n_decoded =    766, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.11.397.635 I slot print_timing: id  3 | task 9589 | n_decoded =    776, tg =   3.38 t/s, tg_3s =   3.30 t/s
135.14.433.268 I slot print_timing: id  3 | task 9589 | n_decoded =    786, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.17.462.885 I slot print_timing: id  3 | task 9589 | n_decoded =    796, tg =   3.38 t/s, tg_3s =   3.30 t/s
135.20.486.601 I slot print_timing: id  3 | task 9589 | n_decoded =    806, tg =   3.37 t/s, tg_3s =   3.31 t/s
135.23.520.922 I slot print_timing: id  3 | task 9589 | n_decoded =    816, tg =   3.37 t/s, tg_3s =   3.30 t/s
135.26.554.406 I slot print_timing: id  3 | task 9589 | n_decoded =    826, tg =   3.37 t/s, tg_3s =   3.30 t/s
135.29.588.593 I slot print_timing: id  3 | task 9589 | n_decoded =    836, tg =   3.37 t/s, tg_3s =   3.30 t/s
135.32.612.986 I slot print_timing: id  3 | task 9589 | n_decoded =    846, tg =   3.37 t/s, tg_3s =   3.31 t/s
135.35.646.086 I slot print_timing: id  3 | task 9589 | n_decoded =    856, tg =   3.37 t/s, tg_3s =   3.30 t/s
135.38.694.375 I slot print_timing: id  3 | task 9589 | n_decoded =    866, tg =   3.37 t/s, tg_3s =   3.28 t/s
135.41.727.444 I slot print_timing: id  3 | task 9589 | n_decoded =    876, tg =   3.37 t/s, tg_3s =   3.30 t/s
135.44.767.457 I slot print_timing: id  3 | task 9589 | n_decoded =    886, tg =   3.37 t/s, tg_3s =   3.29 t/s
135.47.802.350 I slot print_timing: id  3 | task 9589 | n_decoded =    896, tg =   3.37 t/s, tg_3s =   3.30 t/s
135.50.838.553 I slot print_timing: id  3 | task 9589 | n_decoded =    906, tg =   3.37 t/s, tg_3s =   3.29 t/s
