0.00.371.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.371.218 I srv          init: The UI is disabled
0.00.371.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.372.641 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.944.124 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
79.23.038.326 I slot print_timing: id  0 | task 30766 | n_decoded =   5121, tg =  10.66 t/s, tg_3s =   9.71 t/s
79.26.132.270 I slot print_timing: id  0 | task 30766 | n_decoded =   5151, tg =  10.66 t/s, tg_3s =   9.70 t/s
79.29.157.602 I slot print_timing: id  0 | task 30766 | n_decoded =   5180, tg =  10.65 t/s, tg_3s =   9.59 t/s
79.32.218.650 I slot print_timing: id  0 | task 30766 | n_decoded =   5209, tg =  10.64 t/s, tg_3s =   9.47 t/s
79.35.280.448 I slot print_timing: id  0 | task 30766 | n_decoded =   5238, tg =  10.64 t/s, tg_3s =   9.47 t/s
79.38.360.901 I slot print_timing: id  0 | task 30766 | n_decoded =   5267, tg =  10.63 t/s, tg_3s =   9.41 t/s
79.41.360.937 I slot print_timing: id  0 | task 30766 | n_decoded =   5295, tg =  10.62 t/s, tg_3s =   9.33 t/s
79.44.365.215 I slot print_timing: id  0 | task 30766 | n_decoded =   5323, tg =  10.61 t/s, tg_3s =   9.32 t/s
79.47.458.224 I slot print_timing: id  0 | task 30766 | n_decoded =   5352, tg =  10.61 t/s, tg_3s =   9.38 t/s
79.50.468.351 I slot print_timing: id  0 | task 30766 | n_decoded =   5380, tg =  10.60 t/s, tg_3s =   9.30 t/s
79.53.570.395 I slot print_timing: id  0 | task 30766 | n_decoded =   5409, tg =  10.59 t/s, tg_3s =   9.35 t/s
79.56.585.122 I slot print_timing: id  0 | task 30766 | n_decoded =   5437, tg =  10.58 t/s, tg_3s =   9.29 t/s
79.59.601.174 I slot print_timing: id  0 | task 30766 | n_decoded =   5465, tg =  10.58 t/s, tg_3s =   9.28 t/s
80.02.610.308 I slot print_timing: id  0 | task 30766 | n_decoded =   5493, tg =  10.57 t/s, tg_3s =   9.30 t/s
80.05.613.299 I slot print_timing: id  0 | task 30766 | n_decoded =   5521, tg =  10.56 t/s, tg_3s =   9.32 t/s
80.08.647.947 I slot print_timing: id  0 | task 30766 | n_decoded =   5549, tg =  10.55 t/s, tg_3s =   9.23 t/s
80.11.700.943 I slot print_timing: id  0 | task 30766 | n_decoded =   5577, tg =  10.55 t/s, tg_3s =   9.17 t/s
80.14.712.909 I slot print_timing: id  0 | task 30766 | n_decoded =   5605, tg =  10.54 t/s, tg_3s =   9.30 t/s
80.17.745.317 I slot print_timing: id  0 | task 30766 | n_decoded =   5633, tg =  10.53 t/s, tg_3s =   9.23 t/s
80.20.763.720 I slot print_timing: id  0 | task 30766 | n_decoded =   5661, tg =  10.52 t/s, tg_3s =   9.28 t/s
80.23.803.880 I slot print_timing: id  0 | task 30766 | n_decoded =   5689, tg =  10.52 t/s, tg_3s =   9.21 t/s
80.26.867.975 I slot print_timing: id  0 | task 30766 | n_decoded =   5717, tg =  10.51 t/s, tg_3s =   9.14 t/s
80.29.877.665 I slot print_timing: id  0 | task 30766 | n_decoded =   5745, tg =  10.50 t/s, tg_3s =   9.30 t/s
80.32.940.345 I slot print_timing: id  0 | task 30766 | n_decoded =   5773, tg =  10.49 t/s, tg_3s =   9.14 t/s
80.36.027.986 I slot print_timing: id  0 | task 30766 | n_decoded =   5801, tg =  10.49 t/s, tg_3s =   9.07 t/s
80.39.080.158 I slot print_timing: id  0 | task 30766 | n_decoded =   5829, tg =  10.48 t/s, tg_3s =   9.17 t/s
80.42.144.595 I slot print_timing: id  0 | task 30766 | n_decoded =   5857, tg =  10.47 t/s, tg_3s =   9.14 t/s
80.45.197.285 I slot print_timing: id  0 | task 30766 | n_decoded =   5885, tg =  10.47 t/s, tg_3s =   9.17 t/s
80.48.257.855 I slot print_timing: id  0 | task 30766 | n_decoded =   5913, tg =  10.46 t/s, tg_3s =   9.15 t/s
80.51.313.259 I slot print_timing: id  0 | task 30766 | n_decoded =   5941, tg =  10.45 t/s, tg_3s =   9.16 t/s
80.54.359.809 I slot print_timing: id  0 | task 30766 | n_decoded =   5969, tg =  10.44 t/s, tg_3s =   9.19 t/s
80.57.429.838 I slot print_timing: id  0 | task 30766 | n_decoded =   5997, tg =  10.44 t/s, tg_3s =   9.12 t/s
81.00.461.335 I slot print_timing: id  0 | task 30766 | n_decoded =   6025, tg =  10.43 t/s, tg_3s =   9.24 t/s
81.03.527.554 I slot print_timing: id  0 | task 30766 | n_decoded =   6053, tg =  10.42 t/s, tg_3s =   9.13 t/s
81.06.584.015 I slot print_timing: id  0 | task 30766 | n_decoded =   6081, tg =  10.42 t/s, tg_3s =   9.16 t/s
81.09.632.064 I slot print_timing: id  0 | task 30766 | n_decoded =   6109, tg =  10.41 t/s, tg_3s =   9.19 t/s
81.12.670.079 I slot print_timing: id  0 | task 30766 | n_decoded =   6137, tg =  10.40 t/s, tg_3s =   9.22 t/s
81.15.720.356 I slot print_timing: id  0 | task 30766 | n_decoded =   6165, tg =  10.40 t/s, tg_3s =   9.18 t/s
81.18.758.401 I slot print_timing: id  0 | task 30766 | n_decoded =   6193, tg =  10.39 t/s, tg_3s =   9.22 t/s
81.21.837.225 I slot print_timing: id  0 | task 30766 | n_decoded =   6221, tg =  10.39 t/s, tg_3s =   9.09 t/s
81.24.893.791 I slot print_timing: id  0 | task 30766 | n_decoded =   6249, tg =  10.38 t/s, tg_3s =   9.16 t/s
81.27.958.243 I slot print_timing: id  0 | task 30766 | n_decoded =   6277, tg =  10.37 t/s, tg_3s =   9.14 t/s
81.31.013.809 I slot print_timing: id  0 | task 30766 | n_decoded =   6305, tg =  10.37 t/s, tg_3s =   9.16 t/s
81.34.059.525 I slot print_timing: id  0 | task 30766 | n_decoded =   6333, tg =  10.36 t/s, tg_3s =   9.19 t/s
81.37.110.140 I slot print_timing: id  0 | task 30766 | n_decoded =   6361, tg =  10.36 t/s, tg_3s =   9.18 t/s
81.40.170.850 I slot print_timing: id  0 | task 30766 | n_decoded =   6389, tg =  10.35 t/s, tg_3s =   9.15 t/s
81.43.236.916 I slot print_timing: id  0 | task 30766 | n_decoded =   6417, tg =  10.34 t/s, tg_3s =   9.13 t/s
81.46.284.739 I slot print_timing: id  0 | task 30766 | n_decoded =   6445, tg =  10.34 t/s, tg_3s =   9.19 t/s
81.49.346.138 I slot print_timing: id  0 | task 30766 | n_decoded =   6473, tg =  10.33 t/s, tg_3s =   9.15 t/s
81.52.412.009 I slot print_timing: id  0 | task 30766 | n_decoded =   6501, tg =  10.33 t/s, tg_3s =   9.13 t/s
81.55.496.410 I slot print_timing: id  0 | task 30766 | n_decoded =   6529, tg =  10.32 t/s, tg_3s =   9.08 t/s
81.58.582.619 I slot print_timing: id  0 | task 30766 | n_decoded =   6557, tg =  10.31 t/s, tg_3s =   9.07 t/s
82.01.659.682 I slot print_timing: id  0 | task 30766 | n_decoded =   6585, tg =  10.31 t/s, tg_3s =   9.10 t/s
82.04.749.318 I slot print_timing: id  0 | task 30766 | n_decoded =   6613, tg =  10.30 t/s, tg_3s =   9.06 t/s
82.07.829.913 I slot print_timing: id  0 | task 30766 | n_decoded =   6641, tg =  10.30 t/s, tg_3s =   9.09 t/s
82.10.912.101 I slot print_timing: id  0 | task 30766 | n_decoded =   6669, tg =  10.29 t/s, tg_3s =   9.08 t/s
82.13.993.227 I slot print_timing: id  0 | task 30766 | n_decoded =   6697, tg =  10.29 t/s, tg_3s =   9.09 t/s
82.17.065.153 I slot print_timing: id  0 | task 30766 | n_decoded =   6725, tg =  10.28 t/s, tg_3s =   9.11 t/s
82.20.144.546 I slot print_timing: id  0 | task 30766 | n_decoded =   6753, tg =  10.27 t/s, tg_3s =   9.09 t/s
82.23.230.914 I slot print_timing: id  0 | task 30766 | n_decoded =   6781, tg =  10.27 t/s, tg_3s =   9.07 t/s
82.26.230.995 I slot print_timing: id  0 | task 30766 | n_decoded =   6808, tg =  10.26 t/s, tg_3s =   9.00 t/s
82.29.340.027 I slot print_timing: id  0 | task 30766 | n_decoded =   6836, tg =  10.26 t/s, tg_3s =   9.01 t/s
82.32.348.604 I slot print_timing: id  0 | task 30766 | n_decoded =   6863, tg =  10.25 t/s, tg_3s =   8.97 t/s
82.35.357.173 I slot print_timing: id  0 | task 30766 | n_decoded =   6890, tg =  10.25 t/s, tg_3s =   8.97 t/s
82.38.368.190 I slot print_timing: id  0 | task 30766 | n_decoded =   6917, tg =  10.24 t/s, tg_3s =   8.97 t/s
82.41.430.097 I slot print_timing: id  0 | task 30766 | n_decoded =   6945, tg =  10.23 t/s, tg_3s =   9.14 t/s
82.44.511.881 I slot print_timing: id  0 | task 30766 | n_decoded =   6973, tg =  10.23 t/s, tg_3s =   9.09 t/s
82.47.583.877 I slot print_timing: id  0 | task 30766 | n_decoded =   7001, tg =  10.22 t/s, tg_3s =   9.11 t/s
82.50.668.648 I slot print_timing: id  0 | task 30766 | n_decoded =   7029, tg =  10.22 t/s, tg_3s =   9.08 t/s
82.53.742.688 I slot print_timing: id  0 | task 30766 | n_decoded =   7057, tg =  10.21 t/s, tg_3s =   9.11 t/s
82.56.832.223 I slot print_timing: id  0 | task 30766 | n_decoded =   7085, tg =  10.21 t/s, tg_3s =   9.06 t/s
82.59.920.219 I slot print_timing: id  0 | task 30766 | n_decoded =   7113, tg =  10.20 t/s, tg_3s =   9.07 t/s
83.03.002.643 I slot print_timing: id  0 | task 30766 | n_decoded =   7141, tg =  10.20 t/s, tg_3s =   9.08 t/s
83.06.087.635 I slot print_timing: id  0 | task 30766 | n_decoded =   7169, tg =  10.19 t/s, tg_3s =   9.08 t/s
83.09.185.329 I slot print_timing: id  0 | task 30766 | n_decoded =   7197, tg =  10.19 t/s, tg_3s =   9.04 t/s
83.12.287.531 I slot print_timing: id  0 | task 30766 | n_decoded =   7225, tg =  10.18 t/s, tg_3s =   9.03 t/s
83.15.293.894 I slot print_timing: id  0 | task 30766 | n_decoded =   7252, tg =  10.18 t/s, tg_3s =   8.98 t/s
83.18.402.093 I slot print_timing: id  0 | task 30766 | n_decoded =   7280, tg =  10.17 t/s, tg_3s =   9.01 t/s
83.21.405.913 I slot print_timing: id  0 | task 30766 | n_decoded =   7307, tg =  10.17 t/s, tg_3s =   8.99 t/s
83.24.415.533 I slot print_timing: id  0 | task 30766 | n_decoded =   7334, tg =  10.16 t/s, tg_3s =   8.97 t/s
83.27.449.505 I slot print_timing: id  0 | task 30766 | n_decoded =   7361, tg =  10.16 t/s, tg_3s =   8.90 t/s
83.30.495.473 I slot print_timing: id  0 | task 30766 | n_decoded =   7388, tg =  10.15 t/s, tg_3s =   8.86 t/s
83.33.530.831 I slot print_timing: id  0 | task 30766 | n_decoded =   7415, tg =  10.15 t/s, tg_3s =   8.90 t/s
83.36.573.219 I slot print_timing: id  0 | task 30766 | n_decoded =   7442, tg =  10.14 t/s, tg_3s =   8.87 t/s
83.39.633.096 I slot print_timing: id  0 | task 30766 | n_decoded =   7469, tg =  10.14 t/s, tg_3s =   8.82 t/s
83.42.649.011 I slot print_timing: id  0 | task 30766 | n_decoded =   7496, tg =  10.13 t/s, tg_3s =   8.95 t/s
83.45.673.427 I slot print_timing: id  0 | task 30766 | n_decoded =   7523, tg =  10.13 t/s, tg_3s =   8.93 t/s
83.48.688.374 I slot print_timing: id  0 | task 30766 | n_decoded =   7550, tg =  10.12 t/s, tg_3s =   8.96 t/s
83.51.699.064 I slot print_timing: id  0 | task 30766 | n_decoded =   7577, tg =  10.12 t/s, tg_3s =   8.97 t/s
83.54.699.724 I slot print_timing: id  0 | task 30766 | n_decoded =   7604, tg =  10.11 t/s, tg_3s =   9.00 t/s
83.57.705.285 I slot print_timing: id  0 | task 30766 | n_decoded =   7631, tg =  10.11 t/s, tg_3s =   8.98 t/s
84.00.707.181 I slot print_timing: id  0 | task 30766 | n_decoded =   7658, tg =  10.10 t/s, tg_3s =   8.99 t/s
84.03.713.786 I slot print_timing: id  0 | task 30766 | n_decoded =   7685, tg =  10.10 t/s, tg_3s =   8.98 t/s
84.06.736.010 I slot print_timing: id  0 | task 30766 | n_decoded =   7712, tg =  10.10 t/s, tg_3s =   8.93 t/s
84.09.828.002 I slot print_timing: id  0 | task 30766 | n_decoded =   7740, tg =  10.09 t/s, tg_3s =   9.06 t/s
84.12.934.186 I slot print_timing: id  0 | task 30766 | n_decoded =   7768, tg =  10.09 t/s, tg_3s =   9.01 t/s
84.15.952.137 I slot print_timing: id  0 | task 30766 | n_decoded =   7795, tg =  10.08 t/s, tg_3s =   8.95 t/s
84.19.052.494 I slot print_timing: id  0 | task 30766 | n_decoded =   7823, tg =  10.08 t/s, tg_3s =   9.03 t/s
84.22.052.750 I slot print_timing: id  0 | task 30766 | n_decoded =   7850, tg =  10.07 t/s, tg_3s =   9.00 t/s
84.25.053.987 I slot print_timing: id  0 | task 30766 | n_decoded =   7877, tg =  10.07 t/s, tg_3s =   9.00 t/s
84.28.158.628 I slot print_timing: id  0 | task 30766 | n_decoded =   7905, tg =  10.07 t/s, tg_3s =   9.02 t/s
84.31.251.986 I slot print_timing: id  0 | task 30766 | n_decoded =   7933, tg =  10.06 t/s, tg_3s =   9.05 t/s
84.34.317.198 I slot print_timing: id  0 | task 30766 | n_decoded =   7961, tg =  10.06 t/s, tg_3s =   9.13 t/s
84.37.420.566 I slot print_timing: id  0 | task 30766 | n_decoded =   7989, tg =  10.05 t/s, tg_3s =   9.02 t/s
84.40.516.280 I slot print_timing: id  0 | task 30766 | n_decoded =   8017, tg =  10.05 t/s, tg_3s =   9.04 t/s
84.43.627.266 I slot print_timing: id  0 | task 30766 | n_decoded =   8045, tg =  10.05 t/s, tg_3s =   9.00 t/s
84.46.645.583 I slot print_timing: id  0 | task 30766 | n_decoded =   8072, tg =  10.04 t/s, tg_3s =   8.95 t/s
84.49.745.116 I slot print_timing: id  0 | task 30766 | n_decoded =   8100, tg =  10.04 t/s, tg_3s =   9.03 t/s
84.52.842.632 I slot print_timing: id  0 | task 30766 | n_decoded =   8128, tg =  10.03 t/s, tg_3s =   9.04 t/s
84.55.948.210 I slot print_timing: id  0 | task 30766 | n_decoded =   8156, tg =  10.03 t/s, tg_3s =   9.02 t/s
84.58.961.704 I slot print_timing: id  0 | task 30766 | n_decoded =   8183, tg =  10.03 t/s, tg_3s =   8.96 t/s
85.02.063.577 I slot print_timing: id  0 | task 30766 | n_decoded =   8211, tg =  10.02 t/s, tg_3s =   9.03 t/s
85.05.161.848 I slot print_timing: id  0 | task 30766 | n_decoded =   8239, tg =  10.02 t/s, tg_3s =   9.04 t/s
85.08.163.982 I slot print_timing: id  0 | task 30766 | n_decoded =   8266, tg =  10.02 t/s, tg_3s =   8.99 t/s
85.11.258.755 I slot print_timing: id  0 | task 30766 | n_decoded =   8294, tg =  10.01 t/s, tg_3s =   9.05 t/s
85.14.260.368 I slot print_timing: id  0 | task 30766 | n_decoded =   8321, tg =  10.01 t/s, tg_3s =   9.00 t/s
85.17.370.028 I slot print_timing: id  0 | task 30766 | n_decoded =   8349, tg =  10.00 t/s, tg_3s =   9.00 t/s
85.20.479.408 I slot print_timing: id  0 | task 30766 | n_decoded =   8377, tg =  10.00 t/s, tg_3s =   9.01 t/s
85.23.590.006 I slot print_timing: id  0 | task 30766 | n_decoded =   8405, tg =  10.00 t/s, tg_3s =   9.00 t/s
85.26.591.169 I slot print_timing: id  0 | task 30766 | n_decoded =   8432, tg =   9.99 t/s, tg_3s =   9.00 t/s
85.29.689.859 I slot print_timing: id  0 | task 30766 | n_decoded =   8460, tg =   9.99 t/s, tg_3s =   9.04 t/s
85.32.695.479 I slot print_timing: id  0 | task 30766 | n_decoded =   8487, tg =   9.99 t/s, tg_3s =   8.98 t/s
85.35.796.632 I slot print_timing: id  0 | task 30766 | n_decoded =   8515, tg =   9.98 t/s, tg_3s =   9.03 t/s
85.38.810.325 I slot print_timing: id  0 | task 30766 | n_decoded =   8542, tg =   9.98 t/s, tg_3s =   8.96 t/s
85.41.811.287 I slot print_timing: id  0 | task 30766 | n_decoded =   8569, tg =   9.98 t/s, tg_3s =   9.00 t/s
85.44.818.220 I slot print_timing: id  0 | task 30766 | n_decoded =   8596, tg =   9.97 t/s, tg_3s =   8.98 t/s
85.47.853.129 I slot print_timing: id  0 | task 30766 | n_decoded =   8623, tg =   9.97 t/s, tg_3s =   8.90 t/s
85.50.878.257 I slot print_timing: id  0 | task 30766 | n_decoded =   8650, tg =   9.97 t/s, tg_3s =   8.93 t/s
85.53.908.746 I slot print_timing: id  0 | task 30766 | n_decoded =   8677, tg =   9.96 t/s, tg_3s =   8.91 t/s
85.56.941.241 I slot print_timing: id  0 | task 30766 | n_decoded =   8704, tg =   9.96 t/s, tg_3s =   8.90 t/s
85.59.957.233 I slot print_timing: id  0 | task 30766 | n_decoded =   8731, tg =   9.95 t/s, tg_3s =   8.95 t/s
86.02.986.696 I slot print_timing: id  0 | task 30766 | n_decoded =   8758, tg =   9.95 t/s, tg_3s =   8.91 t/s
86.06.035.525 I slot print_timing: id  0 | task 30766 | n_decoded =   8785, tg =   9.95 t/s, tg_3s =   8.86 t/s
86.09.063.244 I slot print_timing: id  0 | task 30766 | n_decoded =   8812, tg =   9.94 t/s, tg_3s =   8.92 t/s
86.12.110.775 I slot print_timing: id  0 | task 30766 | n_decoded =   8839, tg =   9.94 t/s, tg_3s =   8.86 t/s
86.15.154.870 I slot print_timing: id  0 | task 30766 | n_decoded =   8866, tg =   9.94 t/s, tg_3s =   8.87 t/s
86.18.189.329 I slot print_timing: id  0 | task 30766 | n_decoded =   8893, tg =   9.93 t/s, tg_3s =   8.90 t/s
86.21.223.334 I slot print_timing: id  0 | task 30766 | n_decoded =   8920, tg =   9.93 t/s, tg_3s =   8.90 t/s
86.24.255.084 I slot print_timing: id  0 | task 30766 | n_decoded =   8947, tg =   9.93 t/s, tg_3s =   8.91 t/s
86.27.290.080 I slot print_timing: id  0 | task 30766 | n_decoded =   8974, tg =   9.92 t/s, tg_3s =   8.90 t/s
86.30.329.819 I slot print_timing: id  0 | task 30766 | n_decoded =   9001, tg =   9.92 t/s, tg_3s =   8.88 t/s
86.33.361.635 I slot print_timing: id  0 | task 30766 | n_decoded =   9028, tg =   9.92 t/s, tg_3s =   8.91 t/s
86.36.406.880 I slot print_timing: id  0 | task 30766 | n_decoded =   9055, tg =   9.91 t/s, tg_3s =   8.87 t/s
86.39.434.090 I slot print_timing: id  0 | task 30766 | n_decoded =   9082, tg =   9.91 t/s, tg_3s =   8.92 t/s
86.42.496.395 I slot print_timing: id  0 | task 30766 | n_decoded =   9109, tg =   9.90 t/s, tg_3s =   8.82 t/s
86.45.552.198 I slot print_timing: id  0 | task 30766 | n_decoded =   9136, tg =   9.90 t/s, tg_3s =   8.84 t/s
86.48.602.135 I slot print_timing: id  0 | task 30766 | n_decoded =   9163, tg =   9.90 t/s, tg_3s =   8.85 t/s
86.51.666.913 I slot print_timing: id  0 | task 30766 | n_decoded =   9190, tg =   9.89 t/s, tg_3s =   8.81 t/s
86.54.722.242 I slot print_timing: id  0 | task 30766 | n_decoded =   9217, tg =   9.89 t/s, tg_3s =   8.84 t/s
86.57.768.877 I slot print_timing: id  0 | task 30766 | n_decoded =   9244, tg =   9.89 t/s, tg_3s =   8.86 t/s
87.00.812.230 I slot print_timing: id  0 | task 30766 | n_decoded =   9271, tg =   9.88 t/s, tg_3s =   8.87 t/s
87.03.868.128 I slot print_timing: id  0 | task 30766 | n_decoded =   9298, tg =   9.88 t/s, tg_3s =   8.84 t/s
87.06.915.510 I slot print_timing: id  0 | task 30766 | n_decoded =   9325, tg =   9.88 t/s, tg_3s =   8.86 t/s
87.09.973.085 I slot print_timing: id  0 | task 30766 | n_decoded =   9352, tg =   9.87 t/s, tg_3s =   8.83 t/s
87.13.072.240 I slot print_timing: id  0 | task 30766 | n_decoded =   9379, tg =   9.87 t/s, tg_3s =   8.71 t/s
87.16.082.118 I slot print_timing: id  0 | task 30766 | n_decoded =   9405, tg =   9.87 t/s, tg_3s =   8.64 t/s
87.19.192.652 I slot print_timing: id  0 | task 30766 | n_decoded =   9432, tg =   9.86 t/s, tg_3s =   8.68 t/s
87.22.291.855 I slot print_timing: id  0 | task 30766 | n_decoded =   9459, tg =   9.86 t/s, tg_3s =   8.71 t/s
87.25.396.762 I slot print_timing: id  0 | task 30766 | n_decoded =   9486, tg =   9.86 t/s, tg_3s =   8.70 t/s
87.28.410.292 I slot print_timing: id  0 | task 30766 | n_decoded =   9512, tg =   9.85 t/s, tg_3s =   8.63 t/s
87.31.520.530 I slot print_timing: id  0 | task 30766 | n_decoded =   9539, tg =   9.85 t/s, tg_3s =   8.68 t/s
87.34.535.403 I slot print_timing: id  0 | task 30766 | n_decoded =   9565, tg =   9.84 t/s, tg_3s =   8.62 t/s
87.37.536.156 I slot print_timing: id  0 | task 30766 | n_decoded =   9591, tg =   9.84 t/s, tg_3s =   8.66 t/s
87.40.626.068 I slot print_timing: id  0 | task 30766 | n_decoded =   9618, tg =   9.84 t/s, tg_3s =   8.74 t/s
87.43.685.354 I slot print_timing: id  0 | task 30766 | n_decoded =   9645, tg =   9.83 t/s, tg_3s =   8.83 t/s
87.46.760.586 I slot print_timing: id  0 | task 30766 | n_decoded =   9672, tg =   9.83 t/s, tg_3s =   8.78 t/s
87.49.837.977 I slot print_timing: id  0 | task 30766 | n_decoded =   9699, tg =   9.83 t/s, tg_3s =   8.77 t/s
87.52.922.798 I slot print_timing: id  0 | task 30766 | n_decoded =   9726, tg =   9.82 t/s, tg_3s =   8.75 t/s
87.56.002.790 I slot print_timing: id  0 | task 30766 | n_decoded =   9753, tg =   9.82 t/s, tg_3s =   8.77 t/s
87.59.089.942 I slot print_timing: id  0 | task 30766 | n_decoded =   9780, tg =   9.82 t/s, tg_3s =   8.75 t/s
88.02.191.575 I slot print_timing: id  0 | task 30766 | n_decoded =   9807, tg =   9.81 t/s, tg_3s =   8.71 t/s
88.05.273.266 I slot print_timing: id  0 | task 30766 | n_decoded =   9834, tg =   9.81 t/s, tg_3s =   8.76 t/s
88.08.357.445 I slot print_timing: id  0 | task 30766 | n_decoded =   9861, tg =   9.81 t/s, tg_3s =   8.75 t/s
88.11.366.637 I slot print_timing: id  0 | task 30766 | n_decoded =   9887, tg =   9.80 t/s, tg_3s =   8.64 t/s
88.14.461.578 I slot print_timing: id  0 | task 30766 | n_decoded =   9914, tg =   9.80 t/s, tg_3s =   8.72 t/s
88.17.570.606 I slot print_timing: id  0 | task 30766 | n_decoded =   9941, tg =   9.80 t/s, tg_3s =   8.68 t/s
88.20.574.849 I slot print_timing: id  0 | task 30766 | n_decoded =   9967, tg =   9.79 t/s, tg_3s =   8.65 t/s
88.23.685.069 I slot print_timing: id  0 | task 30766 | n_decoded =   9994, tg =   9.79 t/s, tg_3s =   8.68 t/s
88.26.793.893 I slot print_timing: id  0 | task 30766 | n_decoded =  10021, tg =   9.79 t/s, tg_3s =   8.68 t/s
88.29.904.866 I slot print_timing: id  0 | task 30766 | n_decoded =  10048, tg =   9.78 t/s, tg_3s =   8.68 t/s
88.32.920.949 I slot print_timing: id  0 | task 30766 | n_decoded =  10074, tg =   9.78 t/s, tg_3s =   8.62 t/s
88.35.934.610 I slot print_timing: id  0 | task 30766 | n_decoded =  10100, tg =   9.78 t/s, tg_3s =   8.63 t/s
88.38.946.410 I slot print_timing: id  0 | task 30766 | n_decoded =  10126, tg =   9.77 t/s, tg_3s =   8.63 t/s
88.41.948.364 I slot print_timing: id  0 | task 30766 | n_decoded =  10152, tg =   9.77 t/s, tg_3s =   8.66 t/s
88.45.058.145 I slot print_timing: id  0 | task 30766 | n_decoded =  10179, tg =   9.77 t/s, tg_3s =   8.68 t/s
88.48.061.031 I slot print_timing: id  0 | task 30766 | n_decoded =  10205, tg =   9.76 t/s, tg_3s =   8.66 t/s
88.51.064.005 I slot print_timing: id  0 | task 30766 | n_decoded =  10231, tg =   9.76 t/s, tg_3s =   8.66 t/s
88.54.064.443 I slot print_timing: id  0 | task 30766 | n_decoded =  10257, tg =   9.76 t/s, tg_3s =   8.67 t/s
88.57.070.557 I slot print_timing: id  0 | task 30766 | n_decoded =  10283, tg =   9.75 t/s, tg_3s =   8.65 t/s
89.00.084.652 I slot print_timing: id  0 | task 30766 | n_decoded =  10309, tg =   9.75 t/s, tg_3s =   8.63 t/s
89.03.119.611 I slot print_timing: id  0 | task 30766 | n_decoded =  10335, tg =   9.75 t/s, tg_3s =   8.57 t/s
89.06.145.867 I slot print_timing: id  0 | task 30766 | n_decoded =  10361, tg =   9.74 t/s, tg_3s =   8.59 t/s
89.09.169.276 I slot print_timing: id  0 | task 30766 | n_decoded =  10387, tg =   9.74 t/s, tg_3s =   8.60 t/s
89.12.207.046 I slot print_timing: id  0 | task 30766 | n_decoded =  10413, tg =   9.74 t/s, tg_3s =   8.56 t/s
89.15.231.472 I slot print_timing: id  0 | task 30766 | n_decoded =  10439, tg =   9.73 t/s, tg_3s =   8.60 t/s
89.18.284.597 I slot print_timing: id  0 | task 30766 | n_decoded =  10465, tg =   9.73 t/s, tg_3s =   8.52 t/s
89.21.317.639 I slot print_timing: id  0 | task 30766 | n_decoded =  10491, tg =   9.73 t/s, tg_3s =   8.57 t/s
89.24.355.710 I slot print_timing: id  0 | task 30766 | n_decoded =  10517, tg =   9.72 t/s, tg_3s =   8.56 t/s
89.27.407.688 I slot print_timing: id  0 | task 30766 | n_decoded =  10543, tg =   9.72 t/s, tg_3s =   8.52 t/s
89.30.493.281 I slot print_timing: id  0 | task 30766 | n_decoded =  10569, tg =   9.72 t/s, tg_3s =   8.43 t/s
89.33.544.271 I slot print_timing: id  0 | task 30766 | n_decoded =  10595, tg =   9.71 t/s, tg_3s =   8.52 t/s
89.36.562.661 I slot print_timing: id  0 | task 30766 | n_decoded =  10621, tg =   9.71 t/s, tg_3s =   8.61 t/s
89.39.601.959 I slot print_timing: id  0 | task 30766 | n_decoded =  10647, tg =   9.71 t/s, tg_3s =   8.55 t/s
89.42.659.355 I slot print_timing: id  0 | task 30766 | n_decoded =  10673, tg =   9.70 t/s, tg_3s =   8.50 t/s
89.45.713.309 I slot print_timing: id  0 | task 30766 | n_decoded =  10699, tg =   9.70 t/s, tg_3s =   8.51 t/s
89.48.778.771 I slot print_timing: id  0 | task 30766 | n_decoded =  10725, tg =   9.70 t/s, tg_3s =   8.48 t/s
89.51.827.614 I slot print_timing: id  0 | task 30766 | n_decoded =  10751, tg =   9.69 t/s, tg_3s =   8.53 t/s
89.54.881.298 I slot print_timing: id  0 | task 30766 | n_decoded =  10777, tg =   9.69 t/s, tg_3s =   8.51 t/s
89.57.921.843 I slot print_timing: id  0 | task 30766 | n_decoded =  10803, tg =   9.69 t/s, tg_3s =   8.55 t/s
90.00.950.791 I slot print_timing: id  0 | task 30766 | n_decoded =  10829, tg =   9.69 t/s, tg_3s =   8.58 t/s
90.03.966.211 I slot print_timing: id  0 | task 30766 | n_decoded =  10855, tg =   9.68 t/s, tg_3s =   8.62 t/s
90.06.998.981 I slot print_timing: id  0 | task 30766 | n_decoded =  10881, tg =   9.68 t/s, tg_3s =   8.57 t/s
90.10.072.225 I slot print_timing: id  0 | task 30766 | n_decoded =  10907, tg =   9.68 t/s, tg_3s =   8.46 t/s
90.13.149.291 I slot print_timing: id  0 | task 30766 | n_decoded =  10933, tg =   9.67 t/s, tg_3s =   8.45 t/s
90.16.229.667 I slot print_timing: id  0 | task 30766 | n_decoded =  10959, tg =   9.67 t/s, tg_3s =   8.44 t/s
