0.00.330.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.571 I srv          init: The UI is disabled
0.00.330.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.332.059 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.592.514 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.491.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.494.888 I srv  llama_server: model loaded
0.05.494.894 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.757 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
119.42.494.903 I slot print_timing: id  1 | task 5273 | n_decoded =   3349, tg =   1.76 t/s, tg_3s =   1.68 t/s
119.46.052.220 I slot print_timing: id  1 | task 5273 | n_decoded =   3355, tg =   1.75 t/s, tg_3s =   1.69 t/s
119.49.617.634 I slot print_timing: id  1 | task 5273 | n_decoded =   3361, tg =   1.75 t/s, tg_3s =   1.68 t/s
119.53.203.470 I slot print_timing: id  1 | task 5273 | n_decoded =   3367, tg =   1.75 t/s, tg_3s =   1.67 t/s
119.56.768.796 I slot print_timing: id  1 | task 5273 | n_decoded =   3373, tg =   1.75 t/s, tg_3s =   1.68 t/s
120.00.323.905 I slot print_timing: id  1 | task 5273 | n_decoded =   3379, tg =   1.75 t/s, tg_3s =   1.69 t/s
120.03.861.928 I slot print_timing: id  1 | task 5273 | n_decoded =   3385, tg =   1.75 t/s, tg_3s =   1.70 t/s
120.07.414.501 I slot print_timing: id  1 | task 5273 | n_decoded =   3391, tg =   1.75 t/s, tg_3s =   1.69 t/s
120.10.970.480 I slot print_timing: id  1 | task 5273 | n_decoded =   3397, tg =   1.75 t/s, tg_3s =   1.69 t/s
120.14.521.655 I slot print_timing: id  1 | task 5273 | n_decoded =   3403, tg =   1.75 t/s, tg_3s =   1.69 t/s
120.18.079.936 I slot print_timing: id  1 | task 5273 | n_decoded =   3409, tg =   1.75 t/s, tg_3s =   1.69 t/s
120.21.636.249 I slot print_timing: id  1 | task 5273 | n_decoded =   3415, tg =   1.75 t/s, tg_3s =   1.69 t/s
120.25.179.579 I slot print_timing: id  1 | task 5273 | n_decoded =   3421, tg =   1.75 t/s, tg_3s =   1.69 t/s
120.28.708.333 I slot print_timing: id  1 | task 5273 | n_decoded =   3427, tg =   1.75 t/s, tg_3s =   1.70 t/s
120.32.232.837 I slot print_timing: id  1 | task 5273 | n_decoded =   3433, tg =   1.75 t/s, tg_3s =   1.70 t/s
120.35.759.856 I slot print_timing: id  1 | task 5273 | n_decoded =   3439, tg =   1.75 t/s, tg_3s =   1.70 t/s
120.39.271.826 I slot print_timing: id  1 | task 5273 | n_decoded =   3445, tg =   1.75 t/s, tg_3s =   1.71 t/s
120.42.790.587 I slot print_timing: id  1 | task 5273 | n_decoded =   3451, tg =   1.75 t/s, tg_3s =   1.71 t/s
120.46.347.415 I slot print_timing: id  1 | task 5273 | n_decoded =   3457, tg =   1.75 t/s, tg_3s =   1.69 t/s
120.49.867.748 I slot print_timing: id  1 | task 5273 | n_decoded =   3463, tg =   1.75 t/s, tg_3s =   1.70 t/s
120.53.413.873 I slot print_timing: id  1 | task 5273 | n_decoded =   3469, tg =   1.75 t/s, tg_3s =   1.69 t/s
120.56.936.880 I slot print_timing: id  1 | task 5273 | n_decoded =   3475, tg =   1.75 t/s, tg_3s =   1.70 t/s
121.00.477.102 I slot print_timing: id  1 | task 5273 | n_decoded =   3481, tg =   1.75 t/s, tg_3s =   1.69 t/s
121.04.018.534 I slot print_timing: id  1 | task 5273 | n_decoded =   3487, tg =   1.75 t/s, tg_3s =   1.69 t/s
121.07.569.919 I slot print_timing: id  1 | task 5273 | n_decoded =   3493, tg =   1.75 t/s, tg_3s =   1.69 t/s
121.11.141.954 I slot print_timing: id  1 | task 5273 | n_decoded =   3499, tg =   1.75 t/s, tg_3s =   1.68 t/s
121.14.698.732 I slot print_timing: id  1 | task 5273 | n_decoded =   3505, tg =   1.75 t/s, tg_3s =   1.69 t/s
121.18.265.412 I slot print_timing: id  1 | task 5273 | n_decoded =   3511, tg =   1.75 t/s, tg_3s =   1.68 t/s
121.21.327.717 I slot print_timing: id  1 | task 5273 | n_decoded =   3516, tg =   1.75 t/s, tg_3s =   1.63 t/s
121.24.923.280 I slot print_timing: id  1 | task 5273 | n_decoded =   3522, tg =   1.75 t/s, tg_3s =   1.67 t/s
121.27.931.710 I slot print_timing: id  1 | task 5273 | n_decoded =   3527, tg =   1.75 t/s, tg_3s =   1.66 t/s
121.31.482.232 I slot print_timing: id  1 | task 5273 | n_decoded =   3533, tg =   1.75 t/s, tg_3s =   1.69 t/s
121.35.033.025 I slot print_timing: id  1 | task 5273 | n_decoded =   3539, tg =   1.75 t/s, tg_3s =   1.69 t/s
121.38.604.410 I slot print_timing: id  1 | task 5273 | n_decoded =   3545, tg =   1.75 t/s, tg_3s =   1.68 t/s
121.42.185.163 I slot print_timing: id  1 | task 5273 | n_decoded =   3551, tg =   1.75 t/s, tg_3s =   1.68 t/s
121.45.752.531 I slot print_timing: id  1 | task 5273 | n_decoded =   3557, tg =   1.75 t/s, tg_3s =   1.68 t/s
121.49.307.834 I slot print_timing: id  1 | task 5273 | n_decoded =   3563, tg =   1.75 t/s, tg_3s =   1.69 t/s
121.52.874.769 I slot print_timing: id  1 | task 5273 | n_decoded =   3569, tg =   1.75 t/s, tg_3s =   1.68 t/s
121.56.422.105 I slot print_timing: id  1 | task 5273 | n_decoded =   3575, tg =   1.75 t/s, tg_3s =   1.69 t/s
121.59.995.345 I slot print_timing: id  1 | task 5273 | n_decoded =   3581, tg =   1.75 t/s, tg_3s =   1.68 t/s
122.03.550.643 I slot print_timing: id  1 | task 5273 | n_decoded =   3587, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.07.101.205 I slot print_timing: id  1 | task 5273 | n_decoded =   3593, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.10.649.352 I slot print_timing: id  1 | task 5273 | n_decoded =   3599, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.14.177.384 I slot print_timing: id  1 | task 5273 | n_decoded =   3605, tg =   1.75 t/s, tg_3s =   1.70 t/s
122.17.709.048 I slot print_timing: id  1 | task 5273 | n_decoded =   3611, tg =   1.75 t/s, tg_3s =   1.70 t/s
122.21.272.464 I slot print_timing: id  1 | task 5273 | n_decoded =   3617, tg =   1.75 t/s, tg_3s =   1.68 t/s
122.24.809.673 I slot print_timing: id  1 | task 5273 | n_decoded =   3623, tg =   1.75 t/s, tg_3s =   1.70 t/s
122.28.332.386 I slot print_timing: id  1 | task 5273 | n_decoded =   3629, tg =   1.75 t/s, tg_3s =   1.70 t/s
122.31.877.771 I slot print_timing: id  1 | task 5273 | n_decoded =   3635, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.35.424.267 I slot print_timing: id  1 | task 5273 | n_decoded =   3641, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.38.977.883 I slot print_timing: id  1 | task 5273 | n_decoded =   3647, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.42.515.312 I slot print_timing: id  1 | task 5273 | n_decoded =   3653, tg =   1.75 t/s, tg_3s =   1.70 t/s
122.46.066.123 I slot print_timing: id  1 | task 5273 | n_decoded =   3659, tg =   1.75 t/s, tg_3s =   1.69 t/s
122.49.596.407 I slot print_timing: id  1 | task 5273 | n_decoded =   3665, tg =   1.75 t/s, tg_3s =   1.70 t/s
122.53.112.421 I slot print_timing: id  1 | task 5273 | n_decoded =   3671, tg =   1.75 t/s, tg_3s =   1.71 t/s
122.56.604.099 I slot print_timing: id  1 | task 5273 | n_decoded =   3677, tg =   1.75 t/s, tg_3s =   1.72 t/s
123.00.121.661 I slot print_timing: id  1 | task 5273 | n_decoded =   3683, tg =   1.75 t/s, tg_3s =   1.71 t/s
123.03.646.718 I slot print_timing: id  1 | task 5273 | n_decoded =   3689, tg =   1.75 t/s, tg_3s =   1.70 t/s
123.07.169.023 I slot print_timing: id  1 | task 5273 | n_decoded =   3695, tg =   1.75 t/s, tg_3s =   1.70 t/s
123.10.677.863 I slot print_timing: id  1 | task 5273 | n_decoded =   3701, tg =   1.75 t/s, tg_3s =   1.71 t/s
123.14.214.809 I slot print_timing: id  1 | task 5273 | n_decoded =   3707, tg =   1.75 t/s, tg_3s =   1.70 t/s
123.17.723.878 I slot print_timing: id  1 | task 5273 | n_decoded =   3713, tg =   1.75 t/s, tg_3s =   1.71 t/s
123.21.223.392 I slot print_timing: id  1 | task 5273 | n_decoded =   3719, tg =   1.75 t/s, tg_3s =   1.71 t/s
123.24.755.344 I slot print_timing: id  1 | task 5273 | n_decoded =   3725, tg =   1.75 t/s, tg_3s =   1.70 t/s
123.28.286.160 I slot print_timing: id  1 | task 5273 | n_decoded =   3731, tg =   1.75 t/s, tg_3s =   1.70 t/s
123.31.814.273 I slot print_timing: id  1 | task 5273 | n_decoded =   3737, tg =   1.75 t/s, tg_3s =   1.70 t/s
123.35.317.668 I slot print_timing: id  1 | task 5273 | n_decoded =   3743, tg =   1.75 t/s, tg_3s =   1.71 t/s
123.38.812.840 I slot print_timing: id  1 | task 5273 | n_decoded =   3749, tg =   1.75 t/s, tg_3s =   1.72 t/s
123.42.319.546 I slot print_timing: id  1 | task 5273 | n_decoded =   3755, tg =   1.75 t/s, tg_3s =   1.71 t/s
123.45.863.618 I slot print_timing: id  1 | task 5273 | n_decoded =   3761, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.49.406.637 I slot print_timing: id  1 | task 5273 | n_decoded =   3767, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.52.946.677 I slot print_timing: id  1 | task 5273 | n_decoded =   3773, tg =   1.75 t/s, tg_3s =   1.69 t/s
123.56.470.744 I slot print_timing: id  1 | task 5273 | n_decoded =   3779, tg =   1.75 t/s, tg_3s =   1.70 t/s
123.59.999.501 I slot print_timing: id  1 | task 5273 | n_decoded =   3785, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.03.538.593 I slot print_timing: id  1 | task 5273 | n_decoded =   3791, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.07.068.824 I slot print_timing: id  1 | task 5273 | n_decoded =   3797, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.10.609.535 I slot print_timing: id  1 | task 5273 | n_decoded =   3803, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.14.118.657 I slot print_timing: id  1 | task 5273 | n_decoded =   3809, tg =   1.75 t/s, tg_3s =   1.71 t/s
124.17.648.513 I slot print_timing: id  1 | task 5273 | n_decoded =   3815, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.21.195.404 I slot print_timing: id  1 | task 5273 | n_decoded =   3821, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.24.719.705 I slot print_timing: id  1 | task 5273 | n_decoded =   3827, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.28.254.209 I slot print_timing: id  1 | task 5273 | n_decoded =   3833, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.31.780.734 I slot print_timing: id  1 | task 5273 | n_decoded =   3839, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.35.300.552 I slot print_timing: id  1 | task 5273 | n_decoded =   3845, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.38.842.120 I slot print_timing: id  1 | task 5273 | n_decoded =   3851, tg =   1.75 t/s, tg_3s =   1.69 t/s
124.42.355.976 I slot print_timing: id  1 | task 5273 | n_decoded =   3857, tg =   1.75 t/s, tg_3s =   1.71 t/s
124.45.877.983 I slot print_timing: id  1 | task 5273 | n_decoded =   3863, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.49.407.167 I slot print_timing: id  1 | task 5273 | n_decoded =   3869, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.52.943.125 I slot print_timing: id  1 | task 5273 | n_decoded =   3875, tg =   1.75 t/s, tg_3s =   1.70 t/s
124.56.496.281 I slot print_timing: id  1 | task 5273 | n_decoded =   3881, tg =   1.75 t/s, tg_3s =   1.69 t/s
125.00.047.257 I slot print_timing: id  1 | task 5273 | n_decoded =   3887, tg =   1.75 t/s, tg_3s =   1.69 t/s
125.03.581.517 I slot print_timing: id  1 | task 5273 | n_decoded =   3893, tg =   1.75 t/s, tg_3s =   1.70 t/s
125.06.682.338 I slot print_timing: id  1 | task 5273 | n_decoded =   3898, tg =   1.75 t/s, tg_3s =   1.61 t/s
125.10.236.219 I slot print_timing: id  1 | task 5273 | n_decoded =   3904, tg =   1.75 t/s, tg_3s =   1.69 t/s
125.13.809.421 I slot print_timing: id  1 | task 5273 | n_decoded =   3910, tg =   1.75 t/s, tg_3s =   1.68 t/s
125.16.901.928 I slot print_timing: id  1 | task 5273 | n_decoded =   3915, tg =   1.75 t/s, tg_3s =   1.62 t/s
125.19.995.005 I slot print_timing: id  1 | task 5273 | n_decoded =   3920, tg =   1.75 t/s, tg_3s =   1.62 t/s
125.23.511.414 I slot print_timing: id  1 | task 5273 | n_decoded =   3926, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.27.019.281 I slot print_timing: id  1 | task 5273 | n_decoded =   3932, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.30.516.053 I slot print_timing: id  1 | task 5273 | n_decoded =   3938, tg =   1.75 t/s, tg_3s =   1.72 t/s
125.34.022.315 I slot print_timing: id  1 | task 5273 | n_decoded =   3944, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.37.537.444 I slot print_timing: id  1 | task 5273 | n_decoded =   3950, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.41.059.999 I slot print_timing: id  1 | task 5273 | n_decoded =   3956, tg =   1.75 t/s, tg_3s =   1.70 t/s
125.44.572.457 I slot print_timing: id  1 | task 5273 | n_decoded =   3962, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.48.092.971 I slot print_timing: id  1 | task 5273 | n_decoded =   3968, tg =   1.75 t/s, tg_3s =   1.70 t/s
125.51.602.649 I slot print_timing: id  1 | task 5273 | n_decoded =   3974, tg =   1.75 t/s, tg_3s =   1.71 t/s
125.55.124.673 I slot print_timing: id  1 | task 5273 | n_decoded =   3980, tg =   1.75 t/s, tg_3s =   1.70 t/s
125.58.654.964 I slot print_timing: id  1 | task 5273 | n_decoded =   3986, tg =   1.74 t/s, tg_3s =   1.70 t/s
126.02.162.943 I slot print_timing: id  1 | task 5273 | n_decoded =   3992, tg =   1.74 t/s, tg_3s =   1.71 t/s
126.05.675.455 I slot print_timing: id  1 | task 5273 | n_decoded =   3998, tg =   1.74 t/s, tg_3s =   1.71 t/s
126.09.183.004 I slot print_timing: id  1 | task 5273 | n_decoded =   4004, tg =   1.74 t/s, tg_3s =   1.71 t/s
126.12.690.219 I slot print_timing: id  1 | task 5273 | n_decoded =   4010, tg =   1.74 t/s, tg_3s =   1.71 t/s
126.16.215.543 I slot print_timing: id  1 | task 5273 | n_decoded =   4016, tg =   1.74 t/s, tg_3s =   1.70 t/s
126.19.734.363 I slot print_timing: id  1 | task 5273 | n_decoded =   4022, tg =   1.74 t/s, tg_3s =   1.71 t/s
126.23.257.589 I slot print_timing: id  1 | task 5273 | n_decoded =   4028, tg =   1.74 t/s, tg_3s =   1.70 t/s
126.26.768.596 I slot print_timing: id  1 | task 5273 | n_decoded =   4034, tg =   1.74 t/s, tg_3s =   1.71 t/s
126.30.293.128 I slot print_timing: id  1 | task 5273 | n_decoded =   4040, tg =   1.74 t/s, tg_3s =   1.70 t/s
126.33.814.021 I slot print_timing: id  1 | task 5273 | n_decoded =   4046, tg =   1.74 t/s, tg_3s =   1.70 t/s
126.37.328.318 I slot print_timing: id  1 | task 5273 | n_decoded =   4052, tg =   1.74 t/s, tg_3s =   1.71 t/s
126.40.842.321 I slot print_timing: id  1 | task 5273 | n_decoded =   4058, tg =   1.74 t/s, tg_3s =   1.71 t/s
126.44.358.653 I slot print_timing: id  1 | task 5273 | n_decoded =   4064, tg =   1.74 t/s, tg_3s =   1.71 t/s
126.47.883.577 I slot print_timing: id  1 | task 5273 | n_decoded =   4070, tg =   1.74 t/s, tg_3s =   1.70 t/s
126.51.406.234 I slot print_timing: id  1 | task 5273 | n_decoded =   4076, tg =   1.74 t/s, tg_3s =   1.70 t/s
126.54.923.268 I slot print_timing: id  1 | task 5273 | n_decoded =   4082, tg =   1.74 t/s, tg_3s =   1.71 t/s
126.58.475.810 I slot print_timing: id  1 | task 5273 | n_decoded =   4088, tg =   1.74 t/s, tg_3s =   1.69 t/s
127.01.995.785 I slot print_timing: id  1 | task 5273 | n_decoded =   4094, tg =   1.74 t/s, tg_3s =   1.70 t/s
127.03.173.105 I slot print_timing: id  1 | task 5273 | prompt eval time = 1349293.18 ms / 20404 tokens (   66.13 ms per token,    15.12 tokens per second)
127.03.173.109 I slot print_timing: id  1 | task 5273 |        eval time = 2348829.50 ms /  4096 tokens (  573.44 ms per token,     1.74 tokens per second)
127.03.173.110 I slot print_timing: id  1 | task 5273 |       total time = 3698122.68 ms / 24500 tokens
127.03.173.110 I slot print_timing: id  1 | task 5273 |    graphs reused =       9301
127.03.173.510 I slot      release: id  1 | task 5273 | stop processing: n_tokens = 24499, truncated = 0
127.03.181.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1150771717312
127.03.181.384 I slot launch_slot_: id  0 | task 9380 | processing task, is_child = 0
127.04.146.334 W srv        update:  - cache size limit reached, removing oldest entry (size = 125.446 MiB)
127.04.146.727 W srv        update:  - cache size limit reached, removing oldest entry (size = 148.885 MiB)
127.04.147.084 W srv        update:  - cache size limit reached, removing oldest entry (size = 4299.451 MiB)
128.05.400.126 I slot print_timing: id  0 | task 9380 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
128.08.553.329 I slot print_timing: id  0 | task 9380 | n_decoded =    112, tg =   3.85 t/s, tg_3s =   3.81 t/s
128.11.704.098 I slot print_timing: id  0 | task 9380 | n_decoded =    124, tg =   3.84 t/s, tg_3s =   3.81 t/s
128.14.867.334 I slot print_timing: id  0 | task 9380 | n_decoded =    136, tg =   3.84 t/s, tg_3s =   3.79 t/s
128.18.017.529 I slot print_timing: id  0 | task 9380 | n_decoded =    148, tg =   3.84 t/s, tg_3s =   3.81 t/s
128.21.172.343 I slot print_timing: id  0 | task 9380 | n_decoded =    160, tg =   3.83 t/s, tg_3s =   3.80 t/s
128.24.328.510 I slot print_timing: id  0 | task 9380 | n_decoded =    172, tg =   3.83 t/s, tg_3s =   3.80 t/s
128.27.485.896 I slot print_timing: id  0 | task 9380 | n_decoded =    184, tg =   3.83 t/s, tg_3s =   3.80 t/s
128.30.657.651 I slot print_timing: id  0 | task 9380 | n_decoded =    196, tg =   3.83 t/s, tg_3s =   3.78 t/s
128.33.555.576 I slot print_timing: id  0 | task 9380 | prompt eval time =   35279.21 ms /   743 tokens (   47.48 ms per token,    21.06 tokens per second)
128.33.555.581 I slot print_timing: id  0 | task 9380 |        eval time =   54119.48 ms /   207 tokens (  261.45 ms per token,     3.82 tokens per second)
128.33.555.582 I slot print_timing: id  0 | task 9380 |       total time =   89398.69 ms /   950 tokens
128.33.555.582 I slot print_timing: id  0 | task 9380 |    graphs reused =       9505
128.33.555.628 I slot      release: id  0 | task 9380 | stop processing: n_tokens = 949, truncated = 0
128.35.839.534 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1154223404031
128.35.839.606 I slot launch_slot_: id  3 | task 9589 | processing task, is_child = 0
130.14.655.052 I slot print_timing: id  3 | task 9589 | prompt processing, n_tokens =   2070, progress = 0.87, t =  98.77 s / 20.96 tokens per second
130.59.061.222 I slot print_timing: id  3 | task 9589 | n_decoded =    100, tg =   3.47 t/s, tg_3s =   3.47 t/s
131.02.266.038 I slot print_timing: id  3 | task 9589 | n_decoded =    111, tg =   3.47 t/s, tg_3s =   3.43 t/s
131.05.476.797 I slot print_timing: id  3 | task 9589 | n_decoded =    122, tg =   3.46 t/s, tg_3s =   3.43 t/s
131.08.689.372 I slot print_timing: id  3 | task 9589 | n_decoded =    133, tg =   3.46 t/s, tg_3s =   3.42 t/s
131.11.902.052 I slot print_timing: id  3 | task 9589 | n_decoded =    144, tg =   3.46 t/s, tg_3s =   3.42 t/s
131.15.122.693 I slot print_timing: id  3 | task 9589 | n_decoded =    155, tg =   3.45 t/s, tg_3s =   3.42 t/s
131.18.336.851 I slot print_timing: id  3 | task 9589 | n_decoded =    166, tg =   3.45 t/s, tg_3s =   3.42 t/s
131.21.551.349 I slot print_timing: id  3 | task 9589 | n_decoded =    177, tg =   3.45 t/s, tg_3s =   3.42 t/s
131.24.767.446 I slot print_timing: id  3 | task 9589 | n_decoded =    188, tg =   3.45 t/s, tg_3s =   3.42 t/s
131.28.002.707 I slot print_timing: id  3 | task 9589 | n_decoded =    199, tg =   3.44 t/s, tg_3s =   3.40 t/s
131.31.256.437 I slot print_timing: id  3 | task 9589 | n_decoded =    210, tg =   3.44 t/s, tg_3s =   3.38 t/s
131.34.506.173 I slot print_timing: id  3 | task 9589 | n_decoded =    221, tg =   3.44 t/s, tg_3s =   3.38 t/s
131.37.749.038 I slot print_timing: id  3 | task 9589 | n_decoded =    232, tg =   3.44 t/s, tg_3s =   3.39 t/s
131.40.996.951 I slot print_timing: id  3 | task 9589 | n_decoded =    243, tg =   3.43 t/s, tg_3s =   3.39 t/s
131.44.258.792 I slot print_timing: id  3 | task 9589 | n_decoded =    254, tg =   3.43 t/s, tg_3s =   3.37 t/s
131.47.512.649 I slot print_timing: id  3 | task 9589 | n_decoded =    265, tg =   3.43 t/s, tg_3s =   3.38 t/s
131.50.768.022 I slot print_timing: id  3 | task 9589 | n_decoded =    276, tg =   3.43 t/s, tg_3s =   3.38 t/s
131.54.026.847 I slot print_timing: id  3 | task 9589 | n_decoded =    287, tg =   3.43 t/s, tg_3s =   3.38 t/s
131.57.280.345 I slot print_timing: id  3 | task 9589 | n_decoded =    298, tg =   3.42 t/s, tg_3s =   3.38 t/s
132.00.546.539 I slot print_timing: id  3 | task 9589 | n_decoded =    309, tg =   3.42 t/s, tg_3s =   3.37 t/s
132.03.802.203 I slot print_timing: id  3 | task 9589 | n_decoded =    320, tg =   3.42 t/s, tg_3s =   3.38 t/s
132.07.066.064 I slot print_timing: id  3 | task 9589 | n_decoded =    331, tg =   3.42 t/s, tg_3s =   3.37 t/s
132.10.315.121 I slot print_timing: id  3 | task 9589 | n_decoded =    342, tg =   3.42 t/s, tg_3s =   3.39 t/s
132.13.560.703 I slot print_timing: id  3 | task 9589 | n_decoded =    353, tg =   3.42 t/s, tg_3s =   3.39 t/s
132.16.827.520 I slot print_timing: id  3 | task 9589 | n_decoded =    364, tg =   3.41 t/s, tg_3s =   3.37 t/s
132.20.085.865 I slot print_timing: id  3 | task 9589 | n_decoded =    375, tg =   3.41 t/s, tg_3s =   3.38 t/s
132.23.346.554 I slot print_timing: id  3 | task 9589 | n_decoded =    386, tg =   3.41 t/s, tg_3s =   3.37 t/s
132.26.607.090 I slot print_timing: id  3 | task 9589 | n_decoded =    397, tg =   3.41 t/s, tg_3s =   3.37 t/s
132.29.880.431 I slot print_timing: id  3 | task 9589 | n_decoded =    408, tg =   3.41 t/s, tg_3s =   3.36 t/s
132.33.142.379 I slot print_timing: id  3 | task 9589 | n_decoded =    419, tg =   3.41 t/s, tg_3s =   3.37 t/s
132.36.404.703 I slot print_timing: id  3 | task 9589 | n_decoded =    430, tg =   3.41 t/s, tg_3s =   3.37 t/s
132.39.664.875 I slot print_timing: id  3 | task 9589 | n_decoded =    441, tg =   3.41 t/s, tg_3s =   3.37 t/s
132.42.940.045 I slot print_timing: id  3 | task 9589 | n_decoded =    452, tg =   3.41 t/s, tg_3s =   3.36 t/s
132.45.950.319 I slot print_timing: id  3 | task 9589 | n_decoded =    462, tg =   3.40 t/s, tg_3s =   3.32 t/s
132.48.955.485 I slot print_timing: id  3 | task 9589 | n_decoded =    472, tg =   3.40 t/s, tg_3s =   3.33 t/s
132.51.958.160 I slot print_timing: id  3 | task 9589 | n_decoded =    482, tg =   3.40 t/s, tg_3s =   3.33 t/s
132.54.965.252 I slot print_timing: id  3 | task 9589 | n_decoded =    492, tg =   3.40 t/s, tg_3s =   3.33 t/s
132.57.969.800 I slot print_timing: id  3 | task 9589 | n_decoded =    502, tg =   3.40 t/s, tg_3s =   3.33 t/s
133.00.971.579 I slot print_timing: id  3 | task 9589 | n_decoded =    512, tg =   3.40 t/s, tg_3s =   3.33 t/s
133.04.272.349 I slot print_timing: id  3 | task 9589 | n_decoded =    523, tg =   3.40 t/s, tg_3s =   3.33 t/s
133.07.563.308 I slot print_timing: id  3 | task 9589 | n_decoded =    534, tg =   3.39 t/s, tg_3s =   3.34 t/s
133.10.856.286 I slot print_timing: id  3 | task 9589 | n_decoded =    545, tg =   3.39 t/s, tg_3s =   3.34 t/s
133.14.154.325 I slot print_timing: id  3 | task 9589 | n_decoded =    556, tg =   3.39 t/s, tg_3s =   3.34 t/s
133.17.448.008 I slot print_timing: id  3 | task 9589 | n_decoded =    567, tg =   3.39 t/s, tg_3s =   3.34 t/s
133.20.740.274 I slot print_timing: id  3 | task 9589 | n_decoded =    578, tg =   3.39 t/s, tg_3s =   3.34 t/s
133.24.035.246 I slot print_timing: id  3 | task 9589 | n_decoded =    589, tg =   3.39 t/s, tg_3s =   3.34 t/s
133.27.038.597 I slot print_timing: id  3 | task 9589 | n_decoded =    599, tg =   3.39 t/s, tg_3s =   3.33 t/s
133.30.048.942 I slot print_timing: id  3 | task 9589 | n_decoded =    609, tg =   3.39 t/s, tg_3s =   3.32 t/s
133.33.050.788 I slot print_timing: id  3 | task 9589 | n_decoded =    619, tg =   3.39 t/s, tg_3s =   3.33 t/s
133.36.053.550 I slot print_timing: id  3 | task 9589 | n_decoded =    629, tg =   3.38 t/s, tg_3s =   3.33 t/s
133.39.063.611 I slot print_timing: id  3 | task 9589 | n_decoded =    639, tg =   3.38 t/s, tg_3s =   3.32 t/s
133.42.359.415 I slot print_timing: id  3 | task 9589 | n_decoded =    650, tg =   3.38 t/s, tg_3s =   3.34 t/s
133.45.362.246 I slot print_timing: id  3 | task 9589 | n_decoded =    660, tg =   3.38 t/s, tg_3s =   3.33 t/s
133.48.369.614 I slot print_timing: id  3 | task 9589 | n_decoded =    670, tg =   3.38 t/s, tg_3s =   3.33 t/s
133.51.377.355 I slot print_timing: id  3 | task 9589 | n_decoded =    680, tg =   3.38 t/s, tg_3s =   3.32 t/s
133.54.391.040 I slot print_timing: id  3 | task 9589 | n_decoded =    690, tg =   3.38 t/s, tg_3s =   3.32 t/s
133.57.402.875 I slot print_timing: id  3 | task 9589 | n_decoded =    700, tg =   3.38 t/s, tg_3s =   3.32 t/s
134.00.433.850 I slot print_timing: id  3 | task 9589 | n_decoded =    710, tg =   3.38 t/s, tg_3s =   3.30 t/s
134.03.465.688 I slot print_timing: id  3 | task 9589 | n_decoded =    720, tg =   3.38 t/s, tg_3s =   3.30 t/s
134.06.487.855 I slot print_timing: id  3 | task 9589 | n_decoded =    730, tg =   3.38 t/s, tg_3s =   3.31 t/s
134.09.512.548 I slot print_timing: id  3 | task 9589 | n_decoded =    740, tg =   3.37 t/s, tg_3s =   3.31 t/s
134.12.550.408 I slot print_timing: id  3 | task 9589 | n_decoded =    750, tg =   3.37 t/s, tg_3s =   3.29 t/s
134.15.595.995 I slot print_timing: id  3 | task 9589 | n_decoded =    760, tg =   3.37 t/s, tg_3s =   3.28 t/s
134.18.617.650 I slot print_timing: id  3 | task 9589 | n_decoded =    770, tg =   3.37 t/s, tg_3s =   3.31 t/s
