0.00.471.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.471.162 I srv          init: The UI is disabled
0.00.471.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.472.599 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.890.652 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.883.953 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.941.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.943.481 I srv  llama_server: model loaded
0.10.943.487 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.009.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
183.28.918.590 I slot print_timing: id  0 | task 21633 | n_decoded =   5291, tg =   2.68 t/s, tg_3s =   2.24 t/s
183.32.045.524 I slot print_timing: id  0 | task 21633 | n_decoded =   5298, tg =   2.68 t/s, tg_3s =   2.24 t/s
183.35.175.009 I slot print_timing: id  0 | task 21633 | n_decoded =   5305, tg =   2.68 t/s, tg_3s =   2.24 t/s
183.38.303.745 I slot print_timing: id  0 | task 21633 | n_decoded =   5312, tg =   2.67 t/s, tg_3s =   2.24 t/s
183.41.436.881 I slot print_timing: id  0 | task 21633 | n_decoded =   5319, tg =   2.67 t/s, tg_3s =   2.23 t/s
183.44.564.714 I slot print_timing: id  0 | task 21633 | n_decoded =   5326, tg =   2.67 t/s, tg_3s =   2.24 t/s
183.47.693.555 I slot print_timing: id  0 | task 21633 | n_decoded =   5333, tg =   2.67 t/s, tg_3s =   2.24 t/s
183.50.823.159 I slot print_timing: id  0 | task 21633 | n_decoded =   5340, tg =   2.67 t/s, tg_3s =   2.24 t/s
183.53.952.532 I slot print_timing: id  0 | task 21633 | n_decoded =   5347, tg =   2.67 t/s, tg_3s =   2.24 t/s
183.57.082.555 I slot print_timing: id  0 | task 21633 | n_decoded =   5354, tg =   2.67 t/s, tg_3s =   2.24 t/s
184.00.211.908 I slot print_timing: id  0 | task 21633 | n_decoded =   5361, tg =   2.67 t/s, tg_3s =   2.24 t/s
184.03.340.603 I slot print_timing: id  0 | task 21633 | n_decoded =   5368, tg =   2.67 t/s, tg_3s =   2.24 t/s
184.06.469.798 I slot print_timing: id  0 | task 21633 | n_decoded =   5375, tg =   2.67 t/s, tg_3s =   2.24 t/s
184.09.600.700 I slot print_timing: id  0 | task 21633 | n_decoded =   5382, tg =   2.67 t/s, tg_3s =   2.24 t/s
184.12.728.829 I slot print_timing: id  0 | task 21633 | n_decoded =   5389, tg =   2.67 t/s, tg_3s =   2.24 t/s
184.15.861.933 I slot print_timing: id  0 | task 21633 | n_decoded =   5396, tg =   2.67 t/s, tg_3s =   2.23 t/s
184.18.990.520 I slot print_timing: id  0 | task 21633 | n_decoded =   5403, tg =   2.67 t/s, tg_3s =   2.24 t/s
184.22.120.876 I slot print_timing: id  0 | task 21633 | n_decoded =   5410, tg =   2.67 t/s, tg_3s =   2.24 t/s
184.25.250.299 I slot print_timing: id  0 | task 21633 | n_decoded =   5417, tg =   2.66 t/s, tg_3s =   2.24 t/s
184.28.381.553 I slot print_timing: id  0 | task 21633 | n_decoded =   5424, tg =   2.66 t/s, tg_3s =   2.24 t/s
184.31.509.014 I slot print_timing: id  0 | task 21633 | n_decoded =   5431, tg =   2.66 t/s, tg_3s =   2.24 t/s
184.34.634.912 I slot print_timing: id  0 | task 21633 | n_decoded =   5438, tg =   2.66 t/s, tg_3s =   2.24 t/s
184.37.759.704 I slot print_timing: id  0 | task 21633 | n_decoded =   5445, tg =   2.66 t/s, tg_3s =   2.24 t/s
184.40.892.291 I slot print_timing: id  0 | task 21633 | n_decoded =   5452, tg =   2.66 t/s, tg_3s =   2.23 t/s
184.44.019.571 I slot print_timing: id  0 | task 21633 | n_decoded =   5459, tg =   2.66 t/s, tg_3s =   2.24 t/s
184.47.145.953 I slot print_timing: id  0 | task 21633 | n_decoded =   5466, tg =   2.66 t/s, tg_3s =   2.24 t/s
184.50.273.452 I slot print_timing: id  0 | task 21633 | n_decoded =   5473, tg =   2.66 t/s, tg_3s =   2.24 t/s
184.53.398.737 I slot print_timing: id  0 | task 21633 | n_decoded =   5480, tg =   2.66 t/s, tg_3s =   2.24 t/s
184.56.524.524 I slot print_timing: id  0 | task 21633 | n_decoded =   5487, tg =   2.66 t/s, tg_3s =   2.24 t/s
184.59.653.587 I slot print_timing: id  0 | task 21633 | n_decoded =   5494, tg =   2.66 t/s, tg_3s =   2.24 t/s
185.02.785.913 I slot print_timing: id  0 | task 21633 | n_decoded =   5501, tg =   2.66 t/s, tg_3s =   2.23 t/s
185.05.915.266 I slot print_timing: id  0 | task 21633 | n_decoded =   5508, tg =   2.66 t/s, tg_3s =   2.24 t/s
185.09.043.920 I slot print_timing: id  0 | task 21633 | n_decoded =   5515, tg =   2.66 t/s, tg_3s =   2.24 t/s
185.12.219.376 I slot print_timing: id  0 | task 21633 | n_decoded =   5522, tg =   2.66 t/s, tg_3s =   2.20 t/s
185.15.396.817 I slot print_timing: id  0 | task 21633 | n_decoded =   5529, tg =   2.65 t/s, tg_3s =   2.20 t/s
185.18.568.339 I slot print_timing: id  0 | task 21633 | n_decoded =   5536, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.21.741.985 I slot print_timing: id  0 | task 21633 | n_decoded =   5543, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.24.911.775 I slot print_timing: id  0 | task 21633 | n_decoded =   5550, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.28.082.006 I slot print_timing: id  0 | task 21633 | n_decoded =   5557, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.31.253.623 I slot print_timing: id  0 | task 21633 | n_decoded =   5564, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.34.427.571 I slot print_timing: id  0 | task 21633 | n_decoded =   5571, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.37.604.487 I slot print_timing: id  0 | task 21633 | n_decoded =   5578, tg =   2.65 t/s, tg_3s =   2.20 t/s
185.40.780.890 I slot print_timing: id  0 | task 21633 | n_decoded =   5585, tg =   2.65 t/s, tg_3s =   2.20 t/s
185.43.952.954 I slot print_timing: id  0 | task 21633 | n_decoded =   5592, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.47.120.675 I slot print_timing: id  0 | task 21633 | n_decoded =   5599, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.50.290.115 I slot print_timing: id  0 | task 21633 | n_decoded =   5606, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.53.460.511 I slot print_timing: id  0 | task 21633 | n_decoded =   5613, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.56.630.420 I slot print_timing: id  0 | task 21633 | n_decoded =   5620, tg =   2.65 t/s, tg_3s =   2.21 t/s
185.59.801.498 I slot print_timing: id  0 | task 21633 | n_decoded =   5627, tg =   2.65 t/s, tg_3s =   2.21 t/s
186.02.974.362 I slot print_timing: id  0 | task 21633 | n_decoded =   5634, tg =   2.64 t/s, tg_3s =   2.21 t/s
186.06.144.782 I slot print_timing: id  0 | task 21633 | n_decoded =   5641, tg =   2.64 t/s, tg_3s =   2.21 t/s
186.09.320.348 I slot print_timing: id  0 | task 21633 | n_decoded =   5648, tg =   2.64 t/s, tg_3s =   2.20 t/s
186.12.494.553 I slot print_timing: id  0 | task 21633 | n_decoded =   5655, tg =   2.64 t/s, tg_3s =   2.21 t/s
186.15.672.792 I slot print_timing: id  0 | task 21633 | n_decoded =   5662, tg =   2.64 t/s, tg_3s =   2.20 t/s
186.18.849.780 I slot print_timing: id  0 | task 21633 | n_decoded =   5669, tg =   2.64 t/s, tg_3s =   2.20 t/s
186.22.026.096 I slot print_timing: id  0 | task 21633 | n_decoded =   5676, tg =   2.64 t/s, tg_3s =   2.20 t/s
186.25.203.242 I slot print_timing: id  0 | task 21633 | n_decoded =   5683, tg =   2.64 t/s, tg_3s =   2.20 t/s
186.28.379.869 I slot print_timing: id  0 | task 21633 | n_decoded =   5690, tg =   2.64 t/s, tg_3s =   2.20 t/s
186.31.552.781 I slot print_timing: id  0 | task 21633 | n_decoded =   5697, tg =   2.64 t/s, tg_3s =   2.21 t/s
186.34.728.944 I slot print_timing: id  0 | task 21633 | n_decoded =   5704, tg =   2.64 t/s, tg_3s =   2.20 t/s
186.37.904.134 I slot print_timing: id  0 | task 21633 | n_decoded =   5711, tg =   2.64 t/s, tg_3s =   2.20 t/s
186.41.086.288 I slot print_timing: id  0 | task 21633 | n_decoded =   5718, tg =   2.64 t/s, tg_3s =   2.20 t/s
186.44.264.113 I slot print_timing: id  0 | task 21633 | n_decoded =   5725, tg =   2.64 t/s, tg_3s =   2.20 t/s
186.47.437.780 I slot print_timing: id  0 | task 21633 | n_decoded =   5732, tg =   2.64 t/s, tg_3s =   2.21 t/s
186.50.612.123 I slot print_timing: id  0 | task 21633 | n_decoded =   5739, tg =   2.63 t/s, tg_3s =   2.21 t/s
186.53.787.013 I slot print_timing: id  0 | task 21633 | n_decoded =   5746, tg =   2.63 t/s, tg_3s =   2.20 t/s
186.56.964.185 I slot print_timing: id  0 | task 21633 | n_decoded =   5753, tg =   2.63 t/s, tg_3s =   2.20 t/s
187.00.141.137 I slot print_timing: id  0 | task 21633 | n_decoded =   5760, tg =   2.63 t/s, tg_3s =   2.20 t/s
187.03.319.739 I slot print_timing: id  0 | task 21633 | n_decoded =   5767, tg =   2.63 t/s, tg_3s =   2.20 t/s
187.06.513.613 I slot print_timing: id  0 | task 21633 | n_decoded =   5774, tg =   2.63 t/s, tg_3s =   2.19 t/s
187.09.729.669 I slot print_timing: id  0 | task 21633 | n_decoded =   5781, tg =   2.63 t/s, tg_3s =   2.18 t/s
187.12.951.277 I slot print_timing: id  0 | task 21633 | n_decoded =   5788, tg =   2.63 t/s, tg_3s =   2.17 t/s
187.16.171.546 I slot print_timing: id  0 | task 21633 | n_decoded =   5795, tg =   2.63 t/s, tg_3s =   2.17 t/s
187.19.389.053 I slot print_timing: id  0 | task 21633 | n_decoded =   5802, tg =   2.63 t/s, tg_3s =   2.18 t/s
187.22.604.874 I slot print_timing: id  0 | task 21633 | n_decoded =   5809, tg =   2.63 t/s, tg_3s =   2.18 t/s
187.25.821.440 I slot print_timing: id  0 | task 21633 | n_decoded =   5816, tg =   2.63 t/s, tg_3s =   2.18 t/s
187.29.038.614 I slot print_timing: id  0 | task 21633 | n_decoded =   5823, tg =   2.63 t/s, tg_3s =   2.18 t/s
187.32.258.116 I slot print_timing: id  0 | task 21633 | n_decoded =   5830, tg =   2.63 t/s, tg_3s =   2.17 t/s
187.35.474.322 I slot print_timing: id  0 | task 21633 | n_decoded =   5837, tg =   2.63 t/s, tg_3s =   2.18 t/s
187.38.695.453 I slot print_timing: id  0 | task 21633 | n_decoded =   5844, tg =   2.63 t/s, tg_3s =   2.17 t/s
187.41.922.936 I slot print_timing: id  0 | task 21633 | n_decoded =   5851, tg =   2.62 t/s, tg_3s =   2.17 t/s
187.45.143.632 I slot print_timing: id  0 | task 21633 | n_decoded =   5858, tg =   2.62 t/s, tg_3s =   2.17 t/s
187.48.364.647 I slot print_timing: id  0 | task 21633 | n_decoded =   5865, tg =   2.62 t/s, tg_3s =   2.17 t/s
187.51.585.464 I slot print_timing: id  0 | task 21633 | n_decoded =   5872, tg =   2.62 t/s, tg_3s =   2.17 t/s
187.54.806.649 I slot print_timing: id  0 | task 21633 | n_decoded =   5879, tg =   2.62 t/s, tg_3s =   2.17 t/s
187.58.027.267 I slot print_timing: id  0 | task 21633 | n_decoded =   5886, tg =   2.62 t/s, tg_3s =   2.17 t/s
188.01.248.845 I slot print_timing: id  0 | task 21633 | n_decoded =   5893, tg =   2.62 t/s, tg_3s =   2.17 t/s
188.04.472.442 I slot print_timing: id  0 | task 21633 | n_decoded =   5900, tg =   2.62 t/s, tg_3s =   2.17 t/s
188.07.694.539 I slot print_timing: id  0 | task 21633 | n_decoded =   5907, tg =   2.62 t/s, tg_3s =   2.17 t/s
188.10.916.458 I slot print_timing: id  0 | task 21633 | n_decoded =   5914, tg =   2.62 t/s, tg_3s =   2.17 t/s
188.14.145.208 I slot print_timing: id  0 | task 21633 | n_decoded =   5921, tg =   2.62 t/s, tg_3s =   2.17 t/s
188.17.369.664 I slot print_timing: id  0 | task 21633 | n_decoded =   5928, tg =   2.62 t/s, tg_3s =   2.17 t/s
188.20.595.200 I slot print_timing: id  0 | task 21633 | n_decoded =   5935, tg =   2.62 t/s, tg_3s =   2.17 t/s
188.23.818.870 I slot print_timing: id  0 | task 21633 | n_decoded =   5942, tg =   2.62 t/s, tg_3s =   2.17 t/s
188.27.043.538 I slot print_timing: id  0 | task 21633 | n_decoded =   5949, tg =   2.62 t/s, tg_3s =   2.17 t/s
188.30.267.810 I slot print_timing: id  0 | task 21633 | n_decoded =   5956, tg =   2.61 t/s, tg_3s =   2.17 t/s
188.33.494.038 I slot print_timing: id  0 | task 21633 | n_decoded =   5963, tg =   2.61 t/s, tg_3s =   2.17 t/s
188.36.717.611 I slot print_timing: id  0 | task 21633 | n_decoded =   5970, tg =   2.61 t/s, tg_3s =   2.17 t/s
188.39.947.312 I slot print_timing: id  0 | task 21633 | n_decoded =   5977, tg =   2.61 t/s, tg_3s =   2.17 t/s
188.43.168.731 I slot print_timing: id  0 | task 21633 | n_decoded =   5984, tg =   2.61 t/s, tg_3s =   2.17 t/s
188.46.392.429 I slot print_timing: id  0 | task 21633 | n_decoded =   5991, tg =   2.61 t/s, tg_3s =   2.17 t/s
188.49.616.123 I slot print_timing: id  0 | task 21633 | n_decoded =   5998, tg =   2.61 t/s, tg_3s =   2.17 t/s
188.52.839.846 I slot print_timing: id  0 | task 21633 | n_decoded =   6005, tg =   2.61 t/s, tg_3s =   2.17 t/s
188.56.066.078 I slot print_timing: id  0 | task 21633 | n_decoded =   6012, tg =   2.61 t/s, tg_3s =   2.17 t/s
188.59.289.826 I slot print_timing: id  0 | task 21633 | n_decoded =   6019, tg =   2.61 t/s, tg_3s =   2.17 t/s
189.02.515.811 I slot print_timing: id  0 | task 21633 | n_decoded =   6026, tg =   2.61 t/s, tg_3s =   2.17 t/s
189.05.777.730 I slot print_timing: id  0 | task 21633 | n_decoded =   6033, tg =   2.61 t/s, tg_3s =   2.15 t/s
189.09.045.343 I slot print_timing: id  0 | task 21633 | n_decoded =   6040, tg =   2.61 t/s, tg_3s =   2.14 t/s
189.12.311.959 I slot print_timing: id  0 | task 21633 | n_decoded =   6047, tg =   2.61 t/s, tg_3s =   2.14 t/s
189.15.584.769 I slot print_timing: id  0 | task 21633 | n_decoded =   6054, tg =   2.61 t/s, tg_3s =   2.14 t/s
189.18.851.526 I slot print_timing: id  0 | task 21633 | n_decoded =   6061, tg =   2.61 t/s, tg_3s =   2.14 t/s
189.22.120.543 I slot print_timing: id  0 | task 21633 | n_decoded =   6068, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.25.389.444 I slot print_timing: id  0 | task 21633 | n_decoded =   6075, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.28.659.387 I slot print_timing: id  0 | task 21633 | n_decoded =   6082, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.31.929.854 I slot print_timing: id  0 | task 21633 | n_decoded =   6089, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.35.203.547 I slot print_timing: id  0 | task 21633 | n_decoded =   6096, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.38.475.292 I slot print_timing: id  0 | task 21633 | n_decoded =   6103, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.41.751.500 I slot print_timing: id  0 | task 21633 | n_decoded =   6110, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.45.022.481 I slot print_timing: id  0 | task 21633 | n_decoded =   6117, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.48.290.081 I slot print_timing: id  0 | task 21633 | n_decoded =   6124, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.51.558.490 I slot print_timing: id  0 | task 21633 | n_decoded =   6131, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.54.826.931 I slot print_timing: id  0 | task 21633 | n_decoded =   6138, tg =   2.60 t/s, tg_3s =   2.14 t/s
189.58.098.239 I slot print_timing: id  0 | task 21633 | n_decoded =   6145, tg =   2.60 t/s, tg_3s =   2.14 t/s
190.01.369.137 I slot print_timing: id  0 | task 21633 | n_decoded =   6152, tg =   2.60 t/s, tg_3s =   2.14 t/s
190.04.642.160 I slot print_timing: id  0 | task 21633 | n_decoded =   6159, tg =   2.60 t/s, tg_3s =   2.14 t/s
190.07.913.008 I slot print_timing: id  0 | task 21633 | n_decoded =   6166, tg =   2.60 t/s, tg_3s =   2.14 t/s
190.11.183.621 I slot print_timing: id  0 | task 21633 | n_decoded =   6173, tg =   2.60 t/s, tg_3s =   2.14 t/s
190.14.460.779 I slot print_timing: id  0 | task 21633 | n_decoded =   6180, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.17.732.422 I slot print_timing: id  0 | task 21633 | n_decoded =   6187, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.21.004.664 I slot print_timing: id  0 | task 21633 | n_decoded =   6194, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.24.274.080 I slot print_timing: id  0 | task 21633 | n_decoded =   6201, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.27.542.211 I slot print_timing: id  0 | task 21633 | n_decoded =   6208, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.30.815.238 I slot print_timing: id  0 | task 21633 | n_decoded =   6215, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.34.088.692 I slot print_timing: id  0 | task 21633 | n_decoded =   6222, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.37.358.261 I slot print_timing: id  0 | task 21633 | n_decoded =   6229, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.40.636.611 I slot print_timing: id  0 | task 21633 | n_decoded =   6236, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.43.908.273 I slot print_timing: id  0 | task 21633 | n_decoded =   6243, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.47.180.612 I slot print_timing: id  0 | task 21633 | n_decoded =   6250, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.50.454.785 I slot print_timing: id  0 | task 21633 | n_decoded =   6257, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.53.726.784 I slot print_timing: id  0 | task 21633 | n_decoded =   6264, tg =   2.59 t/s, tg_3s =   2.14 t/s
190.56.999.560 I slot print_timing: id  0 | task 21633 | n_decoded =   6271, tg =   2.59 t/s, tg_3s =   2.14 t/s
191.00.275.516 I slot print_timing: id  0 | task 21633 | n_decoded =   6278, tg =   2.59 t/s, tg_3s =   2.14 t/s
191.03.562.205 I slot print_timing: id  0 | task 21633 | n_decoded =   6285, tg =   2.59 t/s, tg_3s =   2.13 t/s
191.06.874.473 I slot print_timing: id  0 | task 21633 | n_decoded =   6292, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.10.186.694 I slot print_timing: id  0 | task 21633 | n_decoded =   6299, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.13.503.907 I slot print_timing: id  0 | task 21633 | n_decoded =   6306, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.16.818.180 I slot print_timing: id  0 | task 21633 | n_decoded =   6313, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.20.134.004 I slot print_timing: id  0 | task 21633 | n_decoded =   6320, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.23.449.740 I slot print_timing: id  0 | task 21633 | n_decoded =   6327, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.26.769.058 I slot print_timing: id  0 | task 21633 | n_decoded =   6334, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.30.087.990 I slot print_timing: id  0 | task 21633 | n_decoded =   6341, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.33.408.259 I slot print_timing: id  0 | task 21633 | n_decoded =   6348, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.36.726.741 I slot print_timing: id  0 | task 21633 | n_decoded =   6355, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.40.051.861 I slot print_timing: id  0 | task 21633 | n_decoded =   6362, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.43.371.537 I slot print_timing: id  0 | task 21633 | n_decoded =   6369, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.46.690.507 I slot print_timing: id  0 | task 21633 | n_decoded =   6376, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.50.010.762 I slot print_timing: id  0 | task 21633 | n_decoded =   6383, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.53.326.517 I slot print_timing: id  0 | task 21633 | n_decoded =   6390, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.56.643.190 I slot print_timing: id  0 | task 21633 | n_decoded =   6397, tg =   2.58 t/s, tg_3s =   2.11 t/s
191.59.960.260 I slot print_timing: id  0 | task 21633 | n_decoded =   6404, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.03.277.951 I slot print_timing: id  0 | task 21633 | n_decoded =   6411, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.06.597.629 I slot print_timing: id  0 | task 21633 | n_decoded =   6418, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.09.913.457 I slot print_timing: id  0 | task 21633 | n_decoded =   6425, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.13.233.908 I slot print_timing: id  0 | task 21633 | n_decoded =   6432, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.16.547.649 I slot print_timing: id  0 | task 21633 | n_decoded =   6439, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.19.864.598 I slot print_timing: id  0 | task 21633 | n_decoded =   6446, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.23.176.998 I slot print_timing: id  0 | task 21633 | n_decoded =   6453, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.26.489.398 I slot print_timing: id  0 | task 21633 | n_decoded =   6460, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.29.802.535 I slot print_timing: id  0 | task 21633 | n_decoded =   6467, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.33.120.106 I slot print_timing: id  0 | task 21633 | n_decoded =   6474, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.36.435.517 I slot print_timing: id  0 | task 21633 | n_decoded =   6481, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.39.754.013 I slot print_timing: id  0 | task 21633 | n_decoded =   6488, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.43.073.912 I slot print_timing: id  0 | task 21633 | n_decoded =   6495, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.46.390.379 I slot print_timing: id  0 | task 21633 | n_decoded =   6502, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.49.706.077 I slot print_timing: id  0 | task 21633 | n_decoded =   6509, tg =   2.57 t/s, tg_3s =   2.11 t/s
192.53.023.687 I slot print_timing: id  0 | task 21633 | n_decoded =   6516, tg =   2.56 t/s, tg_3s =   2.11 t/s
192.56.342.643 I slot print_timing: id  0 | task 21633 | n_decoded =   6523, tg =   2.56 t/s, tg_3s =   2.11 t/s
192.59.658.349 I slot print_timing: id  0 | task 21633 | n_decoded =   6530, tg =   2.56 t/s, tg_3s =   2.11 t/s
193.02.981.070 I slot print_timing: id  0 | task 21633 | n_decoded =   6537, tg =   2.56 t/s, tg_3s =   2.11 t/s
193.06.331.677 I slot print_timing: id  0 | task 21633 | n_decoded =   6544, tg =   2.56 t/s, tg_3s =   2.09 t/s
193.09.697.081 I slot print_timing: id  0 | task 21633 | n_decoded =   6551, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.13.068.028 I slot print_timing: id  0 | task 21633 | n_decoded =   6558, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.16.433.348 I slot print_timing: id  0 | task 21633 | n_decoded =   6565, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.19.799.610 I slot print_timing: id  0 | task 21633 | n_decoded =   6572, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.23.160.978 I slot print_timing: id  0 | task 21633 | n_decoded =   6579, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.26.522.186 I slot print_timing: id  0 | task 21633 | n_decoded =   6586, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.29.883.533 I slot print_timing: id  0 | task 21633 | n_decoded =   6593, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.33.246.070 I slot print_timing: id  0 | task 21633 | n_decoded =   6600, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.36.605.400 I slot print_timing: id  0 | task 21633 | n_decoded =   6607, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.39.971.194 I slot print_timing: id  0 | task 21633 | n_decoded =   6614, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.43.332.309 I slot print_timing: id  0 | task 21633 | n_decoded =   6621, tg =   2.56 t/s, tg_3s =   2.08 t/s
193.46.691.260 I slot print_timing: id  0 | task 21633 | n_decoded =   6628, tg =   2.55 t/s, tg_3s =   2.08 t/s
193.50.051.870 I slot print_timing: id  0 | task 21633 | n_decoded =   6635, tg =   2.55 t/s, tg_3s =   2.08 t/s
193.53.411.726 I slot print_timing: id  0 | task 21633 | n_decoded =   6642, tg =   2.55 t/s, tg_3s =   2.08 t/s
193.56.775.593 I slot print_timing: id  0 | task 21633 | n_decoded =   6649, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.00.138.665 I slot print_timing: id  0 | task 21633 | n_decoded =   6656, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.03.502.866 I slot print_timing: id  0 | task 21633 | n_decoded =   6663, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.06.864.576 I slot print_timing: id  0 | task 21633 | n_decoded =   6670, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.10.229.136 I slot print_timing: id  0 | task 21633 | n_decoded =   6677, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.13.600.695 I slot print_timing: id  0 | task 21633 | n_decoded =   6684, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.16.963.580 I slot print_timing: id  0 | task 21633 | n_decoded =   6691, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.20.330.205 I slot print_timing: id  0 | task 21633 | n_decoded =   6698, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.23.694.228 I slot print_timing: id  0 | task 21633 | n_decoded =   6705, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.27.063.095 I slot print_timing: id  0 | task 21633 | n_decoded =   6712, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.30.429.014 I slot print_timing: id  0 | task 21633 | n_decoded =   6719, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.33.799.545 I slot print_timing: id  0 | task 21633 | n_decoded =   6726, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.37.161.270 I slot print_timing: id  0 | task 21633 | n_decoded =   6733, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.40.531.846 I slot print_timing: id  0 | task 21633 | n_decoded =   6740, tg =   2.55 t/s, tg_3s =   2.08 t/s
194.43.894.319 I slot print_timing: id  0 | task 21633 | n_decoded =   6747, tg =   2.54 t/s, tg_3s =   2.08 t/s
194.47.256.761 I slot print_timing: id  0 | task 21633 | n_decoded =   6754, tg =   2.54 t/s, tg_3s =   2.08 t/s
194.50.623.631 I slot print_timing: id  0 | task 21633 | n_decoded =   6761, tg =   2.54 t/s, tg_3s =   2.08 t/s
194.53.988.389 I slot print_timing: id  0 | task 21633 | n_decoded =   6768, tg =   2.54 t/s, tg_3s =   2.08 t/s
