0.00.344.953 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.042 I srv          init: The UI is disabled
0.00.345.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.498 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.589.070 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.364.565 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.367.566 I srv  llama_server: model loaded
0.05.367.572 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.010.862 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
292.58.689.809 I slot print_timing: id  1 | task 2851 | n_decoded =    640, tg =   1.52 t/s, tg_3s =   1.51 t/s
293.01.989.457 I slot print_timing: id  1 | task 2851 | n_decoded =    645, tg =   1.52 t/s, tg_3s =   1.52 t/s
293.05.295.514 I slot print_timing: id  1 | task 2851 | n_decoded =    650, tg =   1.52 t/s, tg_3s =   1.51 t/s
293.08.608.360 I slot print_timing: id  1 | task 2851 | n_decoded =    655, tg =   1.52 t/s, tg_3s =   1.51 t/s
293.11.897.240 I slot print_timing: id  1 | task 2851 | n_decoded =    660, tg =   1.52 t/s, tg_3s =   1.52 t/s
293.15.217.171 I slot print_timing: id  1 | task 2851 | n_decoded =    665, tg =   1.52 t/s, tg_3s =   1.51 t/s
293.18.526.030 I slot print_timing: id  1 | task 2851 | n_decoded =    670, tg =   1.52 t/s, tg_3s =   1.51 t/s
293.21.802.574 I slot print_timing: id  1 | task 2851 | n_decoded =    675, tg =   1.52 t/s, tg_3s =   1.53 t/s
293.25.103.151 I slot print_timing: id  1 | task 2851 | n_decoded =    680, tg =   1.52 t/s, tg_3s =   1.51 t/s
293.28.405.426 I slot print_timing: id  1 | task 2851 | n_decoded =    685, tg =   1.52 t/s, tg_3s =   1.51 t/s
293.31.739.655 I slot print_timing: id  1 | task 2851 | n_decoded =    690, tg =   1.52 t/s, tg_3s =   1.50 t/s
293.35.050.273 I slot print_timing: id  1 | task 2851 | n_decoded =    695, tg =   1.52 t/s, tg_3s =   1.51 t/s
293.38.409.031 I slot print_timing: id  1 | task 2851 | n_decoded =    700, tg =   1.52 t/s, tg_3s =   1.49 t/s
293.41.725.735 I slot print_timing: id  1 | task 2851 | n_decoded =    705, tg =   1.52 t/s, tg_3s =   1.51 t/s
293.45.047.170 I slot print_timing: id  1 | task 2851 | n_decoded =    710, tg =   1.52 t/s, tg_3s =   1.51 t/s
293.48.324.464 I slot print_timing: id  1 | task 2851 | n_decoded =    715, tg =   1.52 t/s, tg_3s =   1.53 t/s
293.51.695.120 I slot print_timing: id  1 | task 2851 | n_decoded =    720, tg =   1.52 t/s, tg_3s =   1.48 t/s
293.55.051.835 I slot print_timing: id  1 | task 2851 | n_decoded =    725, tg =   1.52 t/s, tg_3s =   1.49 t/s
293.58.360.180 I slot print_timing: id  1 | task 2851 | n_decoded =    730, tg =   1.52 t/s, tg_3s =   1.51 t/s
294.01.657.286 I slot print_timing: id  1 | task 2851 | n_decoded =    735, tg =   1.52 t/s, tg_3s =   1.52 t/s
294.05.060.371 I slot print_timing: id  1 | task 2851 | n_decoded =    740, tg =   1.52 t/s, tg_3s =   1.47 t/s
294.08.428.357 I slot print_timing: id  1 | task 2851 | n_decoded =    745, tg =   1.52 t/s, tg_3s =   1.48 t/s
294.11.702.626 I slot print_timing: id  1 | task 2851 | n_decoded =    750, tg =   1.52 t/s, tg_3s =   1.53 t/s
294.14.994.321 I slot print_timing: id  1 | task 2851 | n_decoded =    755, tg =   1.52 t/s, tg_3s =   1.52 t/s
294.18.269.041 I slot print_timing: id  1 | task 2851 | n_decoded =    760, tg =   1.52 t/s, tg_3s =   1.53 t/s
294.21.542.825 I slot print_timing: id  1 | task 2851 | n_decoded =    765, tg =   1.52 t/s, tg_3s =   1.53 t/s
294.24.835.118 I slot print_timing: id  1 | task 2851 | n_decoded =    770, tg =   1.52 t/s, tg_3s =   1.52 t/s
294.28.102.313 I slot print_timing: id  1 | task 2851 | n_decoded =    775, tg =   1.52 t/s, tg_3s =   1.53 t/s
294.31.385.047 I slot print_timing: id  1 | task 2851 | n_decoded =    780, tg =   1.52 t/s, tg_3s =   1.52 t/s
294.34.745.282 I slot print_timing: id  1 | task 2851 | n_decoded =    785, tg =   1.52 t/s, tg_3s =   1.49 t/s
294.38.089.507 I slot print_timing: id  1 | task 2851 | n_decoded =    790, tg =   1.52 t/s, tg_3s =   1.50 t/s
294.41.459.491 I slot print_timing: id  1 | task 2851 | n_decoded =    795, tg =   1.52 t/s, tg_3s =   1.48 t/s
294.44.789.538 I slot print_timing: id  1 | task 2851 | n_decoded =    800, tg =   1.52 t/s, tg_3s =   1.50 t/s
294.48.113.550 I slot print_timing: id  1 | task 2851 | n_decoded =    805, tg =   1.52 t/s, tg_3s =   1.50 t/s
294.51.455.453 I slot print_timing: id  1 | task 2851 | n_decoded =    810, tg =   1.52 t/s, tg_3s =   1.50 t/s
294.54.806.556 I slot print_timing: id  1 | task 2851 | n_decoded =    815, tg =   1.52 t/s, tg_3s =   1.49 t/s
294.58.157.356 I slot print_timing: id  1 | task 2851 | n_decoded =    820, tg =   1.52 t/s, tg_3s =   1.49 t/s
295.01.541.234 I slot print_timing: id  1 | task 2851 | n_decoded =    825, tg =   1.52 t/s, tg_3s =   1.48 t/s
295.04.907.057 I slot print_timing: id  1 | task 2851 | n_decoded =    830, tg =   1.52 t/s, tg_3s =   1.49 t/s
295.08.230.524 I slot print_timing: id  1 | task 2851 | n_decoded =    835, tg =   1.52 t/s, tg_3s =   1.50 t/s
295.11.592.177 I slot print_timing: id  1 | task 2851 | n_decoded =    840, tg =   1.52 t/s, tg_3s =   1.49 t/s
295.14.886.377 I slot print_timing: id  1 | task 2851 | n_decoded =    845, tg =   1.52 t/s, tg_3s =   1.52 t/s
295.18.187.465 I slot print_timing: id  1 | task 2851 | n_decoded =    850, tg =   1.52 t/s, tg_3s =   1.51 t/s
295.21.498.749 I slot print_timing: id  1 | task 2851 | n_decoded =    855, tg =   1.52 t/s, tg_3s =   1.51 t/s
295.24.816.276 I slot print_timing: id  1 | task 2851 | n_decoded =    860, tg =   1.52 t/s, tg_3s =   1.51 t/s
295.28.144.670 I slot print_timing: id  1 | task 2851 | n_decoded =    865, tg =   1.52 t/s, tg_3s =   1.50 t/s
295.31.459.518 I slot print_timing: id  1 | task 2851 | n_decoded =    870, tg =   1.52 t/s, tg_3s =   1.51 t/s
295.34.804.521 I slot print_timing: id  1 | task 2851 | n_decoded =    875, tg =   1.52 t/s, tg_3s =   1.49 t/s
295.38.175.322 I slot print_timing: id  1 | task 2851 | n_decoded =    880, tg =   1.52 t/s, tg_3s =   1.48 t/s
295.41.515.342 I slot print_timing: id  1 | task 2851 | n_decoded =    885, tg =   1.52 t/s, tg_3s =   1.50 t/s
295.44.853.676 I slot print_timing: id  1 | task 2851 | n_decoded =    890, tg =   1.52 t/s, tg_3s =   1.50 t/s
295.48.171.937 I slot print_timing: id  1 | task 2851 | n_decoded =    895, tg =   1.52 t/s, tg_3s =   1.51 t/s
295.51.511.164 I slot print_timing: id  1 | task 2851 | n_decoded =    900, tg =   1.52 t/s, tg_3s =   1.50 t/s
295.54.901.668 I slot print_timing: id  1 | task 2851 | n_decoded =    905, tg =   1.52 t/s, tg_3s =   1.47 t/s
295.58.254.662 I slot print_timing: id  1 | task 2851 | n_decoded =    910, tg =   1.52 t/s, tg_3s =   1.49 t/s
296.01.621.946 I slot print_timing: id  1 | task 2851 | n_decoded =    915, tg =   1.52 t/s, tg_3s =   1.48 t/s
296.04.961.807 I slot print_timing: id  1 | task 2851 | n_decoded =    920, tg =   1.52 t/s, tg_3s =   1.50 t/s
296.08.301.820 I slot print_timing: id  1 | task 2851 | n_decoded =    925, tg =   1.52 t/s, tg_3s =   1.50 t/s
296.11.638.469 I slot print_timing: id  1 | task 2851 | n_decoded =    930, tg =   1.52 t/s, tg_3s =   1.50 t/s
296.15.016.323 I slot print_timing: id  1 | task 2851 | n_decoded =    935, tg =   1.52 t/s, tg_3s =   1.48 t/s
296.18.342.152 I slot print_timing: id  1 | task 2851 | n_decoded =    940, tg =   1.52 t/s, tg_3s =   1.50 t/s
296.21.699.992 I slot print_timing: id  1 | task 2851 | n_decoded =    945, tg =   1.52 t/s, tg_3s =   1.49 t/s
296.25.036.130 I slot print_timing: id  1 | task 2851 | n_decoded =    950, tg =   1.52 t/s, tg_3s =   1.50 t/s
296.28.386.345 I slot print_timing: id  1 | task 2851 | n_decoded =    955, tg =   1.52 t/s, tg_3s =   1.49 t/s
296.31.787.723 I slot print_timing: id  1 | task 2851 | n_decoded =    960, tg =   1.52 t/s, tg_3s =   1.47 t/s
296.35.119.166 I slot print_timing: id  1 | task 2851 | n_decoded =    965, tg =   1.52 t/s, tg_3s =   1.50 t/s
296.38.468.809 I slot print_timing: id  1 | task 2851 | n_decoded =    970, tg =   1.51 t/s, tg_3s =   1.49 t/s
296.41.795.949 I slot print_timing: id  1 | task 2851 | n_decoded =    975, tg =   1.51 t/s, tg_3s =   1.50 t/s
296.45.139.031 I slot print_timing: id  1 | task 2851 | n_decoded =    980, tg =   1.51 t/s, tg_3s =   1.50 t/s
296.48.511.051 I slot print_timing: id  1 | task 2851 | n_decoded =    985, tg =   1.51 t/s, tg_3s =   1.48 t/s
296.51.845.937 I slot print_timing: id  1 | task 2851 | n_decoded =    990, tg =   1.51 t/s, tg_3s =   1.50 t/s
296.55.192.561 I slot print_timing: id  1 | task 2851 | n_decoded =    995, tg =   1.51 t/s, tg_3s =   1.49 t/s
296.58.548.641 I slot print_timing: id  1 | task 2851 | n_decoded =   1000, tg =   1.51 t/s, tg_3s =   1.49 t/s
297.01.875.825 I slot print_timing: id  1 | task 2851 | n_decoded =   1005, tg =   1.51 t/s, tg_3s =   1.50 t/s
297.05.219.459 I slot print_timing: id  1 | task 2851 | n_decoded =   1010, tg =   1.51 t/s, tg_3s =   1.50 t/s
297.08.583.708 I slot print_timing: id  1 | task 2851 | n_decoded =   1015, tg =   1.51 t/s, tg_3s =   1.49 t/s
297.11.956.550 I slot print_timing: id  1 | task 2851 | n_decoded =   1020, tg =   1.51 t/s, tg_3s =   1.48 t/s
297.15.355.513 I slot print_timing: id  1 | task 2851 | n_decoded =   1025, tg =   1.51 t/s, tg_3s =   1.47 t/s
297.18.760.304 I slot print_timing: id  1 | task 2851 | n_decoded =   1030, tg =   1.51 t/s, tg_3s =   1.47 t/s
297.22.130.393 I slot print_timing: id  1 | task 2851 | n_decoded =   1035, tg =   1.51 t/s, tg_3s =   1.48 t/s
297.25.474.381 I slot print_timing: id  1 | task 2851 | n_decoded =   1040, tg =   1.51 t/s, tg_3s =   1.50 t/s
297.28.832.342 I slot print_timing: id  1 | task 2851 | n_decoded =   1045, tg =   1.51 t/s, tg_3s =   1.49 t/s
297.32.196.500 I slot print_timing: id  1 | task 2851 | n_decoded =   1050, tg =   1.51 t/s, tg_3s =   1.49 t/s
297.35.541.144 I slot print_timing: id  1 | task 2851 | n_decoded =   1055, tg =   1.51 t/s, tg_3s =   1.49 t/s
297.38.920.433 I slot print_timing: id  1 | task 2851 | n_decoded =   1060, tg =   1.51 t/s, tg_3s =   1.48 t/s
297.42.297.096 I slot print_timing: id  1 | task 2851 | n_decoded =   1065, tg =   1.51 t/s, tg_3s =   1.48 t/s
297.45.663.968 I slot print_timing: id  1 | task 2851 | n_decoded =   1070, tg =   1.51 t/s, tg_3s =   1.49 t/s
297.49.031.330 I slot print_timing: id  1 | task 2851 | n_decoded =   1075, tg =   1.51 t/s, tg_3s =   1.48 t/s
297.52.407.883 I slot print_timing: id  1 | task 2851 | n_decoded =   1080, tg =   1.51 t/s, tg_3s =   1.48 t/s
297.55.790.611 I slot print_timing: id  1 | task 2851 | n_decoded =   1085, tg =   1.51 t/s, tg_3s =   1.48 t/s
297.59.148.781 I slot print_timing: id  1 | task 2851 | n_decoded =   1090, tg =   1.51 t/s, tg_3s =   1.49 t/s
298.02.508.655 I slot print_timing: id  1 | task 2851 | n_decoded =   1095, tg =   1.51 t/s, tg_3s =   1.49 t/s
298.05.844.992 I slot print_timing: id  1 | task 2851 | n_decoded =   1100, tg =   1.51 t/s, tg_3s =   1.50 t/s
298.09.237.025 I slot print_timing: id  1 | task 2851 | n_decoded =   1105, tg =   1.51 t/s, tg_3s =   1.47 t/s
298.12.577.792 I slot print_timing: id  1 | task 2851 | n_decoded =   1110, tg =   1.51 t/s, tg_3s =   1.50 t/s
298.15.940.873 I slot print_timing: id  1 | task 2851 | n_decoded =   1115, tg =   1.51 t/s, tg_3s =   1.49 t/s
298.19.275.893 I slot print_timing: id  1 | task 2851 | n_decoded =   1120, tg =   1.51 t/s, tg_3s =   1.50 t/s
298.22.629.171 I slot print_timing: id  1 | task 2851 | n_decoded =   1125, tg =   1.51 t/s, tg_3s =   1.49 t/s
298.25.975.226 I slot print_timing: id  1 | task 2851 | n_decoded =   1130, tg =   1.51 t/s, tg_3s =   1.49 t/s
298.29.314.092 I slot print_timing: id  1 | task 2851 | n_decoded =   1135, tg =   1.51 t/s, tg_3s =   1.50 t/s
298.32.683.196 I slot print_timing: id  1 | task 2851 | n_decoded =   1140, tg =   1.51 t/s, tg_3s =   1.48 t/s
298.36.038.228 I slot print_timing: id  1 | task 2851 | n_decoded =   1145, tg =   1.51 t/s, tg_3s =   1.49 t/s
298.39.393.994 I slot print_timing: id  1 | task 2851 | n_decoded =   1150, tg =   1.51 t/s, tg_3s =   1.49 t/s
298.42.750.740 I slot print_timing: id  1 | task 2851 | n_decoded =   1155, tg =   1.51 t/s, tg_3s =   1.49 t/s
298.46.088.790 I slot print_timing: id  1 | task 2851 | n_decoded =   1160, tg =   1.51 t/s, tg_3s =   1.50 t/s
298.49.442.648 I slot print_timing: id  1 | task 2851 | n_decoded =   1165, tg =   1.51 t/s, tg_3s =   1.49 t/s
298.52.815.243 I slot print_timing: id  1 | task 2851 | n_decoded =   1170, tg =   1.51 t/s, tg_3s =   1.48 t/s
298.56.191.997 I slot print_timing: id  1 | task 2851 | n_decoded =   1175, tg =   1.51 t/s, tg_3s =   1.48 t/s
298.59.554.437 I slot print_timing: id  1 | task 2851 | n_decoded =   1180, tg =   1.51 t/s, tg_3s =   1.49 t/s
299.02.911.981 I slot print_timing: id  1 | task 2851 | n_decoded =   1185, tg =   1.51 t/s, tg_3s =   1.49 t/s
299.06.268.691 I slot print_timing: id  1 | task 2851 | n_decoded =   1190, tg =   1.51 t/s, tg_3s =   1.49 t/s
299.09.620.549 I slot print_timing: id  1 | task 2851 | n_decoded =   1195, tg =   1.51 t/s, tg_3s =   1.49 t/s
299.12.968.127 I slot print_timing: id  1 | task 2851 | n_decoded =   1200, tg =   1.51 t/s, tg_3s =   1.49 t/s
299.16.340.865 I slot print_timing: id  1 | task 2851 | n_decoded =   1205, tg =   1.51 t/s, tg_3s =   1.48 t/s
299.19.701.223 I slot print_timing: id  1 | task 2851 | n_decoded =   1210, tg =   1.51 t/s, tg_3s =   1.49 t/s
299.23.080.527 I slot print_timing: id  1 | task 2851 | n_decoded =   1215, tg =   1.51 t/s, tg_3s =   1.48 t/s
299.26.555.246 I slot print_timing: id  1 | task 2851 | n_decoded =   1220, tg =   1.51 t/s, tg_3s =   1.44 t/s
299.29.916.628 I slot print_timing: id  1 | task 2851 | n_decoded =   1225, tg =   1.51 t/s, tg_3s =   1.49 t/s
299.33.245.925 I slot print_timing: id  1 | task 2851 | n_decoded =   1230, tg =   1.51 t/s, tg_3s =   1.50 t/s
299.36.579.109 I slot print_timing: id  1 | task 2851 | n_decoded =   1235, tg =   1.51 t/s, tg_3s =   1.50 t/s
299.39.951.820 I slot print_timing: id  1 | task 2851 | n_decoded =   1240, tg =   1.51 t/s, tg_3s =   1.48 t/s
299.43.376.513 I slot print_timing: id  1 | task 2851 | n_decoded =   1245, tg =   1.51 t/s, tg_3s =   1.46 t/s
299.46.758.290 I slot print_timing: id  1 | task 2851 | n_decoded =   1250, tg =   1.51 t/s, tg_3s =   1.48 t/s
299.50.174.325 I slot print_timing: id  1 | task 2851 | n_decoded =   1255, tg =   1.51 t/s, tg_3s =   1.46 t/s
299.53.592.065 I slot print_timing: id  1 | task 2851 | n_decoded =   1260, tg =   1.51 t/s, tg_3s =   1.46 t/s
299.57.003.170 I slot print_timing: id  1 | task 2851 | n_decoded =   1265, tg =   1.51 t/s, tg_3s =   1.47 t/s
300.00.324.979 I slot print_timing: id  1 | task 2851 | n_decoded =   1270, tg =   1.51 t/s, tg_3s =   1.51 t/s
300.03.727.093 I slot print_timing: id  1 | task 2851 | n_decoded =   1275, tg =   1.51 t/s, tg_3s =   1.47 t/s
300.07.130.012 I slot print_timing: id  1 | task 2851 | n_decoded =   1280, tg =   1.51 t/s, tg_3s =   1.47 t/s
300.10.504.767 I slot print_timing: id  1 | task 2851 | n_decoded =   1285, tg =   1.51 t/s, tg_3s =   1.48 t/s
300.13.930.117 I slot print_timing: id  1 | task 2851 | n_decoded =   1290, tg =   1.51 t/s, tg_3s =   1.46 t/s
300.17.309.599 I slot print_timing: id  1 | task 2851 | n_decoded =   1295, tg =   1.51 t/s, tg_3s =   1.48 t/s
300.20.669.989 I slot print_timing: id  1 | task 2851 | n_decoded =   1300, tg =   1.51 t/s, tg_3s =   1.49 t/s
300.24.051.388 I slot print_timing: id  1 | task 2851 | n_decoded =   1305, tg =   1.51 t/s, tg_3s =   1.48 t/s
300.27.438.918 I slot print_timing: id  1 | task 2851 | n_decoded =   1310, tg =   1.51 t/s, tg_3s =   1.48 t/s
300.30.836.610 I slot print_timing: id  1 | task 2851 | n_decoded =   1315, tg =   1.51 t/s, tg_3s =   1.47 t/s
300.34.224.238 I slot print_timing: id  1 | task 2851 | n_decoded =   1320, tg =   1.51 t/s, tg_3s =   1.48 t/s
300.37.649.316 I slot print_timing: id  1 | task 2851 | n_decoded =   1325, tg =   1.51 t/s, tg_3s =   1.46 t/s
300.41.050.970 I slot print_timing: id  1 | task 2851 | n_decoded =   1330, tg =   1.51 t/s, tg_3s =   1.47 t/s
300.44.415.697 I slot print_timing: id  1 | task 2851 | n_decoded =   1335, tg =   1.51 t/s, tg_3s =   1.49 t/s
300.47.832.582 I slot print_timing: id  1 | task 2851 | n_decoded =   1340, tg =   1.51 t/s, tg_3s =   1.46 t/s
300.49.203.260 I slot print_timing: id  1 | task 2851 | prompt eval time = 2024494.65 ms / 27458 tokens (   73.73 ms per token,    13.56 tokens per second)
300.49.203.266 I slot print_timing: id  1 | task 2851 |        eval time =  891025.92 ms /  1342 tokens (  663.95 ms per token,     1.51 tokens per second)
300.49.203.267 I slot print_timing: id  1 | task 2851 |       total time = 2915520.57 ms / 28800 tokens
300.49.203.268 I slot print_timing: id  1 | task 2851 |    graphs reused =       4056
300.49.203.714 I slot      release: id  1 | task 2851 | stop processing: n_tokens = 28799, truncated = 0
301.23.228.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708767473265
301.23.228.265 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
301.24.510.857 W srv        update:  - cache size limit reached, removing oldest entry (size = 1762.796 MiB)
301.24.514.301 W srv        update:  - cache size limit reached, removing oldest entry (size = 5456.209 MiB)
303.01.286.478 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =   2070, progress = 0.08, t =  96.76 s / 21.39 tokens per second
304.45.707.898 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =   4118, progress = 0.15, t = 201.18 s / 20.47 tokens per second
306.37.833.362 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =   6166, progress = 0.22, t = 313.31 s / 19.68 tokens per second
308.38.635.590 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =   8214, progress = 0.30, t = 434.11 s / 18.92 tokens per second
310.47.815.272 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =  10262, progress = 0.37, t = 563.29 s / 18.22 tokens per second
313.05.758.611 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =  12310, progress = 0.45, t = 701.23 s / 17.55 tokens per second
315.33.190.433 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =  14358, progress = 0.52, t = 848.66 s / 16.92 tokens per second
318.10.337.231 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =  16406, progress = 0.60, t = 1005.81 s / 16.31 tokens per second
320.57.007.928 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1172.48 s / 15.74 tokens per second
323.53.374.916 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1348.85 s / 15.20 tokens per second
327.00.477.829 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1535.95 s / 14.68 tokens per second
330.17.921.638 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1733.39 s / 14.19 tokens per second
333.44.032.728 I slot print_timing: id  0 | task 4208 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1939.51 s / 13.74 tokens per second
336.23.793.071 I slot print_timing: id  0 | task 4208 | n_decoded =    100, tg =   1.54 t/s, tg_3s =   1.54 t/s
336.27.089.635 I slot print_timing: id  0 | task 4208 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.52 t/s
336.30.380.221 I slot print_timing: id  0 | task 4208 | n_decoded =    110, tg =   1.54 t/s, tg_3s =   1.52 t/s
336.33.670.519 I slot print_timing: id  0 | task 4208 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.52 t/s
336.36.977.237 I slot print_timing: id  0 | task 4208 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.51 t/s
336.40.247.758 I slot print_timing: id  0 | task 4208 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.43.548.671 I slot print_timing: id  0 | task 4208 | n_decoded =    130, tg =   1.54 t/s, tg_3s =   1.51 t/s
336.46.847.274 I slot print_timing: id  0 | task 4208 | n_decoded =    135, tg =   1.54 t/s, tg_3s =   1.52 t/s
336.50.135.803 I slot print_timing: id  0 | task 4208 | n_decoded =    140, tg =   1.54 t/s, tg_3s =   1.52 t/s
336.53.404.209 I slot print_timing: id  0 | task 4208 | n_decoded =    145, tg =   1.54 t/s, tg_3s =   1.53 t/s
336.56.685.018 I slot print_timing: id  0 | task 4208 | n_decoded =    150, tg =   1.54 t/s, tg_3s =   1.52 t/s
336.59.959.098 I slot print_timing: id  0 | task 4208 | n_decoded =    155, tg =   1.54 t/s, tg_3s =   1.53 t/s
337.03.269.574 I slot print_timing: id  0 | task 4208 | n_decoded =    160, tg =   1.54 t/s, tg_3s =   1.51 t/s
337.06.579.226 I slot print_timing: id  0 | task 4208 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.51 t/s
337.09.846.231 I slot print_timing: id  0 | task 4208 | n_decoded =    170, tg =   1.53 t/s, tg_3s =   1.53 t/s
337.13.130.410 I slot print_timing: id  0 | task 4208 | n_decoded =    175, tg =   1.53 t/s, tg_3s =   1.52 t/s
337.16.428.590 I slot print_timing: id  0 | task 4208 | n_decoded =    180, tg =   1.53 t/s, tg_3s =   1.52 t/s
337.19.712.704 I slot print_timing: id  0 | task 4208 | n_decoded =    185, tg =   1.53 t/s, tg_3s =   1.52 t/s
337.22.994.435 I slot print_timing: id  0 | task 4208 | n_decoded =    190, tg =   1.53 t/s, tg_3s =   1.52 t/s
337.26.306.670 I slot print_timing: id  0 | task 4208 | n_decoded =    195, tg =   1.53 t/s, tg_3s =   1.51 t/s
337.29.585.758 I slot print_timing: id  0 | task 4208 | n_decoded =    200, tg =   1.53 t/s, tg_3s =   1.52 t/s
337.32.851.928 I slot print_timing: id  0 | task 4208 | n_decoded =    205, tg =   1.53 t/s, tg_3s =   1.53 t/s
337.36.145.167 I slot print_timing: id  0 | task 4208 | n_decoded =    210, tg =   1.53 t/s, tg_3s =   1.52 t/s
337.39.454.846 I slot print_timing: id  0 | task 4208 | n_decoded =    215, tg =   1.53 t/s, tg_3s =   1.51 t/s
337.42.762.712 I slot print_timing: id  0 | task 4208 | n_decoded =    220, tg =   1.53 t/s, tg_3s =   1.51 t/s
337.46.050.626 I slot print_timing: id  0 | task 4208 | n_decoded =    225, tg =   1.53 t/s, tg_3s =   1.52 t/s
337.49.334.776 I slot print_timing: id  0 | task 4208 | n_decoded =    230, tg =   1.53 t/s, tg_3s =   1.52 t/s
337.52.632.726 I slot print_timing: id  0 | task 4208 | n_decoded =    235, tg =   1.53 t/s, tg_3s =   1.52 t/s
337.55.933.232 I slot print_timing: id  0 | task 4208 | n_decoded =    240, tg =   1.53 t/s, tg_3s =   1.51 t/s
337.59.259.960 I slot print_timing: id  0 | task 4208 | n_decoded =    245, tg =   1.53 t/s, tg_3s =   1.50 t/s
338.02.582.130 I slot print_timing: id  0 | task 4208 | n_decoded =    250, tg =   1.53 t/s, tg_3s =   1.51 t/s
338.05.880.193 I slot print_timing: id  0 | task 4208 | n_decoded =    255, tg =   1.53 t/s, tg_3s =   1.52 t/s
338.09.149.718 I slot print_timing: id  0 | task 4208 | n_decoded =    260, tg =   1.53 t/s, tg_3s =   1.53 t/s
338.12.445.976 I slot print_timing: id  0 | task 4208 | n_decoded =    265, tg =   1.53 t/s, tg_3s =   1.52 t/s
338.15.741.171 I slot print_timing: id  0 | task 4208 | n_decoded =    270, tg =   1.53 t/s, tg_3s =   1.52 t/s
338.19.046.454 I slot print_timing: id  0 | task 4208 | n_decoded =    275, tg =   1.53 t/s, tg_3s =   1.51 t/s
338.22.349.812 I slot print_timing: id  0 | task 4208 | n_decoded =    280, tg =   1.53 t/s, tg_3s =   1.51 t/s
338.25.644.166 I slot print_timing: id  0 | task 4208 | n_decoded =    285, tg =   1.53 t/s, tg_3s =   1.52 t/s
338.28.953.064 I slot print_timing: id  0 | task 4208 | n_decoded =    290, tg =   1.53 t/s, tg_3s =   1.51 t/s
338.32.257.473 I slot print_timing: id  0 | task 4208 | n_decoded =    295, tg =   1.53 t/s, tg_3s =   1.51 t/s
338.35.552.984 I slot print_timing: id  0 | task 4208 | n_decoded =    300, tg =   1.53 t/s, tg_3s =   1.52 t/s
338.38.876.939 I slot print_timing: id  0 | task 4208 | n_decoded =    305, tg =   1.53 t/s, tg_3s =   1.50 t/s
338.42.161.136 I slot print_timing: id  0 | task 4208 | n_decoded =    310, tg =   1.53 t/s, tg_3s =   1.52 t/s
338.45.441.508 I slot print_timing: id  0 | task 4208 | n_decoded =    315, tg =   1.53 t/s, tg_3s =   1.52 t/s
338.48.726.469 I slot print_timing: id  0 | task 4208 | n_decoded =    320, tg =   1.53 t/s, tg_3s =   1.52 t/s
338.52.025.483 I slot print_timing: id  0 | task 4208 | n_decoded =    325, tg =   1.53 t/s, tg_3s =   1.52 t/s
338.55.331.270 I slot print_timing: id  0 | task 4208 | n_decoded =    330, tg =   1.53 t/s, tg_3s =   1.51 t/s
338.58.651.288 I slot print_timing: id  0 | task 4208 | n_decoded =    335, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.01.951.553 I slot print_timing: id  0 | task 4208 | n_decoded =    340, tg =   1.53 t/s, tg_3s =   1.52 t/s
339.05.252.883 I slot print_timing: id  0 | task 4208 | n_decoded =    345, tg =   1.53 t/s, tg_3s =   1.51 t/s
339.08.531.477 I slot print_timing: id  0 | task 4208 | n_decoded =    350, tg =   1.53 t/s, tg_3s =   1.53 t/s
339.11.825.408 I slot print_timing: id  0 | task 4208 | n_decoded =    355, tg =   1.53 t/s, tg_3s =   1.52 t/s
