0.00.330.454 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.552 I srv          init: The UI is disabled
0.00.330.553 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.331.975 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.991 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.474.948 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.479.933 I srv  llama_server: model loaded
0.05.479.939 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.011.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
210.44.891.148 I slot print_timing: id  2 | task 2019 | n_decoded =   2922, tg =   2.62 t/s, tg_3s =   2.51 t/s
210.48.090.331 I slot print_timing: id  2 | task 2019 | n_decoded =   2930, tg =   2.62 t/s, tg_3s =   2.50 t/s
210.51.280.963 I slot print_timing: id  2 | task 2019 | n_decoded =   2938, tg =   2.62 t/s, tg_3s =   2.51 t/s
210.54.482.671 I slot print_timing: id  2 | task 2019 | n_decoded =   2946, tg =   2.62 t/s, tg_3s =   2.50 t/s
210.57.671.801 I slot print_timing: id  2 | task 2019 | n_decoded =   2954, tg =   2.62 t/s, tg_3s =   2.51 t/s
211.00.862.513 I slot print_timing: id  2 | task 2019 | n_decoded =   2962, tg =   2.62 t/s, tg_3s =   2.51 t/s
211.04.055.419 I slot print_timing: id  2 | task 2019 | n_decoded =   2970, tg =   2.61 t/s, tg_3s =   2.51 t/s
211.07.246.997 I slot print_timing: id  2 | task 2019 | n_decoded =   2978, tg =   2.61 t/s, tg_3s =   2.51 t/s
211.10.469.983 I slot print_timing: id  2 | task 2019 | n_decoded =   2986, tg =   2.61 t/s, tg_3s =   2.48 t/s
211.13.704.985 I slot print_timing: id  2 | task 2019 | n_decoded =   2994, tg =   2.61 t/s, tg_3s =   2.47 t/s
211.16.935.536 I slot print_timing: id  2 | task 2019 | n_decoded =   3002, tg =   2.61 t/s, tg_3s =   2.48 t/s
211.20.168.069 I slot print_timing: id  2 | task 2019 | n_decoded =   3010, tg =   2.61 t/s, tg_3s =   2.47 t/s
211.23.396.190 I slot print_timing: id  2 | task 2019 | n_decoded =   3018, tg =   2.61 t/s, tg_3s =   2.48 t/s
211.26.625.558 I slot print_timing: id  2 | task 2019 | n_decoded =   3026, tg =   2.61 t/s, tg_3s =   2.48 t/s
211.29.849.353 I slot print_timing: id  2 | task 2019 | n_decoded =   3034, tg =   2.61 t/s, tg_3s =   2.48 t/s
211.33.078.892 I slot print_timing: id  2 | task 2019 | n_decoded =   3042, tg =   2.61 t/s, tg_3s =   2.48 t/s
211.36.310.320 I slot print_timing: id  2 | task 2019 | n_decoded =   3050, tg =   2.61 t/s, tg_3s =   2.48 t/s
211.39.544.563 I slot print_timing: id  2 | task 2019 | n_decoded =   3058, tg =   2.61 t/s, tg_3s =   2.47 t/s
211.42.779.597 I slot print_timing: id  2 | task 2019 | n_decoded =   3066, tg =   2.61 t/s, tg_3s =   2.47 t/s
211.46.017.292 I slot print_timing: id  2 | task 2019 | n_decoded =   3074, tg =   2.61 t/s, tg_3s =   2.47 t/s
211.49.246.952 I slot print_timing: id  2 | task 2019 | n_decoded =   3082, tg =   2.61 t/s, tg_3s =   2.48 t/s
211.52.479.576 I slot print_timing: id  2 | task 2019 | n_decoded =   3090, tg =   2.61 t/s, tg_3s =   2.47 t/s
211.55.705.694 I slot print_timing: id  2 | task 2019 | n_decoded =   3098, tg =   2.61 t/s, tg_3s =   2.48 t/s
211.58.937.493 I slot print_timing: id  2 | task 2019 | n_decoded =   3106, tg =   2.61 t/s, tg_3s =   2.48 t/s
212.02.156.946 I slot print_timing: id  2 | task 2019 | n_decoded =   3114, tg =   2.61 t/s, tg_3s =   2.48 t/s
212.05.385.681 I slot print_timing: id  2 | task 2019 | n_decoded =   3122, tg =   2.61 t/s, tg_3s =   2.48 t/s
212.08.605.217 I slot print_timing: id  2 | task 2019 | n_decoded =   3130, tg =   2.61 t/s, tg_3s =   2.48 t/s
212.11.833.444 I slot print_timing: id  2 | task 2019 | n_decoded =   3138, tg =   2.61 t/s, tg_3s =   2.48 t/s
212.15.067.270 I slot print_timing: id  2 | task 2019 | n_decoded =   3146, tg =   2.61 t/s, tg_3s =   2.47 t/s
212.18.294.294 I slot print_timing: id  2 | task 2019 | n_decoded =   3154, tg =   2.61 t/s, tg_3s =   2.48 t/s
212.21.518.159 I slot print_timing: id  2 | task 2019 | n_decoded =   3162, tg =   2.61 t/s, tg_3s =   2.48 t/s
212.24.733.221 I slot print_timing: id  2 | task 2019 | n_decoded =   3170, tg =   2.61 t/s, tg_3s =   2.49 t/s
212.27.952.811 I slot print_timing: id  2 | task 2019 | n_decoded =   3178, tg =   2.61 t/s, tg_3s =   2.48 t/s
212.31.167.968 I slot print_timing: id  2 | task 2019 | n_decoded =   3186, tg =   2.61 t/s, tg_3s =   2.49 t/s
212.34.381.944 I slot print_timing: id  2 | task 2019 | n_decoded =   3194, tg =   2.60 t/s, tg_3s =   2.49 t/s
212.37.591.993 I slot print_timing: id  2 | task 2019 | n_decoded =   3202, tg =   2.60 t/s, tg_3s =   2.49 t/s
212.40.809.132 I slot print_timing: id  2 | task 2019 | n_decoded =   3210, tg =   2.60 t/s, tg_3s =   2.49 t/s
212.44.026.792 I slot print_timing: id  2 | task 2019 | n_decoded =   3218, tg =   2.60 t/s, tg_3s =   2.49 t/s
212.47.244.402 I slot print_timing: id  2 | task 2019 | n_decoded =   3226, tg =   2.60 t/s, tg_3s =   2.49 t/s
212.50.465.277 I slot print_timing: id  2 | task 2019 | n_decoded =   3234, tg =   2.60 t/s, tg_3s =   2.48 t/s
212.53.697.209 I slot print_timing: id  2 | task 2019 | n_decoded =   3242, tg =   2.60 t/s, tg_3s =   2.48 t/s
212.56.904.788 I slot print_timing: id  2 | task 2019 | n_decoded =   3250, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.00.119.922 I slot print_timing: id  2 | task 2019 | n_decoded =   3258, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.03.338.361 I slot print_timing: id  2 | task 2019 | n_decoded =   3266, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.06.557.812 I slot print_timing: id  2 | task 2019 | n_decoded =   3274, tg =   2.60 t/s, tg_3s =   2.48 t/s
213.09.772.718 I slot print_timing: id  2 | task 2019 | n_decoded =   3282, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.12.987.615 I slot print_timing: id  2 | task 2019 | n_decoded =   3290, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.16.190.857 I slot print_timing: id  2 | task 2019 | n_decoded =   3298, tg =   2.60 t/s, tg_3s =   2.50 t/s
213.19.395.201 I slot print_timing: id  2 | task 2019 | n_decoded =   3306, tg =   2.60 t/s, tg_3s =   2.50 t/s
213.22.597.008 I slot print_timing: id  2 | task 2019 | n_decoded =   3314, tg =   2.60 t/s, tg_3s =   2.50 t/s
213.25.803.662 I slot print_timing: id  2 | task 2019 | n_decoded =   3322, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.29.011.243 I slot print_timing: id  2 | task 2019 | n_decoded =   3330, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.32.215.203 I slot print_timing: id  2 | task 2019 | n_decoded =   3338, tg =   2.60 t/s, tg_3s =   2.50 t/s
213.35.421.655 I slot print_timing: id  2 | task 2019 | n_decoded =   3346, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.38.631.232 I slot print_timing: id  2 | task 2019 | n_decoded =   3354, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.41.833.413 I slot print_timing: id  2 | task 2019 | n_decoded =   3362, tg =   2.60 t/s, tg_3s =   2.50 t/s
213.45.042.150 I slot print_timing: id  2 | task 2019 | n_decoded =   3370, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.48.269.982 I slot print_timing: id  2 | task 2019 | n_decoded =   3378, tg =   2.60 t/s, tg_3s =   2.48 t/s
213.51.487.852 I slot print_timing: id  2 | task 2019 | n_decoded =   3386, tg =   2.60 t/s, tg_3s =   2.49 t/s
213.54.714.408 I slot print_timing: id  2 | task 2019 | n_decoded =   3394, tg =   2.60 t/s, tg_3s =   2.48 t/s
213.57.921.422 I slot print_timing: id  2 | task 2019 | n_decoded =   3402, tg =   2.60 t/s, tg_3s =   2.49 t/s
214.01.121.219 I slot print_timing: id  2 | task 2019 | n_decoded =   3410, tg =   2.60 t/s, tg_3s =   2.50 t/s
214.04.335.820 I slot print_timing: id  2 | task 2019 | n_decoded =   3418, tg =   2.60 t/s, tg_3s =   2.49 t/s
214.07.541.040 I slot print_timing: id  2 | task 2019 | n_decoded =   3426, tg =   2.60 t/s, tg_3s =   2.50 t/s
214.10.747.166 I slot print_timing: id  2 | task 2019 | n_decoded =   3434, tg =   2.60 t/s, tg_3s =   2.50 t/s
214.13.960.758 I slot print_timing: id  2 | task 2019 | n_decoded =   3442, tg =   2.60 t/s, tg_3s =   2.49 t/s
214.17.171.302 I slot print_timing: id  2 | task 2019 | n_decoded =   3450, tg =   2.60 t/s, tg_3s =   2.49 t/s
214.20.385.789 I slot print_timing: id  2 | task 2019 | n_decoded =   3458, tg =   2.60 t/s, tg_3s =   2.49 t/s
214.23.599.992 I slot print_timing: id  2 | task 2019 | n_decoded =   3466, tg =   2.60 t/s, tg_3s =   2.49 t/s
214.26.824.719 I slot print_timing: id  2 | task 2019 | n_decoded =   3474, tg =   2.60 t/s, tg_3s =   2.48 t/s
214.30.044.617 I slot print_timing: id  2 | task 2019 | n_decoded =   3482, tg =   2.59 t/s, tg_3s =   2.48 t/s
214.33.268.239 I slot print_timing: id  2 | task 2019 | n_decoded =   3490, tg =   2.59 t/s, tg_3s =   2.48 t/s
214.36.499.080 I slot print_timing: id  2 | task 2019 | n_decoded =   3498, tg =   2.59 t/s, tg_3s =   2.48 t/s
214.39.736.847 I slot print_timing: id  2 | task 2019 | n_decoded =   3506, tg =   2.59 t/s, tg_3s =   2.47 t/s
214.42.986.084 I slot print_timing: id  2 | task 2019 | n_decoded =   3514, tg =   2.59 t/s, tg_3s =   2.46 t/s
214.46.239.651 I slot print_timing: id  2 | task 2019 | n_decoded =   3522, tg =   2.59 t/s, tg_3s =   2.46 t/s
214.49.475.316 I slot print_timing: id  2 | task 2019 | n_decoded =   3530, tg =   2.59 t/s, tg_3s =   2.47 t/s
214.52.722.361 I slot print_timing: id  2 | task 2019 | n_decoded =   3538, tg =   2.59 t/s, tg_3s =   2.46 t/s
214.55.974.876 I slot print_timing: id  2 | task 2019 | n_decoded =   3546, tg =   2.59 t/s, tg_3s =   2.46 t/s
214.59.223.153 I slot print_timing: id  2 | task 2019 | n_decoded =   3554, tg =   2.59 t/s, tg_3s =   2.46 t/s
215.02.471.136 I slot print_timing: id  2 | task 2019 | n_decoded =   3562, tg =   2.59 t/s, tg_3s =   2.46 t/s
215.05.713.085 I slot print_timing: id  2 | task 2019 | n_decoded =   3570, tg =   2.59 t/s, tg_3s =   2.47 t/s
215.08.954.308 I slot print_timing: id  2 | task 2019 | n_decoded =   3578, tg =   2.59 t/s, tg_3s =   2.47 t/s
215.12.197.793 I slot print_timing: id  2 | task 2019 | n_decoded =   3586, tg =   2.59 t/s, tg_3s =   2.47 t/s
215.15.444.616 I slot print_timing: id  2 | task 2019 | n_decoded =   3594, tg =   2.59 t/s, tg_3s =   2.46 t/s
215.18.696.020 I slot print_timing: id  2 | task 2019 | n_decoded =   3602, tg =   2.59 t/s, tg_3s =   2.46 t/s
215.21.946.242 I slot print_timing: id  2 | task 2019 | n_decoded =   3610, tg =   2.59 t/s, tg_3s =   2.46 t/s
215.25.198.730 I slot print_timing: id  2 | task 2019 | n_decoded =   3618, tg =   2.59 t/s, tg_3s =   2.46 t/s
215.28.452.533 I slot print_timing: id  2 | task 2019 | n_decoded =   3626, tg =   2.59 t/s, tg_3s =   2.46 t/s
215.31.688.061 I slot print_timing: id  2 | task 2019 | n_decoded =   3634, tg =   2.59 t/s, tg_3s =   2.47 t/s
215.34.923.935 I slot print_timing: id  2 | task 2019 | n_decoded =   3642, tg =   2.59 t/s, tg_3s =   2.47 t/s
215.38.171.300 I slot print_timing: id  2 | task 2019 | n_decoded =   3650, tg =   2.59 t/s, tg_3s =   2.46 t/s
215.41.401.636 I slot print_timing: id  2 | task 2019 | n_decoded =   3658, tg =   2.59 t/s, tg_3s =   2.48 t/s
215.44.630.630 I slot print_timing: id  2 | task 2019 | n_decoded =   3666, tg =   2.59 t/s, tg_3s =   2.48 t/s
215.47.872.025 I slot print_timing: id  2 | task 2019 | n_decoded =   3674, tg =   2.59 t/s, tg_3s =   2.47 t/s
215.51.118.139 I slot print_timing: id  2 | task 2019 | n_decoded =   3682, tg =   2.59 t/s, tg_3s =   2.46 t/s
215.54.373.141 I slot print_timing: id  2 | task 2019 | n_decoded =   3690, tg =   2.59 t/s, tg_3s =   2.46 t/s
215.57.631.300 I slot print_timing: id  2 | task 2019 | n_decoded =   3698, tg =   2.59 t/s, tg_3s =   2.46 t/s
216.00.877.780 I slot print_timing: id  2 | task 2019 | n_decoded =   3706, tg =   2.59 t/s, tg_3s =   2.46 t/s
216.04.119.160 I slot print_timing: id  2 | task 2019 | n_decoded =   3714, tg =   2.59 t/s, tg_3s =   2.47 t/s
216.07.363.711 I slot print_timing: id  2 | task 2019 | n_decoded =   3722, tg =   2.59 t/s, tg_3s =   2.47 t/s
216.10.612.521 I slot print_timing: id  2 | task 2019 | n_decoded =   3730, tg =   2.59 t/s, tg_3s =   2.46 t/s
216.13.856.709 I slot print_timing: id  2 | task 2019 | n_decoded =   3738, tg =   2.59 t/s, tg_3s =   2.47 t/s
216.17.107.416 I slot print_timing: id  2 | task 2019 | n_decoded =   3746, tg =   2.59 t/s, tg_3s =   2.46 t/s
216.20.368.054 I slot print_timing: id  2 | task 2019 | n_decoded =   3754, tg =   2.59 t/s, tg_3s =   2.45 t/s
216.23.640.814 I slot print_timing: id  2 | task 2019 | n_decoded =   3762, tg =   2.58 t/s, tg_3s =   2.44 t/s
216.26.914.538 I slot print_timing: id  2 | task 2019 | n_decoded =   3770, tg =   2.58 t/s, tg_3s =   2.44 t/s
216.30.180.641 I slot print_timing: id  2 | task 2019 | n_decoded =   3778, tg =   2.58 t/s, tg_3s =   2.45 t/s
216.33.448.605 I slot print_timing: id  2 | task 2019 | n_decoded =   3786, tg =   2.58 t/s, tg_3s =   2.45 t/s
216.36.710.052 I slot print_timing: id  2 | task 2019 | n_decoded =   3794, tg =   2.58 t/s, tg_3s =   2.45 t/s
216.39.974.592 I slot print_timing: id  2 | task 2019 | n_decoded =   3802, tg =   2.58 t/s, tg_3s =   2.45 t/s
216.43.238.972 I slot print_timing: id  2 | task 2019 | n_decoded =   3810, tg =   2.58 t/s, tg_3s =   2.45 t/s
216.46.510.779 I slot print_timing: id  2 | task 2019 | n_decoded =   3818, tg =   2.58 t/s, tg_3s =   2.45 t/s
216.49.777.316 I slot print_timing: id  2 | task 2019 | n_decoded =   3826, tg =   2.58 t/s, tg_3s =   2.45 t/s
216.51.824.841 I slot print_timing: id  2 | task 2019 | prompt eval time =  467723.26 ms /  9052 tokens (   51.67 ms per token,    19.35 tokens per second)
216.51.824.846 I slot print_timing: id  2 | task 2019 |        eval time = 1483594.89 ms /  3831 tokens (  387.26 ms per token,     2.58 tokens per second)
216.51.824.847 I slot print_timing: id  2 | task 2019 |       total time = 1951318.15 ms / 12883 tokens
216.51.824.848 I slot print_timing: id  2 | task 2019 |    graphs reused =       5725
216.51.825.041 I slot      release: id  2 | task 2019 | stop processing: n_tokens = 12882, truncated = 0
217.24.877.664 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 961375690418
217.24.877.717 I slot launch_slot_: id  1 | task 5856 | processing task, is_child = 0
219.00.980.148 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.71 s / 21.63 tokens per second
220.42.634.980 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =   4118, progress = 0.15, t = 197.37 s / 20.86 tokens per second
222.30.721.357 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =   6166, progress = 0.22, t = 305.46 s / 20.19 tokens per second
224.25.036.263 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =   8214, progress = 0.30, t = 419.77 s / 19.57 tokens per second
226.26.369.623 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =  10262, progress = 0.37, t = 541.10 s / 18.96 tokens per second
228.34.268.260 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =  12310, progress = 0.45, t = 669.00 s / 18.40 tokens per second
230.49.367.122 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =  14358, progress = 0.52, t = 804.10 s / 17.86 tokens per second
233.11.614.781 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =  16406, progress = 0.59, t = 946.35 s / 17.34 tokens per second
235.41.389.264 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1096.12 s / 16.84 tokens per second
238.18.418.415 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1253.15 s / 16.36 tokens per second
241.03.539.444 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1418.27 s / 15.90 tokens per second
243.56.153.920 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1590.89 s / 15.46 tokens per second
246.56.820.996 I slot print_timing: id  1 | task 5856 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1771.56 s / 15.04 tokens per second
249.27.945.208 I slot print_timing: id  1 | task 5856 | n_decoded =    100, tg =   1.67 t/s, tg_3s =   1.67 t/s
249.30.966.000 I slot print_timing: id  1 | task 5856 | n_decoded =    105, tg =   1.67 t/s, tg_3s =   1.66 t/s
249.33.995.346 I slot print_timing: id  1 | task 5856 | n_decoded =    110, tg =   1.67 t/s, tg_3s =   1.65 t/s
249.37.009.582 I slot print_timing: id  1 | task 5856 | n_decoded =    115, tg =   1.67 t/s, tg_3s =   1.66 t/s
249.40.030.500 I slot print_timing: id  1 | task 5856 | n_decoded =    120, tg =   1.67 t/s, tg_3s =   1.66 t/s
249.43.052.652 I slot print_timing: id  1 | task 5856 | n_decoded =    125, tg =   1.67 t/s, tg_3s =   1.65 t/s
249.46.087.934 I slot print_timing: id  1 | task 5856 | n_decoded =    130, tg =   1.67 t/s, tg_3s =   1.65 t/s
249.49.112.024 I slot print_timing: id  1 | task 5856 | n_decoded =    135, tg =   1.67 t/s, tg_3s =   1.65 t/s
249.52.145.634 I slot print_timing: id  1 | task 5856 | n_decoded =    140, tg =   1.67 t/s, tg_3s =   1.65 t/s
249.55.172.413 I slot print_timing: id  1 | task 5856 | n_decoded =    145, tg =   1.67 t/s, tg_3s =   1.65 t/s
249.58.196.315 I slot print_timing: id  1 | task 5856 | n_decoded =    150, tg =   1.66 t/s, tg_3s =   1.65 t/s
250.01.225.003 I slot print_timing: id  1 | task 5856 | n_decoded =    155, tg =   1.66 t/s, tg_3s =   1.65 t/s
250.04.243.836 I slot print_timing: id  1 | task 5856 | n_decoded =    160, tg =   1.66 t/s, tg_3s =   1.66 t/s
250.07.281.022 I slot print_timing: id  1 | task 5856 | n_decoded =    165, tg =   1.66 t/s, tg_3s =   1.65 t/s
250.10.303.142 I slot print_timing: id  1 | task 5856 | n_decoded =    170, tg =   1.66 t/s, tg_3s =   1.65 t/s
250.13.303.306 I slot print_timing: id  1 | task 5856 | n_decoded =    175, tg =   1.66 t/s, tg_3s =   1.67 t/s
250.16.315.976 I slot print_timing: id  1 | task 5856 | n_decoded =    180, tg =   1.66 t/s, tg_3s =   1.66 t/s
250.19.335.939 I slot print_timing: id  1 | task 5856 | n_decoded =    185, tg =   1.66 t/s, tg_3s =   1.66 t/s
250.22.353.352 I slot print_timing: id  1 | task 5856 | n_decoded =    190, tg =   1.66 t/s, tg_3s =   1.66 t/s
250.25.355.780 I slot print_timing: id  1 | task 5856 | n_decoded =    195, tg =   1.66 t/s, tg_3s =   1.67 t/s
250.28.356.981 I slot print_timing: id  1 | task 5856 | n_decoded =    200, tg =   1.66 t/s, tg_3s =   1.67 t/s
250.31.382.265 I slot print_timing: id  1 | task 5856 | n_decoded =    205, tg =   1.66 t/s, tg_3s =   1.65 t/s
250.34.398.862 I slot print_timing: id  1 | task 5856 | n_decoded =    210, tg =   1.66 t/s, tg_3s =   1.66 t/s
250.37.399.817 I slot print_timing: id  1 | task 5856 | n_decoded =    215, tg =   1.66 t/s, tg_3s =   1.67 t/s
250.40.406.410 I slot print_timing: id  1 | task 5856 | n_decoded =    220, tg =   1.66 t/s, tg_3s =   1.66 t/s
250.43.414.126 I slot print_timing: id  1 | task 5856 | n_decoded =    225, tg =   1.66 t/s, tg_3s =   1.66 t/s
250.46.517.012 I slot print_timing: id  1 | task 5856 | n_decoded =    230, tg =   1.66 t/s, tg_3s =   1.61 t/s
250.49.545.566 I slot print_timing: id  1 | task 5856 | n_decoded =    235, tg =   1.66 t/s, tg_3s =   1.65 t/s
250.52.592.711 I slot print_timing: id  1 | task 5856 | n_decoded =    240, tg =   1.66 t/s, tg_3s =   1.64 t/s
250.55.660.024 I slot print_timing: id  1 | task 5856 | n_decoded =    245, tg =   1.66 t/s, tg_3s =   1.63 t/s
250.58.674.103 I slot print_timing: id  1 | task 5856 | n_decoded =    250, tg =   1.66 t/s, tg_3s =   1.66 t/s
251.01.678.168 I slot print_timing: id  1 | task 5856 | n_decoded =    255, tg =   1.66 t/s, tg_3s =   1.66 t/s
251.04.703.402 I slot print_timing: id  1 | task 5856 | n_decoded =    260, tg =   1.66 t/s, tg_3s =   1.65 t/s
251.07.722.817 I slot print_timing: id  1 | task 5856 | n_decoded =    265, tg =   1.66 t/s, tg_3s =   1.66 t/s
251.11.323.792 I slot print_timing: id  1 | task 5856 | n_decoded =    271, tg =   1.66 t/s, tg_3s =   1.67 t/s
251.14.351.775 I slot print_timing: id  1 | task 5856 | n_decoded =    276, tg =   1.66 t/s, tg_3s =   1.65 t/s
251.17.386.788 I slot print_timing: id  1 | task 5856 | n_decoded =    281, tg =   1.66 t/s, tg_3s =   1.65 t/s
251.20.400.704 I slot print_timing: id  1 | task 5856 | n_decoded =    286, tg =   1.66 t/s, tg_3s =   1.66 t/s
251.23.409.058 I slot print_timing: id  1 | task 5856 | n_decoded =    291, tg =   1.66 t/s, tg_3s =   1.66 t/s
251.26.430.446 I slot print_timing: id  1 | task 5856 | n_decoded =    296, tg =   1.66 t/s, tg_3s =   1.65 t/s
251.30.033.810 I slot print_timing: id  1 | task 5856 | n_decoded =    302, tg =   1.66 t/s, tg_3s =   1.67 t/s
251.33.612.184 I slot print_timing: id  1 | task 5856 | n_decoded =    308, tg =   1.66 t/s, tg_3s =   1.68 t/s
251.37.208.116 I slot print_timing: id  1 | task 5856 | n_decoded =    314, tg =   1.66 t/s, tg_3s =   1.67 t/s
251.40.800.420 I slot print_timing: id  1 | task 5856 | n_decoded =    320, tg =   1.66 t/s, tg_3s =   1.67 t/s
251.43.814.150 I slot print_timing: id  1 | task 5856 | n_decoded =    325, tg =   1.66 t/s, tg_3s =   1.66 t/s
251.46.836.582 I slot print_timing: id  1 | task 5856 | n_decoded =    330, tg =   1.66 t/s, tg_3s =   1.65 t/s
251.49.855.809 I slot print_timing: id  1 | task 5856 | n_decoded =    335, tg =   1.66 t/s, tg_3s =   1.66 t/s
251.52.883.372 I slot print_timing: id  1 | task 5856 | n_decoded =    340, tg =   1.66 t/s, tg_3s =   1.65 t/s
251.55.912.308 I slot print_timing: id  1 | task 5856 | n_decoded =    345, tg =   1.66 t/s, tg_3s =   1.65 t/s
251.58.339.397 I slot print_timing: id  1 | task 5856 | prompt eval time = 1862821.03 ms / 27640 tokens (   67.40 ms per token,    14.84 tokens per second)
251.58.339.403 I slot print_timing: id  1 | task 5856 |        eval time =  210253.03 ms /   349 tokens (  602.44 ms per token,     1.66 tokens per second)
251.58.339.403 I slot print_timing: id  1 | task 5856 |       total time = 2073074.06 ms / 27989 tokens
251.58.339.404 I slot print_timing: id  1 | task 5856 |    graphs reused =       6070
251.58.339.844 I slot      release: id  1 | task 5856 | stop processing: n_tokens = 27988, truncated = 0
252.31.308.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 961490013108
252.31.308.622 I slot launch_slot_: id  0 | task 6220 | processing task, is_child = 0
252.32.657.795 W srv        update:  - cache size limit reached, removing oldest entry (size = 175.170 MiB)
252.32.658.621 W srv        update:  - cache size limit reached, removing oldest entry (size = 4375.946 MiB)
254.07.893.654 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.22 s / 21.74 tokens per second
255.49.562.608 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =   4118, progress = 0.15, t = 196.89 s / 20.91 tokens per second
257.37.476.456 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =   6166, progress = 0.22, t = 304.81 s / 20.23 tokens per second
259.31.315.036 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =   8214, progress = 0.30, t = 418.65 s / 19.62 tokens per second
261.31.716.836 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =  10262, progress = 0.37, t = 539.05 s / 19.04 tokens per second
263.39.258.681 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =  12310, progress = 0.44, t = 666.59 s / 18.47 tokens per second
265.53.966.773 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =  14358, progress = 0.52, t = 801.30 s / 17.92 tokens per second
268.16.005.459 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =  16406, progress = 0.59, t = 943.34 s / 17.39 tokens per second
270.45.662.536 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1092.99 s / 16.88 tokens per second
273.22.703.575 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1250.03 s / 16.40 tokens per second
276.07.936.626 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1415.27 s / 15.93 tokens per second
279.00.307.444 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1587.64 s / 15.49 tokens per second
282.00.689.509 I slot print_timing: id  0 | task 6220 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1768.02 s / 15.07 tokens per second
284.49.946.581 I slot print_timing: id  0 | task 6220 | n_decoded =    100, tg =   1.69 t/s, tg_3s =   1.69 t/s
284.52.962.172 I slot print_timing: id  0 | task 6220 | n_decoded =    105, tg =   1.69 t/s, tg_3s =   1.66 t/s
284.55.982.658 I slot print_timing: id  0 | task 6220 | n_decoded =    110, tg =   1.68 t/s, tg_3s =   1.66 t/s
284.59.036.636 I slot print_timing: id  0 | task 6220 | n_decoded =    115, tg =   1.68 t/s, tg_3s =   1.64 t/s
285.02.632.209 I slot print_timing: id  0 | task 6220 | n_decoded =    121, tg =   1.68 t/s, tg_3s =   1.67 t/s
285.05.633.584 I slot print_timing: id  0 | task 6220 | n_decoded =    126, tg =   1.68 t/s, tg_3s =   1.67 t/s
285.08.641.677 I slot print_timing: id  0 | task 6220 | n_decoded =    131, tg =   1.68 t/s, tg_3s =   1.66 t/s
285.11.698.219 I slot print_timing: id  0 | task 6220 | n_decoded =    136, tg =   1.68 t/s, tg_3s =   1.64 t/s
285.14.726.944 I slot print_timing: id  0 | task 6220 | n_decoded =    141, tg =   1.68 t/s, tg_3s =   1.65 t/s
