0.00.345.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.400 I srv          init: The UI is disabled
0.00.345.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.787 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.594.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.766.636 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.771.523 I srv  llama_server: model loaded
0.04.771.529 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.007.686 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
117.43.821.389 I slot print_timing: id  1 | task 5589 | n_decoded =   3724, tg =   1.87 t/s, tg_3s =   1.77 t/s
117.47.185.318 I slot print_timing: id  1 | task 5589 | n_decoded =   3730, tg =   1.87 t/s, tg_3s =   1.78 t/s
117.50.565.769 I slot print_timing: id  1 | task 5589 | n_decoded =   3736, tg =   1.87 t/s, tg_3s =   1.77 t/s
117.53.906.776 I slot print_timing: id  1 | task 5589 | n_decoded =   3742, tg =   1.87 t/s, tg_3s =   1.80 t/s
117.57.262.355 I slot print_timing: id  1 | task 5589 | n_decoded =   3748, tg =   1.87 t/s, tg_3s =   1.79 t/s
118.00.630.946 I slot print_timing: id  1 | task 5589 | n_decoded =   3754, tg =   1.87 t/s, tg_3s =   1.78 t/s
118.03.998.897 I slot print_timing: id  1 | task 5589 | n_decoded =   3760, tg =   1.87 t/s, tg_3s =   1.78 t/s
118.07.392.652 I slot print_timing: id  1 | task 5589 | n_decoded =   3766, tg =   1.87 t/s, tg_3s =   1.77 t/s
118.10.795.161 I slot print_timing: id  1 | task 5589 | n_decoded =   3772, tg =   1.87 t/s, tg_3s =   1.76 t/s
118.14.181.868 I slot print_timing: id  1 | task 5589 | n_decoded =   3778, tg =   1.87 t/s, tg_3s =   1.77 t/s
118.17.571.536 I slot print_timing: id  1 | task 5589 | n_decoded =   3784, tg =   1.87 t/s, tg_3s =   1.77 t/s
118.20.992.633 I slot print_timing: id  1 | task 5589 | n_decoded =   3790, tg =   1.87 t/s, tg_3s =   1.75 t/s
118.24.407.069 I slot print_timing: id  1 | task 5589 | n_decoded =   3796, tg =   1.87 t/s, tg_3s =   1.76 t/s
118.27.819.465 I slot print_timing: id  1 | task 5589 | n_decoded =   3802, tg =   1.87 t/s, tg_3s =   1.76 t/s
118.31.216.503 I slot print_timing: id  1 | task 5589 | n_decoded =   3808, tg =   1.87 t/s, tg_3s =   1.77 t/s
118.34.632.722 I slot print_timing: id  1 | task 5589 | n_decoded =   3814, tg =   1.87 t/s, tg_3s =   1.76 t/s
118.38.049.114 I slot print_timing: id  1 | task 5589 | n_decoded =   3820, tg =   1.87 t/s, tg_3s =   1.76 t/s
118.41.426.778 I slot print_timing: id  1 | task 5589 | n_decoded =   3826, tg =   1.87 t/s, tg_3s =   1.78 t/s
118.44.817.028 I slot print_timing: id  1 | task 5589 | n_decoded =   3832, tg =   1.87 t/s, tg_3s =   1.77 t/s
118.48.236.001 I slot print_timing: id  1 | task 5589 | n_decoded =   3838, tg =   1.87 t/s, tg_3s =   1.75 t/s
118.51.658.104 I slot print_timing: id  1 | task 5589 | n_decoded =   3844, tg =   1.87 t/s, tg_3s =   1.75 t/s
118.55.042.723 I slot print_timing: id  1 | task 5589 | n_decoded =   3850, tg =   1.87 t/s, tg_3s =   1.77 t/s
118.58.410.583 I slot print_timing: id  1 | task 5589 | n_decoded =   3856, tg =   1.87 t/s, tg_3s =   1.78 t/s
119.01.792.998 I slot print_timing: id  1 | task 5589 | n_decoded =   3862, tg =   1.87 t/s, tg_3s =   1.77 t/s
119.05.171.787 I slot print_timing: id  1 | task 5589 | n_decoded =   3868, tg =   1.87 t/s, tg_3s =   1.78 t/s
119.08.578.486 I slot print_timing: id  1 | task 5589 | n_decoded =   3874, tg =   1.87 t/s, tg_3s =   1.76 t/s
119.11.938.244 I slot print_timing: id  1 | task 5589 | n_decoded =   3880, tg =   1.87 t/s, tg_3s =   1.79 t/s
119.15.327.249 I slot print_timing: id  1 | task 5589 | n_decoded =   3886, tg =   1.87 t/s, tg_3s =   1.77 t/s
119.18.738.837 I slot print_timing: id  1 | task 5589 | n_decoded =   3892, tg =   1.87 t/s, tg_3s =   1.76 t/s
119.22.116.336 I slot print_timing: id  1 | task 5589 | n_decoded =   3898, tg =   1.87 t/s, tg_3s =   1.78 t/s
119.25.492.797 I slot print_timing: id  1 | task 5589 | n_decoded =   3904, tg =   1.87 t/s, tg_3s =   1.78 t/s
119.28.918.577 I slot print_timing: id  1 | task 5589 | n_decoded =   3910, tg =   1.87 t/s, tg_3s =   1.75 t/s
119.32.347.904 I slot print_timing: id  1 | task 5589 | n_decoded =   3916, tg =   1.87 t/s, tg_3s =   1.75 t/s
119.35.758.379 I slot print_timing: id  1 | task 5589 | n_decoded =   3922, tg =   1.87 t/s, tg_3s =   1.76 t/s
119.39.175.999 I slot print_timing: id  1 | task 5589 | n_decoded =   3928, tg =   1.87 t/s, tg_3s =   1.76 t/s
119.42.620.455 I slot print_timing: id  1 | task 5589 | n_decoded =   3934, tg =   1.87 t/s, tg_3s =   1.74 t/s
119.46.049.122 I slot print_timing: id  1 | task 5589 | n_decoded =   3940, tg =   1.87 t/s, tg_3s =   1.75 t/s
119.49.489.323 I slot print_timing: id  1 | task 5589 | n_decoded =   3946, tg =   1.87 t/s, tg_3s =   1.74 t/s
119.52.903.512 I slot print_timing: id  1 | task 5589 | n_decoded =   3952, tg =   1.87 t/s, tg_3s =   1.76 t/s
119.56.325.738 I slot print_timing: id  1 | task 5589 | n_decoded =   3958, tg =   1.87 t/s, tg_3s =   1.75 t/s
119.59.742.162 I slot print_timing: id  1 | task 5589 | n_decoded =   3964, tg =   1.87 t/s, tg_3s =   1.76 t/s
120.03.163.002 I slot print_timing: id  1 | task 5589 | n_decoded =   3970, tg =   1.87 t/s, tg_3s =   1.75 t/s
120.06.571.589 I slot print_timing: id  1 | task 5589 | n_decoded =   3976, tg =   1.87 t/s, tg_3s =   1.76 t/s
120.09.979.835 I slot print_timing: id  1 | task 5589 | n_decoded =   3982, tg =   1.87 t/s, tg_3s =   1.76 t/s
120.13.396.739 I slot print_timing: id  1 | task 5589 | n_decoded =   3988, tg =   1.87 t/s, tg_3s =   1.76 t/s
120.16.849.124 I slot print_timing: id  1 | task 5589 | n_decoded =   3994, tg =   1.87 t/s, tg_3s =   1.74 t/s
120.20.329.848 I slot print_timing: id  1 | task 5589 | n_decoded =   4000, tg =   1.87 t/s, tg_3s =   1.72 t/s
120.23.768.763 I slot print_timing: id  1 | task 5589 | n_decoded =   4006, tg =   1.87 t/s, tg_3s =   1.74 t/s
120.27.203.485 I slot print_timing: id  1 | task 5589 | n_decoded =   4012, tg =   1.87 t/s, tg_3s =   1.75 t/s
120.30.650.703 I slot print_timing: id  1 | task 5589 | n_decoded =   4018, tg =   1.87 t/s, tg_3s =   1.74 t/s
120.34.083.620 I slot print_timing: id  1 | task 5589 | n_decoded =   4024, tg =   1.87 t/s, tg_3s =   1.75 t/s
120.37.547.113 I slot print_timing: id  1 | task 5589 | n_decoded =   4030, tg =   1.87 t/s, tg_3s =   1.73 t/s
120.40.981.505 I slot print_timing: id  1 | task 5589 | n_decoded =   4036, tg =   1.87 t/s, tg_3s =   1.75 t/s
120.44.411.842 I slot print_timing: id  1 | task 5589 | n_decoded =   4042, tg =   1.86 t/s, tg_3s =   1.75 t/s
120.47.852.285 I slot print_timing: id  1 | task 5589 | n_decoded =   4048, tg =   1.86 t/s, tg_3s =   1.74 t/s
120.51.279.902 I slot print_timing: id  1 | task 5589 | n_decoded =   4054, tg =   1.86 t/s, tg_3s =   1.75 t/s
120.54.722.249 I slot print_timing: id  1 | task 5589 | n_decoded =   4060, tg =   1.86 t/s, tg_3s =   1.74 t/s
120.58.120.343 I slot print_timing: id  1 | task 5589 | n_decoded =   4066, tg =   1.86 t/s, tg_3s =   1.77 t/s
121.01.576.580 I slot print_timing: id  1 | task 5589 | n_decoded =   4072, tg =   1.86 t/s, tg_3s =   1.74 t/s
121.05.051.913 I slot print_timing: id  1 | task 5589 | n_decoded =   4078, tg =   1.86 t/s, tg_3s =   1.73 t/s
121.08.489.620 I slot print_timing: id  1 | task 5589 | n_decoded =   4084, tg =   1.86 t/s, tg_3s =   1.75 t/s
121.11.915.220 I slot print_timing: id  1 | task 5589 | n_decoded =   4090, tg =   1.86 t/s, tg_3s =   1.75 t/s
121.15.343.384 I slot print_timing: id  1 | task 5589 | prompt eval time = 1289496.34 ms / 20404 tokens (   63.20 ms per token,    15.82 tokens per second)
121.15.343.390 I slot print_timing: id  1 | task 5589 |        eval time = 2198325.12 ms /  4096 tokens (  536.70 ms per token,     1.86 tokens per second)
121.15.343.391 I slot print_timing: id  1 | task 5589 |       total time = 3487821.46 ms / 24500 tokens
121.15.343.392 I slot print_timing: id  1 | task 5589 |    graphs reused =       9615
121.15.343.792 I slot      release: id  1 | task 5589 | stop processing: n_tokens = 24499, truncated = 0
121.15.351.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1142214888313
121.15.351.726 I slot launch_slot_: id  0 | task 9696 | processing task, is_child = 0
122.17.290.557 I slot print_timing: id  0 | task 9696 | n_decoded =    100, tg =   3.89 t/s, tg_3s =   3.89 t/s
122.20.415.724 I slot print_timing: id  0 | task 9696 | n_decoded =    112, tg =   3.88 t/s, tg_3s =   3.84 t/s
122.23.535.607 I slot print_timing: id  0 | task 9696 | n_decoded =    124, tg =   3.88 t/s, tg_3s =   3.85 t/s
122.26.666.174 I slot print_timing: id  0 | task 9696 | n_decoded =    136, tg =   3.87 t/s, tg_3s =   3.83 t/s
122.29.789.762 I slot print_timing: id  0 | task 9696 | n_decoded =    148, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.32.914.367 I slot print_timing: id  0 | task 9696 | n_decoded =    160, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.36.033.498 I slot print_timing: id  0 | task 9696 | n_decoded =    172, tg =   3.87 t/s, tg_3s =   3.85 t/s
122.39.161.911 I slot print_timing: id  0 | task 9696 | n_decoded =    184, tg =   3.87 t/s, tg_3s =   3.84 t/s
122.42.280.841 I slot print_timing: id  0 | task 9696 | n_decoded =    196, tg =   3.86 t/s, tg_3s =   3.85 t/s
122.45.403.821 I slot print_timing: id  0 | task 9696 | n_decoded =    208, tg =   3.86 t/s, tg_3s =   3.84 t/s
122.48.536.877 I slot print_timing: id  0 | task 9696 | n_decoded =    220, tg =   3.86 t/s, tg_3s =   3.83 t/s
122.51.666.805 I slot print_timing: id  0 | task 9696 | n_decoded =    232, tg =   3.86 t/s, tg_3s =   3.83 t/s
122.51.927.657 I slot print_timing: id  0 | task 9696 | prompt eval time =   35469.20 ms /   743 tokens (   47.74 ms per token,    20.95 tokens per second)
122.51.927.662 I slot print_timing: id  0 | task 9696 |        eval time =   60370.37 ms /   233 tokens (  259.10 ms per token,     3.86 tokens per second)
122.51.927.662 I slot print_timing: id  0 | task 9696 |       total time =   95839.57 ms /   976 tokens
122.51.927.663 I slot print_timing: id  0 | task 9696 |    graphs reused =       9845
122.51.927.711 I slot      release: id  0 | task 9696 | stop processing: n_tokens = 975, truncated = 0
122.54.112.816 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1145456736549
122.54.112.899 I slot launch_slot_: id  3 | task 9931 | processing task, is_child = 0
124.33.148.911 I slot print_timing: id  3 | task 9931 | prompt processing, n_tokens =   2070, progress = 0.87, t =  99.00 s / 20.91 tokens per second
125.16.651.228 I slot print_timing: id  3 | task 9931 | n_decoded =    100, tg =   3.58 t/s, tg_3s =   3.58 t/s
125.19.764.543 I slot print_timing: id  3 | task 9931 | n_decoded =    111, tg =   3.58 t/s, tg_3s =   3.53 t/s
125.22.862.080 I slot print_timing: id  3 | task 9931 | n_decoded =    122, tg =   3.57 t/s, tg_3s =   3.55 t/s
125.25.958.509 I slot print_timing: id  3 | task 9931 | n_decoded =    133, tg =   3.57 t/s, tg_3s =   3.55 t/s
125.29.062.131 I slot print_timing: id  3 | task 9931 | n_decoded =    144, tg =   3.57 t/s, tg_3s =   3.54 t/s
125.32.176.170 I slot print_timing: id  3 | task 9931 | n_decoded =    155, tg =   3.57 t/s, tg_3s =   3.53 t/s
125.35.278.586 I slot print_timing: id  3 | task 9931 | n_decoded =    166, tg =   3.57 t/s, tg_3s =   3.55 t/s
125.38.373.415 I slot print_timing: id  3 | task 9931 | n_decoded =    177, tg =   3.57 t/s, tg_3s =   3.55 t/s
125.41.475.020 I slot print_timing: id  3 | task 9931 | n_decoded =    188, tg =   3.56 t/s, tg_3s =   3.55 t/s
125.44.593.796 I slot print_timing: id  3 | task 9931 | n_decoded =    199, tg =   3.56 t/s, tg_3s =   3.53 t/s
125.47.732.545 I slot print_timing: id  3 | task 9931 | n_decoded =    210, tg =   3.56 t/s, tg_3s =   3.50 t/s
125.50.875.003 I slot print_timing: id  3 | task 9931 | n_decoded =    221, tg =   3.56 t/s, tg_3s =   3.50 t/s
125.54.015.947 I slot print_timing: id  3 | task 9931 | n_decoded =    232, tg =   3.55 t/s, tg_3s =   3.50 t/s
125.57.155.677 I slot print_timing: id  3 | task 9931 | n_decoded =    243, tg =   3.55 t/s, tg_3s =   3.50 t/s
126.00.292.883 I slot print_timing: id  3 | task 9931 | n_decoded =    254, tg =   3.55 t/s, tg_3s =   3.51 t/s
126.03.433.253 I slot print_timing: id  3 | task 9931 | n_decoded =    265, tg =   3.55 t/s, tg_3s =   3.50 t/s
126.06.570.226 I slot print_timing: id  3 | task 9931 | n_decoded =    276, tg =   3.55 t/s, tg_3s =   3.51 t/s
126.09.708.776 I slot print_timing: id  3 | task 9931 | n_decoded =    287, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.12.851.361 I slot print_timing: id  3 | task 9931 | n_decoded =    298, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.15.990.896 I slot print_timing: id  3 | task 9931 | n_decoded =    309, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.19.141.492 I slot print_timing: id  3 | task 9931 | n_decoded =    320, tg =   3.54 t/s, tg_3s =   3.49 t/s
126.22.283.060 I slot print_timing: id  3 | task 9931 | n_decoded =    331, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.25.427.069 I slot print_timing: id  3 | task 9931 | n_decoded =    342, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.28.570.757 I slot print_timing: id  3 | task 9931 | n_decoded =    353, tg =   3.54 t/s, tg_3s =   3.50 t/s
126.31.720.461 I slot print_timing: id  3 | task 9931 | n_decoded =    364, tg =   3.53 t/s, tg_3s =   3.49 t/s
126.34.867.682 I slot print_timing: id  3 | task 9931 | n_decoded =    375, tg =   3.53 t/s, tg_3s =   3.50 t/s
126.38.014.230 I slot print_timing: id  3 | task 9931 | n_decoded =    386, tg =   3.53 t/s, tg_3s =   3.50 t/s
126.41.168.109 I slot print_timing: id  3 | task 9931 | n_decoded =    397, tg =   3.53 t/s, tg_3s =   3.49 t/s
126.44.311.457 I slot print_timing: id  3 | task 9931 | n_decoded =    408, tg =   3.53 t/s, tg_3s =   3.50 t/s
126.47.469.555 I slot print_timing: id  3 | task 9931 | n_decoded =    419, tg =   3.53 t/s, tg_3s =   3.48 t/s
126.50.624.526 I slot print_timing: id  3 | task 9931 | n_decoded =    430, tg =   3.53 t/s, tg_3s =   3.49 t/s
126.53.776.606 I slot print_timing: id  3 | task 9931 | n_decoded =    441, tg =   3.53 t/s, tg_3s =   3.49 t/s
126.56.944.012 I slot print_timing: id  3 | task 9931 | n_decoded =    452, tg =   3.53 t/s, tg_3s =   3.47 t/s
127.00.131.336 I slot print_timing: id  3 | task 9931 | n_decoded =    463, tg =   3.52 t/s, tg_3s =   3.45 t/s
127.03.315.476 I slot print_timing: id  3 | task 9931 | n_decoded =    474, tg =   3.52 t/s, tg_3s =   3.45 t/s
127.06.493.960 I slot print_timing: id  3 | task 9931 | n_decoded =    485, tg =   3.52 t/s, tg_3s =   3.46 t/s
127.09.685.469 I slot print_timing: id  3 | task 9931 | n_decoded =    496, tg =   3.52 t/s, tg_3s =   3.45 t/s
127.12.880.246 I slot print_timing: id  3 | task 9931 | n_decoded =    507, tg =   3.52 t/s, tg_3s =   3.44 t/s
127.16.067.244 I slot print_timing: id  3 | task 9931 | n_decoded =    518, tg =   3.52 t/s, tg_3s =   3.45 t/s
127.19.265.953 I slot print_timing: id  3 | task 9931 | n_decoded =    529, tg =   3.51 t/s, tg_3s =   3.44 t/s
127.22.452.272 I slot print_timing: id  3 | task 9931 | n_decoded =    540, tg =   3.51 t/s, tg_3s =   3.45 t/s
127.25.638.954 I slot print_timing: id  3 | task 9931 | n_decoded =    551, tg =   3.51 t/s, tg_3s =   3.45 t/s
127.28.829.868 I slot print_timing: id  3 | task 9931 | n_decoded =    562, tg =   3.51 t/s, tg_3s =   3.45 t/s
127.32.024.485 I slot print_timing: id  3 | task 9931 | n_decoded =    573, tg =   3.51 t/s, tg_3s =   3.44 t/s
127.35.217.338 I slot print_timing: id  3 | task 9931 | n_decoded =    584, tg =   3.51 t/s, tg_3s =   3.45 t/s
127.38.409.433 I slot print_timing: id  3 | task 9931 | n_decoded =    595, tg =   3.51 t/s, tg_3s =   3.45 t/s
127.41.614.406 I slot print_timing: id  3 | task 9931 | n_decoded =    606, tg =   3.51 t/s, tg_3s =   3.43 t/s
127.44.805.632 I slot print_timing: id  3 | task 9931 | n_decoded =    617, tg =   3.50 t/s, tg_3s =   3.45 t/s
127.48.007.955 I slot print_timing: id  3 | task 9931 | n_decoded =    628, tg =   3.50 t/s, tg_3s =   3.44 t/s
127.51.202.582 I slot print_timing: id  3 | task 9931 | n_decoded =    639, tg =   3.50 t/s, tg_3s =   3.44 t/s
127.54.391.547 I slot print_timing: id  3 | task 9931 | n_decoded =    650, tg =   3.50 t/s, tg_3s =   3.45 t/s
127.57.593.403 I slot print_timing: id  3 | task 9931 | n_decoded =    661, tg =   3.50 t/s, tg_3s =   3.44 t/s
128.00.791.156 I slot print_timing: id  3 | task 9931 | n_decoded =    672, tg =   3.50 t/s, tg_3s =   3.44 t/s
128.03.991.894 I slot print_timing: id  3 | task 9931 | n_decoded =    683, tg =   3.50 t/s, tg_3s =   3.44 t/s
128.07.192.318 I slot print_timing: id  3 | task 9931 | n_decoded =    694, tg =   3.50 t/s, tg_3s =   3.44 t/s
128.10.390.369 I slot print_timing: id  3 | task 9931 | n_decoded =    705, tg =   3.50 t/s, tg_3s =   3.44 t/s
128.13.604.074 I slot print_timing: id  3 | task 9931 | n_decoded =    716, tg =   3.49 t/s, tg_3s =   3.42 t/s
128.16.822.232 I slot print_timing: id  3 | task 9931 | n_decoded =    727, tg =   3.49 t/s, tg_3s =   3.42 t/s
128.20.049.559 I slot print_timing: id  3 | task 9931 | n_decoded =    738, tg =   3.49 t/s, tg_3s =   3.41 t/s
128.23.262.792 I slot print_timing: id  3 | task 9931 | n_decoded =    749, tg =   3.49 t/s, tg_3s =   3.42 t/s
128.26.481.144 I slot print_timing: id  3 | task 9931 | n_decoded =    760, tg =   3.49 t/s, tg_3s =   3.42 t/s
128.29.704.343 I slot print_timing: id  3 | task 9931 | n_decoded =    771, tg =   3.49 t/s, tg_3s =   3.41 t/s
128.32.935.881 I slot print_timing: id  3 | task 9931 | n_decoded =    782, tg =   3.49 t/s, tg_3s =   3.40 t/s
128.36.158.981 I slot print_timing: id  3 | task 9931 | n_decoded =    793, tg =   3.49 t/s, tg_3s =   3.41 t/s
128.39.382.064 I slot print_timing: id  3 | task 9931 | n_decoded =    804, tg =   3.49 t/s, tg_3s =   3.41 t/s
128.42.608.664 I slot print_timing: id  3 | task 9931 | n_decoded =    815, tg =   3.48 t/s, tg_3s =   3.41 t/s
128.45.830.287 I slot print_timing: id  3 | task 9931 | n_decoded =    826, tg =   3.48 t/s, tg_3s =   3.41 t/s
128.49.061.201 I slot print_timing: id  3 | task 9931 | n_decoded =    837, tg =   3.48 t/s, tg_3s =   3.40 t/s
128.52.287.378 I slot print_timing: id  3 | task 9931 | n_decoded =    848, tg =   3.48 t/s, tg_3s =   3.41 t/s
128.55.513.173 I slot print_timing: id  3 | task 9931 | n_decoded =    859, tg =   3.48 t/s, tg_3s =   3.41 t/s
128.58.740.370 I slot print_timing: id  3 | task 9931 | n_decoded =    870, tg =   3.48 t/s, tg_3s =   3.41 t/s
129.01.973.105 I slot print_timing: id  3 | task 9931 | n_decoded =    881, tg =   3.48 t/s, tg_3s =   3.40 t/s
129.05.197.430 I slot print_timing: id  3 | task 9931 | n_decoded =    892, tg =   3.48 t/s, tg_3s =   3.41 t/s
129.08.423.354 I slot print_timing: id  3 | task 9931 | n_decoded =    903, tg =   3.48 t/s, tg_3s =   3.41 t/s
129.11.653.470 I slot print_timing: id  3 | task 9931 | n_decoded =    914, tg =   3.48 t/s, tg_3s =   3.41 t/s
129.14.880.236 I slot print_timing: id  3 | task 9931 | n_decoded =    925, tg =   3.48 t/s, tg_3s =   3.41 t/s
129.18.119.381 I slot print_timing: id  3 | task 9931 | n_decoded =    936, tg =   3.47 t/s, tg_3s =   3.40 t/s
129.21.353.752 I slot print_timing: id  3 | task 9931 | n_decoded =    947, tg =   3.47 t/s, tg_3s =   3.40 t/s
129.24.584.161 I slot print_timing: id  3 | task 9931 | n_decoded =    958, tg =   3.47 t/s, tg_3s =   3.41 t/s
129.27.834.811 I slot print_timing: id  3 | task 9931 | n_decoded =    969, tg =   3.47 t/s, tg_3s =   3.38 t/s
129.31.104.576 I slot print_timing: id  3 | task 9931 | n_decoded =    980, tg =   3.47 t/s, tg_3s =   3.36 t/s
129.34.368.192 I slot print_timing: id  3 | task 9931 | n_decoded =    991, tg =   3.47 t/s, tg_3s =   3.37 t/s
129.37.630.100 I slot print_timing: id  3 | task 9931 | n_decoded =   1002, tg =   3.47 t/s, tg_3s =   3.37 t/s
129.40.886.742 I slot print_timing: id  3 | task 9931 | n_decoded =   1013, tg =   3.47 t/s, tg_3s =   3.38 t/s
129.44.148.240 I slot print_timing: id  3 | task 9931 | n_decoded =   1024, tg =   3.47 t/s, tg_3s =   3.37 t/s
129.47.419.461 I slot print_timing: id  3 | task 9931 | n_decoded =   1035, tg =   3.47 t/s, tg_3s =   3.36 t/s
129.50.689.184 I slot print_timing: id  3 | task 9931 | n_decoded =   1046, tg =   3.46 t/s, tg_3s =   3.36 t/s
129.53.960.518 I slot print_timing: id  3 | task 9931 | n_decoded =   1057, tg =   3.46 t/s, tg_3s =   3.36 t/s
129.57.226.016 I slot print_timing: id  3 | task 9931 | n_decoded =   1068, tg =   3.46 t/s, tg_3s =   3.37 t/s
130.00.492.860 I slot print_timing: id  3 | task 9931 | n_decoded =   1079, tg =   3.46 t/s, tg_3s =   3.37 t/s
130.03.765.739 I slot print_timing: id  3 | task 9931 | n_decoded =   1090, tg =   3.46 t/s, tg_3s =   3.36 t/s
130.07.039.283 I slot print_timing: id  3 | task 9931 | n_decoded =   1101, tg =   3.46 t/s, tg_3s =   3.36 t/s
130.10.313.496 I slot print_timing: id  3 | task 9931 | n_decoded =   1112, tg =   3.46 t/s, tg_3s =   3.36 t/s
130.13.578.366 I slot print_timing: id  3 | task 9931 | n_decoded =   1123, tg =   3.46 t/s, tg_3s =   3.37 t/s
130.16.845.030 I slot print_timing: id  3 | task 9931 | n_decoded =   1134, tg =   3.46 t/s, tg_3s =   3.37 t/s
130.20.126.985 I slot print_timing: id  3 | task 9931 | n_decoded =   1145, tg =   3.46 t/s, tg_3s =   3.35 t/s
130.23.404.594 I slot print_timing: id  3 | task 9931 | n_decoded =   1156, tg =   3.45 t/s, tg_3s =   3.36 t/s
130.26.679.796 I slot print_timing: id  3 | task 9931 | n_decoded =   1167, tg =   3.45 t/s, tg_3s =   3.36 t/s
130.29.955.481 I slot print_timing: id  3 | task 9931 | n_decoded =   1178, tg =   3.45 t/s, tg_3s =   3.36 t/s
130.33.238.872 I slot print_timing: id  3 | task 9931 | n_decoded =   1189, tg =   3.45 t/s, tg_3s =   3.35 t/s
130.36.523.501 I slot print_timing: id  3 | task 9931 | n_decoded =   1200, tg =   3.45 t/s, tg_3s =   3.35 t/s
130.39.806.760 I slot print_timing: id  3 | task 9931 | n_decoded =   1211, tg =   3.45 t/s, tg_3s =   3.35 t/s
130.42.807.975 I slot print_timing: id  3 | task 9931 | n_decoded =   1221, tg =   3.45 t/s, tg_3s =   3.33 t/s
130.45.812.046 I slot print_timing: id  3 | task 9931 | n_decoded =   1231, tg =   3.45 t/s, tg_3s =   3.33 t/s
130.48.827.615 I slot print_timing: id  3 | task 9931 | n_decoded =   1241, tg =   3.45 t/s, tg_3s =   3.32 t/s
130.51.832.183 I slot print_timing: id  3 | task 9931 | n_decoded =   1251, tg =   3.45 t/s, tg_3s =   3.33 t/s
130.55.127.229 I slot print_timing: id  3 | task 9931 | n_decoded =   1262, tg =   3.44 t/s, tg_3s =   3.34 t/s
130.58.425.856 I slot print_timing: id  3 | task 9931 | n_decoded =   1273, tg =   3.44 t/s, tg_3s =   3.33 t/s
131.01.439.456 I slot print_timing: id  3 | task 9931 | n_decoded =   1283, tg =   3.44 t/s, tg_3s =   3.32 t/s
131.04.452.640 I slot print_timing: id  3 | task 9931 | n_decoded =   1293, tg =   3.44 t/s, tg_3s =   3.32 t/s
131.07.467.699 I slot print_timing: id  3 | task 9931 | n_decoded =   1303, tg =   3.44 t/s, tg_3s =   3.32 t/s
131.10.479.908 I slot print_timing: id  3 | task 9931 | n_decoded =   1313, tg =   3.44 t/s, tg_3s =   3.32 t/s
131.13.498.935 I slot print_timing: id  3 | task 9931 | n_decoded =   1323, tg =   3.44 t/s, tg_3s =   3.31 t/s
131.16.515.703 I slot print_timing: id  3 | task 9931 | n_decoded =   1333, tg =   3.44 t/s, tg_3s =   3.31 t/s
131.19.539.785 I slot print_timing: id  3 | task 9931 | n_decoded =   1343, tg =   3.44 t/s, tg_3s =   3.31 t/s
131.22.556.543 I slot print_timing: id  3 | task 9931 | n_decoded =   1353, tg =   3.44 t/s, tg_3s =   3.31 t/s
131.25.566.666 I slot print_timing: id  3 | task 9931 | n_decoded =   1363, tg =   3.43 t/s, tg_3s =   3.32 t/s
131.28.575.729 I slot print_timing: id  3 | task 9931 | n_decoded =   1373, tg =   3.43 t/s, tg_3s =   3.32 t/s
131.31.587.203 I slot print_timing: id  3 | task 9931 | n_decoded =   1383, tg =   3.43 t/s, tg_3s =   3.32 t/s
131.34.598.605 I slot print_timing: id  3 | task 9931 | n_decoded =   1393, tg =   3.43 t/s, tg_3s =   3.32 t/s
131.37.612.673 I slot print_timing: id  3 | task 9931 | n_decoded =   1403, tg =   3.43 t/s, tg_3s =   3.32 t/s
131.40.630.673 I slot print_timing: id  3 | task 9931 | n_decoded =   1413, tg =   3.43 t/s, tg_3s =   3.31 t/s
131.43.666.367 I slot print_timing: id  3 | task 9931 | n_decoded =   1423, tg =   3.43 t/s, tg_3s =   3.29 t/s
131.46.693.853 I slot print_timing: id  3 | task 9931 | n_decoded =   1433, tg =   3.43 t/s, tg_3s =   3.30 t/s
131.49.722.774 I slot print_timing: id  3 | task 9931 | n_decoded =   1443, tg =   3.43 t/s, tg_3s =   3.30 t/s
131.52.747.099 I slot print_timing: id  3 | task 9931 | n_decoded =   1453, tg =   3.43 t/s, tg_3s =   3.31 t/s
131.55.774.503 I slot print_timing: id  3 | task 9931 | n_decoded =   1463, tg =   3.43 t/s, tg_3s =   3.30 t/s
